63	|   614.43 |   -16.58 |   797.28 |    -8.85 |    13.47 |     0.00 |     0.00 |     0.00 |    10.34 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |     5.17 |-1.21 -1.27 0.35 58.10 -9.75 -34.57 |1.46*V2 - 0.57*V3 | 3.10*V1 - 0.01*V2 + 0.83*V3 - 0.75*V4 + 3.63*V5 - 0.83*V6 + 2.69*V7 - 0.15*V9 + 0.03*V10
64	|    56.69 |   -13.91 |     6.61 |    -0.29 |    14.20 |     0.00 |   161.79 |     0.00 |    38.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.22 |-0.02 0.63 -1.17 -5.50 30.26 -8.47 |4.93*V1 - 4.99*V6 + 3.38*V28 - 5.00*V49 |  - 0.06*V1 - 3.67*V2 + 0.78*V3 - 0.40*V4 + 0.12*V5 - 1.52*V14
65	|    49.49 |   -16.91 |     9.41 |    16.52 |    17.61 |     0.00 |    48.15 |     0.00 |    25.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.66 |2.41 0.21 2.98 -12.02 -41.63 3.56 |1.40*V1 - 0.38*V2 - 5.00*V3 | 0.36*V1 + 0.25*V2 + 1.02*V3 + 0.10*V4 - 0.44*V5 + 1.18*V6 + 1.44*V12
66	|    72.05 |   -16.88 |    10.53 |     7.80 |    24.24 |     0.00 |    89.41 |     0.00 |    57.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.10 |-1.07 0.76 -3.09 57.85 84.58 31.62 |0.45*V5 - 1.22*V11 |  - 1.10*V1 - 0.06*V2 + 0.22*V3 - 1.74*V12 + 0.95*V15 - 1.10*V19 - 0.27*V22 + 1.76*V27
67	|    74.89 |   -19.27 |    17.48 |    14.82 |    12.35 |     0.00 |   182.00 |     0.00 |    26.80 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    37.59 |-2.20 0.14 -2.22 5.57 71.30 83.21 | - 2.03*V1 |  - 1.59*V1 + 0.30*V2 + 0.11*V3 - 0.05*V4 + 1.02*V13 - 0.70*V15 + 1.17*V18 + 3.09*V27 - 3.07*V29
68	|    68.21 |   -17.39 |    16.94 |     3.98 |    22.06 |     0.00 |   154.09 |     0.00 |    37.63 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    17.33 |2.82 0.60 0.21 -9.67 91.37 9.90 | - 0.53*V1 - 0.27*V2 + 3.20*V4 + 4.83*V9 - 0.04*V12 + 0.88*V18 |  - 5.00*V1 - 3.87*V2 + 0.73*V3 - 0.92*V4
69	|    56.80 |   -13.61 |    10.21 |     9.78 |    15.76 |     0.00 |    56.26 |     0.00 |    45.80 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.14 -0.76 -0.21 43.76 43.67 16.80 | | 
70	|    47.02 |   -14.94 |    12.03 |     1.47 |    17.04 |     0.00 |    87.48 |     0.00 |    41.55 |    -1.73 |     0.00 |     0.00 |     0.00 |     0.00 |    11.06 |0.24 -0.11 -2.97 -7.66 39.51 -30.34 | | 3.76*V1 - 2.12*V2 - 0.43*V3 - 0.39*V4 - 3.77*V5 - 0.28*V6 - 1.69*V8 + 5.00*V9 - 1.59*V10 - 0.26*V11
71	|    90.27 |   -17.74 |    18.80 |     7.11 |    23.05 |     0.00 |   209.30 |     0.00 |    41.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.06 |1.53 0.87 -2.40 12.42 4.30 -31.32 |1.51*V1 + 2.41*V2 + 3.16*V3 - 3.22*V6 |  - 4.31*V1 - 2.38*V2 + 1.31*V3 - 0.16*V4 + 0.17*V5 - 5.00*V23
72	|     4.28 |    -8.93 |     2.43 |    -1.31 |    26.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.32 -0.47 2.57 -45.91 18.54 -25.23 | | 
73	|    17.31 |   -22.46 |     6.51 |     0.14 |    18.43 |     0.00 |    69.17 |     0.00 |    24.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.20 |0.62 -0.30 -1.92 1.77 35.24 -75.69 | - 0.90*V2 + 0.71*V3 + 2.13*V31 | 4.44*V1 + 7.27*V2 - 6.33*V3 + 2.33*V4 - 2.16*V5 + 2.66*V6 + 0.58*V7 + 3.18*V8 - 1.51*V9 - 5.00*V13
74	|    14.71 |   -23.11 |     8.96 |     3.30 |    13.16 |     0.00 |    54.39 |     0.00 |    22.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.30 |-2.54 -0.96 1.49 -10.91 95.09 1.70 |3.20*V7 + 3.17*V9 | 1.03*V1 + 5.00*V2 + 2.40*V3 + 1.76*V4 + 0.21*V6 - 1.69*V7 + 2.01*V9 + 0.35*V10
75	|    74.21 |   -14.63 |     5.68 |    18.39 |    20.27 |     0.00 |    96.11 |     0.00 |    40.38 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |     4.96 |3.11 -0.90 -0.43 77.89 74.72 -14.47 |1.48*V1 - 1.00*V8 | 0.45*V1 + 1.47*V2 + 1.24*V3 + 1.76*V4 + 0.47*V5 + 1.84*V6 - 0.94*V7 + 0.13*V9
76	|    46.21 |    -9.81 |     4.02 |    10.27 |    18.50 |     0.00 |    84.07 |     0.00 |    14.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     8.51 |1.72 -0.36 2.91 -3.52 -31.09 -21.83 | | 0.95*V1 + 0.84*V2 - 0.53*V3 - 2.48*V4 + 0.47*V5 - 0.97*V6 - 0.73*V8 + 0.48*V9 + 0.78*V10 + 2.67*V12
77	|    46.24 |   -16.97 |    11.11 |     8.03 |    18.89 |     0.00 |    18.92 |     0.00 |    44.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.87 |2.26 0.78 0.11 72.89 94.89 5.99 | - 2.44*V10 | 0.95*V1 - 0.51*V2 - 4.66*V3 + 1.51*V4 + 2.23*V5 + 0.96*V6 - 2.21*V7 - 5.00*V25 + 3.00*V28
78	|    67.70 |   -18.94 |    13.35 |    15.21 |    26.77 |     0.00 |   112.29 |     0.00 |    26.02 |    -1.29 |     0.00 |     0.00 |     0.00 |     0.00 |    47.19 |0.77 -0.16 0.28 25.61 7.77 -47.81 |0.83*V1 - 0.22*V2 - 0.31*V3 - 1.32*V14 - 6.34*V16 + 1.05*V20 - 1.63*V33 - 1.37*V42 |  - 4.58*V1 - 0.04*V2 + 0.29*V3 - 1.75*V4 - 0.18*V12 + 2.16*V32
79	|     2.09 |   -14.41 |     6.03 |     4.72 |    17.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |     4.68 |-0.50 0.73 -1.09 -43.55 -24.31 14.60 | | 0.79*V1 + 1.01*V2 - 1.79*V3 + 1.64*V4 - 1.29*V5 + 1.10*V6 - 0.45*V7 - 0.43*V8 + 0.93*V10 - 0.95*V11
80	|    19.29 |    -9.31 |     4.57 |     1.40 |    15.52 |     0.00 |    64.64 |     0.00 |     6.00 |    -1.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.24 -0.15 2.25 30.51 87.35 38.37 | | 
81	|    68.90 |   -19.01 |    11.62 |    19.99 |    20.53 |     0.00 |    30.83 |     0.00 |    48.22 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    47.12 |-0.82 -1.08 1.34 60.65 70.75 11.70 |2.49*V1 - 3.29*V4 + 2.42*V9 |  - 4.14*V1 - 1.68*V2 - 0.45*V3 - 1.49*V4 + 0.23*V5 + 5.00*V20 - 4.76*V21
82	|    79.77 |   -21.01 |    34.10 |    14.79 |    18.90 |     0.00 |   118.80 |     0.00 |    32.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.98 -0.09 1.14 83.35 49.59 -10.25 | | 
83	|    20.40 |   -18.74 |    16.63 |     7.19 |    23.86 |     0.00 |     0.00 |     0.00 |    12.74 |    -1.32 |    -2.00 |     0.00 |     0.00 |     0.00 |    35.68 |-1.37 -0.40 -1.73 -43.52 28.50 5.84 |0.37*V1 - 1.21*V2 + 0.80*V4 - 0.44*V5 + 0.54*V7 + 3.41*V9 + 1.35*V12 + 3.44*V14 - 4.26*V17 + 0.57*V22 | 5.37*V1 - 0.78*V2 - 0.64*V3 - 0.80*V4
84	|    72.68 |   -19.59 |    11.50 |     0.58 |     7.98 |     0.00 |    84.66 |     0.00 |    95.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.49 |0.72 0.00 -1.35 15.56 58.49 -29.96 | - 2.08*V15 |  - 2.00*V1 - 1.75*V2 + 0.68*V3 + 0.40*V4 + 3.28*V13 + 2.37*V14 + 4.19*V15 - 2.75*V22 + 1.73*V27
85	|    14.60 |   -18.58 |    16.45 |     3.98 |    17.96 |     0.00 |    35.29 |     0.00 |     6.55 |    -1.96 |     0.00 |     0.00 |     0.00 |     0.00 |    15.75 |-0.42 0.32 2.04 38.27 85.92 -29.27 |2.43*V1 + 1.55*V2 + 5.00*V9 | 2.39*V1 + 0.58*V2 - 0.05*V3 - 1.94*V4 - 0.54*V5 + 2.30*V6 + 1.37*V7
86	|    44.59 |   -14.24 |     4.81 |    12.80 |    18.49 |     0.00 |     0.00 |     0.00 |    41.60 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |     8.29 |1.19 0.35 -1.41 28.38 -14.71 -39.29 |0.96*V2 | 0.92*V1 + 3.89*V2 - 2.82*V3 + 5.00*V4 + 1.55*V5 + 0.37*V6 - 0.71*V7 - 0.53*V10 - 2.87*V11
87	|    82.29 |   -24.46 |    16.08 |    20.33 |    22.61 |     0.00 |   122.33 |     0.00 |    43.77 |    -1.06 |     0.00 |     0.00 |     0.00 |     0.00 |    63.18 |3.05 -1.19 -2.93 24.43 -24.07 19.99 |1.22*V1 + 2.10*V6 - 1.48*V11 |  - 4.90*V1 - 3.46*V2 + 1.43*V3 - 1.23*V4 + 0.18*V5 - 2.25*V12 - 2.29*V13 + 6.12*V15 + 2.09*V16 - 2.82*V17 - 3.67*V19
88	|    11.24 |   -15.22 |    15.25 |    -2.86 |    12.66 |     0.00 |    30.25 |     0.00 |    13.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.76 |-1.13 0.29 -2.42 -62.55 75.74 48.94 | - 0.10*V7 + 5.00*V8 - 0.32*V16 + 2.84*V28 | 5.90*V1 + 11.03*V2 - 9.58*V3 + 0.90*V4 + 2.18*V5 + 0.08*V6 + 0.45*V7 - 1.00*V8 - 3.46*V9 + 2.21*V10 + 0.67*V11 + 0.60*V25
89	|    51.40 |   -15.16 |     5.76 |     4.54 |    22.34 |     0.00 |    97.36 |     0.00 |    34.65 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    51.56 |0.00 0.24 1.85 71.53 46.86 -8.72 |1.64*V1 |  - 4.72*V1 - 1.86*V2 + 0.95*V3 + 0.22*V5 + 3.41*V12 + 3.49*V13 + 2.01*V14 - 5.00*V17 - 3.34*V24
90	|    81.66 |   -15.25 |    13.32 |     6.12 |    22.08 |     0.00 |    92.78 |     0.00 |    67.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.47 |-0.35 0.32 -1.74 -37.47 55.70 18.67 | - 2.59*V4 - 4.64*V8 + 2.35*V20 |  - 4.99*V1 - 4.23*V2 + 0.73*V3 - 1.75*V4 - 4.07*V12 - 4.23*V14 + 3.76*V15
91	|    47.24 |   -22.94 |    13.14 |    15.51 |    12.01 |     0.00 |    81.80 |     0.00 |    32.64 |    -2.09 |     0.00 |     0.00 |     0.00 |     0.00 |    14.61 |-1.22 1.31 -2.12 -33.56 104.98 53.10 | |  - 0.45*V1 - 0.87*V2 + 0.10*V3 - 1.26*V4 + 0.13*V5 + 1.56*V6 + 0.78*V7 + 5.00*V8 - 0.06*V9 - 1.82*V28
92	|   114.46 |   -10.95 |     4.19 |     5.59 |    34.20 |     0.00 |   193.03 |     0.00 |    72.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    78.76 |2.79 0.68 2.75 12.33 -16.73 0.74 | - 5.88*V2 + 4.74*V3 + 2.88*V7 - 2.14*V8 + 4.31*V11 + 2.76*V12 - 1.22*V13 - 3.08*V21 - 3.48*V22 |  - 5.50*V1 - 3.64*V2 + 1.05*V3 - 1.04*V4 + 0.15*V5 - 3.91*V31
93	|    51.73 |   -18.54 |     7.20 |    11.19 |    25.93 |     0.00 |    38.72 |     0.00 |    43.86 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.48 -0.87 -0.49 57.68 -5.30 32.58 | | 
94	|    66.92 |   -12.45 |    13.13 |    10.03 |    18.35 |     0.00 |    56.12 |     0.00 |    49.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     1.08 |1.79 -0.41 -0.55 59.32 50.53 -51.45 | - 0.13*V2 + 0.09*V3 + 0.22*V31 |  - 0.11*V1 + 0.15*V2 + 0.10*V3 + 0.06*V4 + 0.05*V5 - 0.09*V6 - 0.07*V7
95	|    57.73 |   -21.22 |    13.10 |    12.99 |    17.54 |     0.00 |    11.18 |     0.00 |    57.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    84.54 |-0.07 0.58 2.32 16.66 62.22 0.25 | - 0.96*V7 - 2.28*V19 | 0.57*V1 - 2.60*V2 + 0.25*V3 + 0.10*V5 - 2.56*V14 - 2.88*V21 + 2.62*V23 - 5.00*V69
96	|    18.87 |   -17.16 |     9.69 |    -3.64 |    18.80 |     0.00 |    18.63 |     0.00 |    36.47 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    18.91 |-0.95 -0.38 1.95 34.84 80.18 -8.90 |1.01*V1 + 0.50*V3 + 4.81*V4 - 2.69*V5 + 1.67*V6 + 1.48*V7 | 6.31*V1 + 1.62*V2 - 2.46*V3 - 0.31*V4 - 0.40*V5 - 0.05*V6 + 0.11*V7 + 0.26*V9 + 0.15*V10
97	|    38.20 |   -19.97 |    12.59 |     9.85 |    20.94 |     0.00 |   102.94 |     0.00 |     5.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.09 |2.05 -0.41 -2.27 79.59 26.51 -30.90 | - 3.06*V1 + 0.68*V4 + 0.70*V5 + 1.00*V8 - 2.46*V11 - 1.58*V15 + 1.38*V32 |  - 5.88*V1 - 6.02*V2 + 1.87*V3 - 2.62*V4 + 0.18*V5 + 0.49*V13 - 3.26*V16 - 2.94*V17
98	|     2.03 |    -8.09 |     3.75 |     2.15 |    11.63 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.33 -0.95 -2.25 -23.63 10.53 -2.57 | | 
99	|    49.89 |   -17.13 |    10.47 |     7.89 |    22.80 |     0.00 |    83.04 |     0.00 |    29.47 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |    34.29 |0.16 0.67 0.21 55.05 -12.25 -27.04 |3.24*V2 - 1.51*V3 - 1.84*V12 - 5.00*V14 - 2.84*V31 |  - 2.50*V1 - 2.87*V2 + 0.99*V3 - 0.77*V4 - 1.57*V12
100	|    84.68 |    -9.53 |     5.24 |     8.32 |    27.68 |     0.00 |   100.43 |     0.00 |    55.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.61 |1.14 1.15 0.55 75.00 61.04 -25.69 |3.02*V5 + 2.56*V6 - 4.53*V7 - 3.31*V9 + 5.00*V10 + 4.64*V11 - 3.36*V13 |  - 2.16*V1 - 0.80*V2 + 0.35*V3
101	|     6.09 |   -18.97 |    18.30 |    -6.34 |    15.60 |     0.00 |    11.05 |     0.00 |    23.19 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    22.26 |-2.94 0.68 -0.42 24.49 94.04 90.85 | - 0.23*V4 - 0.17*V5 - 0.40*V15 | 0.22*V8 + 0.37*V12 - 0.50*V13 + 0.55*V25 + 0.89*V28 - 0.41*V51 - 1.16*V54
102	|     8.97 |    -7.98 |    10.71 |     0.69 |    17.54 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.31 0.07 1.52 81.61 81.14 -52.66 | | 
103	|     1.76 |   -21.84 |    20.13 |     1.91 |    22.51 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    13.28 |0.69 -0.64 2.12 70.05 37.22 -18.46 | - 1.79*V1 + 1.46*V2 + 1.35*V3 + 1.59*V4 |  - 4.20*V1 - 3.05*V2 + 1.12*V3 - 0.51*V4 + 0.19*V5 + 2.54*V13
104	|    38.97 |   -15.15 |     7.31 |    10.72 |    19.40 |     0.00 |    80.87 |     0.00 |    13.10 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |    18.05 |0.02 0.21 2.84 -0.15 53.52 -27.30 |0.91*V1 + 5.00*V2 - 3.55*V3 - 1.97*V6 - 0.17*V10 - 1.93*V11 | 0.49*V1 + 0.53*V2 + 0.30*V3 + 1.76*V4
105	|    24.00 |   -20.89 |    13.28 |    11.15 |    13.43 |     0.00 |    27.78 |     0.00 |    19.76 |    -2.27 |     0.00 |     0.00 |     0.00 |     0.00 |    14.45 |1.18 0.58 2.80 -49.20 58.84 -0.05 | - 2.67*V4 + 2.45*V6 | 1.68*V1 + 1.37*V2 + 0.66*V3 + 1.14*V4 - 4.28*V5 + 0.87*V6 - 0.97*V7 + 3.02*V10
106	|     7.55 |   -13.71 |     7.74 |     3.62 |    22.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     3.72 |2.40 0.65 1.50 -28.16 56.72 58.37 | - 0.91*V1 - 0.99*V12 | 5.00*V1 + 4.12*V2 - 0.03*V3 - 0.75*V4 + 1.93*V5 - 0.02*V6 + 0.05*V9 + 0.18*V10
107	|    17.06 |   -16.02 |     7.53 |     6.96 |    28.55 |     0.00 |    16.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.75 |-2.07 0.91 -1.43 37.98 91.66 43.12 | - 0.41*V1 + 0.85*V8 + 0.74*V23 |  - 1.24*V1 - 1.29*V2 + 0.13*V3 - 0.51*V4 + 0.08*V5 - 0.86*V14 - 1.00*V17
108	|    38.59 |   -16.04 |     9.23 |     1.36 |    21.99 |     0.00 |    79.77 |     0.00 |    32.97 |    -2.70 |     0.00 |     0.00 |     0.00 |     0.00 |    28.90 |-1.67 -0.23 -2.21 16.66 54.30 66.47 |0.54*V4 + 1.24*V7 |  - 3.20*V1 - 0.42*V2 - 0.43*V3 + 0.44*V4 + 0.24*V5 - 4.09*V14 - 1.18*V17 + 1.45*V19 + 0.20*V24 - 0.81*V27 - 0.37*V33
109	|    17.37 |   -16.52 |    11.66 |     4.84 |    21.14 |     0.00 |     0.00 |     0.00 |    13.75 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    26.57 |2.41 -0.03 -0.66 39.15 93.81 -6.32 | - 2.34*V1 + 1.34*V2 + 1.17*V3 + 4.80*V4 - 5.00*V5 - 2.02*V27 |  - 4.90*V1 - 1.85*V2 + 1.18*V3 - 0.20*V4
110	|    70.17 |   -10.08 |     9.92 |    11.16 |    19.54 |     0.00 |    89.70 |     0.00 |    35.92 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    52.95 |-0.31 0.61 -2.86 -14.87 83.00 40.53 | - 3.06*V18 + 3.62*V21 - 4.37*V23 - 5.00*V38 |  - 1.61*V1 + 0.89*V2 - 1.45*V3 + 0.13*V4 - 0.80*V6 - 1.01*V7
111	|    50.51 |   -18.38 |    10.39 |     9.33 |    15.98 |     0.00 |    60.65 |     0.00 |    45.42 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.91 -0.64 0.87 -5.57 121.46 46.99 | | 
112	|    40.61 |   -12.24 |     6.66 |    11.53 |    26.61 |     0.00 |     0.00 |     0.00 |    24.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.14 -1.17 2.02 60.83 1.38 -5.69 | | 
113	|     1.93 |   -11.77 |     3.96 |    -0.03 |    22.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.65 |-0.43 -1.04 0.37 5.01 -2.42 -33.88 |0.65*V4 - 0.70*V5 + 0.77*V6 | 1.85*V1 + 0.92*V2 - 1.22*V3 - 3.83*V4 - 1.26*V5 + 2.00*V6 - 5.00*V10
114	|    38.73 |   -15.71 |    12.30 |    14.42 |    20.18 |     0.00 |    74.39 |     0.00 |     0.00 |    -1.09 |     0.00 |     0.00 |     0.00 |     0.00 |    19.12 |-2.39 1.38 1.52 21.65 -39.54 52.59 | | 1.79*V1 - 2.51*V2 - 3.20*V3 + 1.02*V4 - 1.50*V5 + 0.70*V6 - 1.02*V8 + 1.84*V10 + 2.53*V11 + 5.00*V12
115	|    70.85 |   -17.02 |    17.60 |    23.74 |    18.73 |     0.00 |    81.00 |     0.00 |    20.01 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    15.46 |-2.28 0.31 2.24 6.44 14.62 58.54 |0.95*V2 - 1.59*V6 - 1.60*V11 |  - 3.85*V1 + 5.00*V2 - 0.95*V3 - 1.30*V4 + 0.10*V5 - 0.12*V31 + 1.45*V32
116	|     1.05 |   -13.93 |     4.47 |    -1.58 |    16.56 |     0.00 |     0.00 |     0.00 |    12.83 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    30.90 |-0.39 -0.24 1.89 41.85 67.04 -36.51 | - 0.37*V1 - 0.94*V2 + 0.95*V4 + 1.17*V6 + 5.52*V9 + 4.79*V14 + 0.48*V28 | 5.13*V1 + 1.35*V2 - 1.42*V3 - 6.69*V4 - 0.18*V5 + 0.79*V6 - 1.98*V7
117	|    90.27 |   -18.60 |    17.58 |     8.09 |    18.62 |     0.00 |   205.08 |     0.00 |    52.44 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.14 -1.20 1.67 -15.27 -2.74 -2.09 | | 
118	|    71.48 |   -19.59 |    13.57 |     0.99 |    20.91 |     0.00 |   155.98 |     0.00 |    57.94 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    27.56 |-0.80 -0.72 2.61 46.32 90.37 38.12 |0.72*V20 + 2.12*V21 - 2.72*V23 + 2.01*V24 |  - 5.00*V1 - 0.46*V2 + 0.12*V3 - 0.02*V4 + 0.22*V5 - 1.35*V17
119	|    71.39 |   -15.29 |    15.56 |     7.30 |    32.61 |     0.00 |   160.00 |     0.00 |    19.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.04 -1.14 -1.37 107.07 -2.29 -6.82 | | 
120	|    51.73 |   -17.22 |     9.09 |     2.14 |    16.63 |     0.00 |   101.89 |     0.00 |    45.68 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |    65.61 |1.66 -1.53 2.22 23.89 -34.98 -35.65 |6.10*V10 |  - 3.55*V1 + 9.07*V2 - 7.43*V3 + 2.56*V4 + 5.11*V5 + 0.43*V6 + 1.99*V7 + 0.97*V8 + 2.21*V10 - 3.62*V11 - 5.93*V13 + 3.12*V14 - 5.00*V19
121	|    48.54 |   -17.01 |     6.24 |    17.45 |    17.53 |     0.00 |     8.39 |     0.00 |    36.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.93 |2.30 -0.42 1.33 -28.04 57.40 36.45 | - 3.17*V13 + 2.22*V16 - 5.00*V29 - 1.98*V40 | 1.97*V1 - 0.49*V2 + 0.20*V3 + 0.51*V4 - 0.02*V14 + 1.87*V17
122	|    57.38 |   -13.18 |     2.71 |     5.53 |    19.09 |     0.00 |   141.51 |     0.00 |    31.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.50 |0.03 0.75 1.76 36.67 52.56 -10.01 |5.00*V2 - 3.74*V3 + 0.91*V7 - 2.07*V10 - 2.37*V11 + 2.66*V13 |  - 1.83*V1 - 2.71*V2 + 0.23*V3 + 0.20*V5
123	|    48.34 |   -11.88 |     5.03 |    -4.15 |    23.35 |     0.00 |    60.62 |     0.00 |    54.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.83 |-2.13 0.08 1.04 49.73 26.60 26.97 |1.59*V5 + 1.61*V6 + 2.84*V10 + 5.00*V11 + 2.64*V12 | 0.05*V1 - 1.34*V2 + 0.50*V3 + 0.19*V4 - 2.61*V19
124	|    73.13 |   -14.68 |    10.38 |    15.21 |    19.27 |     0.00 |   117.93 |     0.00 |    33.50 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    28.43 |-0.03 -1.07 -1.38 -34.94 92.60 -9.09 | - 0.99*V2 - 1.18*V3 - 3.79*V4 + 3.67*V6 | 1.18*V1 - 2.73*V2 + 1.46*V3 - 0.05*V4 + 1.29*V12 - 0.65*V13 + 2.07*V14 - 0.39*V16 - 0.91*V24
125	|    51.66 |   -20.47 |    12.52 |     8.76 |    12.73 |     0.00 |    75.47 |     0.00 |    48.18 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    12.98 |1.64 0.85 0.51 33.72 82.74 33.91 |1.29*V1 - 0.92*V2 - 1.02*V3 - 1.68*V29 |  - 0.11*V1 + 0.12*V2 - 0.04*V3 + 0.74*V4 - 1.06*V5 + 1.03*V21
126	|    91.11 |   -18.36 |    11.95 |    12.40 |    14.98 |     0.00 |   220.93 |     0.00 |    45.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.02 |0.81 0.40 2.34 -4.18 95.63 -50.95 |2.05*V1 - 2.59*V6 |  - 1.95*V1 + 1.86*V2 - 3.40*V3 + 5.00*V4 + 0.32*V5 + 0.89*V6 + 0.90*V7 + 4.06*V11
127	|    18.87 |    -7.45 |     2.70 |     4.96 |    21.62 |     0.00 |     0.00 |     0.00 |     6.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     4.73 |2.70 -0.82 -2.47 5.73 3.31 -15.90 |0.24*V1 + 0.79*V4 - 0.29*V5 - 0.82*V7 + 0.40*V16 |  - 0.73*V1 - 0.20*V2 - 0.89*V3 - 0.91*V4 + 3.06*V5
128	|    41.64 |   -17.84 |     6.94 |     8.06 |    21.02 |     0.00 |   101.73 |     0.00 |    19.35 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.37 |-0.63 0.76 2.81 62.03 94.08 18.17 |1.00*V6 + 1.52*V11 |  - 5.00*V1 + 0.06*V2 + 0.71*V3 + 0.14*V5 - 1.46*V16 - 3.22*V17 - 3.46*V19 + 0.86*V20
129	|    27.23 |   -11.69 |     2.10 |     9.11 |    30.29 |     0.00 |    32.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.22 |0.02 -1.54 -1.59 -48.93 75.05 -31.05 |2.55*V3 + 0.12*V4 + 0.59*V5 - 0.48*V16 | 1.48*V1 + 1.01*V2 + 0.95*V3 + 2.66*V4 + 2.20*V5 + 1.97*V11
130	|    22.52 |   -16.26 |    13.79 |     1.12 |    15.93 |     0.00 |    29.70 |     0.00 |    18.77 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |    86.06 |-0.26 -0.68 -0.38 24.47 28.87 -30.65 |1.31*V1 + 4.10*V21 + 5.90*V23 | 6.95*V1 + 2.15*V2 - 4.44*V3 - 3.39*V4 - 3.74*V5 + 3.38*V6 + 2.25*V7 - 1.54*V9 - 1.10*V10 - 5.00*V17 - 3.52*V19 + 5.00*V22
