66	|    28.01 |   -24.46 |    19.49 |    14.44 |    17.42 |  -160.06 |    39.22 |   -25.67 |    54.18 |    -0.37 |    -2.00 |     0.00 |     0.00 |     0.00 |    84.85 |0.02 0.78 -0.40 70.84 3.62 26.53 | - 2.33*V1 - 0.55*V2 + 1.45*V3 + 1.46*V11 - 2.35*V41 - 2.44*V42 + 3.78*V55 | 3.02*V13 - 2.57*V28 - 1.87*V33
67	|   -19.05 |   -24.89 |    10.40 |     6.66 |    19.93 |   -15.70 |     0.00 |   -36.24 |     0.00 |     0.00 |    -8.50 |     0.00 |    -2.00 |     0.00 |    43.26 |-2.11 0.70 1.89 39.51 45.90 -20.13 |1.50*V1 - 0.71*V3 - 1.02*V4 - 0.18*V5 + 0.20*V6 - 0.14*V12 - 0.56*V17 + 3.59*V18 - 0.76*V25 - 0.37*V29 |  - 1.55*V1 - 2.17*V2 - 0.69*V3 - 0.92*V4 - 0.25*V5 + 2.36*V6 - 1.72*V7 - 0.10*V8 + 0.50*V11
68	|    45.22 |   -28.43 |    19.31 |    16.85 |    16.12 |   -67.22 |   188.88 |   -55.29 |    32.24 |    -0.99 |   -13.00 |     0.00 |     0.00 |     0.00 |    11.29 |-1.48 -0.92 0.05 3.93 -43.93 -20.40 |0.22*V1 - 0.08*V3 + 0.08*V4 + 0.02*V5 - 0.12*V7 + 0.13*V11 - 0.67*V78 | 0.37*V4 + 0.63*V32 - 0.31*V33
69	|     1.19 |   -28.94 |    16.64 |    16.40 |    13.68 |  -149.22 |    71.34 |   -56.35 |    21.56 |    -0.99 |    -3.50 |     0.00 |     0.00 |     0.00 |    32.68 |2.10 1.03 -0.39 -1.19 -42.45 61.35 |3.22*V6 + 0.55*V10 + 1.17*V11 + 1.32*V24 | 0.53*V2 - 1.30*V6 - 1.52*V7 - 1.05*V8 - 0.75*V14 - 1.29*V19
70	|    22.14 |   -27.09 |    14.45 |    24.02 |    17.28 |   -69.55 |    60.58 |   -29.66 |    20.73 |     0.00 |   -15.00 |     0.00 |     0.00 |     0.00 |    65.22 |3.04 -1.15 -1.81 -57.44 -3.52 32.00 |0.49*V7 - 0.89*V8 - 1.35*V9 + 1.25*V11 + 3.75*V25 + 3.09*V26 - 3.42*V29 | 0.05*V2 - 1.47*V4 - 3.97*V16
71	|    33.63 |   -26.08 |    16.70 |    12.94 |    22.62 |    -7.18 |    55.70 |   -10.60 |    24.82 |    -1.45 |    -4.50 |     0.00 |     0.00 |     0.00 |    35.50 |2.20 1.29 -2.11 -8.47 48.06 60.88 |0.20*V4 + 1.70*V5 | 1.30*V1 - 0.70*V2 + 2.11*V3 - 3.83*V8 - 0.24*V10 + 1.64*V11 + 2.10*V18 + 0.51*V27
72	|    34.83 |   -26.48 |    20.44 |    17.57 |    16.84 |   -89.92 |    54.64 |   -18.50 |    55.51 |    -0.70 |   -10.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.06 0.27 -2.85 27.92 -87.87 19.97 | | 
73	|    -9.93 |   -24.31 |    10.95 |    15.64 |    12.87 |  -194.60 |    69.62 |   -51.62 |    33.20 |    -1.09 |   -12.00 |     0.00 |    -0.50 |     0.00 |    32.83 |0.45 -1.20 1.78 -24.37 -35.39 14.20 |2.46*V1 + 1.35*V2 + 0.46*V3 - 1.70*V5 + 0.84*V6 + 0.93*V7 + 2.80*V10 - 1.50*V20 | 1.49*V2 + 1.52*V23
74	|    31.42 |    -4.44 |     0.01 |     5.98 |    24.17 |    -8.23 |    39.24 |    -7.97 |    10.25 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.76 -0.22 0.91 27.84 25.43 38.16 | | 
75	|     2.99 |   -16.71 |     9.27 |    15.53 |    17.98 |  -175.47 |    45.86 |   -61.56 |    26.86 |     0.00 |    -2.00 |     0.00 |    -3.00 |     0.00 |    28.11 |-2.78 0.18 2.47 43.11 3.33 18.03 |1.94*V1 + 0.98*V2 + 1.15*V3 + 0.86*V4 - 1.16*V5 + 0.67*V7 + 1.31*V13 - 1.86*V22 + 1.90*V24 | 0.46*V2
76	|     5.17 |   -23.97 |    16.21 |     6.96 |    17.99 |  -118.54 |    76.15 |   -24.37 |    23.05 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    28.70 |3.04 -0.86 -2.37 -67.54 14.25 25.21 | - 0.26*V6 + 0.82*V8 + 1.09*V9 - 0.75*V11 - 0.80*V48 | 0.32*V4 + 0.78*V9 + 0.43*V16 + 1.56*V23 - 1.65*V26
77	|    23.79 |   -19.29 |     2.06 |    13.86 |    19.49 |  -101.48 |    65.01 |   -42.24 |    32.96 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    63.27 |-0.24 0.62 0.06 47.04 2.64 9.73 |0.70*V5 - 0.29*V7 + 2.20*V11 + 0.51*V12 + 2.22*V24 - 1.77*V30 + 2.59*V43 + 2.17*V70 | 1.07*V2 - 2.02*V34
78	|    17.61 |   -19.56 |     5.56 |    15.31 |    22.83 |  -115.19 |    37.56 |   -66.05 |    29.04 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |    20.99 |2.40 -0.35 -2.02 -12.09 -54.80 54.72 |0.67*V1 + 0.54*V2 + 0.97*V3 + 0.55*V6 + 0.65*V11 + 0.55*V13 - 0.90*V28 + 1.05*V30 - 0.87*V31 | 0.88*V13
79	|    15.00 |   -26.67 |    11.78 |    11.57 |    17.93 |   -33.15 |    94.22 |   -33.36 |    18.39 |     0.00 |    -8.50 |     0.00 |    -1.00 |     0.00 |     0.00 |-0.61 0.22 -3.01 -19.47 -29.27 15.45 | | 
80	|    28.05 |   -29.69 |     7.21 |    19.12 |    16.46 |   -84.78 |    86.81 |   -28.38 |    42.95 |    -0.30 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.75 -1.06 -1.98 -0.49 42.82 12.43 | | 
81	|    33.63 |   -24.11 |    10.19 |    13.05 |    12.07 |   -23.33 |    82.54 |   -32.10 |    32.91 |    -0.68 |    -2.50 |     0.00 |     0.00 |     0.00 |     9.91 |-2.69 -0.14 -1.63 -44.30 -46.40 -26.26 | - 0.18*V1 - 0.15*V2 - 0.06*V3 - 0.03*V11 + 0.72*V28 | 0.31*V1 - 1.18*V3 + 0.79*V4 - 0.56*V7 - 0.36*V11
82	|    -8.64 |   -27.14 |    19.85 |     0.99 |    16.57 |   -86.70 |    31.86 |    -9.05 |    31.60 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    54.08 |-0.57 -0.44 -0.07 15.74 39.37 -36.86 | - 0.63*V4 + 0.65*V7 - 2.92*V10 - 1.92*V17 - 3.20*V25 | 1.18*V1 - 1.03*V3 + 2.50*V9 + 2.06*V12 + 3.00*V18
83	|     5.81 |   -24.81 |    12.88 |     9.00 |    19.00 |   -31.91 |    21.48 |   -16.11 |    23.05 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     6.32 |-0.20 0.10 -2.40 59.54 -46.39 21.47 | - 0.19*V3 + 0.22*V5 - 0.36*V6 - 0.23*V10 - 0.25*V13 |  - 0.14*V3 - 0.20*V4 + 0.52*V5 + 0.38*V10 + 0.34*V12
84	|    37.86 |   -25.81 |    10.88 |    16.67 |    23.90 |   -54.05 |   132.59 |   -61.08 |    31.09 |    -0.39 |    -5.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.56 -0.67 -1.18 -19.53 -61.66 -6.58 | | 
85	|     8.25 |   -23.61 |     7.50 |    12.05 |    18.19 |   -54.46 |    83.12 |   -35.92 |    19.32 |    -0.57 |   -13.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.83 0.16 -0.79 -8.30 -20.31 -6.60 | | 
86	|    29.52 |   -22.18 |     7.94 |    12.57 |    19.39 |   -54.51 |    42.87 |   -32.37 |    45.57 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.47 -0.44 -0.21 5.47 -47.74 -51.33 | | 
87	|    31.47 |   -28.93 |    13.18 |    18.21 |    20.63 |  -101.77 |    91.08 |   -29.75 |    44.26 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    18.93 |1.14 0.25 -0.01 -2.07 30.10 84.66 | - 0.54*V8 + 0.03*V9 - 0.88*V30 - 0.81*V31 |  - 0.11*V3 + 0.16*V9 - 0.62*V11 + 0.36*V12 - 1.32*V17 + 0.77*V18
88	|    20.62 |   -26.44 |    13.66 |    14.40 |    16.69 |   -73.02 |    98.07 |   -22.06 |    26.60 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.26 -0.86 2.92 -20.74 -32.15 34.15 | | 
89	|    48.78 |   -23.23 |    13.00 |     1.05 |    18.70 |   -31.87 |   168.32 |   -26.53 |    63.13 |     0.00 |   -10.00 |     0.00 |    -1.50 |     0.00 |     0.00 |3.06 -0.10 0.99 89.74 -36.97 38.17 | | 
90	|    15.92 |   -19.57 |     4.28 |    10.14 |    21.45 |   -61.16 |    19.58 |   -25.95 |    42.53 |    -1.67 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.20 -1.29 -2.57 44.75 11.90 -10.33 | | 
91	|     8.63 |   -26.67 |    13.20 |     8.28 |    18.10 |   -76.69 |    40.10 |   -35.75 |    55.57 |    -0.24 |   -15.00 |     0.00 |    -1.50 |     0.00 |    10.49 |0.95 0.12 -1.33 31.21 -4.91 29.91 |0.34*V4 + 0.38*V5 - 0.30*V12 | 0.27*V3 - 0.28*V5 + 0.32*V6 + 0.34*V16 - 0.36*V17 + 0.40*V18 + 0.66*V23
92	|     5.23 |   -29.96 |    19.93 |    13.94 |    15.88 |  -266.83 |   198.66 |   -78.73 |    52.29 |     0.00 |   -14.00 |     0.00 |    -3.00 |     0.00 |    10.72 |1.17 0.98 -2.00 66.88 -26.05 51.42 | - 0.22*V1 + 0.21*V3 - 0.18*V5 + 0.20*V6 + 0.25*V10 - 0.32*V41 + 0.37*V43 + 0.54*V55 | 0.31*V13 - 0.30*V29
93	|    13.22 |   -26.77 |    15.51 |    11.54 |    16.99 |   -12.66 |    57.33 |   -21.24 |    21.70 |    -1.25 |   -13.00 |     0.00 |     0.00 |     0.00 |    15.02 |0.05 0.26 -0.38 33.55 50.63 31.63 |0.40*V24 - 0.56*V34 + 0.73*V40 | 0.34*V3 - 0.36*V5 - 0.27*V7 - 0.61*V9 - 0.39*V12 - 0.36*V18 - 0.38*V23
94	|    29.91 |   -22.60 |    10.52 |    10.23 |    21.28 |    -3.59 |    66.82 |   -20.33 |    28.77 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.19 0.23 -2.59 25.35 -96.47 22.21 | | 
95	|    13.28 |   -23.13 |    11.99 |     6.00 |    18.32 |   -29.89 |    69.01 |   -12.28 |    29.97 |     0.00 |   -15.50 |     0.00 |    -1.50 |     0.00 |   126.28 |2.43 0.56 -0.52 -16.59 -17.37 37.31 | - 1.50*V1 - 0.97*V4 + 2.13*V5 - 1.25*V8 + 0.37*V11 - 0.25*V12 - 1.59*V13 + 0.05*V17 - 3.58*V32 + 4.01*V34 + 4.66*V35 - 1.28*V54 - 2.10*V56 + 3.46*V65 | 1.53*V2 + 3.64*V5 + 0.81*V6 - 1.81*V10
96	|     7.79 |   -29.22 |     9.37 |     6.18 |    23.06 |   -92.15 |    41.75 |   -29.37 |    41.29 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    94.06 |1.85 -0.52 2.43 -19.41 27.89 85.79 |0.11*V1 - 0.43*V21 |  - 0.11*V1 - 2.41*V2 + 0.06*V3 + 0.17*V4 - 0.08*V7 - 4.16*V9 + 0.36*V10 - 2.87*V11 + 4.81*V12 - 2.22*V13 + 5.00*V17 + 0.53*V23 + 4.85*V24 + 0.54*V41 + 0.35*V52
97	|     5.48 |   -20.15 |     6.16 |    16.10 |    16.73 |   -37.21 |     2.20 |   -31.19 |     9.94 |    -2.51 |    -4.50 |     0.00 |     0.00 |     0.00 |    26.31 |-2.84 0.22 -2.67 -45.23 43.65 17.97 | - 1.70*V7 - 1.07*V16 - 0.54*V26 + 0.70*V31 - 0.51*V33 + 1.67*V34 | 0.78*V3 - 0.05*V5 + 1.40*V7 + 0.25*V9
98	|    22.08 |   -17.99 |     9.13 |     8.26 |    22.20 |   -37.78 |    33.90 |   -21.07 |    28.56 |    -0.68 |    -9.50 |     0.00 |    -0.50 |     0.00 |   113.46 |0.95 0.40 1.93 -33.52 -1.25 45.72 | - 3.59*V18 - 3.53*V25 - 3.72*V31 + 2.03*V32 |  - 1.43*V1 - 2.11*V5 + 2.39*V21 - 5.00*V23 + 4.35*V27 + 2.06*V28
99	|    30.24 |   -18.21 |    13.69 |     1.79 |    16.71 |  -119.91 |   100.05 |   -35.02 |    60.31 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    32.08 |-2.18 -0.45 0.16 8.60 -73.88 -40.55 | - 1.14*V2 - 0.23*V8 + 2.45*V14 | 1.51*V1 - 0.99*V2 - 2.52*V3 - 1.56*V4 - 1.36*V9 + 2.22*V11 + 0.75*V13
100	|    20.22 |   -18.47 |     7.71 |     8.96 |    19.63 |     0.00 |    36.83 |     0.00 |    18.76 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.93 -1.47 2.68 35.95 -43.30 -0.21 | | 
101	|    31.62 |   -22.11 |     6.30 |    20.60 |    18.32 |   -73.35 |    90.58 |   -70.56 |    29.29 |    -0.71 |   -11.00 |     0.00 |     0.00 |     0.00 |    39.94 |1.28 -0.35 1.02 -8.78 38.45 36.68 |0.34*V5 - 2.42*V6 - 1.83*V7 + 3.25*V11 - 2.40*V12 + 0.25*V13 + 0.15*V16 + 0.07*V17 |  - 3.81*V1 + 5.00*V4
102	|    18.85 |   -29.03 |    20.20 |    13.95 |    16.73 |    -5.16 |    17.01 |   -42.12 |    41.05 |    -0.71 |    -9.00 |     0.00 |    -3.50 |     0.00 |     0.00 |1.57 -0.05 1.52 24.92 -19.32 59.32 | | 
103	|    47.75 |   -23.37 |     8.16 |     8.31 |    19.39 |  -151.80 |   264.55 |   -25.27 |    39.86 |    -0.25 |    -2.50 |     0.00 |     0.00 |     0.00 |    20.64 |-0.07 0.46 1.20 -14.29 -9.41 -1.89 |0.76*V1 - 3.68*V2 + 1.95*V3 + 0.09*V6 - 0.85*V10 - 0.66*V12 + 0.53*V13 - 0.76*V20 | 0.41*V2 - 0.98*V17
104	|    45.85 |   -24.99 |    18.20 |    14.73 |    17.76 |  -101.76 |   142.94 |   -26.87 |    47.65 |    -0.67 |    -8.00 |     0.00 |     0.00 |     0.00 |     1.11 |2.83 1.17 -2.22 -30.30 47.00 55.00 |0.02*V7 + 0.07*V9 - 0.02*V11 + 0.03*V12 + 0.05*V13 - 0.04*V15 + 0.09*V16 - 0.04*V17 |  - 0.03*V4 + 0.03*V5
105	|     4.88 |   -22.31 |    10.58 |    16.20 |    20.29 |  -120.98 |    41.51 |   -31.66 |    27.62 |    -2.17 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.28 -0.60 1.30 -3.59 17.64 44.96 | | 
106	|     9.60 |   -17.75 |    11.36 |     6.58 |    20.84 |   -43.98 |     3.69 |   -24.02 |    23.03 |    -0.42 |    -3.00 |     0.00 |    -1.50 |     0.00 |    36.71 |1.51 -0.06 -0.60 45.25 -14.85 102.74 | - 1.17*V2 - 3.16*V3 - 1.78*V4 + 2.43*V5 - 4.73*V10 - 1.54*V13 + 1.49*V21 | 1.19*V3 - 0.01*V9 + 0.18*V13
107	|    57.26 |   -22.22 |    11.71 |    17.37 |    19.35 |     0.00 |   128.92 |     0.00 |    30.37 |    -0.31 |    -9.00 |     0.00 |     0.00 |     0.00 |    24.55 |1.07 -0.11 1.96 8.80 9.70 63.19 |1.03*V1 - 1.63*V6 + 0.45*V8 |  - 1.01*V4 - 1.52*V8 + 0.68*V10 - 0.75*V13 + 0.75*V14 - 0.32*V15 + 1.56*V17
108	|    -0.02 |   -27.67 |    12.07 |    13.14 |    23.14 |  -105.26 |    93.21 |   -36.83 |     9.98 |    -0.62 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.19 0.15 1.90 -16.15 -18.23 56.25 | | 
109	|    57.79 |   -21.13 |    14.53 |    10.22 |    18.73 |   -23.80 |   189.34 |   -20.20 |    34.61 |    -0.25 |   -10.50 |     0.00 |     0.00 |     0.00 |    10.80 |0.08 1.17 0.45 2.84 50.51 7.10 |0.31*V1 - 0.26*V3 + 0.12*V4 + 0.16*V6 + 0.12*V8 - 0.51*V10 + 0.42*V26 - 0.66*V53 | 0.73*V9 - 0.34*V10
110	|    33.87 |   -25.43 |    12.08 |     8.12 |    19.30 |   -67.51 |   125.12 |   -22.22 |    47.34 |     0.00 |   -10.00 |     0.00 |    -0.50 |     0.00 |    46.63 |0.14 -0.35 2.84 -24.31 -34.45 -4.22 |2.02*V4 + 1.97*V5 + 1.06*V7 + 0.06*V18 + 0.91*V23 - 0.83*V26 |  - 0.95*V1 + 0.95*V4 - 0.71*V5 + 3.30*V58
111	|    -6.56 |   -18.89 |    11.04 |    11.87 |    16.99 |  -133.48 |    42.99 |   -29.77 |     9.26 |    -0.76 |    -6.50 |     0.00 |     0.00 |     0.00 |    41.58 |0.00 -0.65 -1.03 64.36 20.59 37.81 | - 2.37*V3 - 2.85*V12 - 2.48*V21 | 0.75*V1 - 1.52*V2 - 0.93*V3 + 0.54*V9 + 1.56*V10 - 1.85*V18 + 0.86*V39
112	|   -15.05 |   -22.56 |     8.84 |     5.42 |    20.34 |   -46.39 |     0.00 |    -4.84 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    30.89 |2.82 -0.31 -2.33 -63.41 11.64 47.75 |0.06*V7 - 1.03*V9 + 2.00*V11 - 0.13*V12 - 0.23*V27 + 0.42*V35 + 0.32*V36 - 0.76*V38 | 1.73*V12 + 2.55*V23
113	|     9.54 |   -20.81 |    12.98 |    10.10 |    16.09 |  -140.92 |    79.96 |   -59.31 |    32.61 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.94 0.31 -2.00 30.30 -29.19 65.91 | | 
114	|    22.43 |   -11.40 |     7.90 |    13.13 |    19.08 |   -78.69 |    18.85 |   -21.40 |    23.04 |    -0.82 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.36 -1.27 0.79 -7.94 -39.07 -6.14 | | 
115	|    13.81 |   -23.54 |    17.56 |    15.81 |    15.66 |   -34.15 |    37.95 |    -6.59 |    15.08 |     0.00 |   -13.50 |     0.00 |     0.00 |     0.00 |    22.14 |1.56 -0.01 -2.91 -9.82 -6.89 44.76 | - 0.14*V4 - 0.65*V10 | 0.80*V3 - 0.69*V4 - 0.88*V6 - 0.75*V7 - 0.85*V8 + 0.82*V9 + 2.05*V15 + 0.76*V16
116	|    25.75 |   -22.07 |    10.62 |    20.55 |    18.73 |   -98.00 |    13.23 |   -33.71 |    35.27 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    46.72 |-0.85 -0.68 -0.49 38.71 18.87 7.32 |0.54*V1 - 0.98*V20 + 1.40*V23 + 1.93*V40 + 1.59*V43 + 2.01*V70 |  - 0.97*V4 - 0.65*V5 - 0.40*V6 + 1.12*V14
117	|    -1.34 |   -28.33 |    13.31 |    10.65 |    17.44 |   -65.72 |    84.91 |    -6.91 |    23.63 |    -1.35 |   -18.00 |     0.00 |     0.00 |     0.00 |    10.95 |-2.70 -0.09 -0.15 19.35 -33.35 -3.68 |0.39*V3 - 0.47*V4 - 0.49*V5 - 0.29*V10 - 0.33*V17 + 0.58*V18 | 0.15*V1 - 0.86*V4 + 0.61*V6 - 0.51*V19
118	|   -42.94 |   -27.14 |    10.95 |     8.87 |    17.85 |  -202.46 |    43.77 |   -45.92 |    11.78 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.47 -1.01 -0.59 43.97 -1.90 47.63 | | 
119	|    14.50 |   -18.39 |     6.30 |     9.95 |    19.20 |  -104.03 |   109.82 |   -58.86 |    20.38 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |    12.86 |0.10 -0.09 0.76 2.97 -0.10 13.08 | - 0.14*V2 + 0.60*V3 - 0.16*V10 + 0.33*V48 |  - 0.24*V14 + 0.27*V18 + 0.30*V21 + 0.40*V25 - 0.51*V31 - 0.45*V36
120	|    26.74 |   -35.12 |    20.90 |    16.83 |    18.51 |   -50.92 |    70.05 |   -27.75 |    35.75 |    -0.72 |    -2.50 |     0.00 |    -1.50 |     0.00 |    24.90 |1.82 -0.47 0.12 61.75 0.14 30.29 |0.40*V1 + 0.30*V2 - 0.18*V3 + 0.04*V4 - 0.02*V5 - 0.81*V10 - 0.47*V11 - 0.45*V15 + 0.23*V25 - 0.83*V29 + 0.63*V30 |  - 0.45*V1 + 0.51*V2 + 0.08*V4 + 0.02*V6 - 0.37*V10 - 0.53*V12 + 0.34*V13 - 0.98*V15 + 0.40*V21 + 0.56*V24
121	|    13.86 |   -27.58 |    18.77 |    14.70 |    18.70 |  -190.46 |   151.00 |   -35.48 |    39.71 |    -0.76 |   -16.00 |     0.00 |     0.00 |     0.00 |    27.85 |-1.05 0.35 2.93 -42.18 -35.33 -42.77 | - 0.66*V2 - 1.24*V3 - 0.91*V4 - 1.23*V6 - 1.11*V7 - 1.00*V8 + 1.01*V10 + 2.40*V41 |  - 0.58*V1 + 1.08*V3
122	|     4.16 |   -20.69 |     9.64 |    17.40 |    16.06 |  -203.49 |    96.59 |   -72.87 |    38.78 |    -1.99 |   -14.00 |     0.00 |     0.00 |     0.00 |     9.78 |0.01 1.33 1.77 -11.84 -33.35 30.49 | - 0.20*V1 + 0.25*V3 + 0.27*V11 |  - 0.52*V2 + 0.25*V3 + 0.25*V5 + 0.38*V13 + 0.45*V15 + 0.43*V17 - 0.65*V19
123	|   -18.05 |   -24.98 |    18.85 |     6.43 |    16.11 |  -153.38 |    70.26 |   -51.82 |    25.03 |    -1.94 |   -15.50 |     0.00 |     0.00 |     0.00 |    15.37 |2.42 0.33 -1.96 -17.75 16.67 41.33 |0.79*V6 |  - 0.45*V1 - 1.38*V2 - 0.38*V4 + 0.09*V5 - 0.20*V7 - 0.54*V16 + 0.16*V25 + 0.68*V26 - 0.65*V38
124	|    13.61 |   -16.24 |     8.03 |     7.93 |    21.32 |    -7.44 |    52.50 |   -12.91 |     5.31 |    -0.99 |    -3.00 |     0.00 |    -2.00 |     0.00 |     0.00 |1.40 0.28 -1.29 42.69 -13.46 106.02 | | 
125	|    64.02 |   -27.26 |    23.66 |    14.68 |    19.16 |   -72.38 |    92.80 |   -24.42 |    73.83 |    -0.97 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.37 1.01 -0.94 25.13 -71.23 -20.64 | | 
126	|    17.90 |   -21.23 |    12.60 |    18.01 |    15.64 |   -51.63 |    30.89 |   -29.14 |     8.75 |    -0.23 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.16 0.66 -0.27 54.76 -80.97 7.65 | | 
127	|    48.22 |   -25.64 |    18.18 |    15.33 |    15.38 |   -77.54 |   185.53 |   -10.44 |    31.20 |    -0.72 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.49 -0.06 0.34 44.22 -69.72 54.38 | | 
128	|     8.33 |   -30.12 |    18.63 |    14.72 |    18.67 |   -82.65 |    33.95 |   -31.98 |    26.93 |    -2.62 |    -4.50 |     0.00 |     0.00 |     0.00 |    25.41 |0.52 0.57 -3.02 23.59 -87.72 28.10 |0.99*V1 - 1.41*V2 + 2.14*V3 - 0.17*V4 + 0.64*V5 + 0.57*V6 - 0.11*V8 - 1.08*V12 + 0.20*V13 + 0.19*V17 - 0.27*V56 | 0.90*V3 + 0.11*V7 - 0.77*V8 + 0.63*V9 + 0.59*V10 - 0.12*V11 + 1.18*V13
129	|    78.92 |   -23.40 |    14.19 |    10.55 |    20.10 |    -8.91 |   156.21 |   -14.34 |    73.21 |    -1.12 |   -10.00 |     0.00 |     0.00 |     0.00 |    32.37 |-0.21 -0.12 2.91 -24.03 -39.40 -22.03 |0.85*V4 + 1.36*V5 + 0.96*V11 - 0.78*V15 + 0.04*V17 - 0.87*V18 | 2.53*V13 - 1.11*V18 - 0.66*V20 - 1.45*V29
130	|     8.42 |   -24.01 |     7.54 |    13.74 |    21.87 |  -129.64 |    89.01 |   -64.13 |    26.75 |    -0.25 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.28 1.40 -0.95 -44.47 -18.39 14.75 | | 
131	|    22.59 |   -26.63 |    10.69 |     5.73 |    18.48 |   -53.94 |   116.07 |   -20.38 |    37.43 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.73 0.20 0.75 6.43 35.11 -42.21 | | 
132	|     6.57 |   -20.12 |    18.29 |     3.70 |    16.00 |    -3.81 |    29.11 |   -10.50 |    12.59 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.47 -0.27 -2.79 -29.48 29.78 74.39 | | 
133	|    55.46 |   -17.91 |    11.49 |    18.83 |    20.59 |   -48.12 |   102.47 |   -33.64 |    35.78 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.39 -0.23 2.53 6.37 -44.90 -18.37 | | 
134	|     4.96 |   -22.45 |    15.79 |    10.00 |    21.15 |   -47.62 |     0.00 |    -5.09 |    20.57 |     0.00 |    -6.50 |     0.00 |    -1.00 |     0.00 |     0.00 |2.54 -0.83 0.16 62.34 -24.44 6.68 | | 
135	|   -44.81 |   -27.37 |    13.03 |    13.97 |    16.71 |  -299.41 |    16.44 |   -51.91 |    30.02 |    -2.09 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.75 0.56 -2.71 5.56 35.73 21.83 | | 
136	|    36.94 |   -24.06 |    11.97 |    14.86 |    17.26 |   -94.97 |   110.52 |   -41.20 |    52.59 |    -0.40 |   -12.00 |     0.00 |     0.00 |     0.00 |    10.48 |-1.80 -0.88 -0.16 -32.21 -25.83 -48.02 | - 0.75*V3 - 0.41*V7 - 0.17*V14 | 0.53*V1 + 0.28*V2 - 1.24*V3 - 0.15*V5 + 0.43*V9 + 0.63*V11 - 0.39*V17
137	|    14.89 |   -27.01 |    12.72 |     6.29 |    16.96 |   -83.04 |   157.33 |   -31.91 |    37.41 |    -1.54 |   -12.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.76 -0.20 -1.52 2.10 -49.26 34.67 | | 
138	|     8.34 |   -22.06 |    10.44 |    13.54 |    19.61 |   -34.90 |    28.79 |   -36.25 |     8.16 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    36.62 |2.36 0.38 0.58 25.80 -55.12 96.50 | | 0.13*V1 - 0.28*V6 + 1.06*V7 - 0.90*V8 + 2.79*V9 - 0.98*V10 - 1.04*V17 - 1.02*V20 - 1.77*V26 + 1.22*V27
139	|   -48.45 |   -22.27 |     8.07 |     7.36 |    20.57 |  -203.67 |     8.82 |   -35.58 |     9.44 |    -0.43 |    -9.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.67 -1.49 1.59 39.72 -7.17 -11.87 | | 
140	|    16.33 |   -27.23 |     8.59 |    15.17 |    23.26 |  -136.36 |    54.37 |   -55.07 |    48.75 |    -2.74 |    -2.50 |     0.00 |    -0.50 |     0.00 |     7.28 |1.46 0.49 1.70 24.12 -43.41 69.31 | - 0.19*V1 + 0.29*V3 - 0.34*V6 - 0.20*V10 + 0.31*V11 + 0.35*V12 + 0.46*V24 | 0.37*V1 + 0.49*V2 + 0.31*V7
