*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3SZK_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/3SZK/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3SZK_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
3982 |  4744 | -2.84 |  702.30 |     0 |     0 |     0 |  349.28 |    0.00 |    0.00 |     0 | 0.00 || 2.91045 -0.88099 -0.81491 57.94145 -13.01174 24.46166
3983 |  4744 | -2.80 |  632.60 |     0 |     0 |     0 |  371.73 |    0.00 |    0.00 |     0 | 0.00 || 2.17252 1.09236 2.30958 32.75054 -54.29646 -66.68044
3984 |  4742 | -3.35 |  804.10 |     0 |     0 |     0 |  295.29 |    0.00 |    0.00 |     0 | 0.00 || 2.43608 0.45580 -2.97938 67.33197 -8.28083 33.40229
3985 |  4740 | -3.82 |  937.80 |     0 |     0 |     0 |  461.59 |    0.00 |    0.00 |     0 | 0.00 || 1.17355 -0.88750 -0.48891 -6.46239 59.77348 43.79612
3986 |  4740 | -3.09 |  827.50 |     0 |     0 |     0 |  432.11 |    0.00 |    0.00 |     0 | 0.00 || 1.56242 0.24738 1.11782 3.59863 -47.09695 -13.74598
3987 |  4740 | -3.82 | 1219.80 |     0 |     0 |     0 |  343.37 |    0.00 |    0.00 |     0 | 0.00 || -2.58432 0.16236 -1.92141 9.57089 53.56436 46.37592
3988 |  4738 | -2.55 |  546.50 |     0 |     0 |     0 |  107.25 |    0.00 |    0.00 |     0 | 0.00 || -1.73926 0.53743 2.32545 89.41519 -30.60699 14.68164
3989 |  4736 | -2.48 |  585.40 |     0 |     0 |     0 |  217.81 |    0.00 |    0.00 |     0 | 0.00 || -1.18410 -0.68542 2.70710 59.16213 59.33477 13.98684
3990 |  4734 | -3.87 |  691.20 |     0 |     0 |     0 |  317.53 |    0.00 |    0.00 |     0 | 0.00 || 1.64792 0.15833 -2.76547 113.25735 -1.39041 -37.94655
3991 |  4734 | -2.47 |  540.20 |     0 |     0 |     0 |  316.25 |    0.00 |    0.00 |     0 | 0.00 || 0.45156 -0.18396 2.66071 109.21220 -5.28281 -44.33701
3992 |  4734 | -3.05 |  702.00 |     0 |     0 |     0 |  167.96 |    0.00 |    0.00 |     0 | 0.00 || -2.42447 -0.30277 0.98962 44.66819 -57.25943 54.10583
3993 |  4728 | -3.20 |  785.80 |     0 |     0 |     0 |  125.89 |    0.00 |    0.00 |     0 | 0.00 || 0.77224 0.53359 -0.85801 60.54234 1.30545 -33.81916
3994 |  4726 | -3.27 |  789.00 |     0 |     0 |     0 |  -96.35 |    0.00 |    0.00 |     0 | 0.00 || -0.41183 0.54941 3.02813 66.68135 44.98676 -11.17059
3995 |  4726 | -3.76 | 1134.00 |     0 |     0 |     0 |  360.38 |    0.00 |    0.00 |     0 | 0.00 || -2.24730 1.23334 -0.24803 -22.69980 4.73956 -50.93368
3996 |  4724 | -3.21 |  886.30 |     0 |     0 |     0 |  -75.48 |    0.00 |    0.00 |     0 | 0.00 || -0.69676 -1.14665 -1.25313 -6.27129 33.10466 -13.15558
3997 |  4724 | -4.57 | 1182.80 |     0 |     0 |     0 |  278.14 |    0.00 |    0.00 |     0 | 0.00 || 1.34310 0.91441 2.39953 13.50324 -7.23749 -15.04633
3998 |  4724 | -2.89 |  832.00 |     0 |     0 |     0 |  325.03 |    0.00 |    0.00 |     0 | 0.00 || 0.93164 -0.38858 2.99784 44.91062 -33.36468 -1.96385
3999 |  4724 | -3.45 |  753.30 |     0 |     0 |     0 |  423.52 |    0.00 |    0.00 |     0 | 0.00 || -2.34714 1.22025 -1.24139 16.68450 37.99136 -64.89067
4000 |  4724 | -3.00 |  709.70 |     0 |     0 |     0 |  268.44 |    0.00 |    0.00 |     0 | 0.00 || -0.21756 -0.14767 1.99920 84.28471 6.18189 -38.41280
4001 |  4722 | -3.56 | 1003.90 |     0 |     0 |     0 |  299.74 |    0.00 |    0.00 |     0 | 0.00 || -0.66182 -0.34732 1.20123 45.24940 -66.21577 20.73417
4002 |  4722 | -3.29 |  734.20 |     0 |     0 |     0 |  232.70 |    0.00 |    0.00 |     0 | 0.00 || 1.07833 0.36424 -0.43641 46.22661 50.77999 -73.84501
4003 |  4722 | -3.61 |  772.30 |     0 |     0 |     0 |  181.50 |    0.00 |    0.00 |     0 | 0.00 || 0.47176 0.24181 -1.70904 52.03653 -6.13737 -62.85835
4004 |  4720 | -4.09 |  892.20 |     0 |     0 |     0 |  280.09 |    0.00 |    0.00 |     0 | 0.00 || -0.86228 0.41613 2.71167 62.45647 -0.27006 -33.94458
4005 |  4720 | -2.74 |  574.80 |     0 |     0 |     0 |  295.60 |    0.00 |    0.00 |     0 | 0.00 || -1.97687 0.14514 -2.48276 80.66397 68.29099 -7.20091
4006 |  4720 | -2.57 |  576.70 |     0 |     0 |     0 |  206.28 |    0.00 |    0.00 |     0 | 0.00 || 2.85601 0.16357 -1.72582 102.66824 56.56982 14.30168
4007 |  4720 | -2.82 |  664.20 |     0 |     0 |     0 |  144.17 |    0.00 |    0.00 |     0 | 0.00 || -0.53315 0.95776 0.43238 70.90770 -29.16486 -15.78097
4008 |  4720 | -3.38 |  660.70 |     0 |     0 |     0 |  248.59 |    0.00 |    0.00 |     0 | 0.00 || 2.90913 0.48913 -0.52310 -26.75912 47.40479 -6.87793
4009 |  4718 | -3.43 |  677.80 |     0 |     0 |     0 | -160.45 |    0.00 |    0.00 |     0 | 0.00 || 1.92233 0.64232 -0.16528 23.82090 73.84442 9.35736
4010 |  4718 | -3.33 |  706.40 |     0 |     0 |     0 |  208.07 |    0.00 |    0.00 |     0 | 0.00 || -0.45849 -0.71212 2.39647 96.93600 24.50163 -10.96686
4011 |  4716 | -2.75 |  630.90 |     0 |     0 |     0 |   96.06 |    0.00 |    0.00 |     0 | 0.00 || 1.12352 -0.03580 2.00852 23.19335 -65.35888 1.55746
4012 |  4714 | -3.40 |  819.40 |     0 |     0 |     0 |  124.03 |    0.00 |    0.00 |     0 | 0.00 || -0.98515 -0.05891 2.45011 109.71683 -9.11439 -42.51901
4013 |  4710 | -2.39 |  558.30 |     0 |     0 |     0 |  -13.16 |    0.00 |    0.00 |     0 | 0.00 || 0.07583 1.35041 -3.01709 1.95329 20.72956 -79.72832
4014 |  4710 | -3.05 |  720.90 |     0 |     0 |     0 |  115.38 |    0.00 |    0.00 |     0 | 0.00 || -0.08366 -0.96065 -1.84071 72.21453 47.80984 -14.02565
4015 |  4710 | -3.81 | 1220.90 |     0 |     0 |     0 | -213.55 |    0.00 |    0.00 |     0 | 0.00 || 2.40505 -0.76589 2.28763 52.61797 -10.36303 28.79642
4016 |  4710 | -2.84 |  628.30 |     0 |     0 |     0 |  191.90 |    0.00 |    0.00 |     0 | 0.00 || 2.46798 0.92216 2.04423 32.34924 -26.61290 -53.33186
4017 |  4706 | -3.64 | 1070.80 |     0 |     0 |     0 |  186.99 |    0.00 |    0.00 |     0 | 0.00 || -2.39035 0.73120 1.47251 83.48608 -66.98805 -13.45685
4018 |  4706 | -2.31 |  522.80 |     0 |     0 |     0 |  166.30 |    0.00 |    0.00 |     0 | 0.00 || 1.69434 -0.54425 1.92429 4.15079 -60.65090 43.12711
4019 |  4704 | -3.59 | 1170.60 |     0 |     0 |     0 |  469.63 |    0.00 |    0.00 |     0 | 0.00 || 1.31382 -0.85925 1.18582 -39.90688 -8.57225 24.74476
4020 |  4704 | -3.59 |  815.40 |     0 |     0 |     0 |  301.43 |    0.00 |    0.00 |     0 | 0.00 || -0.44070 0.56534 2.60871 84.82285 43.79131 -30.81875
4021 |  4702 | -2.82 |  721.20 |     0 |     0 |     0 |  218.61 |    0.00 |    0.00 |     0 | 0.00 || 2.43449 0.33517 0.07387 29.30033 43.47975 16.72745
4022 |  4700 | -3.69 |  833.90 |     0 |     0 |     0 |  459.38 |    0.00 |    0.00 |     0 | 0.00 || -2.83954 0.44211 2.50696 112.22745 -49.39962 13.58216
4023 |  4700 | -3.64 |  856.50 |     0 |     0 |     0 |  429.88 |    0.00 |    0.00 |     0 | 0.00 || -0.92315 0.32926 3.05576 103.20904 51.57887 -12.66724
4024 |  4700 | -2.90 |  691.50 |     0 |     0 |     0 |   56.83 |    0.00 |    0.00 |     0 | 0.00 || -0.92172 0.28346 -0.82635 22.76255 17.92304 -47.36076
4025 |  4700 | -2.92 |  634.60 |     0 |     0 |     0 |  205.89 |    0.00 |    0.00 |     0 | 0.00 || -2.04692 -1.36486 -0.81166 50.96316 -48.72700 9.98904
4026 |  4694 | -3.05 |  588.20 |     0 |     0 |     0 |  199.24 |    0.00 |    0.00 |     0 | 0.00 || 1.47438 0.77165 0.81255 -33.26056 6.73624 -43.74011
4027 |  4692 | -2.60 |  538.10 |     0 |     0 |     0 |   93.91 |    0.00 |    0.00 |     0 | 0.00 || -0.74960 -0.21245 -0.38935 -32.76883 11.58193 19.66243
4028 |  4692 | -3.60 |  750.60 |     0 |     0 |     0 |  108.59 |    0.00 |    0.00 |     0 | 0.00 || -0.89365 -1.09233 -1.17187 21.08963 -15.95724 28.15283
4029 |  4692 | -3.47 |  721.20 |     0 |     0 |     0 |  407.69 |    0.00 |    0.00 |     0 | 0.00 || -1.95293 0.78575 -2.23526 79.21700 66.56612 -2.77385
4030 |  4692 | -3.44 |  762.10 |     0 |     0 |     0 |  -35.95 |    0.00 |    0.00 |     0 | 0.00 || -1.68927 -0.53380 0.44977 44.54041 -12.75672 13.06805
4031 |  4692 | -2.75 |  672.00 |     0 |     0 |     0 |  251.93 |    0.00 |    0.00 |     0 | 0.00 || 1.76716 0.57465 0.11963 25.85656 24.19964 1.31133
4032 |  4690 | -3.71 |  739.50 |     0 |     0 |     0 |  180.98 |    0.00 |    0.00 |     0 | 0.00 || -0.43471 0.10495 3.01130 68.78316 -3.07351 -26.05212
4033 |  4690 | -2.80 |  763.00 |     0 |     0 |     0 |  258.98 |    0.00 |    0.00 |     0 | 0.00 || 2.03608 0.68205 1.74491 12.39846 -68.17923 -41.21869
4034 |  4688 | -4.29 |  911.80 |     0 |     0 |     0 |  122.36 |    0.00 |    0.00 |     0 | 0.00 || 1.76505 0.87448 -1.15210 55.71575 73.66471 -33.22250
4035 |  4688 | -2.42 |  586.30 |     0 |     0 |     0 |  317.20 |    0.00 |    0.00 |     0 | 0.00 || 2.97011 -1.11108 -1.16820 89.86713 8.93167 67.90632
4036 |  4686 | -1.77 |  514.10 |     0 |     0 |     0 |   22.91 |    0.00 |    0.00 |     0 | 0.00 || 2.85655 -0.05752 -2.28977 49.25417 41.59334 20.33595
4037 |  4682 | -2.50 |  557.50 |     0 |     0 |     0 |  243.58 |    0.00 |    0.00 |     0 | 0.00 || 2.17523 -0.73015 0.16648 -16.46117 54.94867 52.06204
4038 |  4682 | -3.18 |  708.30 |     0 |     0 |     0 |   69.55 |    0.00 |    0.00 |     0 | 0.00 || 3.12806 -0.33729 -1.96536 38.89275 44.09688 71.44070
4039 |  4682 | -4.19 | 1136.70 |     0 |     0 |     0 |  347.95 |    0.00 |    0.00 |     0 | 0.00 || -0.00280 -0.55652 -2.82281 103.68504 10.14771 -40.75674
4040 |  4682 | -2.17 |  587.20 |     0 |     0 |     0 |  431.47 |    0.00 |    0.00 |     0 | 0.00 || 2.38984 0.43992 1.39318 5.15549 -64.06104 -26.15195
4041 |  4680 | -3.80 |  869.20 |     0 |     0 |     0 |  212.99 |    0.00 |    0.00 |     0 | 0.00 || -0.26962 0.25742 3.00025 49.80953 32.63572 -11.66769
4042 |  4680 | -2.26 |  534.70 |     0 |     0 |     0 |   29.47 |    0.00 |    0.00 |     0 | 0.00 || -2.32789 -0.70768 1.82239 60.68405 34.34707 76.78614
4043 |  4680 | -3.94 |  933.70 |     0 |     0 |     0 |  284.57 |    0.00 |    0.00 |     0 | 0.00 || 2.56583 0.24175 -1.81801 108.29218 45.13035 29.67369
4044 |  4678 | -2.77 |  672.30 |     0 |     0 |     0 |   74.80 |    0.00 |    0.00 |     0 | 0.00 || 0.22860 -0.93442 2.98145 60.84465 17.34652 28.47200
4045 |  4678 | -3.85 |  871.10 |     0 |     0 |     0 |  350.49 |    0.00 |    0.00 |     0 | 0.00 || 1.11713 -0.43486 1.16179 -41.37292 -25.05590 4.52930
4046 |  4676 | -2.42 |  607.10 |     0 |     0 |     0 |  223.73 |    0.00 |    0.00 |     0 | 0.00 || -3.08640 -0.01694 -0.10356 40.04248 26.78581 44.12226
4047 |  4674 | -3.07 |  619.60 |     0 |     0 |     0 |  103.72 |    0.00 |    0.00 |     0 | 0.00 || 0.11686 -0.68498 0.49004 -18.32300 -54.33511 8.73135
4048 |  4674 | -3.12 |  736.00 |     0 |     0 |     0 |  335.92 |    0.00 |    0.00 |     0 | 0.00 || 2.91413 0.85656 -0.50761 13.66408 78.45151 7.23213
4049 |  4672 | -2.67 |  601.80 |     0 |     0 |     0 |   -2.83 |    0.00 |    0.00 |     0 | 0.00 || -0.94189 1.15272 1.14155 97.16078 7.73372 -22.67972
4050 |  4672 | -3.28 |  722.30 |     0 |     0 |     0 |   73.93 |    0.00 |    0.00 |     0 | 0.00 || -0.84491 0.08478 -1.19537 -44.69707 31.06424 -23.24284
4051 |  4670 | -3.64 |  780.70 |     0 |     0 |     0 | -124.07 |    0.00 |    0.00 |     0 | 0.00 || -0.60160 -0.45277 1.40771 75.67957 -33.51604 -44.72076
4052 |  4670 | -3.42 |  788.40 |     0 |     0 |     0 |   91.84 |    0.00 |    0.00 |     0 | 0.00 || 1.66727 -0.68684 -0.38147 27.90407 16.71894 25.02743
4053 |  4668 | -3.04 |  682.30 |     0 |     0 |     0 |  103.91 |    0.00 |    0.00 |     0 | 0.00 || -1.59130 0.00217 -0.79862 -45.14732 12.00074 -4.19088
4054 |  4668 | -2.51 |  564.50 |     0 |     0 |     0 |   49.07 |    0.00 |    0.00 |     0 | 0.00 || -0.32886 0.09509 -0.45660 -3.54933 19.17759 -66.92122
4055 |  4666 | -2.60 |  572.80 |     0 |     0 |     0 |  -13.08 |    0.00 |    0.00 |     0 | 0.00 || -1.97635 -1.27492 -0.10797 19.83657 -35.93719 28.11656
4056 |  4666 | -3.61 |  794.10 |     0 |     0 |     0 |  395.34 |    0.00 |    0.00 |     0 | 0.00 || 2.20036 -0.01701 -0.74193 55.25792 84.63356 24.41528
4057 |  4666 | -2.48 |  569.20 |     0 |     0 |     0 |  171.29 |    0.00 |    0.00 |     0 | 0.00 || -2.72091 -0.82821 -2.46510 49.70444 2.86631 87.48360
4058 |  4664 | -2.46 |  570.80 |     0 |     0 |     0 |  248.25 |    0.00 |    0.00 |     0 | 0.00 || -0.78518 0.08292 1.30305 47.07591 -46.55398 -54.68004
4059 |  4664 | -3.36 |  903.50 |     0 |     0 |     0 |   49.08 |    0.00 |    0.00 |     0 | 0.00 || 2.34374 0.90623 -2.02635 111.68997 -7.80601 -5.41052
4060 |  4660 | -3.84 |  963.60 |     0 |     0 |     0 |  101.04 |    0.00 |    0.00 |     0 | 0.00 || -2.24488 1.48289 1.50334 89.99305 -27.75379 -57.28938
4061 |  4660 | -3.13 |  612.10 |     0 |     0 |     0 |   70.49 |    0.00 |    0.00 |     0 | 0.00 || -1.49352 -0.05655 0.31653 4.53160 -69.52022 -4.78962
4062 |  4658 | -2.98 |  640.30 |     0 |     0 |     0 |  271.40 |    0.00 |    0.00 |     0 | 0.00 || -0.75271 1.17136 2.57577 49.81158 75.21181 -34.29569
4063 |  4658 | -2.72 |  527.70 |     0 |     0 |     0 |  116.04 |    0.00 |    0.00 |     0 | 0.00 || 0.83704 -0.69625 2.13011 20.95712 -33.98248 28.30241
4064 |  4658 | -2.78 |  652.80 |     0 |     0 |     0 |  239.67 |    0.00 |    0.00 |     0 | 0.00 || 1.47596 0.53776 1.90283 -11.43136 1.31987 -32.52679
4065 |  4658 | -3.44 |  908.30 |     0 |     0 |     0 |  369.72 |    0.00 |    0.00 |     0 | 0.00 || -0.57998 0.83778 -2.58822 15.49654 14.12487 -20.66848
4066 |  4654 | -3.44 | 1051.10 |     0 |     0 |     0 |  147.81 |    0.00 |    0.00 |     0 | 0.00 || -1.77974 -0.03629 1.80800 98.85480 -24.78692 50.64922
4067 |  4654 | -3.21 |  665.60 |     0 |     0 |     0 |  146.52 |    0.00 |    0.00 |     0 | 0.00 || -1.02654 -0.94298 0.02473 41.36281 -17.67099 36.89218
4068 |  4654 | -3.73 |  834.60 |     0 |     0 |     0 |  496.51 |    0.00 |    0.00 |     0 | 0.00 || -0.62364 -0.19414 -0.87010 -37.48375 44.03799 -8.84080
4069 |  4654 | -4.28 |  990.50 |     0 |     0 |     0 |  -56.62 |    0.00 |    0.00 |     0 | 0.00 || 2.14576 -0.35167 -2.26430 72.83621 -19.26362 19.16525
4070 |  4652 | -2.98 |  604.10 |     0 |     0 |     0 |   93.80 |    0.00 |    0.00 |     0 | 0.00 || 0.63337 -0.43342 1.19231 45.49031 -28.31447 -26.37299
4071 |  4646 | -2.87 |  585.90 |     0 |     0 |     0 |  370.10 |    0.00 |    0.00 |     0 | 0.00 || 3.12776 -0.77172 -0.75272 47.95060 52.19903 46.58035
4072 |  4644 | -2.34 |  525.70 |     0 |     0 |     0 |  274.25 |    0.00 |    0.00 |     0 | 0.00 || -1.90984 0.49207 -2.10632 36.57133 93.19142 11.86311
4073 |  4644 | -3.38 | 1100.90 |     0 |     0 |     0 |   76.15 |    0.00 |    0.00 |     0 | 0.00 || 1.78234 0.23151 1.82077 23.85398 -15.05721 0.17480
4074 |  4644 | -3.27 |  752.00 |     0 |     0 |     0 |  119.93 |    0.00 |    0.00 |     0 | 0.00 || -1.47268 -0.19189 -0.47069 19.83680 -42.63097 25.32712
4075 |  4640 | -4.34 |  792.10 |     0 |     0 |     0 |   91.32 |    0.00 |    0.00 |     0 | 0.00 || -0.91267 -0.56747 -2.33049 47.39934 32.94465 33.87361
4076 |  4638 | -2.33 |  561.30 |     0 |     0 |     0 |  136.04 |    0.00 |    0.00 |     0 | 0.00 || -2.26440 0.45300 -2.33199 42.60822 33.48194 33.77289
4077 |  4638 | -3.51 |  851.20 |     0 |     0 |     0 |  401.87 |    0.00 |    0.00 |     0 | 0.00 || -2.41555 0.19582 1.31429 64.65181 -19.47906 10.65350
4078 |  4638 | -4.61 |  975.30 |     0 |     0 |     0 |   96.90 |    0.00 |    0.00 |     0 | 0.00 || 2.31241 0.59473 -2.89787 86.01201 -3.05494 -43.33831
4079 |  4636 | -3.52 |  813.10 |     0 |     0 |     0 |   49.90 |    0.00 |    0.00 |     0 | 0.00 || 2.64756 0.74357 0.61685 -23.16912 -28.66354 6.32364
4080 |  4634 | -2.15 |  532.10 |     0 |     0 |     0 |  118.68 |    0.00 |    0.00 |     0 | 0.00 || -0.26647 0.22858 -1.52805 6.57417 10.95140 -74.29687
4081 |  4634 | -2.99 |  655.70 |     0 |     0 |     0 |  161.39 |    0.00 |    0.00 |     0 | 0.00 || -0.11983 -0.33210 1.74309 65.71843 -45.28737 -62.70304
4082 |  4634 | -3.51 | 1012.00 |     0 |     0 |     0 |  475.00 |    0.00 |    0.00 |     0 | 0.00 || 2.46092 1.35679 -0.70912 6.52762 39.23804 -46.01097
4083 |  4632 | -3.23 |  866.40 |     0 |     0 |     0 |  311.83 |    0.00 |    0.00 |     0 | 0.00 || -0.71848 -0.80994 2.67616 60.46346 2.84748 6.68845
4084 |  4626 | -3.83 | 1371.20 |     0 |     0 |     0 |   90.28 |    0.00 |    0.00 |     0 | 0.00 || -2.00564 0.56727 -0.30514 15.27814 1.96139 -18.13892
4085 |  4622 | -2.77 |  680.50 |     0 |     0 |     0 |   17.80 |    0.00 |    0.00 |     0 | 0.00 || -1.42543 0.22450 -0.23230 8.13994 -56.06783 15.30673
4086 |  4622 | -2.07 |  520.80 |     0 |     0 |     0 |  122.41 |    0.00 |    0.00 |     0 | 0.00 || 1.38132 0.76972 -1.43732 61.16887 47.96780 -5.76765
4087 |  4620 | -2.82 |  581.20 |     0 |     0 |     0 |  289.39 |    0.00 |    0.00 |     0 | 0.00 || -2.17521 -0.01900 0.67571 -9.46287 -40.54716 57.02357
4088 |  4618 | -3.32 |  637.70 |     0 |     0 |     0 |  317.64 |    0.00 |    0.00 |     0 | 0.00 || -2.90235 -0.41574 -0.68390 35.30530 48.01059 71.11266
4089 |  4616 | -2.55 |  530.00 |     0 |     0 |     0 |   21.60 |    0.00 |    0.00 |     0 | 0.00 || 0.81592 0.17139 2.46031 48.61112 -25.54374 -0.25872
4090 |  4616 | -3.03 |  718.70 |     0 |     0 |     0 |  -93.84 |    0.00 |    0.00 |     0 | 0.00 || 0.78566 0.03508 -0.34880 27.51898 63.90353 -22.99669
4091 |  4614 | -4.23 | 1087.20 |     0 |     0 |     0 |   52.19 |    0.00 |    0.00 |     0 | 0.00 || 1.43575 0.66743 -1.64484 72.47061 0.98018 -11.58046
4092 |  4614 | -2.45 |  542.70 |     0 |     0 |     0 |  326.62 |    0.00 |    0.00 |     0 | 0.00 || -0.06801 0.64054 -0.03454 -4.92020 -23.38821 -56.81205
4093 |  4614 | -2.74 |  607.80 |     0 |     0 |     0 |  126.44 |    0.00 |    0.00 |     0 | 0.00 || 0.08891 0.05175 0.40614 42.33179 -21.49485 -22.45300
4094 |  4610 | -2.07 |  505.00 |     0 |     0 |     0 |  124.40 |    0.00 |    0.00 |     0 | 0.00 || 1.33167 -0.08432 -2.37781 109.52362 9.40165 19.38099
4095 |  4610 | -3.62 | 1245.10 |     0 |     0 |     0 |  397.80 |    0.00 |    0.00 |     0 | 0.00 || 0.10208 0.36246 0.10140 9.04432 -18.68796 -75.38654
4096 |  4608 | -3.57 |  799.70 |     0 |     0 |     0 |  212.82 |    0.00 |    0.00 |     0 | 0.00 || 0.72395 0.29487 -3.09159 98.21477 -38.26985 -42.68776
4097 |  4608 | -3.23 |  660.50 |     0 |     0 |     0 |  301.52 |    0.00 |    0.00 |     0 | 0.00 || 2.03953 -0.72914 -1.32082 45.48497 14.68794 34.11820
4098 |  4608 | -3.14 |  655.60 |     0 |     0 |     0 |  183.02 |    0.00 |    0.00 |     0 | 0.00 || -2.51542 -1.07811 2.84488 -11.81601 20.21009 48.35511
4099 |  4606 | -2.15 |  514.70 |     0 |     0 |     0 |   65.37 |    0.00 |    0.00 |     0 | 0.00 || 0.83575 -0.08204 2.08918 65.76032 -56.28440 0.81253
4100 |  4606 | -2.89 |  621.70 |     0 |     0 |     0 |  186.52 |    0.00 |    0.00 |     0 | 0.00 || 2.82526 -0.79921 -1.21633 52.01436 26.31722 84.88565
4101 |  4606 | -2.90 |  566.70 |     0 |     0 |     0 |  103.43 |    0.00 |    0.00 |     0 | 0.00 || -0.98834 -0.27780 -1.27845 17.33748 45.14030 -33.78230
4102 |  4604 | -2.91 |  647.10 |     0 |     0 |     0 | -131.83 |    0.00 |    0.00 |     0 | 0.00 || 2.47866 1.38597 -1.53434 78.03828 53.14057 2.40594
4103 |  4604 | -3.76 |  859.90 |     0 |     0 |     0 |  301.59 |    0.00 |    0.00 |     0 | 0.00 || -1.73051 0.27155 -2.89197 37.86452 49.20934 32.06224
4104 |  4604 | -3.56 |  823.10 |     0 |     0 |     0 |  420.01 |    0.00 |    0.00 |     0 | 0.00 || -1.17147 -0.62463 1.53220 68.87534 -63.85482 13.97573
4105 |  4602 | -2.50 |  620.80 |     0 |     0 |     0 |  103.66 |    0.00 |    0.00 |     0 | 0.00 || -1.87223 -1.07371 1.12249 58.10559 -27.73665 14.48929
4106 |  4600 | -2.24 |  533.50 |     0 |     0 |     0 |  119.44 |    0.00 |    0.00 |     0 | 0.00 || 0.66153 0.39869 -2.01371 57.10708 -6.55874 -23.28165
4107 |  4600 | -3.87 |  856.40 |     0 |     0 |     0 |  257.92 |    0.00 |    0.00 |     0 | 0.00 || 2.02589 -0.90086 -1.17417 32.81538 60.87655 30.30960
4108 |  4598 | -3.39 |  667.70 |     0 |     0 |     0 |  368.27 |    0.00 |    0.00 |     0 | 0.00 || 2.25432 0.39572 1.02225 -15.78748 -17.41310 -39.97805
4109 |  4596 | -3.23 |  762.10 |     0 |     0 |     0 |  184.20 |    0.00 |    0.00 |     0 | 0.00 || -0.06495 -0.32121 -1.44435 22.97935 82.87482 -25.64637
4110 |  4596 | -2.56 |  601.80 |     0 |     0 |     0 |  105.13 |    0.00 |    0.00 |     0 | 0.00 || -0.74055 -0.83755 -2.39104 51.02749 63.15662 -26.83569
4111 |  4596 | -4.28 | 1135.50 |     0 |     0 |     0 |  260.79 |    0.00 |    0.00 |     0 | 0.00 || -1.70118 -0.31126 2.01885 106.00152 6.22833 49.45081
4112 |  4596 | -3.77 | 1027.60 |     0 |     0 |     0 |  283.28 |    0.00 |    0.00 |     0 | 0.00 || -0.16009 -0.85925 0.96520 49.51954 -53.92207 34.47172
4113 |  4592 | -3.59 | 1065.70 |     0 |     0 |     0 |   73.32 |    0.00 |    0.00 |     0 | 0.00 || 1.40770 -1.04058 2.78786 45.39264 -51.31353 -3.82008
4114 |  4590 | -3.36 |  785.60 |     0 |     0 |     0 |  445.94 |    0.00 |    0.00 |     0 | 0.00 || -1.05447 -0.47581 -3.07574 91.29358 49.29273 40.71544
4115 |  4590 | -2.32 |  535.90 |     0 |     0 |     0 |  -16.34 |    0.00 |    0.00 |     0 | 0.00 || -0.25346 -0.57577 1.19164 70.18121 -42.86655 16.89438
4116 |  4590 | -3.43 |  757.90 |     0 |     0 |     0 |  324.84 |    0.00 |    0.00 |     0 | 0.00 || -2.66663 -0.03281 -2.59754 54.27996 12.87109 18.65593
4117 |  4590 | -3.29 |  731.60 |     0 |     0 |     0 |  399.13 |    0.00 |    0.00 |     0 | 0.00 || -2.53254 -0.04579 2.63682 109.84076 -21.34070 15.88084
4118 |  4588 | -2.42 |  537.50 |     0 |     0 |     0 |  227.03 |    0.00 |    0.00 |     0 | 0.00 || -0.76737 0.69296 -0.92414 1.29698 40.32776 -36.13190
4119 |  4588 | -2.94 |  637.70 |     0 |     0 |     0 | -109.96 |    0.00 |    0.00 |     0 | 0.00 || 0.17008 1.12699 1.29653 45.75107 -3.31943 -22.18472
4120 |  4588 | -2.83 |  632.90 |     0 |     0 |     0 |  277.39 |    0.00 |    0.00 |     0 | 0.00 || -0.40846 0.80224 0.53327 9.54731 -6.03719 -58.58980
4121 |  4586 | -3.46 |  972.60 |     0 |     0 |     0 |  339.74 |    0.00 |    0.00 |     0 | 0.00 || -0.30763 -0.31728 1.82553 86.05385 -69.59460 -17.28427
4122 |  4584 | -2.29 |  506.10 |     0 |     0 |     0 |  185.01 |    0.00 |    0.00 |     0 | 0.00 || -2.25361 -0.15900 -0.24912 1.24348 17.64035 68.13542
4123 |  4582 | -3.31 |  704.10 |     0 |     0 |     0 |  176.55 |    0.00 |    0.00 |     0 | 0.00 || -1.35081 1.20769 2.49016 81.73438 31.36819 3.34117
