62	|     4.88 |   -24.92 |    11.22 |     5.08 |    16.23 |  -101.29 |    65.64 |   -37.86 |    50.88 |    -1.11 |    -5.00 |     0.00 |    -3.00 |     0.00 |     0.00 |2.95 -0.09 0.28 27.67 -80.37 -8.27 | | 
63	|    21.15 |   -31.46 |     9.75 |    10.25 |    22.18 |     0.00 |    32.70 |    -7.18 |    31.59 |    -0.24 |    -2.00 |     0.00 |     0.00 |     0.00 |    44.68 |-1.28 -0.12 -0.90 89.22 32.41 -34.33 |2.09*V1 - 2.35*V2 + 0.73*V3 + 0.92*V4 - 1.07*V28 |  - 0.45*V3 - 0.07*V7 - 4.55*V9 + 3.18*V10 - 2.27*V16
64	|   -10.21 |   -23.31 |    15.40 |     3.01 |    16.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.50 |     0.00 |    -1.00 |     0.00 |    79.83 |1.94 0.27 0.40 35.70 -104.81 -43.97 | - 1.17*V1 - 0.36*V2 - 1.18*V19 - 1.29*V30 - 2.82*V42 - 2.24*V44 - 2.34*V59 + 2.94*V62 |  - 0.09*V1 + 1.08*V9
65	|   -27.81 |   -22.12 |    16.82 |    -1.53 |    21.35 |   -76.93 |    12.83 |   -23.67 |    16.45 |     0.00 |    -7.00 |     0.00 |    -5.00 |     0.00 |    20.63 |0.79 -1.04 3.02 97.20 -48.50 32.80 | - 0.12*V4 + 0.48*V13 - 0.54*V21 + 0.46*V23 - 1.03*V28 + 1.14*V32 + 1.15*V34 |  - 0.09*V1 + 0.10*V4 - 0.41*V6
66	|    51.23 |   -11.88 |     8.53 |     4.83 |    17.71 |   -19.56 |    74.55 |   -12.68 |    42.11 |    -0.47 |    -3.00 |     0.00 |     0.00 |     0.00 |   101.22 |-1.17 -0.59 -0.06 42.41 -28.20 -1.46 | - 2.72*V3 - 0.74*V4 + 1.51*V7 + 2.21*V10 - 2.23*V12 - 2.28*V21 + 2.34*V27 + 0.63*V41 | 3.19*V1 - 1.70*V3 - 1.30*V4 + 3.14*V5 + 1.63*V7 + 0.18*V8 - 1.43*V9 - 1.72*V11 - 4.30*V13 + 5.00*V14
67	|    -0.18 |   -17.72 |    13.84 |     1.62 |    21.39 |   -73.13 |    43.91 |   -16.70 |    12.42 |    -0.97 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.94 0.00 0.93 58.98 -71.50 1.23 | | 
68	|    -2.22 |   -23.04 |    12.20 |     6.44 |    11.08 |  -148.84 |   148.19 |   -25.11 |    32.57 |    -0.58 |    -6.50 |     0.00 |    -5.00 |     0.00 |    37.50 |-1.05 0.73 -1.51 87.25 16.32 -61.97 |2.13*V3 - 3.02*V8 - 1.57*V9 |  - 0.02*V3 + 0.21*V5 - 1.46*V6 - 0.71*V8 + 1.50*V11 + 0.45*V13 + 3.10*V15
69	|    -1.98 |   -18.77 |     8.79 |    -0.81 |    13.25 |     0.00 |    37.07 |     0.00 |    19.01 |     0.00 |    -8.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.97 -0.09 1.30 71.43 -97.34 -13.65 | | 
70	|   -16.01 |   -11.53 |     3.11 |    -2.05 |    17.98 |   -69.26 |    22.67 |   -23.07 |     8.88 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |    17.91 |1.73 1.34 -2.46 60.91 -3.06 -77.60 |0.86*V1 + 0.41*V2 + 0.50*V3 + 0.95*V9 | 0.27*V1 - 0.68*V2 - 0.37*V3 - 0.61*V7 - 1.00*V18 - 1.23*V19
71	|     9.43 |   -10.59 |     6.48 |     4.50 |    13.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    83.53 |-2.19 0.71 -1.13 77.00 -24.74 -108.44 | - 0.77*V1 + 1.12*V2 + 0.90*V3 + 0.71*V4 - 0.03*V5 - 0.52*V7 + 10.00*V8 - 3.32*V9 + 0.07*V10 + 0.78*V12 + 3.33*V13 - 1.45*V14 + 1.04*V15 + 2.35*V16 - 0.21*V24 |  - 0.02*V1 - 3.91*V3 + 0.58*V4 + 0.19*V5 + 0.32*V6 - 0.31*V8 - 0.98*V9 - 0.98*V11 + 0.27*V12 + 0.39*V15 + 0.66*V17 + 0.49*V19
72	|   -18.60 |   -16.47 |     5.46 |    -3.54 |    21.02 |     0.00 |     1.49 |    -2.81 |     5.26 |     0.00 |    -3.50 |     0.00 |    -3.50 |     0.00 |    19.80 |0.50 0.20 2.25 120.41 -97.29 -28.67 | - 4.23*V1 + 0.42*V2 + 1.67*V3 + 0.91*V4 - 0.65*V5 + 1.92*V8 + 1.15*V10 - 1.04*V11 + 0.24*V17 |  - 0.43*V1
73	|    24.97 |   -15.72 |     8.49 |     7.34 |    28.70 |   -54.02 |    72.43 |    -8.03 |    13.81 |    -0.74 |    -0.50 |     0.00 |    -2.00 |     0.00 |    58.44 |1.64 -0.57 2.59 110.95 -53.29 29.25 | - 1.54*V3 - 2.67*V8 - 2.34*V10 - 2.14*V11 + 2.45*V19 |  - 0.23*V1 - 2.73*V3 + 0.94*V5 - 3.37*V13 - 3.24*V15
74	|    -8.15 |   -25.07 |    12.47 |     6.44 |    21.26 |   -60.39 |    45.20 |    -5.62 |    14.10 |     0.00 |    -8.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.13 0.22 0.94 43.79 -59.33 -28.42 | | 
75	|    -8.65 |   -18.03 |    10.68 |    10.15 |    14.81 |  -134.67 |    32.25 |   -25.91 |    12.53 |    -0.33 |    -2.50 |     0.00 |    -1.50 |     0.00 |    55.08 |-2.91 0.47 -2.91 101.01 -2.10 -78.44 |2.13*V1 - 0.25*V2 - 0.46*V4 - 2.33*V5 + 0.62*V20 + 1.11*V22 - 5.00*V29 |  - 0.23*V1 + 1.29*V23 - 1.71*V43
76	|    29.98 |    -1.20 |     0.00 |     0.69 |    22.23 |     0.00 |    61.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.20 |1.82 -0.86 2.80 134.79 14.45 30.70 | - 3.65*V1 + 2.96*V2 + 1.39*V3 - 0.34*V4 - 2.57*V7 - 4.53*V9 + 2.86*V10 | 0.99*V1 + 1.49*V4 - 3.80*V7
77	|     6.10 |   -12.24 |     5.25 |     1.91 |    18.08 |   -21.28 |    37.76 |    -7.52 |     2.95 |     0.00 |    -0.50 |     0.00 |    -1.00 |     0.00 |    40.89 |2.23 0.54 -2.64 93.88 8.03 -30.38 | - 0.86*V1 - 0.83*V2 - 0.57*V4 + 2.05*V8 + 1.04*V12 - 0.66*V17 | 0.92*V1 + 3.03*V2 + 0.82*V3 - 1.69*V6 + 0.14*V7 - 3.15*V10 - 2.10*V18
78	|    18.70 |   -20.19 |    14.71 |     6.22 |    25.38 |   -17.23 |    18.69 |   -13.62 |    21.30 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.46 -0.63 -1.60 105.40 -12.55 2.83 | | 
79	|     6.20 |   -12.16 |     5.03 |     2.49 |    19.24 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.42 |    -6.00 |     0.00 |     0.00 |     0.00 |   189.49 |2.90 -0.86 -2.43 88.86 42.12 14.90 |4.58*V1 + 10.97*V2 + 4.46*V4 - 2.81*V5 - 3.86*V6 - 2.55*V7 - 0.80*V8 - 0.89*V9 + 0.93*V12 + 2.70*V14 + 3.02*V16 + 0.45*V22 + 1.42*V23 + 3.81*V24 + 0.35*V26 + 3.30*V28 - 0.70*V33 + 5.00*V35 - 0.01*V52 + 0.57*V56 |  - 0.92*V1 - 1.70*V3 + 0.92*V7 + 1.40*V9 + 0.75*V11 + 4.81*V12 - 1.38*V13 - 2.56*V14 - 4.28*V15
80	|   -23.97 |   -18.56 |     3.59 |    -3.20 |    13.07 |    -4.55 |    22.93 |    -7.86 |    13.33 |    -0.48 |   -13.00 |     0.00 |    -5.00 |     0.00 |   199.68 |-2.70 -1.05 -2.93 114.80 -12.13 8.30 |2.97*V1 + 0.15*V2 - 7.04*V3 - 0.52*V4 - 13.71*V5 + 1.71*V6 + 0.08*V8 + 1.79*V9 + 3.62*V14 - 2.08*V22 + 1.76*V29 |  - 2.29*V1 - 3.98*V2 - 1.04*V3 - 0.45*V4 + 0.63*V6 + 0.76*V7 + 5.02*V8 - 2.08*V9 - 2.86*V11 + 6.34*V13 - 4.00*V14 - 0.07*V16 - 2.61*V19 - 5.39*V35
81	|    34.23 |    -7.88 |     7.60 |     6.80 |    21.09 |   -16.80 |    51.12 |   -11.52 |    11.17 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    48.12 |-2.76 0.55 -1.87 88.30 -27.27 -79.81 |1.72*V2 - 2.14*V9 - 3.03*V11 - 2.80*V12 + 0.61*V18 + 0.69*V34 + 0.45*V40 + 2.87*V43 |  - 4.27*V1 - 1.81*V2
82	|     7.35 |   -16.45 |     8.64 |     6.07 |    18.90 |  -118.99 |    71.00 |   -22.01 |    33.57 |    -0.50 |    -8.50 |     0.00 |    -2.50 |     0.00 |    88.64 |1.45 -0.43 -2.80 145.59 1.93 31.63 |0.83*V1 - 2.11*V10 + 0.18*V16 - 2.83*V33 + 1.25*V44 | 0.59*V1 + 5.00*V11 + 3.66*V12 + 4.02*V19 - 2.68*V22
83	|   -20.54 |   -23.53 |    14.57 |    -4.88 |    22.56 |   -47.86 |    16.80 |     0.00 |    12.59 |    -0.24 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.07 -0.09 -2.18 124.85 -7.05 31.39 | | 
84	|     0.88 |   -18.38 |    18.59 |     1.35 |    21.67 |   -19.43 |     3.00 |   -14.71 |     8.60 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.00 -0.11 -2.27 147.83 -23.27 -0.55 | | 
85	|   -12.69 |   -16.60 |     6.71 |    -2.93 |    23.10 |     0.00 |     9.60 |     0.00 |     3.14 |    -1.40 |    -4.50 |     0.00 |    -1.50 |     0.00 |    22.11 |-2.63 -0.02 -2.86 141.34 -31.29 -66.14 | - 2.50*V1 + 1.14*V2 + 0.81*V4 + 0.26*V5 - 0.31*V11 + 1.55*V14 - 1.57*V17 - 0.41*V18 + 0.60*V34 + 0.61*V38 | 
86	|   -40.26 |   -27.35 |    32.97 |    -8.63 |    14.97 |     0.00 |     7.88 |     0.00 |     6.00 |    -0.27 |   -10.50 |     0.00 |    -7.00 |     0.00 |     5.16 |1.61 0.23 2.19 143.68 -89.00 -34.36 | - 0.31*V1 + 0.50*V2 + 0.28*V3 - 0.06*V5 + 0.49*V8 - 0.01*V9 + 0.01*V11 - 0.01*V19 - 0.20*V24 |  - 0.54*V12
87	|   -46.55 |   -25.29 |    11.44 |    -6.47 |    13.84 |     0.00 |     0.00 |     0.00 |    16.72 |    -0.75 |   -11.50 |     0.00 |    -6.50 |     0.00 |     0.00 |1.16 -1.30 1.54 121.56 -35.01 32.25 | | 
88	|   -68.38 |   -25.24 |    14.03 |   -13.84 |    11.41 |   -22.40 |    28.45 |   -15.01 |     7.27 |    -0.72 |   -18.00 |     0.00 |    -6.00 |     0.00 |     0.00 |-1.45 0.45 -0.87 55.85 37.08 -75.47 | | 
89	|    20.94 |   -15.98 |    15.16 |    -0.36 |    20.81 |     0.00 |    51.47 |    -2.32 |    23.53 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.05 -0.68 -2.95 108.09 -45.09 42.80 | | 
90	|    -3.15 |   -19.89 |    17.07 |     4.33 |    17.42 |     0.00 |     0.00 |    -6.19 |     0.00 |    -0.90 |    -2.50 |     0.00 |    -1.00 |     0.00 |     0.00 |2.99 -1.41 1.29 100.48 -86.90 19.00 | | 
91	|    17.41 |   -17.26 |    12.40 |     4.17 |    22.03 |   -50.58 |    49.80 |   -26.96 |    31.10 |     0.00 |    -2.50 |     0.00 |    -3.00 |     0.00 |     0.00 |0.13 1.17 -1.85 108.22 -19.69 -64.91 | | 
92	|   -31.89 |   -23.13 |    15.68 |    -1.67 |    16.97 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |    -6.50 |     0.00 |    -4.50 |     0.00 |     0.00 |-2.43 1.10 1.87 60.79 -32.23 -93.30 | | 
93	|    19.10 |   -19.76 |     8.39 |     8.44 |    20.74 |   -70.96 |    85.65 |   -26.60 |    28.86 |    -0.64 |    -9.00 |     0.00 |     0.00 |     0.00 |    15.82 |1.05 0.17 -1.51 89.27 28.63 -16.29 |0.13*V7 - 0.65*V8 + 0.77*V9 - 0.91*V14 |  - 0.47*V1 - 0.48*V3 - 0.62*V9 + 0.31*V12 + 1.62*V14
94	|   -43.05 |   -23.96 |    12.56 |    -6.34 |    15.22 |   -50.45 |     0.00 |    -6.24 |     0.00 |    -0.88 |    -3.50 |     0.00 |    -1.50 |     0.00 |    24.47 |-0.17 -0.62 2.86 114.62 -85.56 13.78 | - 0.09*V2 + 1.08*V3 + 1.41*V8 - 0.36*V25 - 0.39*V27 - 0.36*V30 |  - 0.03*V1 + 0.10*V3 + 0.11*V4 + 0.52*V6 - 0.44*V8 - 0.33*V9 - 1.01*V11 + 0.45*V13 + 1.78*V14
95	|    31.82 |   -12.31 |     7.95 |     7.67 |    21.38 |   -84.81 |    85.71 |   -26.95 |    25.68 |    -0.58 |     0.00 |     0.00 |    -0.50 |     0.00 |    14.54 |-1.10 -0.36 0.05 21.48 -26.88 -24.12 | - 1.82*V1 - 0.84*V2 - 0.56*V3 - 0.43*V6 + 1.18*V8 + 0.67*V10 |  - 0.35*V1 + 1.81*V4 + 0.29*V6 + 0.76*V7
96	|   -11.13 |   -27.01 |    17.79 |    -3.92 |    19.40 |     0.00 |    60.53 |     0.00 |    10.30 |    -0.42 |    -2.00 |     0.00 |    -4.50 |     0.00 |    35.65 |-0.01 -0.04 -2.71 127.28 -29.73 26.82 | - 0.17*V2 + 0.18*V4 + 0.89*V5 - 0.16*V6 + 0.63*V7 + 1.17*V9 + 0.69*V12 + 0.74*V15 - 0.19*V21 - 0.91*V25 + 1.16*V26 + 0.75*V27 - 0.35*V35 + 2.00*V47 | 0.44*V1 + 0.09*V2 + 0.12*V7
97	|   -36.25 |   -24.88 |    12.29 |     2.15 |    12.90 |   -28.76 |     8.64 |   -36.29 |    10.84 |    -0.62 |   -12.50 |     0.00 |    -4.50 |     0.00 |     0.00 |1.75 0.19 -0.80 21.06 21.12 -7.75 | | 
98	|  3080.07 |   -39.58 |  3909.35 |   -19.39 |    13.24 |    -8.76 |   171.18 |   -10.41 |    39.17 |    -5.50 |   -18.50 |     0.00 |    -1.50 |     0.00 |    28.58 |2.39 -0.11 2.80 129.70 -13.96 -33.26 |1.18*V2 + 0.71*V3 - 1.15*V5 + 3.30*V22 | 0.56*V1 - 1.09*V2 + 1.80*V3 - 2.35*V4 - 1.24*V5 + 0.40*V11
99	|    -2.07 |   -24.54 |     8.22 |     5.24 |    15.68 |   -31.61 |    39.82 |   -11.68 |    12.79 |    -0.48 |    -0.50 |     0.00 |    -0.50 |     0.00 |    11.62 |1.40 -0.69 0.82 99.78 -74.92 37.34 |0.15*V1 + 0.07*V7 + 0.34*V12 - 0.43*V16 | 0.08*V1 + 0.17*V4 + 0.43*V14 + 0.35*V17 - 0.61*V21 - 0.45*V24
100	|    19.75 |   -19.10 |    20.56 |     7.94 |    15.85 |   -45.10 |    68.34 |   -22.85 |    21.11 |    -1.75 |    -8.00 |     0.00 |    -1.50 |     0.00 |    51.04 |-1.96 0.03 0.69 54.01 -51.75 -34.24 |1.55*V3 - 4.02*V5 + 2.31*V7 - 1.19*V8 - 0.21*V28 - 2.78*V32 + 3.73*V38 |  - 0.16*V1 + 1.50*V2 + 0.56*V6
101	|   -17.65 |   -15.09 |     7.20 |    -3.79 |    22.54 |    -4.83 |     0.00 |   -15.50 |    12.00 |     0.00 |    -7.00 |     0.00 |    -5.00 |     0.00 |    35.12 |2.17 -0.85 0.98 77.97 -95.29 -0.77 | - 3.68*V1 + 1.02*V2 + 1.48*V4 + 1.73*V8 + 1.40*V12 - 0.85*V13 - 1.62*V18 + 2.15*V21 - 1.59*V24 | 0.54*V1
102	|    47.28 |   -17.57 |    28.21 |     5.88 |    22.90 |     0.00 |    27.45 |   -28.64 |    25.87 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |   170.22 |-0.89 0.52 -1.27 95.99 12.58 -72.78 | - 12.56*V1 + 3.98*V2 + 3.77*V3 - 1.74*V4 + 0.93*V5 + 1.06*V6 - 0.62*V7 - 0.01*V8 - 4.96*V9 + 1.58*V10 + 1.65*V11 + 2.09*V14 + 3.96*V18 - 3.28*V20 + 5.00*V43 |  - 0.15*V3 + 9.31*V4 - 0.16*V5 + 1.09*V7 + 1.85*V8 + 5.00*V9 + 0.33*V11 + 3.38*V13 + 3.13*V14
103	|    15.59 |   -20.07 |     9.24 |     4.22 |    31.03 |   -56.05 |    39.29 |   -16.09 |    32.61 |    -0.56 |    -6.50 |     0.00 |    -1.00 |     0.00 |    10.23 |-1.62 -0.35 0.35 13.77 -61.30 -12.94 | - 0.10*V4 - 0.31*V7 - 0.37*V12 |  - 0.07*V1 + 0.09*V3 + 0.30*V5 + 0.17*V6 - 0.37*V7 + 0.99*V12 + 0.58*V20
104	|    -4.83 |   -16.72 |    10.47 |     2.47 |    25.81 |   -22.17 |     0.00 |     0.00 |     0.00 |    -0.86 |    -7.00 |     0.00 |    -0.50 |     0.00 |    75.95 |0.11 -1.14 2.88 62.88 -39.46 31.14 |0.54*V1 + 2.32*V2 + 0.62*V3 - 2.43*V4 - 0.98*V5 + 3.92*V6 + 0.68*V9 - 2.02*V14 + 5.00*V17 + 1.27*V26 - 2.53*V40 - 0.59*V46 | 0.23*V1 - 1.61*V2 - 0.41*V3 + 0.41*V4 + 2.02*V10 + 1.43*V17
105	|    -8.03 |   -23.25 |    12.93 |     2.00 |    15.36 |     0.00 |    38.67 |     0.00 |     0.00 |    -0.28 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.63 -0.40 3.08 144.51 14.25 30.03 | | 
106	|   -14.15 |   -19.56 |     3.15 |     6.08 |    17.58 |     0.00 |     5.30 |     0.00 |     3.35 |    -0.23 |   -12.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.77 0.74 1.50 84.69 -64.35 -87.26 | | 
107	|   -21.98 |   -15.76 |     6.42 |     2.56 |    26.48 |   -93.03 |    78.79 |   -15.85 |     0.00 |     0.00 |   -13.50 |     0.00 |    -4.50 |     0.00 |    32.54 |2.20 -0.35 -1.37 47.78 44.25 9.69 | - 0.67*V1 + 1.05*V2 - 0.41*V3 - 0.61*V4 - 1.15*V9 - 0.88*V20 + 1.38*V43 + 1.56*V46 |  - 0.87*V9 - 1.10*V16
108	|    52.43 |   -19.53 |    25.73 |    -2.15 |    20.29 |    -8.90 |   153.76 |   -20.97 |    39.05 |    -0.61 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.70 0.36 2.69 129.63 -17.57 -63.83 | | 
109	|   -24.39 |   -18.50 |    10.49 |    -2.60 |    15.49 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.42 |   -13.50 |     0.00 |     0.00 |     0.00 |    69.56 |1.59 0.57 -1.03 9.98 25.34 -41.96 |5.00*V1 + 2.97*V2 + 0.84*V4 - 0.10*V6 - 3.80*V8 - 2.50*V9 + 3.95*V24 - 0.56*V26 |  - 2.80*V17 - 1.99*V42
110	|   -19.00 |   -22.59 |     7.77 |     3.45 |    16.14 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.93 |    -8.50 |     0.00 |     0.00 |     0.00 |    29.11 |1.55 -0.26 2.37 163.89 -58.34 11.87 |0.24*V1 - 0.45*V2 + 0.22*V3 + 0.32*V4 - 1.04*V28 - 0.87*V31 - 1.30*V68 |  - 0.71*V8 - 1.12*V11 - 1.01*V12
111	|     5.23 |   -11.37 |     6.74 |     4.32 |    20.57 |  -129.96 |    77.10 |   -14.37 |    16.72 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |    27.87 |0.15 -0.25 0.81 53.99 -35.58 21.74 | - 1.01*V1 + 1.41*V2 - 0.82*V9 | 0.14*V1 + 1.06*V2 + 1.85*V3 - 5.00*V4 + 0.10*V5 - 0.69*V6 - 2.60*V9
112	|     4.98 |   -19.13 |     5.13 |     1.45 |    18.40 |     0.00 |    23.01 |     0.00 |    21.50 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |    28.79 |-0.91 -0.21 2.70 101.38 -95.02 2.23 |0.01*V1 + 0.24*V2 - 0.37*V3 - 0.90*V32 + 0.91*V39 | 0.31*V1 - 1.05*V9 + 0.96*V10 + 1.25*V19 - 1.40*V21
113	|   -26.54 |   -20.50 |    10.58 |     1.06 |    19.25 |     0.00 |    10.12 |     0.00 |     0.00 |    -0.46 |    -8.50 |     0.00 |    -5.00 |     0.00 |     0.00 |-0.17 0.10 -2.98 153.06 -14.82 0.98 | | 
114	|    30.91 |   -17.30 |    17.90 |     2.00 |    40.51 |   -48.12 |    67.61 |     0.00 |    21.70 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |    63.54 |2.19 0.10 -2.50 90.18 17.24 -40.50 |4.49*V1 - 1.98*V2 - 3.00*V5 - 2.18*V14 - 3.96*V30 | 1.17*V2 - 1.44*V3 - 4.11*V7 + 2.15*V10 - 2.11*V16
115	|     9.68 |   -25.07 |    22.70 |     7.51 |    17.25 |   -64.73 |     0.00 |   -16.58 |    32.05 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.77 1.06 1.36 71.59 -10.49 -90.26 | | 
116	|    37.82 |   -25.39 |    60.47 |     5.97 |    22.60 |   -93.62 |    70.66 |   -60.04 |    39.90 |    -0.26 |    -9.00 |     0.00 |    -4.50 |     0.00 |     0.00 |2.44 -0.66 0.68 63.11 -60.66 20.98 | | 
117	|     9.06 |   -23.97 |    16.04 |    10.37 |    19.85 |     0.00 |     2.00 |   -13.98 |    16.85 |    -0.70 |    -4.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.73 0.59 -0.39 67.29 24.18 -74.58 | | 
118	|   -64.19 |   -27.27 |     8.50 |    -6.19 |    17.96 |   -85.92 |     0.00 |     0.00 |     0.00 |    -1.61 |   -15.00 |     0.00 |     0.00 |     0.00 |    44.36 |-2.37 -0.42 -3.14 179.94 -35.29 -29.80 |0.90*V1 + 0.37*V3 + 1.85*V7 - 1.21*V10 - 1.29*V16 - 2.14*V21 |  - 0.15*V1 - 0.70*V3 - 3.59*V17 + 1.72*V18
119	|    11.51 |   -16.70 |     7.30 |     0.77 |    25.60 |     0.00 |    63.17 |     0.00 |     8.09 |    -0.62 |    -6.00 |     0.00 |    -1.50 |     0.00 |    64.07 |0.20 0.53 -0.19 19.85 -25.06 -3.07 |0.22*V5 + 1.09*V9 + 0.31*V10 + 1.56*V12 - 0.56*V19 + 2.46*V27 - 0.40*V34 - 0.46*V38 | 1.21*V1 - 0.95*V6 + 1.02*V8 + 1.42*V14 - 0.87*V16 - 2.11*V21 - 2.75*V24
120	|     8.66 |   -12.94 |     8.40 |    -2.19 |    22.00 |     0.00 |     0.00 |     0.00 |    14.58 |    -0.30 |    -3.00 |     0.00 |     0.00 |     0.00 |    54.88 |-0.46 -0.16 3.06 119.77 -65.00 26.38 | - 0.07*V1 + 1.81*V4 + 1.38*V5 + 0.07*V8 + 3.56*V9 - 3.18*V25 - 2.80*V35 | 1.61*V1 - 3.42*V6 + 2.14*V14
121	|   -28.02 |   -25.34 |    13.99 |    -4.83 |    17.64 |     0.00 |    31.65 |     0.00 |     7.66 |    -0.44 |   -11.00 |     0.00 |    -3.00 |     0.00 |    25.45 |-1.75 0.81 2.92 128.60 -63.42 -79.22 |0.42*V1 - 0.96*V2 + 1.49*V3 - 0.74*V5 - 0.85*V9 - 1.06*V10 + 1.28*V12 - 0.51*V13 |  - 1.73*V9 - 1.74*V13
122	|   -23.93 |   -27.94 |    21.17 |     3.28 |    18.35 |   -15.73 |    30.66 |   -22.02 |     0.00 |    -1.80 |    -8.00 |     0.00 |    -4.50 |     0.00 |    24.47 |0.44 0.32 1.55 77.82 -112.34 -34.60 |0.11*V1 + 0.05*V2 + 0.01*V7 + 0.26*V8 + 0.49*V10 + 0.85*V13 - 0.14*V19 + 0.21*V40 |  - 0.69*V3 - 0.06*V5 + 1.34*V7 - 0.01*V9 + 0.90*V11 - 1.34*V18 + 0.90*V23
123	|   -32.89 |   -25.90 |     8.68 |    -2.77 |    18.78 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.36 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.34 -0.23 -0.91 68.01 20.46 35.74 | | 
124	|     6.78 |   -13.50 |     4.70 |     7.92 |    17.25 |   -37.96 |     0.00 |     0.00 |     6.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.84 |-2.32 -0.70 -0.75 49.34 0.59 -27.48 | - 0.54*V1 + 0.72*V9 | 1.44*V1 - 1.45*V2 - 1.32*V3 - 0.83*V4 - 0.28*V5 + 0.05*V11 + 3.31*V20 + 1.45*V37
125	|    -6.01 |   -23.17 |    14.68 |    -4.39 |    19.97 |   -10.13 |    27.84 |    -7.84 |    27.34 |    -0.92 |    -8.50 |     0.00 |    -2.00 |     0.00 |    41.13 |2.25 0.46 -2.85 104.37 12.31 -62.17 | - 0.30*V1 + 0.68*V2 - 0.12*V4 - 1.87*V9 + 2.02*V19 + 2.58*V52 | 2.05*V1 - 3.89*V3 + 1.44*V7 + 0.45*V19
126	|    11.78 |   -21.18 |     7.22 |     4.12 |    16.25 |   -29.92 |    50.73 |   -11.75 |    23.80 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.05 0.74 2.47 136.82 -13.47 -44.00 | | 
127	|   -33.35 |   -18.20 |     5.27 |    -4.66 |    15.13 |     0.00 |     8.36 |     0.00 |     6.81 |     0.00 |   -19.50 |     0.00 |    -1.50 |     0.00 |    68.07 |0.62 0.55 -0.56 5.25 19.92 -29.62 | - 0.01*V1 + 5.50*V2 - 0.22*V3 - 1.06*V4 - 4.52*V5 - 1.06*V6 - 2.32*V7 + 1.02*V17 - 0.74*V18 + 2.98*V23 + 2.30*V25 - 0.22*V30 |  - 0.30*V1 + 1.68*V8 + 2.37*V11 + 2.14*V12
128	|    46.29 |   -14.84 |    11.80 |    11.04 |    16.25 |   -16.28 |    53.44 |   -10.00 |    37.98 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    11.44 |1.79 1.01 -2.10 73.84 4.23 -36.81 |0.05*V1 - 0.34*V3 - 0.98*V11 + 1.83*V12 | 1.01*V1 + 0.12*V2 - 0.39*V3 - 0.36*V4 - 0.51*V14
129	|   -33.97 |   -20.21 |     9.15 |    -4.82 |    16.87 |   -46.88 |    27.71 |     0.00 |    12.75 |    -0.83 |   -10.50 |     0.00 |    -4.00 |     0.00 |    33.08 |2.05 -0.61 -0.20 14.89 -37.51 7.03 |2.19*V1 |  - 0.79*V3 - 0.26*V4 + 0.62*V5 + 1.19*V7 - 0.04*V8 - 2.45*V11 + 1.81*V12 + 1.77*V15 + 0.79*V18
130	|     1.06 |   -21.50 |     6.93 |     5.46 |    19.12 |  -111.12 |   125.92 |   -35.47 |    32.84 |    -0.31 |   -16.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.06 0.48 2.52 124.32 -43.90 -79.48 | | 
