50	|    13.69 |   -14.49 |     7.00 |     4.21 |    20.88 |   -31.12 |     7.48 |   -10.76 |    19.64 |    -1.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    51.83 |2.21 0.22 -2.41 123.16 0.64 59.93 |3.26*V1 - 3.60*V2 + 0.54*V3 + 1.59*V7 - 1.49*V9 + 3.05*V17 | 1.70*V1 + 2.31*V2 + 1.28*V3 - 0.32*V6 - 1.61*V7 - 0.50*V10 - 1.02*V12 + 1.15*V32 + 1.45*V35
51	|   -43.19 |   -36.44 |    17.32 |     4.50 |    10.33 |     0.00 |     0.00 |    -2.43 |     0.00 |    -2.06 |   -10.00 |     0.00 |    -2.00 |     0.00 |    12.83 |-0.79 0.10 -0.44 13.45 13.47 10.33 | - 3.36*V2 + 0.30*V9 - 0.05*V12 - 0.25*V14 - 0.72*V17 - 0.32*V18 - 0.23*V22 |  - 0.11*V1 - 0.95*V7 - 1.60*V8
52	|    22.31 |   -20.71 |    14.46 |     9.53 |     8.28 |     0.00 |    48.93 |   -10.15 |    15.70 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    33.33 |0.09 -0.72 2.47 119.32 -13.17 36.54 |0.20*V1 + 1.58*V4 - 3.90*V5 + 1.24*V8 |  - 4.88*V1 - 1.67*V7 - 0.91*V8 + 2.34*V9 - 0.74*V12 - 0.57*V15
53	|     2.78 |   -33.05 |     9.95 |    15.83 |    17.23 |   -88.60 |    55.57 |   -43.36 |    33.65 |    -1.89 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.92 0.05 2.30 68.15 1.90 139.99 | | 
54	|    18.81 |   -27.38 |    12.75 |    17.24 |    12.16 |  -102.55 |    66.39 |   -38.78 |    50.83 |    -1.78 |   -10.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.97 -1.04 1.32 -1.33 73.71 103.41 | | 
55	|    21.65 |   -36.04 |    23.07 |    19.47 |    14.27 |   -43.27 |    45.60 |   -31.65 |    24.55 |    -1.34 |    -2.00 |     0.00 |     0.00 |     0.00 |    45.94 |-0.46 -0.01 1.42 83.37 -19.31 -35.86 |0.85*V1 + 0.82*V3 + 1.04*V12 | 0.26*V1 + 0.68*V3 + 1.31*V7 - 1.14*V8 - 0.14*V12 + 1.14*V17 + 3.03*V46
56	|    15.05 |   -28.98 |    11.20 |    18.31 |    16.22 |   -24.86 |    48.83 |   -17.00 |     4.99 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    38.52 |0.62 0.25 3.13 89.81 -2.57 1.09 |1.10*V1 + 1.57*V3 - 2.70*V5 + 1.59*V6 | 0.87*V1 + 1.98*V3 + 1.87*V4 + 0.90*V7 - 2.07*V8 - 2.90*V19
57	|   -31.71 |   -29.70 |    26.41 |     5.31 |    17.64 |  -123.92 |     0.00 |   -30.82 |     2.43 |    -0.70 |    -6.00 |     0.00 |     0.00 |     0.00 |    41.15 |2.89 -0.71 -0.98 84.11 35.88 136.33 | - 0.02*V2 - 0.40*V7 + 1.35*V14 + 1.63*V17 | 0.22*V1 - 0.10*V2 + 0.40*V3 + 0.18*V4 - 0.57*V6 + 0.83*V7 + 0.20*V8 + 1.45*V10 - 0.32*V12 - 0.05*V13 - 0.04*V14 - 2.18*V16 + 0.90*V17 - 1.39*V18 + 0.14*V21 - 0.10*V35 - 0.06*V36
58	|    10.57 |   -36.04 |    15.57 |     9.18 |     9.39 |   -60.00 |   150.82 |   -43.55 |    23.56 |    -1.22 |    -5.50 |     0.00 |     0.00 |     0.00 |    51.09 |-2.85 -0.39 -2.99 60.70 58.20 139.76 | - 0.02*V2 + 0.03*V7 + 0.71*V14 + 0.43*V17 |  - 0.39*V2 + 0.34*V4 + 0.26*V6 - 0.45*V7 + 0.52*V8 - 1.09*V9 - 2.64*V10 - 0.02*V11 - 0.22*V12 - 0.78*V13 - 0.01*V14 - 1.71*V16 - 0.46*V17 - 3.15*V23
59	|   -13.49 |   -26.14 |    16.84 |     3.63 |    10.68 |   -11.28 |     4.49 |   -12.28 |     9.92 |    -1.10 |    -2.00 |     0.00 |    -1.50 |     0.00 |    12.40 |-1.11 -0.43 -0.98 -45.03 27.94 13.19 |0.13*V1 - 0.26*V6 + 0.24*V7 + 0.42*V8 + 0.33*V9 - 0.50*V14 + 0.36*V18 |  - 0.43*V1 + 0.92*V9 + 1.02*V23
60	|   -11.45 |   -40.28 |    18.86 |    14.83 |    14.51 |  -103.37 |    38.12 |   -32.04 |    22.03 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    89.99 |0.54 0.90 0.97 51.21 89.55 3.64 |2.51*V1 - 3.67*V2 + 1.32*V3 + 1.25*V4 - 0.54*V11 + 0.57*V14 + 0.81*V17 |  - 0.15*V1 + 3.74*V2 - 2.15*V3 + 1.34*V4 - 0.49*V5 - 0.04*V6 + 1.05*V7 - 0.98*V8 + 0.68*V9 + 1.39*V16 + 1.69*V18 + 1.63*V19 + 2.08*V22 + 2.12*V25 - 1.13*V49
61	|   -17.36 |   -37.68 |    23.98 |     2.59 |    11.60 |   -49.70 |    55.46 |   -19.76 |    21.04 |    -1.16 |    -9.00 |     0.00 |     0.00 |     0.00 |    47.69 |-0.88 -0.56 -2.98 128.69 113.14 7.69 |0.57*V1 + 0.32*V2 - 0.09*V3 - 1.13*V4 - 0.32*V6 + 1.10*V7 - 0.26*V8 - 0.13*V10 + 0.53*V18 | 1.24*V1 + 0.13*V2 - 0.83*V3 - 0.97*V4 - 0.72*V6 - 1.02*V7 - 2.43*V8 - 0.73*V9 + 0.07*V12 + 0.78*V13 + 0.15*V15 - 2.98*V17 - 0.22*V24 + 0.61*V30
62	|   -10.49 |   -32.84 |    14.71 |     6.87 |    11.04 |   -34.32 |    67.68 |   -40.05 |     6.38 |    -1.45 |    -2.50 |     0.00 |     0.00 |     0.00 |    22.22 |2.99 -0.64 2.20 45.76 49.11 139.19 | - 1.31*V2 + 0.98*V4 - 0.72*V5 |  - 0.31*V1 - 0.95*V2 + 1.36*V3 + 1.84*V9 - 0.57*V10 - 0.78*V11 + 1.37*V12
63	|   -24.39 |   -27.23 |    14.85 |     2.44 |    11.71 |  -119.55 |    53.68 |   -67.17 |    17.65 |    -0.22 |    -8.50 |     0.00 |    -0.50 |     0.00 |    83.17 |0.26 0.92 1.52 40.21 54.67 -37.51 |4.83*V1 + 1.38*V3 + 0.10*V12 + 4.42*V13 | 1.39*V1 + 2.05*V2 - 3.94*V3 + 2.55*V7 - 2.35*V10 - 1.87*V16 - 2.20*V20 + 3.02*V21 - 1.39*V27
64	|    -0.26 |   -31.86 |    19.32 |     7.10 |    11.78 |   -60.76 |    94.11 |    -9.07 |    23.12 |    -2.07 |   -10.50 |     0.00 |     0.00 |     0.00 |    49.94 |-0.05 0.60 2.09 53.78 60.50 -11.46 |0.87*V1 - 0.05*V2 + 1.05*V4 + 0.01*V7 - 1.19*V9 - 2.65*V17 | 0.01*V2 - 1.11*V3 - 0.79*V4 + 0.60*V5 + 0.08*V6 - 0.08*V8 - 1.07*V9 - 1.30*V11 + 1.29*V14 - 0.11*V17 - 0.33*V19 + 2.85*V32
65	|    39.99 |   -27.00 |    16.65 |    20.99 |    14.41 |   -57.57 |    72.88 |   -46.85 |    41.55 |    -1.62 |    -6.50 |     0.00 |    -0.50 |     0.00 |    26.22 |1.16 -0.67 0.26 -8.13 117.19 48.55 |0.49*V1 - 0.30*V2 - 0.02*V4 + 0.98*V5 - 0.18*V6 - 1.14*V28 - 0.44*V36 - 0.43*V55 | 0.19*V1 - 0.16*V2 - 1.10*V6 - 0.27*V9 - 1.88*V16 + 1.21*V18
66	|    -6.31 |   -17.49 |     9.28 |    -0.65 |     6.46 |     0.00 |    14.35 |   -23.15 |    19.86 |    -1.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.36 -0.86 -2.76 65.55 118.26 80.40 | | 
67	|     4.73 |   -27.83 |     9.48 |    10.18 |    17.82 |   -75.13 |    20.56 |   -38.62 |    30.55 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    99.97 |-1.68 -0.59 1.82 137.43 32.23 90.46 | - 2.69*V2 + 3.03*V3 - 1.11*V4 - 2.90*V9 |  - 0.25*V1 + 3.98*V2 - 1.28*V3 - 0.23*V4 + 2.84*V7 - 0.50*V9 - 0.70*V10 - 4.49*V11 - 3.07*V14 - 0.27*V17 - 5.00*V34 - 0.29*V35
68	|   -10.74 |   -28.94 |    13.74 |     7.15 |    13.73 |   -28.36 |    42.70 |   -12.23 |    10.27 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |    20.68 |1.09 -0.67 -0.77 40.63 109.25 29.66 | - 0.78*V1 - 0.10*V2 + 1.34*V3 - 0.81*V4 - 0.42*V7 - 0.71*V12 - 1.31*V23 |  - 1.29*V7 + 1.85*V10 - 1.15*V13
69	|    19.49 |   -24.92 |     7.70 |    21.42 |    11.11 |   -98.01 |    60.08 |   -34.84 |    30.52 |    -1.30 |    -6.00 |     0.00 |     0.00 |     0.00 |    62.46 |-1.97 0.29 -0.14 4.77 -38.14 45.08 |1.49*V1 - 0.21*V2 + 0.21*V3 - 1.78*V6 + 2.48*V11 + 4.70*V12 + 5.00*V13 + 2.68*V15 + 2.56*V17 | 3.14*V3 - 0.71*V11 + 2.12*V12 + 0.48*V13 + 0.28*V16 + 0.35*V17 - 0.62*V30 - 0.70*V45
70	|    -7.40 |   -33.42 |    28.60 |     9.13 |    11.19 |   -22.01 |     5.10 |   -35.30 |     8.37 |    -0.28 |    -6.50 |     0.00 |     0.00 |     0.00 |    40.68 |0.31 0.11 1.48 19.56 8.28 -44.68 |1.93*V1 - 0.77*V2 + 2.64*V3 - 2.86*V4 + 3.94*V20 - 5.00*V21 - 4.37*V23 | 0.49*V1 + 0.58*V2 - 3.12*V3
71	|    -8.21 |   -23.36 |    16.99 |     5.11 |     9.98 |   -46.24 |    13.41 |   -12.06 |    18.11 |    -1.76 |    -8.50 |     0.00 |     0.00 |     0.00 |    61.73 |1.68 -0.58 1.31 -18.93 14.88 51.98 |1.30*V1 - 0.98*V2 + 2.60*V3 + 2.19*V12 | 0.13*V1 + 0.66*V2 - 0.47*V3 + 0.50*V4 + 0.31*V7 + 0.64*V9 + 2.85*V10 - 0.65*V13 - 2.29*V14 + 0.70*V19 + 1.96*V20 - 1.92*V21 - 0.38*V35
72	|    -3.84 |   -21.98 |     4.95 |     8.26 |     5.33 |   -35.62 |    56.73 |   -15.36 |    15.64 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.56 -0.17 2.81 62.16 -23.54 -28.26 | | 
73	|     4.10 |   -26.66 |    12.91 |    16.51 |    10.05 |    -5.67 |    15.81 |    -6.77 |     7.27 |    -1.51 |    -7.00 |     0.00 |     0.00 |     0.00 |    39.45 |-1.39 -0.82 -2.65 31.21 102.20 37.13 | - 0.48*V1 - 1.33*V11 - 1.14*V12 + 1.17*V13 - 0.20*V15 - 0.54*V17 |  - 1.21*V2 - 0.66*V5 + 2.17*V11 - 4.79*V15
74	|    36.65 |   -25.71 |    15.46 |    12.71 |    20.41 |   -79.65 |    88.74 |   -48.85 |    34.51 |    -0.93 |    -1.50 |     0.00 |     0.00 |     0.00 |   102.52 |1.17 0.24 -0.31 58.98 103.58 39.15 | - 1.17*V2 | 1.74*V3 - 2.36*V6 - 1.56*V7 - 1.76*V8 - 2.22*V15 - 2.36*V18 - 3.85*V19 - 4.03*V23 - 2.49*V33
75	|    16.49 |   -41.02 |    25.30 |    10.09 |    10.70 |   -39.32 |   113.62 |   -33.22 |    33.24 |    -2.27 |    -5.50 |     0.00 |     0.00 |     0.00 |    76.94 |2.13 0.08 -0.52 48.79 92.57 63.67 |2.19*V1 - 6.07*V2 + 2.69*V3 - 1.87*V4 - 0.85*V5 - 0.30*V6 - 0.21*V7 + 2.86*V8 - 0.21*V11 - 0.83*V12 - 0.16*V13 + 0.22*V15 + 0.94*V35 |  - 2.48*V1 - 0.65*V4 + 1.07*V9 + 0.15*V10 + 0.89*V13 + 1.24*V16 - 1.57*V17 - 1.70*V35 + 1.35*V37 + 0.86*V64
76	|    11.35 |   -24.33 |    15.03 |    10.97 |    11.33 |   -86.89 |    91.65 |   -32.23 |    25.23 |    -0.69 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.63 0.95 1.06 113.08 -5.45 44.80 | | 
77	|   -26.14 |   -35.05 |    19.53 |    -1.33 |    12.82 |    -9.79 |     0.00 |    -6.87 |    18.86 |    -0.31 |    -8.50 |     0.00 |    -0.50 |     0.00 |    62.57 |-2.66 0.28 2.77 106.76 65.04 116.77 |1.16*V1 - 0.09*V2 - 0.06*V3 + 0.65*V4 + 0.15*V6 - 0.84*V7 - 0.35*V10 - 0.86*V17 | 0.18*V2 - 0.18*V3 - 0.01*V4 + 0.51*V7 + 1.24*V9 - 0.30*V10 - 1.01*V11 - 0.35*V12 - 0.50*V14 - 0.72*V16 + 1.88*V18 - 0.09*V21 - 2.67*V22 - 1.22*V45 + 0.50*V46
78	|    -1.55 |   -24.84 |    10.86 |    11.84 |     7.68 |   -60.66 |    33.62 |   -15.65 |    19.29 |    -0.54 |    -7.50 |     0.00 |    -0.50 |     0.00 |    89.34 |0.59 -0.08 -2.79 94.41 -4.91 -29.79 | | 0.98*V1 + 2.63*V4 + 1.15*V5 - 2.64*V6 + 3.27*V7 - 3.19*V8 + 5.00*V9 - 0.95*V11 - 3.69*V16 + 3.08*V23
79	|     4.90 |   -30.12 |    23.16 |    15.66 |    13.18 |    -6.69 |     0.00 |   -14.57 |     0.00 |    -0.95 |    -2.00 |     0.00 |     0.00 |     0.00 |    36.71 |2.90 0.41 -1.91 87.88 66.83 76.16 |0.83*V1 - 0.98*V2 + 1.28*V3 + 1.43*V12 - 1.63*V21 |  - 0.59*V1 - 0.65*V2 + 1.36*V4 + 1.94*V9 + 2.48*V32
80	|    17.39 |   -18.72 |     9.86 |    10.21 |    18.57 |   -30.60 |    18.14 |     0.00 |    23.78 |    -0.99 |    -2.00 |     0.00 |    -1.50 |     0.00 |    27.81 |-0.22 -1.22 2.17 140.84 10.08 49.02 | - 2.69*V1 + 3.16*V2 + 2.71*V11 - 1.96*V12 - 0.14*V30 + 2.29*V31 - 2.13*V32 |  - 0.14*V1 + 0.05*V2 - 1.51*V10
81	|    -7.69 |   -23.86 |     9.25 |     6.03 |    17.41 |   -22.49 |    13.33 |   -11.89 |     5.14 |    -2.15 |    -3.50 |     0.00 |     0.00 |     0.00 |    66.67 |-2.94 -0.92 1.86 81.90 59.20 93.16 |3.37*V1 + 1.45*V2 + 2.02*V3 - 1.56*V4 - 1.30*V9 - 1.16*V13 + 3.30*V27 + 2.96*V30 + 4.21*V49 | 5.00*V21
82	|    36.49 |   -29.36 |    14.21 |    13.37 |    16.96 |   -70.03 |   152.42 |   -10.43 |    35.01 |    -0.43 |    -7.00 |     0.00 |     0.00 |     0.00 |    39.26 |0.19 0.79 2.02 37.50 18.95 -35.72 | |  - 2.01*V1 + 0.68*V2 - 0.75*V4 - 1.23*V6 + 1.30*V7 + 1.44*V8 + 0.23*V10 + 0.91*V11 - 2.06*V15 + 1.72*V22
83	|     8.11 |   -24.53 |     9.81 |    18.50 |    17.65 |   -15.57 |     0.00 |   -34.70 |     2.16 |    -2.35 |    -2.50 |     0.00 |     0.00 |     0.00 |    44.50 |0.66 0.48 -2.56 105.06 4.16 0.27 |0.91*V1 + 1.96*V4 - 2.91*V5 + 1.89*V6 - 1.13*V7 + 3.02*V8 - 2.03*V11 + 3.55*V28 + 3.68*V32 | 5.00*V4
84	|     0.19 |   -34.94 |    18.68 |     8.84 |    13.03 |   -86.01 |    69.11 |    -9.24 |    31.00 |    -0.63 |    -5.00 |     0.00 |    -0.50 |     0.00 |    70.86 |-0.47 0.34 0.05 55.95 10.58 -5.94 |1.24*V1 - 1.69*V2 + 1.88*V4 + 0.26*V13 - 0.59*V14 + 0.52*V17 - 1.44*V19 + 0.97*V24 | 1.20*V1 - 0.54*V2 - 0.02*V3 - 0.18*V4 - 1.14*V7 + 0.17*V9 + 1.24*V11 - 0.60*V13 + 0.10*V25 + 6.12*V29 + 0.39*V31 + 0.31*V42
85	|   -26.31 |   -30.99 |    13.67 |     4.69 |    16.25 |   -89.53 |     0.00 |   -17.85 |    17.34 |    -0.54 |    -4.50 |     0.00 |     0.00 |     0.00 |    46.92 |3.12 0.49 -2.72 120.19 57.06 120.13 | - 0.43*V2 |  - 0.35*V1 + 1.39*V3 - 1.81*V5 + 0.77*V6 - 1.69*V8 + 0.96*V12 + 1.60*V15 - 0.80*V17 - 2.47*V33
86	|    19.60 |   -26.38 |    14.09 |    18.68 |    10.65 |  -128.91 |    96.12 |   -47.62 |    35.35 |    -1.53 |    -5.00 |     0.00 |    -0.50 |     0.00 |    22.89 |-0.94 0.16 0.21 57.32 -23.07 18.26 |0.08*V1 - 2.61*V2 - 0.16*V4 - 1.66*V5 - 0.35*V8 - 3.05*V19 - 1.46*V50 | 1.48*V1 + 1.08*V3 - 1.25*V10
87	|    -6.73 |   -25.32 |    10.42 |    11.24 |     9.04 |   -85.21 |    43.18 |   -27.62 |    22.89 |    -0.30 |    -5.50 |     0.00 |    -2.00 |     0.00 |    50.08 |-1.49 0.48 -2.85 60.79 116.20 45.35 |2.43*V1 - 2.43*V2 - 2.41*V3 + 1.03*V4 + 1.16*V33 | 0.60*V2 - 5.00*V8 - 1.17*V10 - 0.13*V21 - 2.72*V38
88	|    27.95 |   -24.40 |    11.81 |    20.11 |    11.12 |   -37.18 |    79.46 |   -23.58 |    29.66 |    -0.33 |   -14.50 |     0.00 |     0.00 |     0.00 |    13.69 |-3.01 0.84 2.32 115.63 -8.35 97.63 |0.43*V1 - 0.59*V2 - 0.05*V5 + 0.08*V7 - 0.81*V17 |  - 0.98*V2 + 0.52*V3 - 0.52*V4 + 0.36*V5 + 0.32*V6 - 0.02*V8 - 1.28*V14 + 0.10*V23
89	|    42.94 |   -32.10 |    20.25 |    12.99 |    11.07 |   -83.09 |   171.20 |   -18.54 |    57.19 |    -3.18 |    -4.50 |     0.00 |    -1.50 |     0.00 |     9.24 |-3.09 -0.14 -0.34 22.42 58.03 126.72 |0.08*V1 - 0.02*V2 + 0.02*V3 + 0.01*V4 - 0.04*V7 - 0.16*V8 - 0.07*V10 + 0.04*V14 - 0.03*V18 - 0.05*V36 | 0.25*V1 - 0.04*V3 - 0.08*V6 - 0.01*V7 + 0.36*V8 + 0.02*V12 + 0.12*V17 - 0.31*V20 + 0.01*V21 + 0.26*V22 + 0.24*V37 + 0.11*V52
90	|    16.04 |   -26.85 |    10.40 |    21.98 |    13.89 |   -36.23 |    25.00 |   -13.34 |    13.98 |    -1.82 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.15 -0.12 2.99 65.40 -40.58 68.59 | | 
91	|    23.10 |   -27.42 |    14.18 |    16.35 |    14.07 |   -76.17 |    68.36 |   -32.16 |    31.77 |    -0.72 |    -4.50 |     0.00 |    -0.50 |     0.00 |    64.18 |1.68 0.98 0.65 0.89 86.77 46.35 |4.05*V1 - 3.43*V2 + 0.12*V3 + 5.00*V4 - 0.10*V7 + 3.98*V8 | 1.84*V1 + 3.29*V2 + 0.64*V3 - 0.60*V6 + 2.77*V7 - 0.33*V14 - 0.15*V15 - 0.18*V19 - 4.29*V22 + 0.47*V25 + 0.48*V32
92	|     7.28 |   -29.85 |    13.73 |    10.42 |    23.70 |   -36.15 |     8.23 |   -18.19 |    22.85 |    -1.28 |    -4.00 |     0.00 |     0.00 |     0.00 |    68.65 |-1.70 1.11 -1.03 -17.17 0.46 2.48 | - 0.41*V1 - 2.11*V2 + 1.63*V3 + 1.24*V11 + 3.37*V12 + 5.00*V13 + 3.07*V15 + 1.98*V16 + 1.85*V17 + 0.42*V20 - 0.27*V21 + 0.80*V22 + 0.03*V23 |  - 0.50*V1 + 0.57*V2 - 0.19*V4 + 0.82*V8 + 1.95*V9 - 0.13*V15 - 3.02*V22 + 0.30*V24 + 0.23*V31 - 0.33*V39 + 0.18*V41
93	|   -11.79 |   -34.29 |    16.87 |    10.40 |    11.77 |  -112.69 |    42.41 |   -18.00 |    32.87 |    -2.38 |    -7.50 |     0.00 |     0.00 |     0.00 |    74.09 |2.39 -0.23 -1.50 111.66 58.81 123.57 |3.37*V1 - 0.65*V2 + 0.40*V3 + 2.66*V4 - 2.93*V5 + 0.66*V8 - 5.00*V9 | 2.83*V1 + 0.55*V2 + 0.92*V3 + 0.10*V4 - 0.45*V5 + 0.15*V6 - 2.57*V7 - 0.14*V8 - 0.27*V10 - 0.93*V14 - 3.73*V15 - 0.09*V17 - 0.92*V30 + 1.99*V37
94	|    39.12 |   -23.80 |    23.20 |    14.01 |    15.63 |    -8.31 |    23.47 |   -10.67 |    23.67 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |   127.98 |-0.89 0.10 2.84 117.08 76.21 16.75 |0.12*V1 + 4.22*V3 + 0.16*V4 - 0.68*V5 + 0.78*V8 - 0.41*V19 | 1.58*V1 + 2.30*V2 + 5.18*V3 + 3.91*V7 - 0.42*V8 + 2.47*V10 + 4.04*V12 - 1.25*V13 + 0.63*V15 - 3.30*V27 - 3.63*V28 + 1.26*V31 - 1.38*V37
95	|    39.64 |   -19.15 |     9.05 |    16.60 |    28.92 |   -63.82 |    73.04 |   -28.63 |    15.71 |    -0.41 |    -0.50 |     0.00 |     0.00 |     0.00 |    50.58 |0.21 -0.02 0.03 29.75 35.13 -44.24 |2.31*V1 + 2.63*V3 | 1.20*V1 + 2.18*V4 - 4.03*V5 + 0.28*V7 - 2.50*V8 + 0.56*V9 + 2.69*V14 + 2.28*V16
96	|    19.78 |   -15.85 |     7.74 |     3.46 |    15.08 |     0.00 |    74.86 |    -5.41 |    14.53 |    -0.38 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.84 -0.05 1.41 42.60 -1.52 101.21 | | 
97	|    13.43 |    -9.37 |     3.95 |     1.47 |    21.20 |     0.00 |     8.31 |     0.00 |     8.56 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.92 0.28 0.71 18.01 56.92 41.78 | | 
98	|     1.06 |   -25.43 |     9.32 |     5.30 |     7.55 |    -5.69 |    56.36 |   -30.03 |    21.64 |    -0.92 |   -11.50 |     0.00 |     0.00 |     0.00 |   100.35 |2.64 0.49 -1.13 73.20 101.64 109.50 |0.28*V1 - 1.92*V2 + 0.52*V3 + 0.17*V4 + 0.84*V6 - 0.97*V17 | 1.55*V3 - 0.05*V5 + 0.47*V6 + 0.62*V7 - 2.01*V8 + 0.82*V9 - 4.36*V15 + 2.55*V23 - 3.38*V45 + 1.69*V46
99	|    -1.95 |   -28.79 |    22.35 |    10.30 |    13.38 |     0.00 |    10.63 |    -5.09 |     4.74 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.39 -0.22 0.40 0.31 -4.16 -25.24 | | 
100	|    39.41 |   -36.81 |    27.79 |    21.76 |    11.38 |   -56.82 |   111.93 |   -43.90 |    28.06 |    -0.66 |    -3.00 |     0.00 |     0.00 |     0.00 |    49.32 |-1.75 -0.81 0.75 95.58 -22.48 97.55 |1.55*V1 + 1.04*V4 - 1.48*V7 + 0.40*V8 - 0.66*V9 + 2.27*V14 + 2.68*V17 |  - 0.66*V1 + 2.08*V2 + 0.38*V3 - 0.28*V4 + 2.21*V10 - 0.37*V27 - 2.23*V28 + 0.85*V35
101	|    10.39 |   -21.67 |    12.61 |     3.05 |    20.13 |     0.00 |     9.61 |    -3.96 |    16.04 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    54.94 |-1.88 -0.91 0.21 67.17 -44.35 59.65 |1.79*V1 + 1.89*V3 - 2.08*V4 + 0.48*V12 + 2.53*V13 |  - 3.50*V1 - 0.01*V2 + 5.01*V3 + 0.40*V4 - 0.10*V5 + 2.39*V6 + 0.25*V7 - 0.04*V8 - 0.66*V9 - 0.01*V11 + 1.56*V12 - 0.04*V13 - 3.76*V14 + 0.01*V16 - 0.09*V17 - 0.01*V25
102	|   -26.03 |   -23.95 |    18.10 |    -3.73 |    11.44 |   -40.01 |    12.40 |   -22.22 |     6.05 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.02 -1.18 -0.41 17.12 -33.07 73.96 | | 
103	|     2.68 |   -28.14 |    18.63 |     9.92 |     6.31 |   -63.06 |    43.53 |   -25.84 |    23.64 |    -0.43 |    -4.00 |     0.00 |     0.00 |     0.00 |    39.87 |-1.20 0.76 -2.63 17.16 81.96 -11.07 |3.67*V1 + 0.68*V2 + 2.53*V3 - 5.00*V4 - 0.20*V7 - 0.25*V11 + 0.05*V12 - 0.23*V13 - 0.70*V15 + 1.94*V35 | 2.10*V2 - 1.70*V3 - 0.50*V4 - 0.96*V6 + 2.04*V8 + 0.12*V12 - 1.86*V15
104	|   -16.58 |   -29.02 |    13.19 |     7.10 |    11.57 |   -46.10 |    26.09 |   -34.40 |     6.49 |    -1.80 |    -3.00 |     0.00 |     0.00 |     0.00 |    36.59 |-1.47 -0.20 -1.67 -8.47 97.13 60.42 |1.31*V2 + 1.88*V3 + 3.11*V5 - 4.18*V6 | 3.18*V1 + 0.65*V2 + 1.62*V3 - 4.88*V4 + 1.65*V7 + 1.02*V9
105	|    14.83 |   -27.01 |    18.50 |     6.35 |    10.61 |   -50.85 |    81.41 |   -35.70 |    30.30 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |    37.49 |2.21 0.03 -0.88 84.33 103.63 107.51 |1.25*V1 - 0.36*V2 | 1.73*V3 + 1.29*V7 - 1.59*V8 + 0.91*V11 + 0.31*V15 + 0.15*V17 - 0.67*V19 - 1.91*V22 - 0.07*V25 - 0.53*V49
106	|    23.79 |   -24.54 |    18.97 |    15.98 |    20.92 |   -17.08 |     8.35 |   -20.51 |    13.46 |     0.00 |    -0.50 |     0.00 |    -2.00 |     0.00 |    65.43 |3.02 -0.04 -1.53 94.39 83.54 121.90 |0.50*V2 - 1.32*V5 | 1.51*V1 + 0.77*V4 + 1.17*V8 + 5.00*V10 + 1.87*V12 - 1.41*V16 + 1.37*V22 - 2.93*V28
107	|   -18.20 |   -28.16 |     5.23 |     4.59 |    13.76 |   -27.34 |     1.49 |    -8.02 |    15.29 |    -0.63 |    -1.50 |     0.00 |    -0.50 |     0.00 |    25.29 |1.96 0.60 1.60 -34.73 -10.44 41.48 |0.17*V1 - 0.59*V2 + 1.12*V3 - 2.47*V4 - 0.83*V14 + 0.40*V17 - 2.49*V22 - 2.52*V23 |  - 0.93*V3 - 2.31*V9
108	|    20.77 |   -15.55 |    10.22 |    13.29 |    17.69 |   -14.32 |     4.58 |    -5.72 |     3.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.97 |-3.14 -0.87 0.21 78.75 29.71 94.12 | - 0.25*V1 - 6.29*V2 + 2.88*V3 + 0.94*V4 - 0.37*V6 - 0.56*V9 + 1.17*V13 + 0.44*V18 + 1.53*V19 - 2.42*V30 | 0.70*V1 - 2.69*V2 - 2.08*V5 - 0.88*V6 + 1.46*V11 + 1.28*V19
109	|     1.75 |   -22.50 |     9.99 |     3.20 |    19.04 |   -40.84 |    31.24 |    -2.46 |    19.68 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.32 0.08 1.94 101.41 38.70 16.79 | | 
