*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1MLC_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1MLC/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1MLC_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 136 |  9782 | -3.33 | 1484.70 |     0 |     0 |     0 |  324.50 |    0.00 |    0.00 |     0 | 0.00 || -1.70640 0.52182 -3.00014 95.78134 99.21746 57.81800
 137 |  9778 | -3.20 | 1363.70 |     0 |     0 |     0 |  471.99 |    0.00 |    0.00 |     0 | 0.00 || 2.23611 -0.26615 -0.43138 62.53887 71.49090 78.67942
 138 |  9772 | -2.36 | 1178.20 |     0 |     0 |     0 |   17.59 |    0.00 |    0.00 |     0 | 0.00 || -1.73595 -0.90159 0.11724 33.32233 -42.49607 58.56615
 139 |  9724 | -3.26 | 1519.80 |     0 |     0 |     0 |  236.26 |    0.00 |    0.00 |     0 | 0.00 || -2.10641 1.34468 -0.18033 9.33442 -15.75766 48.43474
 140 |  9706 | -3.27 | 1326.20 |     0 |     0 |     0 |  487.17 |    0.00 |    0.00 |     0 | 0.00 || 1.78634 -0.48369 -1.01081 106.09248 98.36283 93.11975
 141 |  9704 | -3.33 | 1421.10 |     0 |     0 |     0 |  368.40 |    0.00 |    0.00 |     0 | 0.00 || 2.94431 0.30674 -1.22271 43.53314 74.84490 82.14012
 142 |  9698 | -2.47 | 1203.30 |     0 |     0 |     0 |  271.83 |    0.00 |    0.00 |     0 | 0.00 || 2.94984 -0.42978 -2.77021 34.05161 13.10591 105.70628
 143 |  9692 | -2.87 | 1327.20 |     0 |     0 |     0 |  285.59 |    0.00 |    0.00 |     0 | 0.00 || -2.80222 -0.58916 -1.60288 7.77338 12.33651 101.88837
 144 |  9686 | -2.95 | 1179.20 |     0 |     0 |     0 |  383.57 |    0.00 |    0.00 |     0 | 0.00 || 1.40878 -0.91133 1.80301 -3.80932 -49.73347 66.95273
 145 |  9682 | -2.51 | 1130.30 |     0 |     0 |     0 |  475.76 |    0.00 |    0.00 |     0 | 0.00 || 2.28939 0.30898 1.56957 15.26033 3.03426 104.52715
 146 |  9664 | -3.72 | 1546.10 |     0 |     0 |     0 |  131.47 |    0.00 |    0.00 |     0 | 0.00 || 2.14830 0.37315 -0.02803 20.97873 126.46553 45.83923
 147 |  9658 | -2.38 | 1127.60 |     0 |     0 |     0 |  407.08 |    0.00 |    0.00 |     0 | 0.00 || -0.42856 1.02413 2.94204 18.72754 57.62141 -33.48479
 148 |  9658 | -2.59 | 1141.40 |     0 |     0 |     0 |  264.05 |    0.00 |    0.00 |     0 | 0.00 || 3.07027 -0.25454 -3.06694 51.48647 52.93266 136.07649
 149 |  9658 | -2.34 | 1087.40 |     0 |     0 |     0 |  197.67 |    0.00 |    0.00 |     0 | 0.00 || 0.39470 -0.36701 2.19684 66.30676 -15.08110 17.89923
 150 |  9634 | -3.98 | 1594.70 |     0 |     0 |     0 |  477.32 |    0.00 |    0.00 |     0 | 0.00 || -2.60008 0.07181 -2.32703 64.23684 87.00830 123.84059
 151 |  9632 | -2.58 | 1162.00 |     0 |     0 |     0 |   21.96 |    0.00 |    0.00 |     0 | 0.00 || -0.60664 0.89836 2.58912 23.77673 86.86562 -24.39224
 152 |  9622 | -2.90 | 1183.30 |     0 |     0 |     0 |  232.89 |    0.00 |    0.00 |     0 | 0.00 || -1.94416 -0.75796 1.92967 90.15955 59.68916 74.60112
 153 |  9620 | -2.98 | 1378.10 |     0 |     0 |     0 |   43.39 |    0.00 |    0.00 |     0 | 0.00 || 0.31861 -0.63227 -2.95478 130.00250 35.05737 31.45751
 154 |  9620 | -2.66 | 1187.40 |     0 |     0 |     0 |  357.45 |    0.00 |    0.00 |     0 | 0.00 || -2.89450 -0.80568 2.99504 31.94581 58.18166 139.58803
 155 |  9584 | -2.55 | 1157.70 |     0 |     0 |     0 |  242.16 |    0.00 |    0.00 |     0 | 0.00 || -2.60238 1.51361 1.24344 58.81020 -64.17849 2.64626
 156 |  9580 | -2.95 | 1271.80 |     0 |     0 |     0 |  345.31 |    0.00 |    0.00 |     0 | 0.00 || 1.47721 0.88405 -0.57816 72.16586 129.73148 25.93967
 157 |  9566 | -2.57 | 1231.90 |     0 |     0 |     0 |  429.37 |    0.00 |    0.00 |     0 | 0.00 || 0.53294 -0.34219 -0.93896 63.84547 70.54356 -20.17920
 158 |  9560 | -2.88 | 1254.30 |     0 |     0 |     0 |  208.71 |    0.00 |    0.00 |     0 | 0.00 || 1.53504 0.10106 -0.26808 75.93006 106.23688 21.71502
 159 |  9558 | -2.44 | 1093.80 |     0 |     0 |     0 |  490.91 |    0.00 |    0.00 |     0 | 0.00 || 2.93609 -0.88189 1.51908 64.51088 70.74606 133.27385
 160 |  9548 | -3.36 | 1328.10 |     0 |     0 |     0 |  221.10 |    0.00 |    0.00 |     0 | 0.00 || -2.40563 -0.11848 0.70633 99.24497 -22.24757 83.17056
 161 |  9542 | -2.69 | 1210.70 |     0 |     0 |     0 |  320.54 |    0.00 |    0.00 |     0 | 0.00 || 1.46132 0.72491 -2.21414 112.94532 31.39615 30.35916
 162 |  9538 | -3.10 | 1392.40 |     0 |     0 |     0 |  387.97 |    0.00 |    0.00 |     0 | 0.00 || 1.47674 -1.06810 -3.08394 78.70082 -51.96724 47.34740
 163 |  9532 | -3.21 | 1371.80 |     0 |     0 |     0 |  260.95 |    0.00 |    0.00 |     0 | 0.00 || 0.24813 -0.10088 -0.66248 26.81361 99.62466 -36.32887
 164 |  9530 | -2.72 | 1232.30 |     0 |     0 |     0 |  371.39 |    0.00 |    0.00 |     0 | 0.00 || -0.11198 -1.11908 -0.19972 -27.95341 1.56130 54.71069
 165 |  9526 | -2.80 | 1251.70 |     0 |     0 |     0 |  443.98 |    0.00 |    0.00 |     0 | 0.00 || -1.44666 -0.07543 1.06786 107.62103 -23.30490 62.32098
 166 |  9514 | -3.50 | 1281.10 |     0 |     0 |     0 |  364.12 |    0.00 |    0.00 |     0 | 0.00 || -2.70512 -1.17462 1.41000 99.66071 57.96846 77.51389
 167 |  9480 | -3.35 | 1430.50 |     0 |     0 |     0 |  426.55 |    0.00 |    0.00 |     0 | 0.00 || -2.45069 -0.50424 -0.13433 43.27805 -7.53540 132.02304
 168 |  9480 | -2.79 | 1201.20 |     0 |     0 |     0 |  190.49 |    0.00 |    0.00 |     0 | 0.00 || -2.23572 -1.40028 2.08403 76.25970 116.08893 97.13000
 169 |  9476 | -3.18 | 1312.00 |     0 |     0 |     0 |  190.04 |    0.00 |    0.00 |     0 | 0.00 || -2.93919 -0.41257 -1.56343 75.81857 58.34059 110.71838
 170 |  9474 | -3.25 | 1498.40 |     0 |     0 |     0 |  374.81 |    0.00 |    0.00 |     0 | 0.00 || 2.12934 -0.86790 0.11675 64.92015 97.34810 116.00162
 171 |  9470 | -3.00 | 1261.40 |     0 |     0 |     0 |  292.12 |    0.00 |    0.00 |     0 | 0.00 || -2.81337 -0.72266 -0.77018 77.15116 -5.59767 134.59836
 172 |  9464 | -2.45 | 1143.70 |     0 |     0 |     0 |  464.77 |    0.00 |    0.00 |     0 | 0.00 || -1.47813 0.24729 -0.38440 2.54242 -39.76324 13.35794
 173 |  9462 | -2.99 | 1412.60 |     0 |     0 |     0 |  206.21 |    0.00 |    0.00 |     0 | 0.00 || 0.89852 0.67138 0.19441 86.59931 102.21732 -14.14261
 174 |  9458 | -2.58 | 1206.70 |     0 |     0 |     0 |  373.81 |    0.00 |    0.00 |     0 | 0.00 || -2.56224 -0.12465 2.28407 133.59212 45.50717 90.05630
 175 |  9458 | -3.08 | 1324.90 |     0 |     0 |     0 |  189.98 |    0.00 |    0.00 |     0 | 0.00 || -1.29143 0.57899 -1.59967 -29.95707 73.60731 7.83823
 176 |  9454 | -3.32 | 1313.20 |     0 |     0 |     0 |  341.79 |    0.00 |    0.00 |     0 | 0.00 || -0.03081 0.78517 -2.68516 16.94771 10.52164 -44.22084
 177 |  9438 | -3.36 | 1460.90 |     0 |     0 |     0 |  379.92 |    0.00 |    0.00 |     0 | 0.00 || 0.05034 0.11645 -0.33225 31.36922 58.19695 -9.06259
 178 |  9430 | -2.97 | 1396.20 |     0 |     0 |     0 |  230.67 |    0.00 |    0.00 |     0 | 0.00 || -0.64405 0.62859 -1.38049 -8.10516 12.93899 -32.70834
 179 |  9424 | -2.80 | 1193.10 |     0 |     0 |     0 |  261.51 |    0.00 |    0.00 |     0 | 0.00 || 1.67921 -1.06840 2.39149 -2.52430 5.48346 76.30280
 180 |  9418 | -3.34 | 1293.90 |     0 |     0 |     0 |  476.27 |    0.00 |    0.00 |     0 | 0.00 || 0.40333 -0.20150 -0.42127 30.42562 81.03947 11.15702
 181 |  9408 | -2.68 | 1134.80 |     0 |     0 |     0 |   89.71 |    0.00 |    0.00 |     0 | 0.00 || -2.60746 0.48228 3.01180 105.81721 53.14824 62.51498
 182 |  9406 | -2.76 | 1193.20 |     0 |     0 |     0 |  336.78 |    0.00 |    0.00 |     0 | 0.00 || -3.04816 0.01471 2.03039 63.63889 -23.09633 140.73386
 183 |  9404 | -2.71 | 1215.90 |     0 |     0 |     0 |  445.93 |    0.00 |    0.00 |     0 | 0.00 || -2.34590 0.46767 0.48926 57.25644 -30.19297 97.25253
 184 |  9402 | -2.84 | 1157.50 |     0 |     0 |     0 |  282.00 |    0.00 |    0.00 |     0 | 0.00 || 0.51136 1.43716 1.11429 83.87462 119.73355 2.62134
 185 |  9400 | -2.55 | 1155.20 |     0 |     0 |     0 |  220.29 |    0.00 |    0.00 |     0 | 0.00 || -0.12972 0.56221 1.53048 35.97325 48.95559 -41.30969
 186 |  9394 | -2.95 | 1498.60 |     0 |     0 |     0 |   97.69 |    0.00 |    0.00 |     0 | 0.00 || -0.02987 -0.00347 0.88520 66.18773 8.66911 -46.09262
 187 |  9390 | -3.00 | 1563.40 |     0 |     0 |     0 |   92.72 |    0.00 |    0.00 |     0 | 0.00 || -0.47478 1.09201 -0.14951 131.10066 13.32135 -18.20634
 188 |  9380 | -3.22 | 1594.00 |     0 |     0 |     0 |  491.40 |    0.00 |    0.00 |     0 | 0.00 || -2.09507 -0.43184 -2.98356 81.04463 88.58729 107.86214
 189 |  9380 | -2.74 | 1150.60 |     0 |     0 |     0 |  467.99 |    0.00 |    0.00 |     0 | 0.00 || 1.64493 0.02802 1.35527 8.88634 8.23847 65.53610
 190 |  9370 | -2.23 | 1061.70 |     0 |     0 |     0 |  157.05 |    0.00 |    0.00 |     0 | 0.00 || -1.49474 0.42134 0.91723 127.06887 -36.68806 9.82905
 191 |  9368 | -2.48 | 1161.80 |     0 |     0 |     0 |  149.41 |    0.00 |    0.00 |     0 | 0.00 || 1.29402 1.07236 -2.30285 134.82872 -21.87511 28.86454
 192 |  9348 | -2.76 | 1278.30 |     0 |     0 |     0 |  241.45 |    0.00 |    0.00 |     0 | 0.00 || -2.69616 0.37110 0.68999 72.27965 -18.53971 83.53085
 193 |  9344 | -2.86 | 1157.00 |     0 |     0 |     0 |  158.96 |    0.00 |    0.00 |     0 | 0.00 || -0.99832 -0.60919 -0.82559 -32.46178 -2.38019 58.50015
 194 |  9342 | -2.41 | 1178.20 |     0 |     0 |     0 |  224.13 |    0.00 |    0.00 |     0 | 0.00 || 0.81918 0.39102 -2.98333 42.10770 -23.87724 -20.29521
 195 |  9342 | -2.34 | 1033.60 |     0 |     0 |     0 |  143.68 |    0.00 |    0.00 |     0 | 0.00 || 2.88676 -0.14968 -0.89263 43.29472 32.69541 153.24031
 196 |  9338 | -3.05 | 1233.70 |     0 |     0 |     0 |  227.35 |    0.00 |    0.00 |     0 | 0.00 || 1.52075 -0.00411 0.76712 -25.35061 94.68938 52.14565
 197 |  9338 | -3.00 | 1242.90 |     0 |     0 |     0 |  121.20 |    0.00 |    0.00 |     0 | 0.00 || -1.93458 -0.82003 -1.79240 26.54424 53.99808 72.26671
 198 |  9338 | -2.46 | 1078.80 |     0 |     0 |     0 |   45.66 |    0.00 |    0.00 |     0 | 0.00 || 0.59836 -0.36426 -0.87603 37.08323 62.23201 25.86443
 199 |  9330 | -2.60 | 1086.20 |     0 |     0 |     0 |  176.94 |    0.00 |    0.00 |     0 | 0.00 || 2.83845 0.70569 -2.79864 157.88730 56.25158 52.51474
 200 |  9328 | -2.74 | 1293.20 |     0 |     0 |     0 |  115.12 |    0.00 |    0.00 |     0 | 0.00 || -1.88691 -0.61316 -1.18633 24.41959 39.59371 71.84222
 201 |  9326 | -3.40 | 1509.80 |     0 |     0 |     0 |  211.72 |    0.00 |    0.00 |     0 | 0.00 || -2.63841 -0.00441 0.48517 33.20990 -20.03621 88.70103
 202 |  9324 | -2.66 | 1170.50 |     0 |     0 |     0 |  130.47 |    0.00 |    0.00 |     0 | 0.00 || -1.31695 0.15481 2.78697 143.48047 95.40424 15.46961
 203 |  9324 | -2.86 | 1276.00 |     0 |     0 |     0 |   47.20 |    0.00 |    0.00 |     0 | 0.00 || -1.68974 0.43665 -0.33993 -18.85601 -12.48222 21.85860
 204 |  9316 | -3.59 | 1671.00 |     0 |     0 |     0 |  402.50 |    0.00 |    0.00 |     0 | 0.00 || -2.98281 0.61103 1.16382 39.14548 -40.07779 62.71873
 205 |  9316 | -3.90 | 1429.10 |     0 |     0 |     0 |   43.34 |    0.00 |    0.00 |     0 | 0.00 || 2.96465 1.28215 2.38328 96.00917 -31.74997 12.81764
 206 |  9314 | -2.59 | 1093.50 |     0 |     0 |     0 |  304.53 |    0.00 |    0.00 |     0 | 0.00 || 2.42413 0.09609 -1.23974 111.49231 80.60272 118.36304
 207 |  9308 | -2.96 | 1117.10 |     0 |     0 |     0 |  309.27 |    0.00 |    0.00 |     0 | 0.00 || 0.93119 -0.03638 1.53058 10.35444 -23.26551 -7.46788
 208 |  9286 | -3.03 | 1428.20 |     0 |     0 |     0 |  371.70 |    0.00 |    0.00 |     0 | 0.00 || -0.96660 0.30121 -2.60634 36.70020 69.22517 -18.83544
 209 |  9286 | -2.98 | 1406.00 |     0 |     0 |     0 |  296.64 |    0.00 |    0.00 |     0 | 0.00 || -0.95471 -1.11043 2.94067 104.94241 104.22337 61.81170
 210 |  9266 | -3.18 | 1420.10 |     0 |     0 |     0 |  258.81 |    0.00 |    0.00 |     0 | 0.00 || -1.15084 0.08280 2.49218 149.47850 85.03394 -2.06935
 211 |  9260 | -3.43 | 1459.20 |     0 |     0 |     0 |  470.70 |    0.00 |    0.00 |     0 | 0.00 || -1.47711 -0.78203 2.46568 108.79660 66.61481 39.51670
 212 |  9254 | -2.63 | 1167.30 |     0 |     0 |     0 |  272.93 |    0.00 |    0.00 |     0 | 0.00 || -0.91093 -0.15170 -1.18492 -29.41442 33.53859 -12.80728
 213 |  9254 | -2.94 | 1221.10 |     0 |     0 |     0 |  260.92 |    0.00 |    0.00 |     0 | 0.00 || 0.46807 -0.87633 -1.03073 14.28725 101.67612 29.78583
 214 |  9252 | -3.80 | 1336.10 |     0 |     0 |     0 |  307.29 |    0.00 |    0.00 |     0 | 0.00 || -0.83642 -0.00981 2.04477 138.43262 21.39651 18.32968
 215 |  9248 | -3.58 | 1796.20 |     0 |     0 |     0 |   40.97 |    0.00 |    0.00 |     0 | 0.00 || -2.98698 0.01607 -1.12560 31.83108 65.39098 133.45197
 216 |  9248 | -2.98 | 1256.20 |     0 |     0 |     0 |  255.88 |    0.00 |    0.00 |     0 | 0.00 || -2.55105 -1.19044 2.67874 71.36305 106.56517 85.36890
 217 |  9244 | -3.08 | 1345.10 |     0 |     0 |     0 |  226.16 |    0.00 |    0.00 |     0 | 0.00 || -1.31075 -0.32553 1.33799 82.56210 -14.93639 32.54415
 218 |  9242 | -3.11 | 1275.20 |     0 |     0 |     0 |  228.61 |    0.00 |    0.00 |     0 | 0.00 || -0.60251 0.10117 2.64521 108.41283 60.43751 4.48282
 219 |  9236 | -2.89 | 1280.70 |     0 |     0 |     0 |  344.43 |    0.00 |    0.00 |     0 | 0.00 || 1.85746 -0.95976 -2.13525 88.61212 -8.64839 65.93758
 220 |  9232 | -2.72 | 1160.40 |     0 |     0 |     0 |  124.54 |    0.00 |    0.00 |     0 | 0.00 || -0.96344 0.39341 -1.17752 -4.04200 44.65833 12.57983
 221 |  9232 | -4.45 | 1707.00 |     0 |     0 |     0 |  397.34 |    0.00 |    0.00 |     0 | 0.00 || 2.03868 -0.07311 1.34723 -5.52448 3.15567 62.20576
 222 |  9220 | -2.64 | 1171.40 |     0 |     0 |     0 |  342.51 |    0.00 |    0.00 |     0 | 0.00 || 0.64323 1.34343 2.38326 -5.70023 36.75913 30.89925
 223 |  9212 | -3.25 | 1231.40 |     0 |     0 |     0 |   51.37 |    0.00 |    0.00 |     0 | 0.00 || -0.10656 -0.48242 -2.01839 112.06022 99.23747 -14.91193
 224 |  9210 | -2.85 | 1188.80 |     0 |     0 |     0 |  271.57 |    0.00 |    0.00 |     0 | 0.00 || 2.04007 -1.08338 0.00747 95.58669 89.74434 107.59213
 225 |  9208 | -3.19 | 1225.20 |     0 |     0 |     0 |  369.00 |    0.00 |    0.00 |     0 | 0.00 || 1.54565 -0.48925 -1.67030 139.77090 62.23915 79.46327
 226 |  9208 | -2.90 | 1136.80 |     0 |     0 |     0 |  286.60 |    0.00 |    0.00 |     0 | 0.00 || -1.91606 -0.66770 1.96320 157.61673 75.71092 72.15133
 227 |  9206 | -2.41 | 1110.50 |     0 |     0 |     0 |  254.38 |    0.00 |    0.00 |     0 | 0.00 || 0.87358 -0.66459 1.43565 -20.17880 -47.65581 24.53098
 228 |  9198 | -3.17 | 1141.30 |     0 |     0 |     0 |  293.93 |    0.00 |    0.00 |     0 | 0.00 || -1.21649 -0.95569 -1.60824 -17.55886 61.38461 33.87544
 229 |  9198 | -3.13 | 1291.10 |     0 |     0 |     0 |  179.19 |    0.00 |    0.00 |     0 | 0.00 || -1.34966 -0.15959 2.81380 80.64508 92.43631 20.48993
 230 |  9196 | -3.01 | 1213.70 |     0 |     0 |     0 |  425.26 |    0.00 |    0.00 |     0 | 0.00 || 1.42170 0.60358 -2.20182 143.18498 9.59775 41.90910
 231 |  9188 | -2.53 | 1122.90 |     0 |     0 |     0 |   20.41 |    0.00 |    0.00 |     0 | 0.00 || 1.67777 0.31546 1.29776 16.68593 29.26427 32.07315
 232 |  9186 | -3.12 | 1253.80 |     0 |     0 |     0 |  191.91 |    0.00 |    0.00 |     0 | 0.00 || -0.83677 0.82803 0.36808 74.97583 17.81127 -3.10870
 233 |  9174 | -3.16 | 1235.50 |     0 |     0 |     0 |  125.87 |    0.00 |    0.00 |     0 | 0.00 || 2.47605 0.17932 0.92878 -14.82658 57.66068 83.65871
 234 |  9172 | -3.87 | 1618.10 |     0 |     0 |     0 |  430.91 |    0.00 |    0.00 |     0 | 0.00 || 0.67108 -0.05845 -1.56179 115.93988 105.03986 -26.06800
 235 |  9168 | -2.87 | 1188.20 |     0 |     0 |     0 |  383.32 |    0.00 |    0.00 |     0 | 0.00 || -1.72598 0.42716 2.88853 106.89336 77.00160 23.85452
 236 |  9166 | -3.37 | 1400.70 |     0 |     0 |     0 |  314.03 |    0.00 |    0.00 |     0 | 0.00 || -0.38652 -0.82427 2.54548 158.67694 9.12171 30.43497
 237 |  9166 | -2.95 | 1144.10 |     0 |     0 |     0 |  145.24 |    0.00 |    0.00 |     0 | 0.00 || 2.06785 -0.03332 -1.95671 118.35119 12.47515 65.33276
 238 |  9154 | -3.39 | 1379.10 |     0 |     0 |     0 |  135.67 |    0.00 |    0.00 |     0 | 0.00 || -0.83068 0.53378 2.51478 63.94262 73.70305 -27.09232
 239 |  9148 | -3.06 | 1182.50 |     0 |     0 |     0 |  263.67 |    0.00 |    0.00 |     0 | 0.00 || 2.26496 -0.46883 2.40522 26.72464 32.84160 82.92613
 240 |  9144 | -2.48 | 1082.40 |     0 |     0 |     0 |  278.02 |    0.00 |    0.00 |     0 | 0.00 || 0.42465 -0.26339 -1.32002 78.37963 97.75212 13.25205
 241 |  9140 | -3.18 | 1247.80 |     0 |     0 |     0 |  280.04 |    0.00 |    0.00 |     0 | 0.00 || 0.43661 0.61882 -1.17138 125.39189 55.38139 -31.57999
 242 |  9140 | -3.19 | 1384.80 |     0 |     0 |     0 |  354.50 |    0.00 |    0.00 |     0 | 0.00 || 2.48072 -0.82517 2.11919 -3.54974 21.46144 86.73357
 243 |  9134 | -3.60 | 1281.10 |     0 |     0 |     0 |  316.49 |    0.00 |    0.00 |     0 | 0.00 || -1.44510 0.21068 1.78796 157.76608 20.04961 46.05531
 244 |  9126 | -2.60 | 1144.30 |     0 |     0 |     0 |  335.91 |    0.00 |    0.00 |     0 | 0.00 || 0.41114 -0.97623 -0.88709 33.13826 101.65548 67.54442
 245 |  9122 | -2.89 | 1074.80 |     0 |     0 |     0 |  224.61 |    0.00 |    0.00 |     0 | 0.00 || -2.75985 0.52286 1.78620 99.31579 23.36163 69.43706
 246 |  9120 | -3.10 | 1426.30 |     0 |     0 |     0 |  311.28 |    0.00 |    0.00 |     0 | 0.00 || 1.96451 0.26764 -1.79602 146.61917 42.14023 43.24829
 247 |  9114 | -3.19 | 1170.90 |     0 |     0 |     0 |  315.87 |    0.00 |    0.00 |     0 | 0.00 || 2.78022 -1.04611 -2.63059 19.78870 21.31321 113.20030
 248 |  9104 | -3.17 | 1262.50 |     0 |     0 |     0 |   -9.99 |    0.00 |    0.00 |     0 | 0.00 || 0.36122 -1.30990 2.19524 110.30904 -31.43204 42.02090
 249 |  9102 | -2.83 | 1126.00 |     0 |     0 |     0 |  154.48 |    0.00 |    0.00 |     0 | 0.00 || 1.98021 0.01351 -0.76752 120.04024 109.19413 66.51659
 250 |  9102 | -2.59 | 1026.80 |     0 |     0 |     0 |  131.10 |    0.00 |    0.00 |     0 | 0.00 || 1.02147 -0.01176 -0.00602 0.70066 109.65700 -0.57817
 251 |  9102 | -3.43 | 1239.60 |     0 |     0 |     0 |  -59.85 |    0.00 |    0.00 |     0 | 0.00 || 1.86234 -0.36208 -1.72606 97.71583 51.96620 65.76531
 252 |  9098 | -3.63 | 1572.10 |     0 |     0 |     0 |  369.30 |    0.00 |    0.00 |     0 | 0.00 || -1.19201 0.56816 -1.74837 -1.38021 61.98644 28.84161
 253 |  9094 | -3.35 | 1339.20 |     0 |     0 |     0 |  358.01 |    0.00 |    0.00 |     0 | 0.00 || 0.04915 -0.61325 3.04423 151.18790 6.29899 11.83758
 254 |  9094 | -3.09 | 1191.30 |     0 |     0 |     0 |  153.67 |    0.00 |    0.00 |     0 | 0.00 || -2.97522 0.96551 1.65886 64.75978 -10.78000 69.80505
 255 |  9090 | -2.90 | 1186.10 |     0 |     0 |     0 |  315.94 |    0.00 |    0.00 |     0 | 0.00 || -1.68110 -0.88916 0.54669 53.32922 -34.27302 63.11959
 256 |  9086 | -3.25 | 1143.00 |     0 |     0 |     0 |  209.14 |    0.00 |    0.00 |     0 | 0.00 || 0.29550 0.62997 0.90503 84.92096 84.24527 -34.48073
 257 |  9078 | -2.53 | 1107.90 |     0 |     0 |     0 |  369.76 |    0.00 |    0.00 |     0 | 0.00 || 1.16728 0.96834 0.53254 -1.39693 89.48944 -6.46876
 258 |  9074 | -3.73 | 1664.80 |     0 |     0 |     0 |  405.31 |    0.00 |    0.00 |     0 | 0.00 || -1.59888 1.15078 0.07547 41.44828 -51.11544 -0.17932
 259 |  9072 | -3.43 | 1375.00 |     0 |     0 |     0 |  210.48 |    0.00 |    0.00 |     0 | 0.00 || 1.18346 -0.84081 1.12228 13.36091 49.48824 37.75783
 260 |  9070 | -2.69 | 1140.90 |     0 |     0 |     0 |  101.59 |    0.00 |    0.00 |     0 | 0.00 || 0.86905 -1.38056 0.55129 -8.15424 59.05371 90.41602
 261 |  9060 | -2.46 | 1077.90 |     0 |     0 |     0 |  235.75 |    0.00 |    0.00 |     0 | 0.00 || -0.99087 -0.54152 0.24952 24.31431 -32.60118 56.16464
 262 |  9060 | -2.68 | 1164.70 |     0 |     0 |     0 |  263.73 |    0.00 |    0.00 |     0 | 0.00 || 1.34544 0.07282 -1.48261 154.95355 57.83403 12.72737
 263 |  9056 | -2.56 | 1147.60 |     0 |     0 |     0 |  139.87 |    0.00 |    0.00 |     0 | 0.00 || 0.73566 0.91243 -2.83242 71.87419 -7.75209 -45.99518
 264 |  9054 | -2.79 | 1158.10 |     0 |     0 |     0 |  430.53 |    0.00 |    0.00 |     0 | 0.00 || 0.49206 0.15899 -1.79619 117.82181 48.57972 -2.16591
 265 |  9044 | -4.23 | 1463.10 |     0 |     0 |     0 |  297.77 |    0.00 |    0.00 |     0 | 0.00 || 0.85291 0.43748 -1.34169 109.16086 26.86379 -22.04216
 266 |  9042 | -2.92 | 1244.10 |     0 |     0 |     0 |  389.09 |    0.00 |    0.00 |     0 | 0.00 || -2.79308 0.47715 -0.20989 -14.94127 -19.82342 110.53009
 267 |  9036 | -2.98 | 1204.20 |     0 |     0 |     0 |  452.29 |    0.00 |    0.00 |     0 | 0.00 || 0.11795 -1.05160 -1.07835 18.75809 137.76842 34.45808
 268 |  9030 | -2.87 | 1241.50 |     0 |     0 |     0 |  131.19 |    0.00 |    0.00 |     0 | 0.00 || -1.05999 -0.78026 1.37999 95.27592 -1.40305 57.58463
 269 |  9022 | -4.27 | 2184.60 |     0 |     0 |     0 |  489.98 |    0.00 |    0.00 |     0 | 0.00 || 2.13074 -0.06909 2.15446 26.09762 -14.80296 103.77756
 270 |  9012 | -2.26 | 1049.90 |     0 |     0 |     0 |  316.47 |    0.00 |    0.00 |     0 | 0.00 || -2.86369 1.05680 2.94849 119.46513 -1.50526 58.27285
 271 |  9006 | -3.16 | 1072.20 |     0 |     0 |     0 |  165.22 |    0.00 |    0.00 |     0 | 0.00 || -2.82085 -0.54157 -2.95753 24.03446 17.87511 135.24316
 272 |  8998 | -3.81 | 1778.60 |     0 |     0 |     0 |  252.69 |    0.00 |    0.00 |     0 | 0.00 || -0.44498 -0.42939 -2.03649 60.91119 106.20087 20.26011
 273 |  8994 | -2.58 | 1090.10 |     0 |     0 |     0 |  237.34 |    0.00 |    0.00 |     0 | 0.00 || -1.00499 1.22987 -2.81162 -7.17049 109.24187 10.34810
 274 |  8992 | -2.99 | 1282.10 |     0 |     0 |     0 |  235.40 |    0.00 |    0.00 |     0 | 0.00 || -0.36618 0.24183 1.51267 102.76787 20.37544 -6.06833
 275 |  8988 | -3.03 | 1191.60 |     0 |     0 |     0 |  231.45 |    0.00 |    0.00 |     0 | 0.00 || 2.56166 0.26279 -0.27647 40.47200 85.02223 118.26837
 276 |  8986 | -3.06 | 1023.80 |     0 |     0 |     0 |  138.29 |    0.00 |    0.00 |     0 | 0.00 || 1.70538 -0.22158 0.85463 -49.03790 29.79015 78.42081
