65	|   -10.33 |   -16.07 |    11.85 |    -4.73 |    11.91 |     0.00 |    27.11 |    -7.21 |    18.32 |     0.00 |    -6.00 |     0.00 |    -5.00 |     0.00 |    73.78 |-1.88 -1.21 -2.94 -61.14 67.66 72.99 |1.07*V4 + 0.73*V5 - 0.79*V6 + 0.66*V8 + 0.67*V9 + 2.88*V68 |  - 0.82*V1 - 2.50*V2 - 0.11*V3 - 1.59*V4 + 2.88*V5 + 1.99*V7 - 1.06*V10 + 1.33*V15 + 0.94*V18
66	|     4.96 |   -20.27 |    10.06 |    16.66 |    15.07 |  -113.15 |    48.60 |   -42.69 |    10.62 |    -0.55 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.00 0.83 2.41 -3.31 73.24 14.61 | | 
67	|    -0.10 |   -19.96 |     7.85 |    16.30 |    19.31 |  -106.58 |    47.13 |   -42.24 |     6.43 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.75 -0.08 -1.37 50.73 74.44 98.35 | | 
68	|   -66.53 |   -25.83 |     7.94 |   -10.48 |    20.80 |  -107.07 |    21.94 |   -67.00 |    18.81 |    -0.58 |    -7.50 |     0.00 |    -8.00 |     0.00 |    22.97 |2.86 1.19 -2.98 48.59 -0.94 52.48 |0.47*V1 + 0.95*V4 + 0.02*V6 - 0.37*V7 + 0.84*V9 - 0.68*V19 - 0.08*V35 - 1.80*V44 |  - 2.80*V2 - 0.24*V4
69	|    -4.07 |   -20.90 |     5.48 |     0.08 |    16.12 |   -29.17 |    39.65 |   -26.34 |    21.76 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.99 0.04 -2.67 63.32 -34.80 18.74 | | 
70	|    -7.19 |   -19.52 |    13.80 |    -5.36 |    12.31 |   -30.14 |    45.48 |   -15.96 |    32.86 |    -0.53 |    -3.50 |     0.00 |    -6.50 |     0.00 |   109.90 |-1.01 -0.00 -2.10 -47.53 105.33 73.65 |1.13*V1 + 0.93*V2 + 5.00*V4 + 2.97*V5 - 2.02*V6 + 1.67*V9 - 1.40*V44 | 1.88*V1 - 0.92*V3 - 0.62*V4 - 3.89*V5 - 4.44*V6 + 3.60*V11 + 0.92*V14 + 1.08*V16 + 1.59*V17 - 1.06*V18
71	|   -35.54 |   -28.36 |    18.44 |     1.66 |    12.76 |  -166.37 |    36.48 |   -40.36 |    27.59 |    -0.48 |   -15.00 |     0.00 |    -0.50 |     0.00 |   114.36 |2.52 -0.59 2.16 -28.55 -0.55 73.09 | - 2.22*V1 - 0.57*V2 - 0.19*V3 + 3.05*V4 - 0.26*V5 + 2.36*V6 - 1.78*V9 - 6.40*V11 + 2.48*V14 + 0.53*V15 + 5.12*V18 + 2.42*V21 - 0.52*V33 + 0.73*V35 |  - 0.61*V2 + 3.07*V3 - 1.55*V4 + 3.72*V5 + 4.33*V8 + 0.38*V13 - 0.65*V17 + 0.26*V21
72	|    12.62 |   -19.42 |    13.47 |    10.39 |    20.43 |   -36.46 |    10.53 |   -24.63 |     8.90 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.03 |1.98 -0.69 2.14 -36.56 -27.87 35.60 |0.79*V1 + 0.28*V6 + 0.48*V7 + 0.22*V17 - 0.12*V21 + 0.22*V30 - 0.50*V33 - 0.39*V34 |  - 0.50*V4 + 0.73*V5
73	|   -17.08 |   -19.15 |    11.81 |    -3.52 |    19.32 |    -5.99 |     0.00 |    -7.36 |     9.57 |    -1.06 |   -11.00 |     0.00 |    -0.50 |     0.00 |    49.88 |0.13 0.05 -2.82 16.99 78.26 14.23 | - 0.97*V1 - 0.36*V3 - 1.47*V6 + 1.35*V8 - 1.45*V9 + 1.37*V17 + 2.82*V39 |  - 2.83*V1 + 0.84*V4 - 2.81*V13
74	|    55.16 |   -19.96 |    12.79 |    11.18 |    19.99 |   -70.14 |   139.82 |   -33.95 |    40.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.76 |-2.82 -0.93 -2.96 -1.61 -35.34 100.56 | - 0.20*V1 + 0.25*V4 - 0.24*V7 - 0.22*V9 + 0.18*V11 - 0.30*V23 - 0.43*V26 |  - 0.36*V2 - 0.17*V6 - 0.76*V18
75	|    42.50 |   -31.33 |    28.44 |    17.74 |    18.02 |   -75.65 |   116.29 |   -37.07 |    27.50 |    -1.33 |    -3.00 |     0.00 |     0.00 |     0.00 |    56.51 |-1.81 0.07 -0.51 12.94 33.68 140.51 |0.15*V1 - 0.03*V2 - 0.15*V4 + 0.18*V6 + 1.18*V10 + 0.58*V11 + 0.08*V12 + 0.07*V14 - 0.89*V15 - 0.01*V16 - 0.28*V18 - 0.03*V19 - 0.09*V20 + 0.23*V23 - 0.05*V29 + 0.04*V32 - 0.41*V48 + 0.53*V59 - 0.29*V61 + 2.94*V62 - 0.18*V64 + 0.75*V70 + 0.69*V71 | 0.83*V2 - 0.01*V4 + 1.66*V8 + 0.76*V9 + 0.15*V16
76	|    76.60 |   -19.40 |    15.28 |    16.76 |    15.36 |  -136.82 |   148.84 |   -55.85 |    86.91 |    -1.33 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.50 0.04 0.60 10.05 -7.04 107.22 | | 
77	|    10.01 |   -27.21 |    16.39 |     8.81 |    13.28 |    -5.14 |    30.55 |    -3.24 |    15.25 |    -0.66 |    -2.00 |     0.00 |     0.00 |     0.00 |    24.99 |-0.52 0.88 -2.98 20.43 96.34 57.25 |1.12*V4 + 0.95*V5 + 0.75*V8 + 0.25*V13 - 1.45*V24 + 0.92*V31 | 0.62*V5 - 0.29*V6 - 0.61*V9 + 1.18*V13
78	|   -18.94 |   -18.52 |     9.50 |     3.83 |    18.42 |   -71.43 |     2.54 |   -25.08 |     8.97 |     0.00 |    -2.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.40 -0.49 0.38 50.41 -25.16 90.58 | | 
79	|   -24.17 |   -25.55 |    11.12 |     0.61 |    16.11 |   -36.72 |     2.06 |   -15.63 |     8.06 |    -0.87 |    -5.50 |     0.00 |     0.00 |     0.00 |    25.28 |1.57 1.01 1.19 12.50 81.07 19.05 | - 0.31*V3 + 0.37*V18 - 0.67*V26 + 0.68*V29 |  - 0.58*V2 - 0.87*V3 - 0.42*V4 - 0.60*V7 + 0.84*V8 - 1.14*V20
80	|    -7.61 |   -20.89 |     8.69 |     0.09 |    17.57 |   -79.84 |    44.91 |   -20.33 |    24.71 |    -1.43 |    -5.50 |     0.00 |    -1.50 |     0.00 |   111.37 |1.99 -0.03 0.11 -15.55 121.74 7.36 |1.24*V2 + 2.22*V4 + 2.07*V5 - 2.10*V6 + 1.47*V7 - 1.28*V8 + 2.00*V9 | 5.00*V1 + 2.91*V2 - 2.11*V3 - 0.25*V4 - 0.69*V16 - 1.07*V17 - 1.05*V39 - 1.55*V41 - 1.30*V51
81	|    -6.81 |   -15.13 |     2.31 |     4.03 |    18.41 |   -13.07 |    39.30 |   -12.72 |     5.59 |    -0.55 |    -6.50 |     0.00 |    -3.00 |     0.00 |     0.00 |2.74 0.03 3.11 21.95 -7.34 71.24 | | 
82	|    22.10 |   -20.78 |    13.95 |    12.15 |    14.44 |   -26.70 |    19.92 |   -27.06 |    21.85 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    28.18 |3.02 0.11 0.82 -29.40 90.64 103.08 | - 1.13*V2 - 1.29*V5 + 1.24*V14 + 0.17*V18 |  - 0.27*V3 + 0.69*V5 - 1.83*V6 + 0.25*V10 - 0.41*V16 + 1.35*V17
83	|    17.86 |   -18.47 |     9.53 |     5.55 |    17.33 |   -32.60 |    39.13 |     0.00 |    26.89 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.91 -0.76 -0.80 89.84 36.35 108.94 | | 
84	|    15.23 |   -20.13 |     8.19 |     0.71 |    18.59 |   -53.38 |   111.51 |   -25.67 |    21.40 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    64.87 |-2.36 0.58 2.19 44.68 -26.74 119.85 |0.26*V1 + 0.42*V5 + 0.53*V8 + 0.54*V17 + 1.21*V29 |  - 0.38*V1 - 1.87*V3 + 0.34*V10 - 2.31*V33 - 2.02*V41
85	|    83.61 |   -23.57 |    18.43 |    22.54 |    15.00 |   -78.69 |   129.98 |   -30.17 |    70.37 |    -1.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.96 0.31 0.47 10.97 29.80 139.24 | | 
86	|    15.80 |   -19.07 |    13.21 |    10.59 |    18.54 |   -80.41 |    36.99 |   -28.53 |    17.88 |    -0.56 |    -2.00 |     0.00 |     0.00 |     0.00 |    67.44 |2.41 0.42 1.47 -72.81 29.04 44.64 | - 1.79*V7 + 2.19*V11 - 1.83*V13 - 2.09*V16 + 3.17*V36 | 1.95*V1 + 2.37*V2 - 5.00*V3 + 1.37*V5 + 2.00*V7
87	|     5.52 |   -18.88 |    10.87 |     6.03 |    16.20 |   -24.25 |    65.82 |   -13.13 |     0.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    28.55 |0.00 -0.33 0.71 45.01 6.35 22.75 |0.36*V6 - 0.42*V19 - 1.08*V66 |  - 0.78*V1 - 0.64*V3 + 0.44*V4 - 0.68*V7 + 0.63*V9 + 0.77*V10 + 1.05*V15
88	|    45.87 |   -25.72 |     8.24 |    15.29 |    11.67 |  -137.87 |   154.71 |   -70.39 |    70.80 |    -2.47 |    -4.50 |     0.00 |     0.00 |     0.00 |     6.24 |-0.31 0.47 -1.83 -42.07 65.99 53.65 | - 0.12*V1 + 0.13*V3 - 0.21*V6 - 0.23*V9 - 0.29*V10 + 0.28*V11 + 0.31*V12 - 0.30*V16 - 0.29*V20 + 0.51*V23 | 
89	|   -11.21 |   -24.57 |    15.35 |     5.83 |    13.59 |   -53.58 |     5.41 |   -19.80 |    17.46 |    -0.33 |    -8.00 |     0.00 |     0.00 |     0.00 |    19.84 |-0.17 0.91 -2.23 -40.14 48.50 39.63 | - 0.43*V1 - 0.28*V3 - 0.56*V26 | 0.38*V1 + 0.61*V3 - 0.85*V4 - 0.49*V5 - 0.82*V6 + 0.63*V7 + 1.21*V9
90	|     7.02 |   -10.83 |     2.30 |     1.65 |    18.57 |   -30.42 |    10.36 |   -20.40 |    18.82 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.59 -1.29 -2.79 -0.89 97.00 28.78 | | 
91	|    65.95 |   -18.90 |     8.93 |    10.82 |    20.79 |   -59.00 |   159.56 |    -8.57 |    50.69 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.43 0.88 1.68 -15.18 98.02 -26.33 | | 
92	|     6.26 |   -20.45 |    11.94 |    11.53 |    14.03 |   -81.04 |    21.03 |   -11.68 |    21.76 |    -0.66 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.66 0.10 -1.34 100.04 42.88 65.13 | | 
93	|    33.98 |   -18.72 |     9.15 |    10.55 |    17.87 |   -11.01 |    64.27 |    -6.54 |    26.55 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    57.05 |1.21 -0.48 0.16 -16.27 59.79 10.43 | - 0.91*V1 - 0.34*V4 + 0.36*V7 - 4.05*V16 - 0.48*V17 - 3.89*V21 - 2.08*V31 - 1.32*V33 | 4.84*V4 - 1.16*V7
94	|    21.18 |   -23.80 |     7.07 |    15.75 |    14.48 |   -40.81 |    46.37 |   -17.67 |    26.56 |    -0.91 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.08 -0.25 0.88 72.02 -2.91 41.25 | | 
95	|    -0.15 |   -20.56 |    14.91 |    12.46 |    17.25 |   -72.49 |     7.03 |   -38.98 |    20.28 |     0.00 |    -8.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.18 0.44 -0.20 6.36 -2.23 26.10 | | 
96	|    33.15 |   -10.94 |    12.52 |     5.84 |    20.42 |   -36.70 |    20.52 |   -28.62 |    30.71 |    -0.67 |    -3.50 |     0.00 |    -1.00 |     0.00 |    98.23 |2.09 1.13 -0.76 79.77 97.16 37.56 | - 3.04*V1 + 0.61*V2 - 0.58*V4 + 2.86*V7 - 3.33*V9 - 4.59*V14 + 5.00*V16 |  - 1.67*V1 - 2.19*V2 - 3.24*V3 - 1.44*V4 - 0.06*V5 + 3.02*V7 - 1.61*V8 + 0.36*V12 + 2.30*V17
97	|   -16.26 |   -20.80 |    12.93 |     8.64 |    16.75 |   -34.58 |     0.00 |   -35.87 |     0.00 |     0.00 |    -5.50 |     0.00 |    -3.50 |     0.00 |    11.38 |-0.30 -0.04 1.67 69.17 29.72 19.86 | - 0.12*V4 + 0.17*V6 - 0.24*V8 + 0.44*V55 | 0.33*V1 + 0.36*V2 + 0.54*V4 - 0.14*V7 + 0.38*V9 - 0.39*V17
98	|    26.10 |   -22.71 |    14.78 |    16.18 |    16.31 |  -120.57 |    62.38 |   -54.01 |    45.81 |    -1.12 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.12 -0.20 2.32 30.26 46.10 146.77 | | 
99	|   -10.26 |   -18.73 |    12.22 |    -7.80 |    22.43 |   -40.61 |    53.27 |     0.00 |    15.06 |    -0.34 |    -3.50 |     0.00 |    -2.50 |     0.00 |    39.13 |0.52 -0.72 1.52 35.08 8.52 -4.33 |0.35*V1 + 0.90*V2 + 3.12*V4 + 2.29*V5 - 2.43*V6 + 1.14*V7 - 0.81*V8 + 2.40*V9 |  - 1.92*V2 - 3.97*V4
100	|     0.08 |   -19.39 |    18.36 |    21.23 |    16.96 |  -228.20 |    32.75 |   -56.88 |    19.40 |    -1.74 |    -6.00 |     0.00 |     0.00 |     0.00 |    87.68 |1.06 0.57 0.17 30.94 40.59 -9.76 | - 0.86*V1 + 1.88*V4 + 1.19*V6 - 0.24*V7 + 2.52*V9 + 5.41*V11 - 0.21*V12 - 0.23*V18 - 3.91*V21 - 3.41*V24 - 1.68*V39 + 3.36*V40 | 0.31*V2 - 4.02*V3 + 0.34*V10 + 1.02*V11 - 0.19*V13
101	|     3.38 |   -12.88 |     3.01 |     1.12 |    24.29 |     0.00 |     0.00 |     0.00 |     8.47 |     0.00 |    -2.50 |     0.00 |    -1.00 |     0.00 |    12.80 |-0.96 -0.93 2.67 52.56 90.90 58.59 | - 0.16*V2 - 0.51*V3 - 0.13*V4 + 0.17*V9 + 0.55*V10 + 0.56*V18 + 0.70*V23 | 0.73*V1 - 0.29*V2 + 1.13*V6
102	|    35.70 |   -22.89 |    11.79 |    20.45 |    19.49 |   -90.43 |    92.94 |   -76.25 |    24.22 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.06 -0.49 -0.03 -27.66 -19.03 36.43 | | 
103	|    11.07 |   -17.22 |    12.42 |     2.73 |    17.95 |    -9.72 |     8.07 |     0.00 |    17.20 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    39.86 |0.38 0.36 0.54 52.46 22.64 -38.58 |0.94*V7 - 0.96*V8 |  - 1.79*V1 - 2.05*V2 - 0.94*V4 + 2.44*V5 + 1.90*V7 - 0.61*V9 - 0.30*V10 - 0.94*V12
104	|   -18.05 |   -21.19 |    13.03 |     5.21 |    13.21 |   -74.33 |    56.03 |   -19.98 |     0.00 |    -0.45 |   -10.50 |     0.00 |     0.00 |     0.00 |    11.97 |2.99 -0.06 -2.55 77.69 -10.13 102.25 | - 0.18*V1 + 0.34*V4 - 0.35*V7 - 0.76*V10 + 0.50*V11 + 0.43*V12 + 0.62*V18 - 0.54*V19 - 0.33*V20 + 0.91*V23 | 
105	|     0.35 |   -17.39 |     8.24 |     7.77 |    20.68 |   -73.87 |    12.83 |    -7.89 |    13.69 |    -0.70 |    -3.00 |     0.00 |     0.00 |     0.00 |     3.03 |-0.12 0.48 2.62 24.86 104.51 34.30 | - 0.05*V1 | 0.11*V2 + 0.06*V3 + 0.08*V4 + 0.04*V5 + 0.05*V6 - 0.08*V9 + 0.08*V13 - 0.08*V14 + 0.11*V17
106	|    32.16 |   -28.00 |    10.96 |    22.19 |    12.91 |  -107.11 |   143.73 |   -35.80 |    24.36 |    -0.97 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.89 0.93 1.62 48.23 -19.40 111.25 | | 
107	|    -4.19 |   -24.13 |    15.30 |     7.00 |    13.19 |   -72.82 |    37.24 |   -18.60 |    14.62 |    -0.23 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.91 0.13 -1.98 53.53 25.59 114.54 | | 
108	|    30.59 |   -16.57 |     7.45 |     6.70 |    18.97 |   -68.37 |   106.70 |   -26.17 |    26.70 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |    55.10 |0.34 0.96 2.06 44.29 77.27 -3.59 | - 2.51*V7 - 2.90*V14 - 2.83*V16 - 1.70*V17 - 1.06*V23 - 0.58*V24 - 2.50*V26 + 0.11*V29 + 0.35*V37 - 3.37*V47 | 
109	|    46.03 |   -22.37 |    27.90 |    11.38 |    18.61 |  -110.64 |   146.54 |   -53.41 |    45.74 |    -1.11 |   -10.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.10 -0.40 1.58 26.59 13.94 4.03 | | 
110	|    14.17 |   -12.27 |     6.66 |     2.73 |    20.67 |   -48.91 |     3.21 |   -19.90 |    29.01 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.31 -0.33 -0.06 0.80 -30.42 11.92 | | 
111	|   -26.74 |   -16.54 |     7.95 |    -5.07 |    13.58 |     0.00 |     0.00 |    -7.31 |    17.13 |     0.00 |    -4.00 |     0.00 |    -7.00 |     0.00 |     0.00 |-2.24 0.60 -2.61 50.06 81.58 97.36 | | 
112	|    15.38 |   -21.37 |     9.08 |    14.75 |    13.01 |   -35.89 |    36.16 |   -34.29 |    14.65 |    -0.99 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.04 0.61 -2.66 85.27 -4.96 95.18 | | 
113	|    25.70 |   -17.39 |     6.86 |     8.92 |    17.15 |     0.00 |    47.06 |   -10.67 |    18.30 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.96 -1.13 2.87 20.47 -33.78 52.02 | | 
114	|    30.25 |   -17.41 |    13.66 |     9.41 |    18.20 |   -44.45 |    30.37 |   -14.23 |    34.27 |    -0.46 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.49 -0.30 1.73 -16.81 35.42 -2.08 | | 
115	|   -18.35 |   -19.29 |    16.35 |    -2.37 |    17.70 |    -4.81 |     0.00 |    -8.07 |     0.00 |    -2.57 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.40 -0.97 -0.59 24.05 -13.65 60.02 | | 
116	|    -5.40 |   -15.52 |    11.87 |     1.94 |    15.36 |     0.00 |     0.00 |    -2.27 |     0.00 |    -1.23 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.77 0.17 1.75 51.90 41.58 92.29 | | 
117	|    -6.57 |   -15.14 |     2.07 |     4.35 |    30.78 |   -36.58 |     0.00 |   -13.94 |    10.74 |     0.00 |    -5.00 |     0.00 |    -3.50 |     0.00 |     0.00 |2.32 0.94 -0.72 54.65 84.51 47.15 | | 
118	|    62.10 |   -10.68 |     4.34 |     7.67 |    14.59 |   -41.28 |   209.16 |   -17.59 |    36.82 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.05 -0.05 2.36 35.85 9.18 -8.28 | | 
119	|    29.92 |   -16.79 |    12.48 |     8.94 |    13.19 |   -14.95 |    76.46 |   -16.75 |     9.54 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    51.62 |2.97 -1.11 -2.27 36.54 -30.79 79.64 |0.40*V6 - 0.59*V11 - 0.97*V22 + 0.12*V38 + 2.97*V39 - 3.08*V40 + 0.05*V41 + 1.13*V59 |  - 1.99*V5 - 0.93*V24
120	|    -9.07 |   -18.89 |     9.56 |     0.10 |    13.61 |   -39.52 |    27.21 |    -6.98 |     6.01 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |    92.60 |-2.35 0.05 -0.23 20.16 36.33 132.73 | - 0.96*V2 - 1.18*V3 - 1.81*V16 - 2.84*V24 - 3.22*V44 + 3.44*V46 - 3.13*V52 |  - 1.14*V1 + 3.12*V3 + 3.88*V10
121	|    37.37 |   -21.87 |     5.70 |    16.82 |    16.64 |  -180.54 |   161.05 |   -64.21 |    47.31 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.08 -0.46 1.41 93.31 40.22 109.56 | | 
122	|    -7.03 |   -17.06 |     7.07 |     7.36 |    17.70 |   -10.08 |     8.80 |   -22.13 |     5.47 |    -0.86 |   -10.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.04 -0.26 -1.46 10.78 47.32 101.86 | | 
123	|     8.60 |   -16.97 |     9.95 |    10.33 |     9.58 |   -18.47 |     4.52 |    -4.08 |    10.02 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    87.40 |1.54 0.07 -0.27 15.95 103.68 -24.18 |0.18*V1 + 1.87*V2 + 3.67*V4 + 3.94*V5 - 2.51*V6 + 3.67*V7 - 3.23*V8 + 3.68*V9 - 0.68*V10 - 2.02*V13 + 1.19*V28 - 4.07*V35 - 5.00*V44 | 
124	|    47.70 |   -19.48 |     6.74 |    19.32 |    18.55 |   -66.04 |   106.07 |   -30.19 |    30.66 |    -0.36 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.07 -0.17 2.21 87.80 50.97 34.44 | | 
125	|    16.76 |   -24.37 |    17.04 |    14.62 |    14.65 |  -220.15 |   196.34 |   -47.63 |    16.44 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |     8.39 |-2.07 0.05 2.16 40.98 45.44 144.97 |0.14*V3 - 0.27*V4 - 0.24*V6 - 0.24*V10 + 0.38*V11 + 0.27*V12 - 0.48*V16 - 0.48*V20 - 0.38*V21 - 0.49*V27 | 
126	|    39.03 |   -24.02 |     8.20 |    17.74 |    23.81 |  -137.91 |    88.18 |   -59.19 |    50.39 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.82 -0.25 -1.31 10.81 37.29 142.00 | | 
127	|   -12.79 |   -12.18 |     4.11 |     1.85 |    14.44 |   -41.06 |     0.00 |    -7.37 |     4.71 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     9.76 |-0.99 0.52 -0.70 -48.06 -8.06 43.00 |0.07*V2 - 0.10*V13 - 0.14*V16 - 0.13*V18 |  - 0.33*V1 - 0.57*V2 - 0.39*V4 + 0.49*V5 + 0.59*V7 - 0.34*V9
128	|    16.43 |   -16.38 |     7.61 |    11.50 |    22.74 |   -20.09 |    14.28 |    -3.38 |    13.44 |    -0.38 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.92 -0.77 3.06 52.65 7.91 25.75 | | 
129	|    16.63 |   -21.30 |    18.16 |     4.38 |    16.54 |   -11.43 |    40.80 |   -19.10 |    18.35 |    -0.29 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.07 -0.46 0.38 54.31 -35.61 63.56 | | 
130	|    41.61 |   -12.34 |    20.65 |     8.15 |    22.14 |     0.00 |    26.45 |   -14.42 |    12.92 |    -0.86 |    -1.50 |     0.00 |     0.00 |     0.00 |    62.32 |1.72 -0.17 -0.36 30.20 78.03 13.96 | - 4.99*V1 + 2.61*V4 - 1.37*V6 - 4.08*V9 + 2.74*V11 - 5.00*V12 - 1.02*V13 | 2.18*V1 + 1.12*V2 - 0.22*V4 - 1.81*V5 + 0.76*V12 - 0.36*V13 + 0.43*V19
131	|    44.59 |   -21.88 |    15.94 |     9.05 |    15.13 |   -38.59 |    41.84 |   -19.27 |    53.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.00 |-2.54 -0.38 -1.40 62.09 4.66 126.02 | - 1.39*V1 - 0.11*V4 - 0.99*V9 - 1.34*V12 + 0.30*V13 + 2.35*V14 | 1.82*V2 - 0.94*V3 + 0.76*V5 + 2.38*V20
132	|   -17.03 |   -21.84 |    14.66 |     5.93 |    12.77 |  -115.02 |    49.28 |   -55.02 |     5.56 |    -2.09 |    -2.50 |     0.00 |     0.00 |     0.00 |    11.19 |1.10 0.79 0.29 74.89 37.59 4.42 | - 0.48*V1 - 0.34*V3 + 0.38*V4 + 0.57*V5 - 0.60*V7 + 0.50*V8 - 0.71*V9 - 1.02*V12 + 0.44*V14 - 0.63*V24 | 
133	|    55.64 |    -8.87 |     3.43 |     7.78 |    22.11 |   -59.98 |    81.91 |   -33.89 |    55.04 |    -0.26 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.26 -0.59 1.21 36.79 71.80 139.38 | | 
134	|   -54.92 |   -14.62 |     6.09 |   -18.37 |    17.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -8.50 |     0.00 |    -5.00 |     0.00 |     0.77 |-1.67 -0.13 -1.43 -28.36 45.11 89.37 |0.01*V4 + 0.01*V5 - 0.01*V6 + 0.01*V13 |  - 0.02*V2 - 0.02*V4 + 0.03*V7 - 0.03*V9 + 0.05*V17
135	|    -2.87 |   -23.24 |     6.98 |     2.63 |    14.16 |   -74.60 |    87.31 |   -20.00 |    25.53 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.89 1.41 -0.53 26.27 139.21 39.47 | | 
136	|    55.23 |   -20.12 |    12.05 |    21.37 |    19.32 |   -72.52 |    99.90 |   -23.53 |    45.84 |    -0.69 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.09 0.69 1.77 102.31 3.22 58.27 | | 
137	|    29.15 |   -26.13 |    21.84 |    10.23 |    20.64 |    -3.51 |    59.11 |   -31.90 |    18.99 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    15.33 |-0.50 1.19 2.15 61.55 84.18 58.65 |0.95*V1 - 0.37*V2 - 0.22*V3 + 0.14*V4 - 0.38*V5 + 0.60*V7 - 0.54*V9 | 0.31*V1 - 0.60*V2 - 0.36*V3 - 1.14*V5 - 0.45*V6 + 0.60*V7
138	|    36.59 |   -19.98 |     8.91 |    18.58 |    19.70 |   -95.97 |    50.56 |   -21.12 |    37.81 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.55 1.31 -1.76 -46.31 75.13 19.16 | | 
139	|    23.23 |   -20.17 |     6.10 |     7.32 |    19.50 |   -69.84 |    78.09 |   -16.94 |    40.61 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.69 -1.22 -1.76 109.13 79.44 42.49 | | 
140	|     0.48 |   -13.66 |     4.59 |     2.88 |    18.99 |   -23.66 |    32.12 |   -17.97 |    14.75 |    -0.88 |    -6.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.26 -0.12 -0.52 -15.37 6.82 72.18 | | 
141	|    32.64 |   -20.97 |    13.22 |    14.91 |    20.11 |   -93.09 |    75.53 |   -15.89 |    31.55 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.11 0.87 2.11 82.90 104.05 -2.26 | | 
142	|   -17.61 |   -18.81 |     9.26 |     4.89 |    16.91 |   -63.92 |    34.90 |   -18.61 |    12.49 |     0.00 |    -4.00 |     0.00 |    -6.00 |     0.00 |     0.00 |-1.87 -0.90 2.01 43.90 113.63 108.76 | | 
