63	|     2.30 |   -25.69 |    18.41 |     7.03 |    17.84 |  -112.80 |    56.37 |   -24.66 |    42.59 |    -2.58 |    -8.50 |     0.00 |    -1.50 |     0.00 |     3.63 |-2.89 0.96 2.18 77.32 -11.23 8.61 | - 0.04*V1 - 0.07*V5 + 0.15*V11 - 0.18*V20 |  - 0.45*V1 + 0.20*V2 - 0.37*V3 - 0.30*V4 - 0.19*V6 - 0.16*V7
64	|   -40.24 |   -20.75 |    11.33 |     5.80 |    19.34 |  -139.30 |     0.00 |    -5.43 |     0.00 |    -0.49 |   -10.00 |     0.00 |    -1.00 |     0.00 |    26.97 |1.81 0.80 1.31 -21.61 18.66 16.48 | - 0.65*V1 - 0.60*V3 - 0.51*V4 + 1.49*V8 + 1.33*V10 - 1.00*V12 |  - 1.21*V7 + 0.68*V8 + 1.34*V13 - 2.11*V40
65	|    25.97 |   -25.76 |    14.41 |    19.46 |    18.64 |     0.00 |    64.12 |   -27.32 |    11.35 |     0.00 |   -10.50 |     0.00 |    -1.50 |     0.00 |    37.11 |-0.68 0.24 -2.38 19.64 18.29 -51.60 | - 1.98*V2 - 1.88*V6 - 0.27*V12 + 1.28*V14 + 0.51*V15 |  - 4.41*V1 - 5.00*V3 - 3.51*V4 - 2.80*V7 - 1.23*V9
66	|    19.72 |   -17.54 |    11.26 |     3.62 |    25.96 |   -14.00 |    18.50 |   -19.49 |    30.61 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.71 -0.42 0.72 9.10 -3.21 9.45 | | 
67	|    29.72 |   -22.25 |    12.27 |     6.67 |    23.85 |     0.00 |    85.49 |     0.00 |    36.36 |    -0.38 |   -12.50 |     0.00 |    -2.00 |     0.00 |    16.26 |-0.48 0.29 -2.59 9.26 7.31 -0.64 | - 0.56*V8 + 0.67*V10 - 0.57*V11 - 0.01*V12 - 0.47*V13 + 0.49*V14 - 0.83*V16 - 0.86*V19 | 1.41*V7 + 1.47*V10
68	|     4.03 |   -22.74 |     6.58 |     6.77 |    21.35 |   -15.94 |    58.02 |    -4.90 |     3.22 |    -0.37 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.69 0.41 0.02 36.98 48.35 -26.29 | | 
69	|    29.77 |   -15.59 |     3.74 |    17.67 |    18.55 |    -8.20 |     0.00 |   -29.06 |    18.74 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    13.86 |-2.45 0.75 0.73 40.67 -44.54 28.52 |0.64*V3 - 0.66*V4 - 0.56*V5 + 0.32*V7 - 0.58*V10 + 0.19*V11 - 0.28*V12 + 0.80*V13 - 0.43*V22 - 1.27*V36 | 
70	|    70.40 |   -22.95 |    14.63 |    21.43 |    28.29 |   -52.89 |    84.92 |   -18.73 |    52.07 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    27.63 |0.60 0.20 -1.12 34.10 -7.93 -10.08 | - 0.82*V1 + 0.49*V2 - 0.27*V3 - 1.55*V5 - 0.71*V6 - 2.10*V7 - 1.87*V12 - 0.83*V13 | 1.81*V13 - 3.33*V17
71	|    42.28 |   -19.65 |     1.90 |    13.72 |    23.64 |   -19.44 |   146.44 |   -30.86 |    14.46 |    -0.76 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.68 -0.38 0.64 31.95 -30.61 -37.71 | | 
72	|   -18.13 |   -23.47 |    15.55 |    -3.91 |    24.24 |   -91.06 |    18.34 |   -14.81 |    26.64 |    -0.58 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.99 0.27 1.22 9.54 7.59 41.16 | | 
73	|    35.80 |   -23.55 |    18.22 |    11.90 |    21.29 |   -99.13 |   102.01 |   -48.39 |    41.38 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |    13.97 |2.51 0.52 -0.96 26.86 4.38 6.92 |0.14*V1 + 0.35*V3 + 0.42*V5 - 1.02*V30 | 0.44*V1 - 0.57*V3 - 0.92*V4 + 0.94*V7 + 0.75*V10 + 0.71*V16
74	|    -0.70 |   -28.21 |    21.23 |     5.02 |    13.74 |  -105.75 |   143.80 |   -35.03 |    12.33 |    -2.21 |   -10.00 |     0.00 |     0.00 |     0.00 |    62.77 |0.62 0.62 1.04 -12.18 44.68 -31.04 | - 2.65*V1 + 2.50*V2 - 2.69*V3 - 3.78*V4 - 1.68*V7 + 2.72*V8 + 3.39*V14 + 3.02*V19 | 3.21*V6 + 5.00*V31
75	|    30.62 |   -22.94 |     4.57 |    16.09 |    18.65 |   -62.25 |    78.94 |   -47.41 |    31.99 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.57 0.65 -2.97 10.54 -19.86 -8.76 | | 
76	|    15.52 |   -29.34 |    13.61 |    15.72 |    16.72 |   -36.34 |     4.70 |   -14.63 |    44.71 |    -0.92 |    -8.50 |     0.00 |    -2.00 |     0.00 |    43.24 |0.87 0.05 -2.96 36.48 -37.59 18.50 | - 2.03*V3 + 0.42*V10 |  - 0.65*V1 - 1.82*V2 + 0.42*V3 - 0.10*V4 - 0.61*V6 - 1.43*V9 + 2.72*V12 - 0.94*V25 + 1.11*V45 + 2.49*V48
77	|     3.87 |   -20.02 |    11.82 |     5.12 |    20.11 |    -9.13 |    22.03 |   -16.92 |    12.30 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |    34.85 |2.27 0.06 1.98 -6.09 15.08 25.22 | - 1.42*V1 + 0.41*V2 + 0.02*V5 + 1.92*V10 - 0.78*V14 + 1.44*V15 + 2.40*V16 - 2.12*V27 |  - 1.74*V3 - 1.60*V36
78	|    12.24 |   -26.82 |    13.03 |     8.54 |    24.85 |    -6.92 |    77.47 |   -16.68 |     6.25 |    -1.59 |    -8.50 |     0.00 |     0.00 |     0.00 |    45.43 |-0.75 -0.06 1.70 24.99 20.92 -17.76 | - 3.15*V1 + 1.49*V8 - 2.98*V14 + 1.70*V31 | 1.26*V2 - 3.37*V14 - 2.68*V19 + 0.15*V22 + 0.70*V28 + 0.79*V29
79	|    37.10 |   -21.22 |    10.03 |    13.35 |    18.55 |  -110.19 |    43.55 |   -39.95 |    60.94 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.46 -0.77 0.92 -29.63 -2.82 23.63 | | 
80	|    18.01 |   -24.98 |     9.08 |    19.51 |    20.09 |   -15.91 |     5.04 |   -42.38 |    24.25 |    -0.84 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.47 0.25 2.68 21.95 5.95 8.14 | | 
81	|   -21.35 |   -22.30 |     7.34 |     5.28 |    20.49 |   -99.00 |    24.71 |   -29.23 |    15.15 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |    21.65 |2.36 1.10 0.36 -33.57 -9.71 6.16 |0.31*V3 - 0.68*V17 - 1.92*V18 - 0.77*V28 + 0.87*V30 |  - 0.10*V1 + 0.27*V2 - 0.18*V19 + 0.82*V26 + 0.74*V33
82	|     1.65 |   -26.45 |    16.36 |     3.88 |    18.56 |   -13.09 |    50.45 |    -6.02 |     5.40 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    39.16 |2.90 -0.33 -1.31 22.62 29.82 53.72 | - 0.74*V1 - 0.97*V3 - 1.64*V4 |  - 5.00*V1 + 3.97*V2 - 4.60*V3 - 3.82*V4 + 1.56*V5 - 1.51*V6 - 1.73*V7
83	|    11.02 |   -16.89 |    12.84 |     4.32 |    19.19 |     0.00 |    50.27 |     0.00 |     6.85 |     0.00 |    -5.50 |     0.00 |    -2.00 |     0.00 |    19.07 |-0.36 0.10 1.47 19.85 17.17 -8.55 |0.10*V7 + 0.95*V8 + 0.72*V10 - 0.73*V36 |  - 0.79*V1 + 0.43*V2 + 1.69*V5 + 1.91*V7 - 1.36*V8 - 0.41*V14
84	|     0.74 |   -21.35 |     7.79 |    12.58 |    16.46 |   -81.07 |    18.79 |   -19.21 |    19.86 |    -1.51 |    -4.50 |     0.00 |     0.00 |     0.00 |    11.21 |-0.72 0.07 2.61 47.60 -16.80 -6.29 | - 1.42*V3 - 0.04*V4 + 0.04*V7 - 1.21*V8 |  - 1.72*V2 - 0.58*V3 + 0.35*V5 - 0.62*V7 - 0.20*V8 - 0.33*V39
85	|    35.06 |   -21.55 |     5.82 |     8.83 |    22.60 |     0.00 |   171.11 |    -5.66 |    27.67 |     0.00 |    -8.50 |     0.00 |    -5.50 |     0.00 |     0.00 |-2.20 -0.60 1.62 17.11 -3.92 16.90 | | 
86	|    -1.09 |   -32.57 |    17.25 |     8.88 |    23.29 |  -119.56 |    36.30 |   -25.43 |    44.33 |    -1.13 |    -9.00 |     0.00 |     0.00 |     0.00 |    14.06 |1.64 -0.97 3.11 25.32 -37.64 43.70 |0.27*V3 - 0.04*V4 - 1.07*V5 + 0.58*V7 + 0.02*V8 - 0.78*V10 + 0.38*V11 + 0.20*V12 - 0.22*V13 | 1.32*V1 + 0.76*V2 - 1.03*V3 - 0.86*V4 + 0.60*V5 - 0.73*V7
87	|    -7.07 |   -24.36 |    20.98 |     7.56 |    17.65 |   -70.40 |    74.93 |   -19.78 |     0.00 |    -0.66 |   -11.00 |     0.00 |    -0.50 |     0.00 |     6.33 |-0.19 0.24 -0.44 22.88 -0.62 -2.17 |0.20*V3 - 0.23*V4 + 0.18*V7 + 0.16*V8 - 0.17*V10 - 0.23*V11 + 0.47*V36 | 0.27*V5 + 0.47*V7 + 0.38*V10
88	|    11.63 |   -17.44 |    11.00 |     1.23 |    27.41 |   -26.10 |    84.57 |   -73.81 |    24.93 |    -1.95 |   -12.00 |     0.00 |    -4.00 |     0.00 |    53.59 |-0.64 0.26 -2.91 21.68 10.78 0.93 |1.00*V1 + 1.41*V3 - 3.88*V4 - 1.15*V5 + 0.18*V7 + 2.72*V11 + 0.20*V12 + 2.69*V14 |  - 0.23*V1 - 1.02*V4 + 0.32*V5 + 2.15*V6 - 0.54*V7 - 3.72*V9 - 1.11*V10 + 2.19*V13 + 1.49*V16 + 1.26*V21
89	|    -1.64 |   -26.41 |    32.11 |     0.72 |    19.22 |  -102.13 |    69.56 |    -2.50 |    21.74 |    -0.62 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.79 0.57 -1.51 40.78 43.10 29.83 | | 
90	|    -3.22 |   -29.88 |    10.90 |     6.54 |    20.44 |   -54.62 |    65.60 |   -27.41 |    30.95 |     0.00 |    -8.00 |     0.00 |    -3.50 |     0.00 |    23.81 |1.48 -0.73 2.29 23.53 -5.83 7.49 |0.61*V1 + 0.54*V3 + 1.16*V4 - 0.60*V5 - 0.64*V6 |  - 1.05*V4 + 2.09*V5 - 1.61*V9 - 2.00*V17 - 1.50*V18
91	|   -20.44 |   -26.39 |    10.90 |     9.23 |    15.13 |  -135.42 |    18.06 |   -18.42 |    29.31 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.29 0.49 -2.47 36.85 18.93 -12.65 | | 
92	|    -8.82 |   -25.73 |    16.27 |     7.16 |    16.40 |  -135.52 |    84.10 |   -42.48 |    25.84 |    -0.30 |    -9.50 |     0.00 |    -1.50 |     0.00 |     7.88 |0.14 -0.64 -1.26 14.38 14.48 9.18 |0.19*V3 - 0.14*V6 - 0.21*V7 - 0.43*V8 + 0.60*V10 - 0.37*V11 - 0.75*V13 + 0.39*V14 - 0.42*V23 |  - 0.26*V14
93	|   -22.25 |   -24.13 |    10.26 |     8.62 |    24.78 |  -122.44 |    58.17 |   -21.93 |    20.38 |     0.00 |    -7.00 |     0.00 |    -8.00 |     0.00 |    20.64 |1.67 -0.63 1.79 19.14 -22.15 10.58 | - 1.25*V5 + 1.09*V7 - 0.80*V8 + 1.08*V12 | 0.45*V3 + 1.12*V10 - 0.62*V11 + 0.96*V16 - 1.12*V17 - 0.87*V23
94	|    36.33 |   -25.51 |     5.63 |    15.99 |    17.02 |   -93.01 |   118.02 |   -32.59 |    66.45 |     0.00 |   -13.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.68 -0.05 1.34 60.40 -32.05 -20.96 | | 
95	|    22.98 |   -24.35 |    10.79 |    15.07 |    20.28 |   -68.79 |    78.94 |   -46.10 |    24.42 |     0.00 |    -9.50 |     0.00 |    -0.50 |     0.00 |    86.46 |-0.88 0.25 2.35 35.35 16.14 -49.86 | - 0.81*V1 - 0.93*V6 - 3.12*V14 + 1.83*V23 + 4.45*V30 - 3.48*V34 - 3.78*V35 - 2.45*V39 |  - 1.36*V2 - 1.92*V14
96	|    77.88 |   -24.27 |     4.77 |    21.68 |    20.84 |   -10.37 |   157.16 |   -25.22 |    49.00 |    -0.36 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.04 0.82 -1.51 -14.50 -28.94 -7.39 | | 
97	|   -17.65 |   -21.08 |     8.69 |    11.28 |    15.99 |  -124.09 |     0.00 |   -54.91 |    13.52 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.79 0.67 1.06 16.67 -35.84 0.77 | | 
98	|     9.33 |   -23.19 |    15.02 |    10.14 |    24.29 |  -121.60 |    90.81 |   -67.20 |    27.98 |    -0.96 |    -6.00 |     0.00 |    -3.50 |     0.00 |    38.80 |2.32 1.28 -2.01 29.45 0.82 -10.78 | - 0.13*V1 + 0.17*V2 - 1.51*V5 - 0.06*V6 + 0.26*V11 + 0.37*V14 - 1.99*V16 - 3.21*V17 - 0.74*V19 |  - 2.31*V2 - 3.13*V4 + 0.39*V5 + 0.27*V8 - 1.09*V9 + 0.95*V13 + 0.85*V14 + 0.54*V27
99	|    34.47 |   -18.79 |     7.20 |    17.33 |    18.07 |  -122.03 |   124.47 |   -42.64 |    36.53 |    -1.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.85 -0.84 0.44 -17.84 16.41 18.95 | | 
100	|    12.12 |   -20.30 |    12.13 |     6.11 |    25.10 |     0.00 |    15.99 |    -2.65 |    17.34 |    -2.32 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.03 -0.85 3.06 2.88 40.17 38.49 | | 
101	|   -12.57 |   -25.35 |    10.24 |     1.51 |    24.67 |   -22.05 |     0.00 |     0.00 |    16.15 |    -1.19 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.08 1.14 2.26 18.89 -3.78 18.80 | | 
102	|    15.91 |   -21.13 |     6.49 |    16.52 |    20.70 |    -8.65 |     0.00 |   -11.35 |    18.56 |     0.00 |    -7.00 |     0.00 |    -1.00 |     0.00 |     0.00 |1.14 -1.23 -3.00 55.84 -22.08 -10.65 | | 
103	|    27.42 |   -26.37 |    40.32 |     2.51 |    27.45 |    -3.58 |    68.21 |    -2.44 |     7.70 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    52.21 |2.17 1.05 -2.66 58.20 -15.49 30.76 | - 1.72*V3 - 0.48*V5 - 2.61*V6 - 0.97*V7 - 1.54*V8 + 1.09*V10 - 3.81*V11 - 0.04*V12 - 3.30*V13 - 0.10*V36 |  - 0.01*V11 + 1.52*V12 + 0.13*V13 + 0.01*V14 - 0.01*V21 - 0.16*V22 - 0.01*V27 - 0.14*V29 - 3.90*V35 - 0.13*V38 + 0.01*V40 - 0.02*V48
104	|   -19.87 |   -27.50 |    14.59 |     1.59 |    23.23 |   -33.13 |    17.54 |   -13.06 |    19.53 |     0.00 |   -20.00 |     0.00 |     0.00 |     0.00 |    13.78 |0.33 0.34 2.65 -3.02 1.86 -3.79 | - 0.03*V2 + 0.34*V5 - 0.43*V8 + 0.05*V10 - 0.45*V11 - 0.43*V12 + 0.32*V13 + 0.23*V14 - 0.25*V16 - 0.32*V17 - 0.08*V18 - 0.11*V19 - 0.31*V22 + 0.23*V23 |  - 0.08*V1 + 0.10*V2 - 0.40*V4 + 0.15*V5 + 0.11*V7 - 0.22*V8 + 0.48*V12 - 0.10*V14 - 0.07*V15 + 0.28*V28 + 0.25*V29
105	|     3.03 |   -20.82 |    15.07 |    11.08 |    23.59 |   -66.78 |    37.31 |   -19.35 |     1.80 |    -0.28 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.60 -0.73 2.65 73.36 24.13 -0.61 | | 
106	|   -36.60 |   -28.70 |    15.43 |     5.21 |    29.58 |  -155.93 |    19.00 |    -7.34 |     8.90 |    -0.57 |   -12.50 |     0.00 |     0.00 |     0.00 |    17.30 |1.37 -0.57 -2.33 38.62 20.06 0.63 | - 0.61*V1 + 0.72*V2 + 0.19*V3 - 0.07*V4 + 0.46*V10 - 0.36*V15 + 0.30*V16 - 0.72*V20 + 0.85*V24 |  - 2.31*V23
107	|     1.92 |   -30.09 |    11.90 |    21.05 |    16.64 |   -58.72 |     9.68 |   -30.42 |    12.42 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     8.98 |1.60 0.01 0.16 8.77 3.61 35.94 | - 0.81*V5 |  - 0.30*V1 + 0.51*V2 + 0.45*V3 + 0.34*V4 - 0.19*V5 - 0.50*V8 - 0.23*V10 + 0.57*V14 + 0.55*V25
108	|    36.70 |   -23.11 |    10.75 |    14.04 |    20.90 |   -51.39 |    97.27 |   -10.17 |    44.47 |    -1.42 |    -8.50 |     0.00 |    -2.00 |     0.00 |    10.96 |0.94 0.16 -3.12 44.79 -36.87 19.39 | - 0.51*V3 - 0.35*V5 |  - 0.71*V1 + 0.22*V3 - 0.48*V6 - 0.19*V11 - 0.91*V12 - 0.11*V13 + 0.60*V14 + 1.08*V15
109	|    32.40 |   -21.00 |    14.69 |    12.85 |    22.12 |   -60.12 |    85.42 |   -11.00 |    39.78 |    -0.56 |   -11.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.01 0.32 -0.21 -9.64 -2.75 -34.90 | | 
110	|    26.45 |   -27.14 |    18.74 |    20.38 |    17.57 |    -5.01 |     4.73 |   -20.50 |    27.07 |     0.00 |   -14.00 |     0.00 |     0.00 |     0.00 |    52.76 |2.81 0.81 -2.11 21.37 30.68 -14.34 | - 0.65*V2 + 0.34*V3 + 0.48*V4 - 0.41*V5 - 1.06*V6 - 0.73*V8 - 0.85*V12 - 0.80*V14 - 1.91*V15 - 0.45*V16 - 3.16*V21 - 2.86*V34 |  - 1.86*V9 + 1.22*V16 + 2.05*V27
111	|   -18.03 |   -18.40 |     7.86 |     3.45 |    18.42 |   -59.05 |     0.00 |   -19.08 |     5.98 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |    17.98 |-0.13 -0.96 2.79 65.38 13.02 12.81 |0.15*V1 - 0.25*V3 + 0.68*V4 + 0.24*V5 - 0.43*V10 - 1.30*V29 - 0.97*V75 |  - 0.23*V2 - 0.29*V6 - 0.53*V10
112	|    -0.39 |   -19.65 |     9.75 |     1.69 |    28.23 |   -90.54 |    12.94 |   -25.13 |    28.37 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |    15.73 |-2.96 -0.24 -0.87 -1.02 31.61 41.71 | - 1.30*V1 - 1.49*V4 + 0.47*V6 + 1.89*V8 - 1.41*V9 + 1.45*V10 + 0.34*V11 - 0.61*V12 - 0.54*V14 + 0.45*V19 | 
113	|    29.07 |   -27.05 |    17.87 |    15.60 |    18.63 |     0.00 |    86.09 |     0.00 |     9.56 |    -0.68 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.59 -1.07 -0.76 26.37 -43.21 46.98 | | 
114	|    54.68 |   -25.72 |    11.23 |    12.94 |    16.24 |    -4.66 |   169.83 |   -23.23 |    32.66 |    -0.43 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.51 0.83 -2.94 -9.70 -32.75 -15.97 | | 
115	|     7.54 |   -13.34 |     2.59 |     3.92 |    23.70 |   -25.60 |     0.00 |    -7.52 |    12.84 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    52.54 |2.67 -0.36 1.72 -7.68 30.29 31.66 | - 1.64*V1 + 1.49*V2 - 1.52*V4 + 1.18*V5 - 3.06*V9 + 1.21*V11 - 3.09*V17 + 4.14*V18 + 3.18*V19 + 3.36*V21 | 
116	|     3.15 |   -28.13 |    18.72 |     9.92 |    18.27 |   -20.53 |     0.00 |   -11.42 |    13.78 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    40.37 |-2.01 0.11 -0.76 -32.25 -18.02 -5.54 |1.99*V2 + 1.28*V4 - 2.55*V8 + 1.04*V14 | 0.54*V1 - 0.09*V8 + 0.10*V13 - 2.91*V16 - 2.35*V18 - 4.30*V20
117	|   -32.77 |   -23.51 |    11.90 |     1.94 |    16.37 |  -118.36 |    10.12 |   -24.55 |    25.10 |     0.00 |    -8.50 |     0.00 |    -3.50 |     0.00 |    21.50 |0.25 0.03 -3.02 15.00 24.94 -33.56 |0.43*V6 - 1.72*V9 + 0.28*V11 - 0.12*V13 + 0.76*V14 + 1.77*V15 - 1.02*V17 - 1.49*V18 - 1.52*V19 |  - 0.16*V6
118	|   -22.89 |   -28.80 |    11.62 |     3.60 |    21.74 |   -48.41 |    39.64 |   -37.85 |     8.08 |     0.00 |    -6.50 |     0.00 |    -3.00 |     0.00 |     6.51 |1.68 0.77 0.20 2.90 2.23 27.72 | |  - 0.21*V1 + 0.32*V3 + 0.34*V4 + 0.29*V5 - 0.59*V6 - 0.40*V8 + 0.08*V12 + 0.20*V19 - 0.10*V24 - 0.30*V35
119	|   -22.07 |   -27.60 |    19.31 |    -5.74 |    20.54 |    -3.32 |    30.28 |    -5.05 |    19.73 |     0.00 |    -9.50 |     0.00 |    -5.00 |     0.00 |    28.34 |2.11 -0.37 -0.88 33.11 44.33 43.98 | - 0.38*V2 + 0.80*V5 + 0.76*V10 - 0.37*V12 + 1.52*V31 + 2.09*V35 | 0.26*V3 - 0.62*V8 - 1.05*V14 - 1.39*V16
120	|    12.53 |   -20.90 |    14.59 |    -1.25 |    24.69 |   -61.72 |   136.83 |   -22.33 |    14.36 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |    55.24 |1.44 0.45 -0.26 3.41 59.88 12.40 | - 0.86*V9 |  - 2.95*V2 + 2.90*V3 + 2.61*V4 - 2.39*V5 + 2.17*V7 + 2.43*V9 - 2.10*V12 - 2.36*V15 + 3.79*V26
121	|    13.70 |   -24.64 |    10.99 |    14.76 |    16.13 |     0.00 |    48.32 |    -8.02 |    12.56 |     0.00 |    -9.50 |     0.00 |    -1.50 |     0.00 |    27.74 |-1.04 0.27 -0.71 8.35 3.14 -47.79 |1.63*V1 - 1.82*V3 - 2.82*V4 + 0.74*V5 - 0.77*V7 - 1.41*V15 |  - 1.59*V5 - 1.58*V9 - 1.72*V12 + 1.63*V17
122	|    64.81 |   -33.19 |    17.31 |    17.17 |    18.59 |   -50.44 |   190.36 |   -32.25 |    63.45 |    -1.59 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.33 -0.63 -1.83 54.93 21.24 -35.29 | | 
123	|    32.71 |   -23.00 |    14.05 |     7.64 |    19.91 |    -4.08 |    87.23 |   -24.50 |    34.41 |    -0.74 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.73 -1.04 -2.66 43.69 -5.80 -25.16 | | 
124	|    10.42 |   -28.24 |    13.58 |    10.10 |    19.66 |   -96.70 |    60.15 |   -44.05 |    39.20 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     2.45 |-2.10 0.25 -1.06 17.03 -6.49 9.23 | - 0.12*V1 - 0.52*V3 - 0.03*V4 + 0.04*V5 + 0.11*V6 - 0.23*V10 - 0.03*V11 - 0.15*V36 | 0.23*V1 - 0.02*V2
125	|   -51.69 |   -27.26 |    14.47 |    -9.48 |    18.33 |   -76.60 |    52.50 |   -10.39 |    19.61 |     0.00 |   -16.00 |     0.00 |    -5.00 |     0.00 |     0.00 |2.74 0.86 0.75 -19.21 11.35 28.98 | | 
126	|     4.76 |   -19.64 |     3.86 |    10.16 |    16.13 |   -51.87 |    92.97 |   -24.13 |     8.78 |    -0.31 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.92 0.60 -1.80 37.68 -29.76 -27.26 | | 
127	|     4.63 |   -27.91 |     7.66 |    12.49 |    18.73 |   -69.99 |    52.51 |   -37.81 |    35.48 |     0.00 |   -10.00 |     0.00 |    -1.50 |     0.00 |     4.41 |-0.68 -1.15 2.19 57.75 -2.33 31.32 |0.39*V3 - 0.28*V4 + 0.16*V6 + 0.26*V7 + 0.32*V8 - 0.41*V10 - 0.37*V11 |  - 0.16*V3 + 0.17*V4 - 0.23*V10
128	|    62.40 |   -25.45 |    13.46 |    15.33 |    21.83 |   -26.80 |    48.43 |   -26.94 |    67.90 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    41.98 |1.22 -0.85 2.86 5.22 -48.01 21.71 |0.57*V1 + 0.66*V3 - 1.43*V5 - 1.17*V6 - 0.75*V12 - 1.74*V13 - 2.91*V17 - 4.88*V18 |  - 0.08*V5 + 3.86*V15
129	|    -8.73 |   -26.14 |    16.01 |     3.24 |    20.30 |   -65.70 |    17.63 |   -13.85 |    11.63 |    -0.28 |    -1.50 |     0.00 |     0.00 |     0.00 |    43.96 |2.47 -0.69 -1.09 39.23 31.02 45.59 | - 1.69*V2 + 1.40*V10 - 1.45*V11 - 1.98*V18 |  - 1.76*V3 + 1.16*V4 + 2.00*V7 + 2.27*V10 + 3.01*V15 - 3.04*V17
130	|    30.99 |   -27.02 |     8.49 |    22.71 |    17.12 |   -99.54 |   127.94 |   -45.41 |    31.50 |    -0.24 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.62 -1.05 -0.55 12.47 36.69 -24.33 | | 
131	|    29.37 |   -18.97 |     7.78 |    11.60 |    19.89 |   -43.15 |   109.26 |   -55.95 |    21.14 |     0.00 |    -8.00 |     0.00 |    -1.50 |     0.00 |    48.05 |2.67 -0.55 0.72 10.05 -3.05 10.40 | - 1.74*V1 + 0.04*V2 + 0.33*V3 + 0.86*V4 + 0.12*V5 - 0.86*V6 - 0.66*V7 + 0.42*V8 + 2.08*V13 + 2.63*V14 + 3.36*V16 |  - 2.28*V2 - 3.04*V4 - 0.05*V5 + 5.00*V16
132	|    37.91 |   -22.07 |     8.94 |     8.77 |    18.67 |   -12.97 |    93.21 |   -16.65 |    42.98 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.04 -0.89 1.48 33.07 -29.82 -27.65 | | 
133	|    27.33 |   -26.18 |    14.28 |    14.92 |    18.40 |   -17.39 |    63.06 |   -14.18 |    18.20 |    -0.21 |    -5.00 |     0.00 |     0.00 |     0.00 |    30.72 |0.15 -0.56 -2.10 48.80 -7.04 11.34 |0.24*V3 - 0.22*V4 - 0.22*V5 - 0.06*V6 - 0.08*V7 - 0.13*V8 + 0.17*V10 - 0.02*V11 - 0.19*V13 + 0.96*V18 |  - 0.12*V2 - 0.35*V7 - 0.81*V8 + 0.99*V14 + 0.88*V15 - 0.83*V16 + 0.63*V19 - 0.83*V40 - 1.62*V48
134	|    61.39 |   -27.39 |    15.65 |    19.33 |    18.89 |   -69.97 |   205.24 |   -22.62 |    34.80 |    -0.74 |    -9.50 |     0.00 |     0.00 |     0.00 |    75.39 |1.15 -0.67 -1.42 25.72 5.58 -0.35 | - 4.49*V2 + 0.81*V6 + 1.51*V14 - 4.53*V25 - 2.69*V28 - 5.00*V34 | 2.34*V1 + 2.52*V2 - 2.06*V4 + 3.09*V7
135	|    42.46 |   -23.87 |    12.40 |    15.84 |    17.16 |   -10.75 |    69.60 |   -23.89 |    33.55 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.39 0.94 2.71 36.43 -48.58 26.45 | | 
