63	|    -4.40 |   -24.94 |    20.25 |     6.20 |    14.03 |   -30.44 |     9.61 |   -18.99 |     6.86 |    -1.96 |    -3.50 |     0.00 |     0.00 |     0.00 |    51.23 |0.77 -0.20 2.91 -71.89 -25.11 -12.69 | - 0.79*V1 - 0.99*V2 - 1.33*V5 - 1.08*V6 |  - 1.94*V4 + 1.01*V6 - 3.35*V7 - 1.92*V9 - 1.45*V13 + 1.97*V15
64	|   -17.29 |   -21.16 |     2.70 |    -3.62 |    18.59 |   -15.73 |     9.41 |    -4.14 |     4.76 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |   152.19 |-1.15 0.18 -2.34 -101.25 -33.09 -6.02 | - 2.64*V7 + 3.70*V14 - 4.37*V21 |  - 2.64*V5 + 1.42*V9 + 3.57*V20 - 2.90*V21 + 3.78*V30 + 0.19*V43 + 4.10*V50
65	|    -6.94 |   -18.31 |    12.07 |    -1.00 |    19.24 |   -29.54 |     9.34 |    -3.93 |    22.34 |    -0.57 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.97 0.46 2.72 -38.84 -9.07 79.71 | | 
66	|   -25.86 |   -29.43 |    21.41 |    -9.72 |    15.23 |     0.00 |    37.52 |    -8.81 |    15.95 |    -0.97 |   -12.00 |     0.00 |    -0.50 |     0.00 |    31.36 |2.67 0.74 -0.26 -71.01 -38.84 49.79 | |  - 0.08*V1 + 0.26*V2 - 0.08*V4 + 0.03*V5 + 0.35*V7 - 0.63*V10 - 1.08*V11 - 0.59*V12 - 0.44*V15 - 0.10*V16 - 0.10*V17 - 0.12*V18 - 0.01*V21 - 0.33*V31 + 1.08*V61
67	|     2.23 |   -21.06 |    12.20 |    -2.04 |    20.03 |     0.00 |    44.86 |     0.00 |    27.37 |     0.00 |   -15.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.80 0.49 1.53 -99.51 1.00 35.04 | | 
68	|    -9.88 |   -29.20 |    20.33 |    11.65 |    14.80 |   -62.82 |     0.00 |   -14.39 |     5.34 |    -1.50 |    -3.00 |     0.00 |     0.00 |     0.00 |    59.43 |-0.69 -0.70 -2.38 -41.57 2.73 -45.02 | - 0.47*V4 + 1.12*V20 + 1.15*V21 | 0.89*V1 - 1.08*V2 - 0.18*V3 + 0.26*V5 - 0.67*V6 + 0.87*V13 + 1.02*V17 - 1.40*V18 - 0.26*V24 + 0.25*V27 + 0.36*V30 + 0.29*V38 + 1.90*V41 + 0.07*V42
69	|    16.28 |   -18.55 |     3.12 |     8.32 |    19.00 |    -6.23 |    13.06 |   -10.91 |    24.38 |    -0.57 |    -4.50 |     0.00 |     0.00 |     0.00 |    38.41 |-1.14 0.27 -2.66 -71.90 0.49 -23.85 |0.38*V4 + 0.80*V9 - 0.44*V18 + 1.07*V22 | 0.66*V5 + 0.88*V12 + 0.97*V14 + 1.08*V15 + 1.34*V22 - 1.07*V27
70	|     8.26 |   -20.01 |     6.84 |    10.88 |    15.26 |     0.00 |     0.00 |    -8.67 |    10.92 |    -0.46 |    -4.50 |     0.00 |     0.00 |     0.00 |    44.61 |0.01 0.66 1.04 -48.20 58.76 7.13 | |  - 0.88*V2 + 0.47*V10 - 0.53*V17 - 0.98*V18 + 0.61*V19 + 1.77*V23 - 1.27*V24 - 0.08*V28 + 0.64*V32 + 0.43*V43
71	|    -5.00 |   -19.74 |    14.11 |     3.38 |    17.03 |   -38.62 |     0.00 |    -9.18 |    13.18 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.66 0.61 2.57 -60.21 53.56 4.86 | | 
72	|   -13.48 |   -18.72 |     8.67 |    -2.54 |    20.12 |     0.00 |     0.00 |     0.00 |     5.76 |    -0.29 |    -6.50 |     0.00 |     0.00 |     0.00 |    10.34 |-3.02 0.46 1.92 -49.71 -2.97 52.28 | - 0.51*V1 + 0.32*V4 - 0.94*V7 - 0.46*V9 + 0.87*V10 + 0.32*V11 + 0.33*V12 - 0.05*V13 + 0.27*V23 |  - 0.57*V12
73	|   -28.33 |   -25.28 |    12.31 |    -1.18 |    19.16 |   -36.17 |    16.41 |   -17.42 |     0.00 |    -0.62 |    -7.50 |     0.00 |     0.00 |     0.00 |    12.25 |-0.29 -0.10 -0.81 -45.92 -30.43 -23.74 | - 0.17*V5 - 0.38*V8 + 0.62*V10 - 0.41*V15 + 0.28*V16 + 0.51*V26 |  - 0.32*V1 - 0.22*V7 - 0.63*V9 - 0.61*V12
74	|    14.38 |   -13.86 |     4.08 |    -1.06 |    16.63 |     0.00 |    17.71 |     0.00 |    24.36 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    98.86 |2.39 1.19 -2.41 -45.90 -12.68 57.58 |4.34*V19 | 4.36*V1 + 3.51*V2 - 0.63*V3 + 2.20*V4 + 2.73*V6 - 2.08*V8 + 2.40*V9 - 4.12*V11 + 3.76*V12
75	|     9.81 |   -18.27 |    11.68 |     0.79 |    16.78 |   -15.74 |    32.59 |    -2.75 |    20.91 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    38.33 |-0.30 -0.49 -0.79 -22.43 9.64 -38.54 | - 0.86*V2 - 1.28*V6 - 1.06*V7 | 0.58*V1 - 1.10*V2 - 0.85*V6 + 0.82*V8 - 0.79*V9 - 1.50*V16 + 2.20*V20
76	|    24.22 |   -19.53 |    17.34 |     4.09 |    15.33 |   -57.29 |   113.57 |   -16.41 |    18.88 |    -0.69 |    -4.50 |     0.00 |     0.00 |     0.00 |    56.90 |-0.76 -0.67 -0.65 -44.94 14.44 -35.49 | - 1.05*V1 - 1.30*V7 - 1.30*V10 + 1.50*V15 - 1.89*V24 | 1.28*V2 - 1.34*V5 + 1.93*V8 + 2.24*V15 - 2.86*V17
77	|     4.94 |   -29.63 |    21.66 |    14.27 |    14.08 |    -4.75 |     0.00 |    -7.85 |     6.89 |    -0.53 |    -8.00 |     0.00 |     0.00 |     0.00 |    84.92 |1.12 -0.45 -1.76 -16.46 -20.26 0.41 | - 0.35*V2 + 1.52*V7 |  - 0.32*V4 - 1.26*V5 - 1.00*V11 + 1.44*V15 + 1.97*V16 + 2.81*V21 + 1.92*V42 - 2.06*V46
78	|   -31.41 |   -20.73 |     4.44 |    -0.20 |    20.25 |   -46.21 |     0.00 |   -18.00 |     0.00 |    -2.10 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.27 -0.76 2.28 -111.11 -22.42 2.43 | | 
79	|   -21.77 |   -22.30 |    11.79 |    -0.77 |    20.62 |   -73.85 |     0.00 |   -26.44 |    13.30 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |   127.82 |-2.65 0.58 2.47 -64.02 24.99 35.56 |3.90*V2 - 2.40*V6 - 0.25*V7 - 0.08*V9 + 0.14*V11 - 5.01*V19 + 0.51*V20 | 1.41*V1 + 0.51*V2 - 0.24*V8 - 2.91*V10 + 2.98*V13 - 2.40*V14 + 2.50*V16 - 5.00*V26 - 1.80*V29
80	|     4.95 |   -19.12 |     7.90 |     3.21 |    18.78 |   -19.97 |    28.66 |   -27.94 |    21.41 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    28.39 |1.53 -0.89 2.48 -83.11 3.63 -6.12 | - 1.14*V1 - 0.84*V2 - 0.92*V4 - 1.01*V5 - 0.96*V7 + 1.36*V17 |  - 1.39*V1 + 1.05*V7 - 1.29*V10 + 1.29*V13
81	|   -22.00 |   -22.68 |    10.71 |    -3.86 |    18.58 |    -4.96 |    11.00 |   -15.72 |     4.76 |    -0.64 |    -9.50 |     0.00 |     0.00 |     0.00 |    46.45 |-2.01 -0.80 -0.81 -42.59 -41.53 14.49 |0.76*V1 - 1.58*V7 |  - 0.98*V2 - 2.38*V3 + 1.47*V5 + 1.24*V7 - 1.05*V9 + 1.16*V10 - 1.46*V12 + 1.54*V22
82	|   -18.34 |   -26.81 |     4.44 |    14.80 |    13.95 |   -90.78 |     0.00 |    -3.39 |    12.26 |    -1.08 |    -4.00 |     0.00 |     0.00 |     0.00 |    15.23 |0.83 1.40 0.77 -61.17 38.70 27.92 | - 0.19*V1 + 0.28*V4 + 0.23*V14 - 0.28*V17 | 0.12*V1 + 0.20*V4 - 0.31*V5 + 0.37*V27 - 0.35*V28 - 0.60*V52
83	|   -21.27 |   -23.48 |     7.45 |    -4.13 |    21.42 |   -54.43 |    42.70 |   -26.48 |    17.17 |    -1.49 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.44 -0.05 1.04 -25.53 8.45 3.22 | | 
84	|    57.04 |   -29.13 |    14.63 |     1.87 |    21.96 |    -3.43 |   224.00 |    -2.32 |    55.20 |    -0.96 |   -14.50 |     0.00 |     0.00 |     0.00 |    38.23 |1.69 0.04 2.59 -90.68 9.15 44.09 | - 3.52*V2 + 0.19*V3 + 0.19*V4 + 0.22*V5 + 0.22*V12 + 1.95*V14 - 0.25*V17 + 0.99*V19 - 0.36*V22 + 0.39*V73 |  - 1.87*V1 - 0.17*V3 + 1.79*V6 + 0.33*V7 + 0.22*V8 + 1.48*V16
85	|   -19.19 |   -27.52 |    15.01 |    -3.89 |    23.58 |   -20.90 |    27.78 |   -22.73 |     0.00 |    -0.41 |    -3.50 |     0.00 |     0.00 |     0.00 |    47.16 |-2.47 -0.28 0.77 16.08 -14.51 37.11 | - 0.54*V4 + 0.90*V14 - 1.18*V18 + 1.47*V19 | 1.36*V10 - 1.28*V16 + 0.97*V19 - 0.76*V20 - 1.30*V24 - 0.92*V28
86	|    29.13 |   -27.94 |    23.38 |     3.77 |    13.79 |   -52.83 |    89.61 |   -49.52 |    43.99 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |   111.74 |-2.08 -1.05 -0.39 -55.34 -25.65 -24.66 | - 1.52*V1 - 0.42*V6 - 2.90*V7 + 3.20*V14 + 3.01*V17 |  - 3.48*V1 - 1.41*V2 + 0.18*V3 + 0.55*V4 + 3.42*V6 + 2.27*V7 - 0.22*V8 - 0.51*V9 + 2.75*V11 + 0.42*V16 - 0.43*V26 + 4.18*V28 + 0.70*V32
87	|   -27.01 |   -20.29 |    11.81 |    -1.11 |    15.83 |   -51.04 |     0.00 |    -3.33 |     0.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    27.57 |1.18 0.12 1.22 -86.82 4.13 29.71 |0.35*V1 + 0.25*V4 - 0.33*V8 + 0.42*V10 - 0.38*V15 - 0.34*V17 - 0.46*V19 |  - 0.86*V4 + 0.66*V7 - 1.46*V60
88	|    46.27 |   -20.00 |     8.90 |    16.75 |    15.79 |   -99.09 |   202.91 |   -25.64 |    19.13 |    -0.50 |    -5.50 |     0.00 |     0.00 |     0.00 |    47.96 |-2.79 0.45 2.65 -44.78 46.07 25.45 |1.40*V15 |  - 0.95*V1 - 0.36*V2 - 0.85*V13 + 0.55*V14 - 0.83*V17 + 0.88*V24 + 0.46*V29 + 0.78*V32 + 1.96*V34
89	|   -12.20 |   -19.96 |    15.56 |    -4.62 |    16.65 |   -41.65 |    27.73 |     0.00 |     9.23 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |   161.61 |-0.15 -0.43 -0.79 -6.82 -3.06 5.22 | - 4.51*V7 + 2.79*V9 - 3.26*V11 - 4.03*V12 - 4.40*V13 | 3.06*V2 - 2.54*V25 + 2.85*V26 - 4.82*V31 + 5.00*V36
90	|   -34.08 |   -26.86 |     9.99 |    -4.92 |    18.71 |   -72.55 |     0.00 |   -15.20 |    22.58 |    -0.91 |    -7.50 |     0.00 |     0.00 |     0.00 |    24.47 |-1.90 0.54 3.01 -47.14 34.25 43.17 |1.00*V1 + 0.22*V3 - 0.12*V7 - 2.17*V8 + 1.18*V9 - 1.30*V10 + 2.13*V11 | 1.76*V4 - 1.02*V5
91	|    20.46 |   -24.73 |     9.34 |    15.68 |    17.23 |  -103.89 |    76.45 |   -44.18 |    31.28 |    -0.72 |    -3.00 |     0.00 |     0.00 |     0.00 |    19.55 |-1.85 0.65 -2.94 -70.72 21.79 -2.02 |0.32*V1 - 0.55*V14 + 0.69*V15 + 0.73*V20 + 0.57*V21 - 0.70*V23 | 0.73*V5 + 0.51*V6 - 1.20*V10 + 0.19*V16
92	|   -17.59 |   -18.04 |    11.34 |     0.39 |    29.59 |   -73.45 |     3.13 |   -14.27 |     8.75 |    -1.22 |   -12.00 |     0.00 |     0.00 |     0.00 |    25.06 |2.07 0.60 -0.70 -33.74 -26.03 37.76 | - 0.26*V1 - 0.31*V4 + 0.55*V7 - 0.38*V13 + 0.54*V24 - 0.82*V36 | 0.57*V1 + 0.53*V13 + 0.99*V22 - 1.06*V26
93	|   -12.37 |   -22.54 |    14.43 |     0.97 |    19.68 |     0.00 |    14.69 |     0.00 |     2.30 |    -1.92 |   -12.50 |     0.00 |     0.00 |     0.00 |    94.34 |1.78 0.59 0.98 -33.75 -5.80 62.93 | - 0.55*V1 |  - 0.29*V2 - 2.67*V9 + 2.55*V10 + 1.73*V11 + 2.64*V16 + 2.22*V17 + 0.80*V29 - 2.80*V30 - 1.53*V37
94	|    -9.97 |   -26.49 |    16.10 |    -2.05 |    15.96 |   -10.67 |    54.17 |   -10.89 |    17.80 |    -0.81 |   -12.00 |     0.00 |    -0.50 |     0.00 |    36.04 |0.63 -1.05 -1.80 4.27 -27.32 11.75 |0.42*V6 + 0.40*V28 |  - 0.22*V1 + 0.45*V5 + 0.68*V7 - 0.24*V9 - 0.60*V10 - 0.99*V11 + 1.16*V35 - 1.41*V39
95	|    -1.40 |   -22.72 |    10.80 |     7.72 |    19.79 |   -43.11 |    46.52 |   -14.60 |     5.45 |    -0.52 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.40 0.58 -0.45 -9.26 27.33 8.36 | | 
96	|   -11.76 |   -20.36 |    11.08 |    -1.64 |    14.72 |   -18.57 |    10.63 |     0.00 |    19.94 |    -0.84 |   -12.00 |     0.00 |     0.00 |     0.00 |    63.19 |2.80 -0.03 -0.97 -65.68 -50.82 50.49 | - 0.99*V1 - 4.92*V7 - 4.00*V9 + 5.00*V11 - 2.79*V13 |  - 1.06*V1 + 1.39*V2 + 2.15*V8 + 1.79*V10 - 1.67*V13
97	|   -21.14 |   -20.56 |     8.77 |    -1.52 |    20.64 |   -17.41 |     0.00 |    -8.42 |     0.00 |    -0.23 |    -8.50 |     0.00 |     0.00 |     0.00 |    62.13 |-3.00 -0.84 0.22 16.71 -24.65 28.41 |1.25*V6 - 1.38*V7 + 1.09*V9 - 1.78*V12 - 1.10*V13 |  - 1.19*V1 + 1.72*V13 - 1.53*V20 + 1.22*V22 - 2.72*V35
98	|   -16.68 |   -26.97 |     6.27 |     4.12 |    17.18 |   -27.42 |     8.11 |   -21.18 |     7.18 |    -1.49 |    -4.00 |     0.00 |     0.00 |     0.00 |   100.43 |-0.70 -0.52 -1.75 -41.65 5.69 -35.09 | - 2.33*V2 - 2.55*V6 - 2.49*V7 + 4.66*V15 | 0.28*V1 - 2.07*V3 + 2.26*V5 - 2.38*V10 + 1.87*V11 + 5.00*V41
99	|   -33.30 |   -30.25 |    15.13 |    -5.87 |    17.04 |    -4.57 |     0.00 |   -10.32 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    57.70 |-2.33 -0.21 -0.94 -80.39 -60.64 12.27 |1.24*V1 + 1.19*V2 + 1.18*V4 + 0.69*V10 | 0.16*V1 - 0.18*V2 - 0.65*V3 + 0.29*V5 + 0.21*V6 + 0.09*V8 - 0.35*V10 + 1.05*V11 + 0.35*V15 - 3.02*V17 + 1.97*V21 - 0.50*V35 + 0.52*V36 + 0.38*V41
100	|    20.82 |   -17.13 |    12.27 |     1.57 |    13.40 |   -19.02 |   108.39 |    -9.84 |     9.71 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    56.92 |-0.49 1.07 -2.25 -47.73 -35.63 1.44 |2.70*V4 - 2.03*V5 + 0.65*V6 | 3.06*V8 + 4.89*V9 + 2.26*V17 + 0.61*V19 + 0.16*V27 + 0.30*V31 - 0.14*V32
101	|   -12.25 |   -23.09 |     8.99 |     7.26 |    20.09 |    -6.99 |     0.00 |    -8.26 |     0.00 |    -0.44 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.76 0.18 -2.42 -55.04 -22.25 -30.71 | | 
102	|    -0.12 |   -19.78 |    11.87 |    -0.02 |    17.79 |    -6.31 |    68.52 |    -6.36 |     8.87 |    -0.46 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.10 -0.44 3.02 -66.17 -23.18 -27.04 | | 
103	|    -8.40 |   -15.37 |     7.92 |    -0.07 |    18.51 |     0.00 |     5.84 |    -7.75 |     1.91 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    18.58 |0.09 -0.40 -0.06 -4.31 16.43 -2.14 | - 0.42*V7 - 0.49*V12 - 0.53*V13 - 1.06*V42 + 0.73*V43 | 0.45*V2 + 0.38*V3 + 0.39*V4 + 0.56*V6 - 0.42*V8
104	|   -14.10 |   -22.54 |    16.25 |    -6.09 |    15.84 |     0.00 |     7.79 |     0.00 |     6.95 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    48.51 |2.14 -0.64 1.52 -61.79 59.55 26.03 |3.00*V2 - 1.90*V3 + 0.43*V4 + 0.06*V5 - 1.79*V6 + 3.22*V8 + 1.12*V9 | 0.28*V4 - 0.34*V6 - 0.50*V7 + 5.62*V9 - 0.46*V10 + 0.53*V17 - 0.17*V19
105	|   -27.73 |   -26.57 |    17.02 |     2.37 |    16.75 |   -65.58 |     0.00 |    -7.51 |     0.00 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    65.30 |-1.89 0.99 -2.89 -72.23 27.43 11.46 | - 2.07*V2 - 2.43*V4 + 1.14*V6 + 3.40*V15 | 1.74*V1 + 0.41*V2 + 1.65*V3 + 3.99*V4 - 5.00*V9 + 1.72*V14
106	|     9.81 |   -16.96 |     4.69 |     5.04 |    18.32 |   -16.85 |    45.08 |   -17.39 |    12.04 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    57.45 |-2.43 -0.44 -0.15 -32.44 -28.39 -7.93 | - 1.46*V1 - 1.84*V2 - 1.70*V4 + 2.05*V8 - 2.60*V10 + 2.92*V15 + 2.96*V18 + 2.80*V19 |  - 1.90*V11 - 2.25*V14
107	|    -7.00 |   -25.28 |    16.28 |    -5.92 |    18.32 |     0.00 |    60.01 |    -6.88 |    14.01 |    -0.59 |    -9.00 |     0.00 |     0.00 |     0.00 |    39.91 |-2.66 -0.27 -0.22 -56.79 -46.83 20.61 |0.10*V1 + 0.21*V4 - 0.34*V7 - 0.26*V8 + 0.32*V10 + 0.49*V11 - 0.33*V16 + 1.74*V20 + 0.82*V23 + 1.14*V35 - 0.81*V37 + 0.70*V38 - 0.72*V39 - 0.89*V41 |  - 0.16*V1 - 0.20*V4 - 0.26*V8 + 0.65*V9 + 0.29*V12 - 0.62*V15
108	|   -10.39 |   -19.27 |     8.87 |     2.45 |    15.77 |     0.00 |     0.00 |     0.00 |     4.51 |    -1.79 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.51 -0.47 2.02 -9.99 26.78 35.15 | | 
109	|   -32.59 |   -24.25 |     8.28 |    -1.29 |    18.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   -12.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.94 0.11 2.45 -83.94 -3.83 -6.52 | | 
110	|    -9.49 |   -18.42 |     9.97 |     2.13 |    16.92 |     0.00 |    20.95 |     0.00 |     3.97 |    -0.55 |   -14.00 |     0.00 |     0.00 |     0.00 |    48.39 |1.09 -0.44 -1.60 -36.21 -50.50 17.64 |0.58*V2 - 0.82*V8 |  - 0.99*V1 + 1.29*V2 + 0.47*V5 + 1.17*V6 + 1.30*V10 + 1.45*V12 - 1.61*V23 + 1.81*V29
111	|    51.83 |   -11.23 |    19.11 |     5.05 |    17.99 |     0.00 |   115.42 |    -5.23 |    23.16 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.74 -0.29 0.12 3.57 -30.21 3.80 | | 
112	|   -18.47 |   -25.12 |    20.52 |    -1.51 |    21.08 |     0.00 |     0.00 |    -4.11 |     0.00 |    -1.00 |   -13.50 |     0.00 |     0.00 |     0.00 |   103.18 |-1.64 -0.08 2.62 -77.87 18.94 -5.84 |1.27*V1 |  - 4.11*V1 + 1.74*V2 - 2.11*V3 + 1.26*V6 + 1.87*V7 + 2.47*V20 + 4.11*V21 + 3.15*V30 - 0.90*V50
113	|   -26.47 |   -21.19 |    13.47 |     0.62 |    18.66 |   -14.23 |     3.12 |    -6.61 |     6.16 |    -2.51 |   -13.00 |     0.00 |    -2.50 |     0.00 |    16.71 |-2.06 0.51 2.62 -77.77 22.02 11.59 |0.19*V7 + 0.42*V10 | 0.54*V2 - 0.20*V3 + 0.35*V4 + 0.12*V6 + 0.37*V12 - 0.41*V14 + 0.38*V18 + 0.68*V43
114	|    -4.40 |   -15.69 |    10.37 |    -2.12 |    16.16 |    -8.09 |     0.00 |   -10.12 |    12.00 |    -0.97 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.35 -0.70 -1.84 -64.22 -13.76 30.16 | | 
115	|     6.67 |   -24.15 |    14.55 |     5.54 |    16.25 |   -62.47 |    57.39 |   -10.85 |    26.48 |    -0.61 |   -10.50 |     0.00 |     0.00 |     0.00 |   100.89 |3.02 0.53 -0.55 -22.36 -23.03 51.70 |0.08*V4 - 0.47*V5 + 1.29*V6 - 2.12*V10 + 0.60*V12 + 2.47*V14 - 2.75*V15 + 5.67*V28 |  - 0.41*V3 + 0.31*V7 - 2.73*V11 + 5.06*V21 - 0.48*V23 - 0.58*V27 - 0.66*V47
116	|    41.41 |   -30.27 |    27.88 |    10.55 |    19.60 |   -24.15 |   104.21 |   -25.41 |    46.81 |     0.00 |   -16.50 |     0.00 |    -0.50 |     0.00 |    51.20 |1.79 -1.07 -2.57 -73.39 -18.93 6.87 | - 0.95*V1 + 0.50*V8 - 0.75*V10 + 1.48*V19 - 2.08*V22 | 3.20*V1 + 0.27*V4 + 0.14*V7 + 1.31*V11 - 3.83*V21
117	|   -12.54 |   -25.63 |     7.51 |    10.79 |    15.77 |   -29.54 |     0.00 |   -18.59 |     0.00 |    -0.28 |    -4.50 |     0.00 |     0.00 |     0.00 |    52.34 |-0.24 -0.09 -2.03 -43.26 -16.11 -28.91 | - 0.60*V2 - 1.67*V7 |  - 1.03*V3 - 1.83*V8 + 1.34*V12 + 1.54*V13 - 1.27*V15 + 0.43*V22 - 1.00*V27 - 1.34*V29
118	|    12.60 |   -13.85 |    11.68 |     4.59 |    21.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    63.70 |-0.83 0.47 1.85 -48.27 30.81 -27.91 | - 2.37*V1 - 2.00*V4 - 3.07*V5 - 1.86*V6 + 1.97*V7 - 1.59*V8 + 1.63*V10 - 2.18*V14 | 3.82*V10 + 4.26*V13
119	|   -28.93 |   -21.88 |     7.57 |    -5.69 |    17.63 |   -24.57 |    12.28 |     0.00 |     5.08 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     3.73 |-0.53 -1.33 2.49 -11.32 -20.26 13.76 |0.09*V1 + 0.04*V3 - 0.05*V5 - 0.22*V6 - 0.06*V9 - 0.15*V18 |  - 0.15*V5 - 0.15*V10 + 0.14*V12 + 0.17*V16
120	|    22.12 |   -20.73 |    16.85 |    -0.35 |    34.73 |     0.00 |    74.22 |    -3.43 |    12.75 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    31.78 |0.42 1.14 -1.59 -29.11 -29.16 62.42 | - 2.46*V2 - 1.00*V4 + 1.30*V7 + 0.71*V15 + 0.94*V17 - 1.65*V19 - 1.18*V20 | 2.35*V1 - 0.01*V2 - 2.68*V3
121	|    -1.06 |   -24.13 |    16.95 |    10.41 |    17.32 |   -19.82 |     0.00 |   -11.91 |     0.00 |    -0.55 |    -3.00 |     0.00 |     0.00 |     0.00 |    12.60 |-0.12 -0.24 2.18 -58.06 -30.98 -21.18 | - 0.15*V2 - 0.33*V10 - 0.34*V11 + 0.48*V12 - 0.28*V13 - 0.62*V16 - 0.41*V22 - 0.46*V29 |  - 0.35*V5 - 0.71*V15
122	|    -7.02 |   -18.62 |     8.62 |     2.40 |    19.73 |     0.00 |     0.00 |   -10.29 |     1.35 |    -0.89 |    -6.00 |     0.00 |     0.00 |     0.00 |    49.78 |-1.47 1.31 2.57 -53.67 27.51 7.18 |0.63*V3 + 0.87*V17 | 0.85*V1 + 0.57*V2 - 1.62*V4 - 1.46*V5 - 0.95*V13 - 1.09*V15 + 1.72*V16 + 1.71*V38
123	|    -9.43 |   -28.09 |    15.84 |     6.43 |    17.90 |     0.00 |     0.00 |     0.00 |     4.10 |    -0.40 |    -5.50 |     0.00 |     0.00 |     0.00 |     7.06 |1.91 1.32 -1.44 -21.88 17.55 23.84 | - 0.26*V14 + 0.26*V20 + 0.24*V21 - 0.01*V24 |  - 0.02*V1 - 0.01*V2 + 0.23*V4 - 0.15*V6 + 0.21*V7 + 0.07*V8 + 0.17*V9 - 0.01*V10 + 0.30*V12 + 0.01*V13 - 0.01*V15 + 0.09*V16
124	|     6.66 |   -15.34 |    16.68 |    -2.05 |    27.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    44.09 |-0.33 1.08 -1.44 -30.87 -26.33 53.26 |1.08*V1 - 0.97*V3 - 1.95*V4 + 2.45*V7 - 2.24*V13 + 1.72*V16 + 0.87*V17 |  - 1.94*V1 - 0.22*V3 + 2.92*V22
125	|    -5.41 |   -16.71 |     5.62 |    -0.24 |    17.51 |     0.00 |     1.96 |    -5.27 |    13.73 |     0.00 |    -7.50 |     0.00 |    -1.00 |     0.00 |    68.00 |1.87 0.48 -2.91 -47.60 -17.62 25.84 |1.74*V3 - 1.12*V4 - 1.54*V6 + 2.87*V10 |  - 2.96*V1 - 1.94*V2 + 1.74*V6 + 0.81*V8 + 4.35*V9 + 2.83*V27
126	|    40.91 |   -23.31 |     9.01 |    12.94 |    16.51 |   -73.43 |   156.88 |   -25.69 |    41.26 |     0.00 |   -13.50 |     0.00 |     0.00 |     0.00 |    78.26 |1.73 -0.75 -2.86 -69.93 -17.56 9.92 | - 1.53*V6 - 1.79*V7 + 1.50*V12 |  - 2.42*V1 + 1.64*V4 + 1.78*V6 - 2.14*V10 - 3.13*V11 + 3.17*V12 - 2.62*V24
127	|    -4.37 |   -26.07 |    13.67 |    -0.46 |    16.76 |   -32.43 |    45.57 |   -27.72 |    25.81 |    -0.75 |    -9.50 |     0.00 |     0.00 |     0.00 |    52.86 |-1.92 0.00 1.51 -37.92 -3.34 3.93 |2.05*V1 |  - 3.74*V2 + 2.11*V3 - 3.45*V4 - 0.09*V6 + 1.41*V7 + 2.05*V9 + 0.11*V12 + 0.05*V14 + 2.15*V15
128	|   -18.96 |   -25.29 |     7.92 |    -0.77 |    19.15 |     0.00 |    11.98 |     0.00 |     5.39 |    -0.63 |    -5.50 |     0.00 |     0.00 |     0.00 |     9.98 |3.02 -0.67 1.48 -4.41 19.22 42.52 |0.17*V6 - 0.41*V7 - 0.45*V12 |  - 0.33*V4 + 0.24*V7 - 0.38*V10 - 0.17*V11 - 0.24*V12 - 0.24*V13 - 0.33*V15
