*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4HX3_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4HX3/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4HX3_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 134 |  9622 | -2.51 | 1204.60 |     0 |     0 |     0 | -138.41 |    0.00 |    0.00 |     0 | 0.00 || 0.31119 0.89286 1.27898 -56.17395 23.60878 51.85588
 135 |  9620 | -3.03 | 1367.50 |     0 |     0 |     0 |  248.04 |    0.00 |    0.00 |     0 | 0.00 || -2.31332 -0.38115 3.08363 -64.88287 41.03685 -11.54770
 136 |  9612 | -2.53 | 1113.30 |     0 |     0 |     0 |  196.71 |    0.00 |    0.00 |     0 | 0.00 || 0.97147 0.02185 -2.91458 -56.66085 -73.75520 10.77058
 137 |  9612 | -2.42 | 1110.80 |     0 |     0 |     0 |   -9.20 |    0.00 |    0.00 |     0 | 0.00 || 2.04052 -0.73027 0.79128 -23.75055 38.00969 -0.35957
 138 |  9604 | -2.83 | 1258.50 |     0 |     0 |     0 |  -98.73 |    0.00 |    0.00 |     0 | 0.00 || -0.76244 -0.83293 -1.33227 -73.98473 -14.03859 -22.31293
 139 |  9576 | -2.79 | 1127.30 |     0 |     0 |     0 |  382.75 |    0.00 |    0.00 |     0 | 0.00 || -2.18556 0.33168 -2.63268 -86.05865 30.16438 9.43061
 140 |  9570 | -3.60 | 1336.50 |     0 |     0 |     0 |  -39.81 |    0.00 |    0.00 |     0 | 0.00 || 1.46873 -0.59415 -3.03196 -49.27819 -39.32713 35.22280
 141 |  9568 | -3.21 | 1212.00 |     0 |     0 |     0 |   67.15 |    0.00 |    0.00 |     0 | 0.00 || -0.37679 0.35870 -1.99460 -45.69708 -36.73249 -28.03555
 142 |  9560 | -3.09 | 1247.00 |     0 |     0 |     0 |  117.83 |    0.00 |    0.00 |     0 | 0.00 || -2.33560 -0.26452 -2.09042 -72.70373 -33.56684 -0.05384
 143 |  9554 | -3.15 | 1447.40 |     0 |     0 |     0 |  314.16 |    0.00 |    0.00 |     0 | 0.00 || 0.76365 0.43284 2.47428 -85.77835 -5.25370 5.70503
 144 |  9546 | -3.94 | 1363.40 |     0 |     0 |     0 |  100.67 |    0.00 |    0.00 |     0 | 0.00 || -1.05132 0.66820 2.29619 -38.80599 26.16881 22.63004
 145 |  9542 | -2.62 | 1123.70 |     0 |     0 |     0 |  401.14 |    0.00 |    0.00 |     0 | 0.00 || 0.54900 -0.51934 -1.06974 -6.49915 4.57401 -25.04506
 146 |  9542 | -2.72 | 1242.20 |     0 |     0 |     0 |  -87.73 |    0.00 |    0.00 |     0 | 0.00 || 1.16831 0.34305 1.90796 -86.45502 -1.38715 3.43799
 147 |  9540 | -2.84 | 1110.70 |     0 |     0 |     0 |  120.88 |    0.00 |    0.00 |     0 | 0.00 || -0.09352 -0.33565 -1.65915 -23.28914 -38.92137 10.11840
 148 |  9536 | -3.04 | 1392.00 |     0 |     0 |     0 |   65.77 |    0.00 |    0.00 |     0 | 0.00 || 2.00928 0.42483 -1.40881 -44.80670 9.12158 46.89883
 149 |  9514 | -3.03 | 1374.30 |     0 |     0 |     0 |  -69.11 |    0.00 |    0.00 |     0 | 0.00 || 2.32008 0.08550 0.66736 -53.34318 -14.68005 39.95444
 150 |  9506 | -2.74 | 1201.30 |     0 |     0 |     0 | -153.61 |    0.00 |    0.00 |     0 | 0.00 || -1.68839 -0.85343 -0.58310 -45.72196 -27.30881 15.09629
 151 |  9494 | -2.65 | 1151.10 |     0 |     0 |     0 | -128.86 |    0.00 |    0.00 |     0 | 0.00 || -1.22692 -0.27902 0.59044 -54.82539 -17.12856 -11.43328
 152 |  9484 | -4.06 | 1721.00 |     0 |     0 |     0 | -233.44 |    0.00 |    0.00 |     0 | 0.00 || -0.05671 -0.73374 -1.95708 -39.34162 -37.25801 -14.69995
 153 |  9478 | -2.64 | 1236.50 |     0 |     0 |     0 | -156.13 |    0.00 |    0.00 |     0 | 0.00 || 1.20170 -1.25817 3.09521 -91.69386 -51.02717 -5.43737
 154 |  9478 | -2.44 | 1162.00 |     0 |     0 |     0 |    2.77 |    0.00 |    0.00 |     0 | 0.00 || -2.55171 0.11834 2.99900 -93.12595 27.24302 28.36809
 155 |  9476 | -3.27 | 1363.50 |     0 |     0 |     0 |  242.16 |    0.00 |    0.00 |     0 | 0.00 || -0.73530 0.07064 0.31596 -16.28089 24.12045 -24.62558
 156 |  9476 | -2.73 | 1126.20 |     0 |     0 |     0 |   66.98 |    0.00 |    0.00 |     0 | 0.00 || 2.56482 0.39454 -0.62694 -45.73089 -3.35687 87.43308
 157 |  9468 | -3.24 | 1269.00 |     0 |     0 |     0 |   38.10 |    0.00 |    0.00 |     0 | 0.00 || -2.17017 -1.10479 2.78389 -63.54758 15.09282 2.61838
 158 |  9468 | -3.75 | 1414.40 |     0 |     0 |     0 | -113.84 |    0.00 |    0.00 |     0 | 0.00 || 2.49848 -0.16733 2.52783 -45.03346 17.60491 67.26759
 159 |  9462 | -2.29 | 1106.50 |     0 |     0 |     0 |   91.57 |    0.00 |    0.00 |     0 | 0.00 || 1.72288 -0.17176 2.35096 -106.62583 -21.47925 26.49470
 160 |  9452 | -4.45 | 1614.70 |     0 |     0 |     0 |  363.26 |    0.00 |    0.00 |     0 | 0.00 || 2.38531 -0.19258 -0.04111 -13.87447 16.00209 37.48787
 161 |  9446 | -3.41 | 1421.70 |     0 |     0 |     0 |  211.38 |    0.00 |    0.00 |     0 | 0.00 || 1.14598 1.09550 -0.29481 -41.12592 44.94939 38.13493
 162 |  9442 | -2.65 | 1132.40 |     0 |     0 |     0 |   48.35 |    0.00 |    0.00 |     0 | 0.00 || -2.48743 -0.17145 2.02636 -48.82848 50.66576 27.78271
 163 |  9432 | -3.66 | 1422.20 |     0 |     0 |     0 |  278.57 |    0.00 |    0.00 |     0 | 0.00 || -0.58921 0.18558 -1.40545 -33.29346 -10.17793 -16.70190
 164 |  9418 | -2.48 | 1092.40 |     0 |     0 |     0 |  -71.46 |    0.00 |    0.00 |     0 | 0.00 || -0.41495 1.12890 1.35037 -41.20876 44.05301 56.64382
 165 |  9416 | -3.17 | 1269.90 |     0 |     0 |     0 |  167.08 |    0.00 |    0.00 |     0 | 0.00 || 2.85398 -1.28794 2.24864 -55.83177 50.05809 -13.20472
 166 |  9410 | -3.22 | 1216.40 |     0 |     0 |     0 |  337.87 |    0.00 |    0.00 |     0 | 0.00 || 2.96221 -1.04276 -1.89415 -72.07538 -20.25666 -6.88968
 167 |  9396 | -3.18 | 1303.50 |     0 |     0 |     0 |  374.71 |    0.00 |    0.00 |     0 | 0.00 || 0.86523 0.36355 -1.46423 -5.89139 -13.71197 7.61612
 168 |  9396 | -2.81 | 1168.10 |     0 |     0 |     0 |   69.02 |    0.00 |    0.00 |     0 | 0.00 || -1.10679 -0.44610 -0.72564 -20.60578 -20.98975 -12.92313
 169 |  9394 | -2.43 | 1079.70 |     0 |     0 |     0 |  148.17 |    0.00 |    0.00 |     0 | 0.00 || -2.36142 -0.75685 0.40407 -21.55805 -4.70575 1.49743
 170 |  9384 | -3.15 | 1211.80 |     0 |     0 |     0 |  -42.09 |    0.00 |    0.00 |     0 | 0.00 || -1.74515 0.49810 -1.71143 -67.66371 -39.50129 37.04062
 171 |  9384 | -2.87 | 1115.90 |     0 |     0 |     0 |  -73.75 |    0.00 |    0.00 |     0 | 0.00 || 1.31677 -0.29982 -3.10427 -69.97719 -50.14923 -8.42047
 172 |  9378 | -3.46 | 1466.80 |     0 |     0 |     0 |    2.90 |    0.00 |    0.00 |     0 | 0.00 || -0.11538 -0.87531 -1.12694 -30.18216 -22.00759 -23.75142
 173 |  9372 | -2.48 | 1143.90 |     0 |     0 |     0 |   14.22 |    0.00 |    0.00 |     0 | 0.00 || 0.53723 -0.33770 -2.15564 -57.40369 -45.84717 -8.11018
 174 |  9370 | -3.07 | 1322.40 |     0 |     0 |     0 |  331.33 |    0.00 |    0.00 |     0 | 0.00 || 2.17933 -0.38413 -2.19007 -59.96357 -14.27042 30.18559
 175 |  9354 | -2.99 | 1430.60 |     0 |     0 |     0 | -101.94 |    0.00 |    0.00 |     0 | 0.00 || 0.26224 0.19551 3.10224 -75.73643 -22.33281 36.53704
 176 |  9350 | -3.06 | 1284.10 |     0 |     0 |     0 |   23.26 |    0.00 |    0.00 |     0 | 0.00 || -1.21644 -0.28650 -2.65511 -75.61069 -23.23247 -10.07722
 177 |  9344 | -2.78 | 1189.80 |     0 |     0 |     0 |    7.27 |    0.00 |    0.00 |     0 | 0.00 || -0.35973 -0.33527 3.08292 -74.52219 -16.01484 7.60795
 178 |  9342 | -2.51 | 1098.20 |     0 |     0 |     0 | -113.56 |    0.00 |    0.00 |     0 | 0.00 || 1.93929 0.57194 -2.56274 -58.88451 -43.88422 58.84960
 179 |  9336 | -2.48 | 1093.70 |     0 |     0 |     0 |  164.20 |    0.00 |    0.00 |     0 | 0.00 || 2.20068 0.22742 -0.17468 -2.47937 -12.21446 48.33913
 180 |  9320 | -2.96 | 1277.50 |     0 |     0 |     0 |  324.77 |    0.00 |    0.00 |     0 | 0.00 || 1.95985 0.85652 1.66427 -67.05589 4.72071 45.95186
 181 |  9316 | -3.18 | 1192.40 |     0 |     0 |     0 |   71.67 |    0.00 |    0.00 |     0 | 0.00 || 0.90550 -0.30769 1.17861 -91.48357 13.91025 12.04902
 182 |  9310 | -3.51 | 1349.00 |     0 |     0 |     0 | -114.44 |    0.00 |    0.00 |     0 | 0.00 || 2.60813 -0.92689 0.08957 11.44052 -7.63061 41.35522
 183 |  9296 | -2.93 | 1355.30 |     0 |     0 |     0 |  -83.03 |    0.00 |    0.00 |     0 | 0.00 || 3.02195 0.92769 -1.79506 -67.60460 -24.37377 39.38789
 184 |  9286 | -2.59 | 1102.70 |     0 |     0 |     0 | -101.03 |    0.00 |    0.00 |     0 | 0.00 || -1.44237 0.27570 1.97024 -42.37337 26.90887 -32.28852
 185 |  9282 | -3.21 | 1177.30 |     0 |     0 |     0 |  296.18 |    0.00 |    0.00 |     0 | 0.00 || 2.59854 0.48693 1.08214 -24.77593 -2.61674 35.74569
 186 |  9280 | -3.08 | 1467.50 |     0 |     0 |     0 |   46.11 |    0.00 |    0.00 |     0 | 0.00 || -0.16868 -0.42160 -1.84778 -34.22994 -21.55377 -46.86123
 187 |  9276 | -3.20 | 1264.00 |     0 |     0 |     0 |   -4.49 |    0.00 |    0.00 |     0 | 0.00 || -1.00158 -0.65279 1.18720 -35.83202 3.93977 -42.99103
 188 |  9276 | -3.35 | 1223.50 |     0 |     0 |     0 |  274.47 |    0.00 |    0.00 |     0 | 0.00 || -1.25429 -0.06589 -2.31621 -69.17580 6.01576 -24.93492
 189 |  9266 | -2.87 | 1295.90 |     0 |     0 |     0 |  -95.05 |    0.00 |    0.00 |     0 | 0.00 || 0.23018 -0.39884 -0.26442 -7.92585 26.14221 21.34251
 190 |  9260 | -3.30 | 1415.10 |     0 |     0 |     0 | -176.24 |    0.00 |    0.00 |     0 | 0.00 || -1.55511 0.19547 -2.35610 -108.96843 -29.14550 -11.15359
 191 |  9260 | -2.94 | 1226.90 |     0 |     0 |     0 | -142.30 |    0.00 |    0.00 |     0 | 0.00 || 1.57485 1.31670 1.02496 -95.07540 -25.47071 50.42696
 192 |  9258 | -2.75 | 1246.60 |     0 |     0 |     0 | -202.06 |    0.00 |    0.00 |     0 | 0.00 || -0.11669 0.92920 1.99774 -60.19834 17.75857 43.20890
 193 |  9258 | -2.59 | 1134.30 |     0 |     0 |     0 |  105.11 |    0.00 |    0.00 |     0 | 0.00 || -2.68809 0.30863 -0.63444 -45.61012 -13.21280 30.62464
 194 |  9250 | -3.54 | 1384.90 |     0 |     0 |     0 |  272.72 |    0.00 |    0.00 |     0 | 0.00 || 2.29567 0.01435 2.77362 -69.37917 23.84303 45.78600
 195 |  9248 | -3.17 | 1321.30 |     0 |     0 |     0 |   73.35 |    0.00 |    0.00 |     0 | 0.00 || -0.61629 -1.30620 1.51463 -50.14151 -3.57843 -11.55996
 196 |  9246 | -2.65 | 1137.90 |     0 |     0 |     0 |   24.23 |    0.00 |    0.00 |     0 | 0.00 || -1.55921 -1.05668 2.04326 3.14040 -4.38948 1.57479
 197 |  9244 | -3.83 | 1473.10 |     0 |     0 |     0 |   54.39 |    0.00 |    0.00 |     0 | 0.00 || 0.11977 -0.67354 -1.94855 -46.87393 -33.45470 -14.47118
 198 |  9234 | -3.24 | 1480.70 |     0 |     0 |     0 | -149.91 |    0.00 |    0.00 |     0 | 0.00 || 0.86477 0.84592 0.92647 -40.81157 22.86140 50.23104
 199 |  9228 | -3.36 | 1472.80 |     0 |     0 |     0 |  134.86 |    0.00 |    0.00 |     0 | 0.00 || -2.53667 -0.43721 0.36234 -9.66198 -4.83405 7.84906
 200 |  9216 | -3.60 | 1569.90 |     0 |     0 |     0 |  -96.33 |    0.00 |    0.00 |     0 | 0.00 || 1.66610 0.75561 -1.31313 -50.63996 -8.77534 57.72282
 201 |  9210 | -3.52 | 1415.70 |     0 |     0 |     0 |   -6.59 |    0.00 |    0.00 |     0 | 0.00 || 2.32583 -0.95096 -2.22723 -75.15204 -61.46120 34.15919
 202 |  9196 | -2.90 | 1164.80 |     0 |     0 |     0 | -103.24 |    0.00 |    0.00 |     0 | 0.00 || -1.62487 0.39226 2.86151 -85.08425 -0.14856 -7.15002
 203 |  9192 | -2.43 | 1015.90 |     0 |     0 |     0 |  190.39 |    0.00 |    0.00 |     0 | 0.00 || 0.82298 -0.86108 -2.99595 -41.39944 -67.47885 -11.68833
 204 |  9176 | -2.99 | 1346.30 |     0 |     0 |     0 |  121.35 |    0.00 |    0.00 |     0 | 0.00 || 0.78810 -1.23175 2.20091 -58.64744 -0.66895 -11.55271
 205 |  9174 | -2.68 | 1287.60 |     0 |     0 |     0 | -173.40 |    0.00 |    0.00 |     0 | 0.00 || 2.47051 0.51964 2.01900 -27.67357 7.37272 84.74001
 206 |  9172 | -3.30 | 1422.80 |     0 |     0 |     0 |  343.96 |    0.00 |    0.00 |     0 | 0.00 || -1.30028 0.44222 2.33894 -52.53018 41.26202 -15.71405
 207 |  9172 | -3.26 | 1149.20 |     0 |     0 |     0 |  -36.17 |    0.00 |    0.00 |     0 | 0.00 || 3.08603 -0.11880 -2.71393 -102.82539 -12.21401 55.12764
 208 |  9170 | -2.76 | 1215.10 |     0 |     0 |     0 |   51.00 |    0.00 |    0.00 |     0 | 0.00 || 2.14915 0.09774 -0.91205 -23.02014 -17.95199 23.28184
 209 |  9168 | -3.00 | 1256.90 |     0 |     0 |     0 |  161.20 |    0.00 |    0.00 |     0 | 0.00 || -0.50699 -0.08694 -1.59705 -38.49766 1.68201 -14.87534
 210 |  9162 | -3.32 | 1410.60 |     0 |     0 |     0 |  127.79 |    0.00 |    0.00 |     0 | 0.00 || -1.76563 -0.52230 2.12379 -54.63099 24.49834 -15.45642
 211 |  9154 | -2.92 | 1381.80 |     0 |     0 |     0 |   94.69 |    0.00 |    0.00 |     0 | 0.00 || 0.06178 1.13575 1.20468 -48.98182 60.90305 31.22787
 212 |  9150 | -2.87 | 1261.70 |     0 |     0 |     0 |   56.12 |    0.00 |    0.00 |     0 | 0.00 || 2.34618 -0.55947 -0.55942 -22.50207 -12.99592 61.76154
 213 |  9150 | -3.63 | 1292.90 |     0 |     0 |     0 |  131.21 |    0.00 |    0.00 |     0 | 0.00 || 0.13544 -0.65245 -3.01507 -73.90052 -21.75101 -14.37287
 214 |  9148 | -2.92 | 1330.50 |     0 |     0 |     0 |  237.49 |    0.00 |    0.00 |     0 | 0.00 || -1.81812 -1.17058 1.69576 -9.40503 13.91198 -22.45454
 215 |  9148 | -2.75 | 1180.70 |     0 |     0 |     0 | -124.08 |    0.00 |    0.00 |     0 | 0.00 || 0.95698 0.20518 -1.27269 -33.05149 -27.08717 31.69853
 216 |  9132 | -2.78 | 1191.00 |     0 |     0 |     0 |   15.81 |    0.00 |    0.00 |     0 | 0.00 || -2.73172 0.04072 0.93369 -0.55845 17.19840 24.33517
 217 |  9124 | -3.02 | 1209.80 |     0 |     0 |     0 |  257.90 |    0.00 |    0.00 |     0 | 0.00 || 0.40514 1.33850 0.32090 -25.40366 0.59604 26.02541
 218 |  9120 | -2.47 | 1140.40 |     0 |     0 |     0 |  -83.65 |    0.00 |    0.00 |     0 | 0.00 || 2.03013 0.03815 -0.95749 -17.46840 -27.65663 18.19020
 219 |  9118 | -2.71 | 1174.20 |     0 |     0 |     0 |   14.61 |    0.00 |    0.00 |     0 | 0.00 || 1.00552 0.64133 0.55192 -49.60468 -3.77713 26.05643
 220 |  9116 | -3.50 | 1224.10 |     0 |     0 |     0 |  128.71 |    0.00 |    0.00 |     0 | 0.00 || -1.46366 0.95299 0.67335 -19.96526 14.29238 43.87482
 221 |  9110 | -2.51 | 1034.30 |     0 |     0 |     0 |  218.94 |    0.00 |    0.00 |     0 | 0.00 || 3.07231 0.86667 1.78800 -12.31240 -31.61620 37.04310
 222 |  9108 | -2.10 | 1036.90 |     0 |     0 |     0 |  -83.98 |    0.00 |    0.00 |     0 | 0.00 || -0.32413 -0.14694 -1.52349 -31.77855 -36.27660 -48.76604
 223 |  9102 | -2.11 |  986.60 |     0 |     0 |     0 |   72.92 |    0.00 |    0.00 |     0 | 0.00 || -1.35303 0.10742 -0.99283 -23.35014 -40.51651 7.84174
 224 |  9084 | -2.49 | 1059.60 |     0 |     0 |     0 | -121.86 |    0.00 |    0.00 |     0 | 0.00 || 2.42336 -0.89968 0.02017 16.70175 -14.12458 35.19962
 225 |  9084 | -2.72 | 1192.90 |     0 |     0 |     0 |   57.83 |    0.00 |    0.00 |     0 | 0.00 || 3.05706 -0.26970 1.37360 -35.15208 29.16726 15.47682
 226 |  9080 | -2.64 | 1056.30 |     0 |     0 |     0 |   22.89 |    0.00 |    0.00 |     0 | 0.00 || 0.21135 0.47481 0.08999 -10.63901 15.77197 36.96137
 227 |  9078 | -3.09 | 1287.60 |     0 |     0 |     0 |  357.32 |    0.00 |    0.00 |     0 | 0.00 || -0.28033 0.71252 1.46471 -51.34906 54.52102 0.92506
 228 |  9078 | -2.87 | 1207.30 |     0 |     0 |     0 |   -9.53 |    0.00 |    0.00 |     0 | 0.00 || -2.60460 0.56011 -0.28828 -60.78205 -60.12902 34.56117
 229 |  9074 | -2.30 | 1059.20 |     0 |     0 |     0 |  261.21 |    0.00 |    0.00 |     0 | 0.00 || -2.87541 1.26098 -2.56436 -52.80368 32.16919 22.36831
 230 |  9068 | -2.38 | 1111.70 |     0 |     0 |     0 |   56.37 |    0.00 |    0.00 |     0 | 0.00 || -2.89521 -0.28221 -0.86300 -71.01152 -65.30031 20.83883
 231 |  9068 | -2.68 | 1143.10 |     0 |     0 |     0 |  -67.46 |    0.00 |    0.00 |     0 | 0.00 || 1.29805 -0.14529 1.26264 -80.08459 2.75256 35.87920
 232 |  9056 | -2.47 | 1081.90 |     0 |     0 |     0 |   69.29 |    0.00 |    0.00 |     0 | 0.00 || -1.54874 -0.68486 -1.89510 -46.48342 -22.36973 -14.03901
 233 |  9052 | -2.82 | 1138.00 |     0 |     0 |     0 |  -43.14 |    0.00 |    0.00 |     0 | 0.00 || -1.26959 -0.30410 -2.66848 -65.89392 -5.33741 -48.79793
 234 |  9046 | -2.73 | 1163.30 |     0 |     0 |     0 | -120.79 |    0.00 |    0.00 |     0 | 0.00 || -1.08295 0.50697 -0.31004 -13.63248 -30.34730 -29.06922
 235 |  9046 | -2.24 | 1027.80 |     0 |     0 |     0 |  -22.05 |    0.00 |    0.00 |     0 | 0.00 || 1.49348 0.59900 0.18093 -12.72379 30.58449 57.74246
 236 |  9046 | -2.91 | 1220.70 |     0 |     0 |     0 |  140.52 |    0.00 |    0.00 |     0 | 0.00 || -2.06080 -0.70647 -2.64100 -76.55550 -1.35719 19.62642
 237 |  9044 | -2.67 | 1192.60 |     0 |     0 |     0 |  -97.14 |    0.00 |    0.00 |     0 | 0.00 || -1.24202 0.73952 2.74290 -69.04399 6.94341 -18.65899
 238 |  9040 | -2.35 | 1010.40 |     0 |     0 |     0 |   61.41 |    0.00 |    0.00 |     0 | 0.00 || -2.83213 0.23274 2.00572 -45.81181 -1.33276 38.32176
 239 |  9034 | -2.42 | 1157.10 |     0 |     0 |     0 |   29.00 |    0.00 |    0.00 |     0 | 0.00 || 1.29809 0.22991 0.06899 -34.47190 36.47102 69.83647
 240 |  9030 | -4.12 | 1424.10 |     0 |     0 |     0 |  210.49 |    0.00 |    0.00 |     0 | 0.00 || 1.65765 -0.17671 2.07771 -81.28996 19.40751 19.40940
 241 |  9026 | -2.53 | 1094.50 |     0 |     0 |     0 |  193.06 |    0.00 |    0.00 |     0 | 0.00 || 1.82251 0.56176 0.66344 -52.84437 7.63966 22.93022
 242 |  9020 | -2.94 | 1146.10 |     0 |     0 |     0 |   11.97 |    0.00 |    0.00 |     0 | 0.00 || -1.49840 0.77474 1.56235 -48.61659 30.62061 32.16506
 243 |  9020 | -3.53 | 1186.50 |     0 |     0 |     0 | -136.86 |    0.00 |    0.00 |     0 | 0.00 || 2.14448 0.24337 -2.66897 -44.22742 -19.28639 83.01472
 244 |  9018 | -2.38 | 1019.70 |     0 |     0 |     0 |   24.77 |    0.00 |    0.00 |     0 | 0.00 || 1.36970 0.34888 2.56174 -52.06432 -12.53209 69.40967
 245 |  9018 | -2.79 | 1155.80 |     0 |     0 |     0 | -171.50 |    0.00 |    0.00 |     0 | 0.00 || -2.57133 -0.70211 0.90716 -30.62515 -27.99149 10.86860
 246 |  9016 | -4.05 | 1555.30 |     0 |     0 |     0 |  341.57 |    0.00 |    0.00 |     0 | 0.00 || 0.45500 -0.84401 2.31583 -84.01371 -5.75588 -21.01875
 247 |  9014 | -2.53 | 1007.60 |     0 |     0 |     0 |   97.74 |    0.00 |    0.00 |     0 | 0.00 || 1.01782 -0.59457 -2.35755 -12.70851 -51.96207 16.88758
 248 |  9012 | -2.98 | 1192.30 |     0 |     0 |     0 |  252.71 |    0.00 |    0.00 |     0 | 0.00 || -2.62997 0.51621 -1.14099 -67.45789 -20.90459 14.33523
 249 |  9012 | -3.11 | 1270.50 |     0 |     0 |     0 |  134.69 |    0.00 |    0.00 |     0 | 0.00 || 2.08783 0.15404 0.87993 -59.50088 28.46889 75.32089
 250 |  9004 | -2.63 | 1080.40 |     0 |     0 |     0 |  -89.32 |    0.00 |    0.00 |     0 | 0.00 || 0.71400 1.05241 -0.19649 -11.60977 20.07274 63.91120
 251 |  8998 | -3.76 | 1255.30 |     0 |     0 |     0 |  114.82 |    0.00 |    0.00 |     0 | 0.00 || 0.10610 -0.66425 -0.96086 -48.90181 -7.89124 -13.47549
 252 |  8992 | -2.81 | 1221.70 |     0 |     0 |     0 | -157.23 |    0.00 |    0.00 |     0 | 0.00 || -2.04723 0.52657 -0.21890 -9.20954 -58.56652 39.67577
 253 |  8990 | -3.18 | 1280.60 |     0 |     0 |     0 |  109.62 |    0.00 |    0.00 |     0 | 0.00 || -1.28287 0.75166 -1.12028 -54.21380 -22.67462 4.95755
 254 |  8990 | -2.79 | 1054.70 |     0 |     0 |     0 | -137.39 |    0.00 |    0.00 |     0 | 0.00 || -0.93541 0.11465 -2.35622 -87.77125 -44.57939 -8.09351
 255 |  8990 | -2.49 | 1125.80 |     0 |     0 |     0 |   63.52 |    0.00 |    0.00 |     0 | 0.00 || -1.51594 -0.51616 -2.54066 -66.22997 34.84240 -16.52027
 256 |  8988 | -3.04 | 1211.60 |     0 |     0 |     0 |    1.47 |    0.00 |    0.00 |     0 | 0.00 || -1.56477 0.71077 1.40851 -20.01437 14.58218 -17.04432
 257 |  8980 | -3.79 | 1373.70 |     0 |     0 |     0 |  194.89 |    0.00 |    0.00 |     0 | 0.00 || 2.79406 -0.60693 -1.13747 -26.14898 -39.83520 13.09338
 258 |  8980 | -3.85 | 1546.50 |     0 |     0 |     0 |  -81.28 |    0.00 |    0.00 |     0 | 0.00 || -0.81322 0.54504 -1.94558 -38.49075 -47.46415 16.86949
 259 |  8976 | -2.84 | 1139.10 |     0 |     0 |     0 |  167.91 |    0.00 |    0.00 |     0 | 0.00 || 1.35787 0.38122 2.20820 -94.50603 14.65159 52.17995
 260 |  8974 | -4.33 | 1646.20 |     0 |     0 |     0 |  -66.26 |    0.00 |    0.00 |     0 | 0.00 || 0.51786 -0.08227 -1.52055 -27.89526 -44.32844 16.90119
 261 |  8972 | -3.14 | 1237.10 |     0 |     0 |     0 |  -18.87 |    0.00 |    0.00 |     0 | 0.00 || 1.89207 0.18316 -2.65262 -34.22821 -26.33696 71.79330
 262 |  8968 | -2.59 | 1211.90 |     0 |     0 |     0 | -208.17 |    0.00 |    0.00 |     0 | 0.00 || -1.12911 -0.27934 -1.76715 -57.58351 -32.64688 -51.63212
 263 |  8964 | -3.37 | 1443.00 |     0 |     0 |     0 |  282.33 |    0.00 |    0.00 |     0 | 0.00 || -1.90693 0.68280 1.94143 -27.91475 45.76974 5.60688
 264 |  8964 | -2.78 | 1244.80 |     0 |     0 |     0 |   79.53 |    0.00 |    0.00 |     0 | 0.00 || 1.35128 -0.74886 0.14106 -7.24955 3.93273 -1.86515
 265 |  8964 | -2.84 | 1252.80 |     0 |     0 |     0 |   16.61 |    0.00 |    0.00 |     0 | 0.00 || -0.68017 0.64200 2.89315 -102.33341 16.14595 28.86437
 266 |  8964 | -3.21 | 1338.20 |     0 |     0 |     0 |  159.58 |    0.00 |    0.00 |     0 | 0.00 || 0.39825 -0.67254 0.64507 -27.96568 26.86247 -8.96459
 267 |  8964 | -2.98 | 1127.30 |     0 |     0 |     0 |   75.37 |    0.00 |    0.00 |     0 | 0.00 || 1.39857 -0.40154 1.40837 -53.08006 -3.74685 26.19519
 268 |  8960 | -2.52 | 1192.50 |     0 |     0 |     0 |   50.70 |    0.00 |    0.00 |     0 | 0.00 || -2.20601 -0.73116 0.86199 -3.78209 -43.77312 -17.12826
 269 |  8960 | -2.92 | 1197.50 |     0 |     0 |     0 |  428.59 |    0.00 |    0.00 |     0 | 0.00 || -0.42964 0.27213 -0.82895 -11.56550 -5.76105 -20.45729
 270 |  8958 | -2.97 | 1102.10 |     0 |     0 |     0 |  172.79 |    0.00 |    0.00 |     0 | 0.00 || 1.96190 -0.96943 -1.15721 -12.26032 -6.88648 13.04502
 271 |  8958 | -3.12 | 1232.00 |     0 |     0 |     0 |  -42.16 |    0.00 |    0.00 |     0 | 0.00 || -2.32300 0.30263 1.99252 -52.33256 27.70668 10.10964
 272 |  8958 | -3.06 | 1150.00 |     0 |     0 |     0 |  -66.47 |    0.00 |    0.00 |     0 | 0.00 || -0.20730 0.60608 -1.02156 -9.13156 -48.67558 27.76350
