*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1XD3_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1XD3/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1XD3_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2277 |  3970 | -2.03 |  471.40 |     0 |     0 |     0 |  103.92 |    0.00 |    0.00 |     0 | 0.00 || 0.69759 0.09512 -0.18982 1.64900 7.82958 6.96423
2278 |  3968 | -2.09 |  471.60 |     0 |     0 |     0 |  221.38 |    0.00 |    0.00 |     0 | 0.00 || 0.16258 0.46961 1.74691 75.87679 79.57490 -28.28038
2279 |  3962 | -2.67 |  492.60 |     0 |     0 |     0 |  108.07 |    0.00 |    0.00 |     0 | 0.00 || -1.77929 0.34672 -0.34764 -29.56473 54.02206 108.28815
2280 |  3962 | -3.78 |  773.80 |     0 |     0 |     0 |  218.46 |    0.00 |    0.00 |     0 | 0.00 || -2.93355 -0.16164 0.38901 -18.96297 72.94902 98.40610
2281 |  3962 | -3.02 |  595.30 |     0 |     0 |     0 |   85.63 |    0.00 |    0.00 |     0 | 0.00 || -2.17370 -1.21369 2.90906 -47.80363 75.84738 62.35116
2282 |  3962 | -3.39 |  651.70 |     0 |     0 |     0 |  289.55 |    0.00 |    0.00 |     0 | 0.00 || 1.67693 -0.07838 -0.27582 41.81540 65.15887 -22.87578
2283 |  3962 | -2.51 |  526.90 |     0 |     0 |     0 |  198.37 |    0.00 |    0.00 |     0 | 0.00 || 2.57903 -0.43889 1.58445 -82.40875 42.46567 58.04778
2284 |  3960 | -2.79 |  509.10 |     0 |     0 |     0 |  261.21 |    0.00 |    0.00 |     0 | 0.00 || 0.26442 -0.52339 -2.11403 -10.97783 71.26567 -10.10887
2285 |  3960 | -2.44 |  469.70 |     0 |     0 |     0 |  203.19 |    0.00 |    0.00 |     0 | 0.00 || -0.69777 0.35303 -1.53626 -45.28709 24.21779 71.67953
2286 |  3960 | -2.64 |  467.50 |     0 |     0 |     0 |  281.46 |    0.00 |    0.00 |     0 | 0.00 || 1.86418 0.81385 -1.09207 119.22786 38.16997 9.65277
2287 |  3960 | -2.73 |  518.50 |     0 |     0 |     0 |   81.43 |    0.00 |    0.00 |     0 | 0.00 || -0.44116 0.42259 -1.85473 -24.50180 46.55384 37.22518
2288 |  3958 | -3.21 |  681.40 |     0 |     0 |     0 |   19.73 |    0.00 |    0.00 |     0 | 0.00 || 2.10687 -0.21650 -1.55300 87.61703 65.92338 45.16906
2289 |  3956 | -3.65 |  753.30 |     0 |     0 |     0 |  184.81 |    0.00 |    0.00 |     0 | 0.00 || -1.81784 0.48314 -1.98477 7.11643 61.25783 100.51756
2290 |  3950 | -2.15 |  425.80 |     0 |     0 |     0 |  137.16 |    0.00 |    0.00 |     0 | 0.00 || 2.72820 -0.08837 -1.51382 110.15364 74.94584 49.89739
2291 |  3950 | -2.44 |  459.30 |     0 |     0 |     0 |  235.54 |    0.00 |    0.00 |     0 | 0.00 || -2.55623 0.55629 -0.87928 31.68206 70.57132 116.86896
2292 |  3948 | -2.47 |  535.00 |     0 |     0 |     0 |  201.61 |    0.00 |    0.00 |     0 | 0.00 || 0.63365 -0.17356 2.56644 53.82588 62.06907 10.51980
2293 |  3946 | -2.04 |  428.20 |     0 |     0 |     0 |    2.15 |    0.00 |    0.00 |     0 | 0.00 || 0.52904 1.25987 1.95626 1.94069 101.23139 22.86765
2294 |  3946 | -2.80 |  475.40 |     0 |     0 |     0 |  264.17 |    0.00 |    0.00 |     0 | 0.00 || 0.15497 0.34091 2.78901 14.93854 119.45818 23.60806
2295 |  3944 | -2.59 |  484.30 |     0 |     0 |     0 |  -42.89 |    0.00 |    0.00 |     0 | 0.00 || 0.74591 -0.33052 1.97277 29.08227 8.20325 4.09361
2296 |  3944 | -4.07 |  836.70 |     0 |     0 |     0 |  481.97 |    0.00 |    0.00 |     0 | 0.00 || -0.42966 -0.19444 -1.67223 -44.69547 57.82871 66.63116
2297 |  3944 | -3.13 |  590.50 |     0 |     0 |     0 |  237.18 |    0.00 |    0.00 |     0 | 0.00 || 1.82951 0.03959 1.64808 -22.46049 52.53620 8.68272
2298 |  3942 | -2.64 |  539.30 |     0 |     0 |     0 |  253.06 |    0.00 |    0.00 |     0 | 0.00 || -0.66439 0.16617 0.77830 98.70421 -24.82870 65.17430
2299 |  3940 | -3.47 |  728.50 |     0 |     0 |     0 |  231.27 |    0.00 |    0.00 |     0 | 0.00 || -1.67654 -0.93876 -0.57428 39.62784 -36.70106 79.72479
2300 |  3938 | -3.54 |  560.60 |     0 |     0 |     0 |  247.30 |    0.00 |    0.00 |     0 | 0.00 || -1.63646 -0.64516 3.12299 1.01991 83.37326 127.66980
2301 |  3938 | -2.75 |  488.10 |     0 |     0 |     0 |  116.06 |    0.00 |    0.00 |     0 | 0.00 || 0.84241 0.12819 0.34928 58.71664 12.00702 -26.50217
2302 |  3936 | -3.27 |  598.60 |     0 |     0 |     0 |  301.23 |    0.00 |    0.00 |     0 | 0.00 || 0.28118 -0.33761 -0.26082 15.47840 1.22181 4.79263
2303 |  3932 | -2.12 |  434.20 |     0 |     0 |     0 |  182.82 |    0.00 |    0.00 |     0 | 0.00 || 1.58913 -0.62779 3.02875 92.32179 -8.57748 -0.09489
2304 |  3932 | -2.38 |  470.10 |     0 |     0 |     0 |  115.98 |    0.00 |    0.00 |     0 | 0.00 || -1.54432 -1.31639 2.41396 28.10046 89.92862 66.55846
2305 |  3930 | -2.42 |  571.70 |     0 |     0 |     0 |   51.05 |    0.00 |    0.00 |     0 | 0.00 || 2.22800 0.17639 -0.95106 94.33519 67.89930 -5.08464
2306 |  3926 | -3.47 |  651.90 |     0 |     0 |     0 |   49.22 |    0.00 |    0.00 |     0 | 0.00 || -1.42964 -0.45633 1.66651 82.37499 39.33378 107.36537
2307 |  3926 | -1.46 |  403.80 |     0 |     0 |     0 |   10.83 |    0.00 |    0.00 |     0 | 0.00 || 0.04796 -0.38740 -0.41650 -10.27578 14.04472 22.63319
2308 |  3926 | -2.60 |  480.50 |     0 |     0 |     0 |  247.23 |    0.00 |    0.00 |     0 | 0.00 || -1.32574 -0.59045 2.78089 22.45363 114.74176 67.86947
2309 |  3924 | -3.09 |  565.30 |     0 |     0 |     0 |   17.93 |    0.00 |    0.00 |     0 | 0.00 || 0.29168 0.74053 2.23920 21.88283 91.44882 -23.96468
2310 |  3922 | -2.61 |  497.20 |     0 |     0 |     0 |   60.07 |    0.00 |    0.00 |     0 | 0.00 || -2.47448 -0.86470 -0.72255 54.76609 5.15416 105.95321
2311 |  3920 | -2.53 |  471.40 |     0 |     0 |     0 |  274.60 |    0.00 |    0.00 |     0 | 0.00 || -0.47907 -0.62751 0.51738 59.36151 -23.73161 75.30627
2312 |  3918 | -2.87 |  597.00 |     0 |     0 |     0 |  196.69 |    0.00 |    0.00 |     0 | 0.00 || -2.51804 -0.96984 2.82089 -27.25437 29.03032 61.30615
2313 |  3918 | -3.42 |  546.60 |     0 |     0 |     0 |  194.01 |    0.00 |    0.00 |     0 | 0.00 || -1.64031 -1.08676 -0.29172 49.07317 0.27812 113.29843
2314 |  3916 | -1.92 |  437.20 |     0 |     0 |     0 |   50.83 |    0.00 |    0.00 |     0 | 0.00 || 0.91078 -0.47187 -0.19409 7.15555 52.90635 -29.83378
2315 |  3916 | -2.40 |  485.10 |     0 |     0 |     0 |  206.41 |    0.00 |    0.00 |     0 | 0.00 || 0.96373 0.66318 2.74768 -11.24884 78.55113 8.74937
2316 |  3916 | -2.46 |  490.00 |     0 |     0 |     0 |   50.56 |    0.00 |    0.00 |     0 | 0.00 || -3.06135 0.49569 -0.06372 -21.65613 95.05155 111.95191
2317 |  3914 | -2.52 |  519.20 |     0 |     0 |     0 |  152.44 |    0.00 |    0.00 |     0 | 0.00 || -1.34210 -0.52214 -1.62149 -45.39828 12.91167 127.45541
2318 |  3912 | -3.31 |  735.10 |     0 |     0 |     0 |   26.34 |    0.00 |    0.00 |     0 | 0.00 || 2.22499 0.54844 -2.13955 53.65219 16.42023 18.06475
2319 |  3912 | -2.73 |  467.30 |     0 |     0 |     0 |   50.14 |    0.00 |    0.00 |     0 | 0.00 || -1.05090 0.38663 0.03714 -9.74685 -0.57551 72.76678
2320 |  3912 | -2.72 |  504.70 |     0 |     0 |     0 |   59.59 |    0.00 |    0.00 |     0 | 0.00 || 2.96807 -1.02267 -1.49892 63.14085 22.82525 71.39148
2321 |  3912 | -2.55 |  528.30 |     0 |     0 |     0 |  323.53 |    0.00 |    0.00 |     0 | 0.00 || 0.60242 0.71890 1.53783 65.06510 98.71312 -28.40744
2322 |  3910 | -3.01 |  536.20 |     0 |     0 |     0 |  208.59 |    0.00 |    0.00 |     0 | 0.00 || 2.72324 0.42089 -2.44247 74.25951 6.49663 28.83581
2323 |  3908 | -2.49 |  458.80 |     0 |     0 |     0 |   96.98 |    0.00 |    0.00 |     0 | 0.00 || 2.48226 -1.12606 0.95804 -12.99283 76.67024 57.20003
2324 |  3904 | -2.20 |  430.20 |     0 |     0 |     0 |  163.65 |    0.00 |    0.00 |     0 | 0.00 || 1.17871 0.30611 -2.13614 30.85474 8.41752 -52.56890
2325 |  3904 | -2.58 |  511.20 |     0 |     0 |     0 |   47.23 |    0.00 |    0.00 |     0 | 0.00 || 1.45913 0.45394 -1.23650 47.74491 17.85254 13.72450
2326 |  3902 | -3.11 |  579.30 |     0 |     0 |     0 |  -46.69 |    0.00 |    0.00 |     0 | 0.00 || 3.02354 -0.24187 -1.00304 65.51423 72.11584 112.73135
2327 |  3900 | -2.09 |  457.50 |     0 |     0 |     0 |  154.38 |    0.00 |    0.00 |     0 | 0.00 || -0.21844 -0.30787 -2.04460 -34.98924 114.14023 23.56246
2328 |  3900 | -2.12 |  434.40 |     0 |     0 |     0 | -110.53 |    0.00 |    0.00 |     0 | 0.00 || 0.66661 0.82751 -0.93806 51.11003 8.59627 -1.87000
2329 |  3898 | -3.43 |  653.40 |     0 |     0 |     0 |    3.58 |    0.00 |    0.00 |     0 | 0.00 || -2.39766 0.61399 1.23603 12.81038 2.73182 82.46128
2330 |  3896 | -3.13 |  580.30 |     0 |     0 |     0 |  212.42 |    0.00 |    0.00 |     0 | 0.00 || -0.56748 -0.13386 2.62266 86.20020 116.34306 62.44270
2331 |  3894 | -3.20 |  575.50 |     0 |     0 |     0 |  230.18 |    0.00 |    0.00 |     0 | 0.00 || 1.80378 -1.07755 -2.61669 96.24785 35.37283 0.44082
2332 |  3894 | -2.92 |  559.30 |     0 |     0 |     0 |  233.89 |    0.00 |    0.00 |     0 | 0.00 || -2.24293 1.34513 -0.92832 -4.51202 105.05844 26.89066
2333 |  3892 | -2.82 |  496.60 |     0 |     0 |     0 |   -6.15 |    0.00 |    0.00 |     0 | 0.00 || 0.83723 0.91116 0.28492 69.45367 58.25132 -29.71828
2334 |  3892 | -3.22 |  662.70 |     0 |     0 |     0 |  167.53 |    0.00 |    0.00 |     0 | 0.00 || -2.96747 -0.40811 0.42710 31.55186 77.23133 90.27798
2335 |  3892 | -2.20 |  431.30 |     0 |     0 |     0 |  -36.97 |    0.00 |    0.00 |     0 | 0.00 || -1.83723 -1.18388 -1.88695 -27.64592 14.48978 81.30362
2336 |  3890 | -3.36 |  608.10 |     0 |     0 |     0 |   13.52 |    0.00 |    0.00 |     0 | 0.00 || 0.70589 0.41832 1.95786 9.54409 66.83887 -41.84003
2337 |  3890 | -3.54 |  929.00 |     0 |     0 |     0 |  371.15 |    0.00 |    0.00 |     0 | 0.00 || 1.67515 1.17864 -1.85560 54.47504 -12.19638 -8.25430
2338 |  3890 | -2.97 |  699.70 |     0 |     0 |     0 |  221.01 |    0.00 |    0.00 |     0 | 0.00 || 2.47552 0.12812 0.10331 25.27728 136.00003 37.67706
2339 |  3888 | -1.77 |  410.60 |     0 |     0 |     0 |  268.33 |    0.00 |    0.00 |     0 | 0.00 || 2.04292 -0.69120 1.46945 -41.22167 34.59594 -6.41717
2340 |  3886 | -2.97 |  531.20 |     0 |     0 |     0 |  110.01 |    0.00 |    0.00 |     0 | 0.00 || -2.33398 1.01849 -1.68136 38.67231 132.85867 78.43864
2341 |  3884 | -3.22 |  563.50 |     0 |     0 |     0 |  209.75 |    0.00 |    0.00 |     0 | 0.00 || -1.74320 0.36805 0.30013 -24.75727 -11.74013 107.97420
2342 |  3884 | -2.04 |  436.60 |     0 |     0 |     0 |  157.07 |    0.00 |    0.00 |     0 | 0.00 || 2.08156 -0.17360 -2.13877 112.93472 28.15201 4.69315
2343 |  3884 | -3.22 |  534.00 |     0 |     0 |     0 |  268.95 |    0.00 |    0.00 |     0 | 0.00 || -1.25783 -0.32293 0.70158 97.30011 -5.12222 93.86746
2344 |  3878 | -2.07 |  412.00 |     0 |     0 |     0 |   66.99 |    0.00 |    0.00 |     0 | 0.00 || -2.04234 -0.70077 2.02323 -23.23490 95.58636 114.06879
2345 |  3878 | -2.38 |  510.50 |     0 |     0 |     0 |  251.24 |    0.00 |    0.00 |     0 | 0.00 || -0.93021 0.53609 1.10918 97.17645 9.15279 80.37134
2346 |  3876 | -2.69 |  521.60 |     0 |     0 |     0 |  101.14 |    0.00 |    0.00 |     0 | 0.00 || -0.15292 -0.74572 -1.95257 -16.08509 108.86743 11.54984
2347 |  3874 | -2.65 |  481.30 |     0 |     0 |     0 |  169.71 |    0.00 |    0.00 |     0 | 0.00 || -1.75408 0.24827 2.94151 26.46142 55.50415 95.45778
2348 |  3872 | -1.80 |  405.30 |     0 |     0 |     0 |  113.54 |    0.00 |    0.00 |     0 | 0.00 || -2.71084 -0.52560 1.17580 21.95059 89.16971 93.40904
2349 |  3872 | -2.88 |  483.00 |     0 |     0 |     0 |  256.70 |    0.00 |    0.00 |     0 | 0.00 || -2.16369 -0.15359 -0.27049 29.28135 32.83618 152.54575
2350 |  3872 | -2.17 |  454.50 |     0 |     0 |     0 |   14.20 |    0.00 |    0.00 |     0 | 0.00 || 2.28791 -0.58212 -2.06076 88.42690 25.24653 0.16558
2351 |  3870 | -1.80 |  433.80 |     0 |     0 |     0 |   73.91 |    0.00 |    0.00 |     0 | 0.00 || 1.24384 0.22719 2.90677 1.46249 14.45822 6.29729
2352 |  3868 | -2.04 |  429.50 |     0 |     0 |     0 |   19.78 |    0.00 |    0.00 |     0 | 0.00 || -0.72546 -1.44430 -2.29588 -8.31102 86.74995 52.09791
2353 |  3868 | -2.73 |  550.90 |     0 |     0 |     0 |   78.55 |    0.00 |    0.00 |     0 | 0.00 || -0.38751 -0.88872 -3.12097 39.95605 132.65990 66.28475
2354 |  3868 | -2.79 |  538.50 |     0 |     0 |     0 |   49.51 |    0.00 |    0.00 |     0 | 0.00 || 2.03962 -0.43415 -2.21041 66.38142 25.87127 41.03046
2355 |  3866 | -3.07 |  576.60 |     0 |     0 |     0 |  205.71 |    0.00 |    0.00 |     0 | 0.00 || 1.01965 0.64688 1.58988 34.21506 65.72427 -40.12969
2356 |  3864 | -1.89 |  420.80 |     0 |     0 |     0 |  105.97 |    0.00 |    0.00 |     0 | 0.00 || -1.86938 1.05634 1.40172 56.97313 -15.44148 86.87418
2357 |  3860 | -2.09 |  434.30 |     0 |     0 |     0 |   68.22 |    0.00 |    0.00 |     0 | 0.00 || -1.09176 -0.73459 2.97249 28.16262 132.11935 70.48426
2358 |  3860 | -3.18 |  477.70 |     0 |     0 |     0 |  184.16 |    0.00 |    0.00 |     0 | 0.00 || 2.83966 -0.13724 -1.75903 72.44244 11.64536 58.64348
2359 |  3856 | -2.81 |  486.20 |     0 |     0 |     0 |    0.49 |    0.00 |    0.00 |     0 | 0.00 || 0.33677 1.39717 -1.93065 -19.90484 -8.75538 6.81563
2360 |  3854 | -3.56 |  671.40 |     0 |     0 |     0 |   62.83 |    0.00 |    0.00 |     0 | 0.00 || 2.34053 1.09645 1.49242 -61.38844 32.12804 46.36455
2361 |  3846 | -2.12 |  426.40 |     0 |     0 |     0 |   35.84 |    0.00 |    0.00 |     0 | 0.00 || -1.86529 -0.86855 -0.52749 50.88757 -16.11403 73.48266
2362 |  3846 | -1.98 |  434.80 |     0 |     0 |     0 |  104.43 |    0.00 |    0.00 |     0 | 0.00 || -2.54023 0.13845 1.36155 6.96126 38.93255 89.62304
2363 |  3844 | -2.88 |  482.90 |     0 |     0 |     0 |  217.74 |    0.00 |    0.00 |     0 | 0.00 || 0.18625 -0.21912 -1.53129 -60.35606 47.40754 -16.40570
2364 |  3844 | -2.85 |  465.50 |     0 |     0 |     0 |  272.97 |    0.00 |    0.00 |     0 | 0.00 || 1.23882 -0.43565 -3.10411 55.36547 53.09455 -0.40238
2365 |  3840 | -3.64 |  592.80 |     0 |     0 |     0 |  207.58 |    0.00 |    0.00 |     0 | 0.00 || 1.97391 0.62796 2.39215 -6.96425 22.15757 -0.99241
2366 |  3840 | -2.06 |  431.00 |     0 |     0 |     0 |  113.19 |    0.00 |    0.00 |     0 | 0.00 || -1.07406 0.50895 2.49003 67.50945 69.42357 111.17834
2367 |  3838 | -2.90 |  553.40 |     0 |     0 |     0 |  222.19 |    0.00 |    0.00 |     0 | 0.00 || 2.77110 0.07109 -0.93865 104.74314 75.95706 44.30533
2368 |  3838 | -2.21 |  448.40 |     0 |     0 |     0 |   59.11 |    0.00 |    0.00 |     0 | 0.00 || -1.05967 -0.08120 -1.34328 -37.35696 13.25954 112.88209
2369 |  3836 | -2.66 |  527.60 |     0 |     0 |     0 |  183.27 |    0.00 |    0.00 |     0 | 0.00 || -2.27266 -1.32304 -2.88441 -27.91775 -3.86469 46.28293
2370 |  3836 | -2.57 |  478.20 |     0 |     0 |     0 |  122.65 |    0.00 |    0.00 |     0 | 0.00 || 1.19135 -0.05019 -0.86560 22.25960 78.46291 -47.35109
2371 |  3836 | -2.23 |  458.50 |     0 |     0 |     0 |   69.93 |    0.00 |    0.00 |     0 | 0.00 || 2.73982 -0.28272 0.08101 14.65171 103.01745 31.18017
2372 |  3834 | -2.53 |  525.90 |     0 |     0 |     0 |   92.22 |    0.00 |    0.00 |     0 | 0.00 || 1.80744 -0.17272 -1.79743 66.20428 38.25103 28.57154
2373 |  3832 | -2.68 |  487.50 |     0 |     0 |     0 |   68.88 |    0.00 |    0.00 |     0 | 0.00 || 2.14538 -0.59362 1.66021 -19.38136 16.88815 42.05539
2374 |  3830 | -2.62 |  475.70 |     0 |     0 |     0 |  222.37 |    0.00 |    0.00 |     0 | 0.00 || -1.55560 0.19795 -2.71685 -5.22683 76.98468 96.35256
2375 |  3830 | -2.34 |  470.50 |     0 |     0 |     0 |  154.08 |    0.00 |    0.00 |     0 | 0.00 || 0.04787 -1.17671 2.88092 47.27869 91.74203 23.01890
2376 |  3830 | -2.86 |  515.50 |     0 |     0 |     0 |  261.14 |    0.00 |    0.00 |     0 | 0.00 || -3.08668 0.44545 0.02768 22.04744 90.76199 65.93492
2377 |  3830 | -2.79 |  539.50 |     0 |     0 |     0 |   90.45 |    0.00 |    0.00 |     0 | 0.00 || 1.03134 0.23102 1.88090 -7.54857 35.04873 -37.86477
2378 |  3828 | -3.07 |  572.20 |     0 |     0 |     0 |  203.69 |    0.00 |    0.00 |     0 | 0.00 || 1.45795 0.89693 0.51075 77.89383 76.54045 8.20881
2379 |  3826 | -2.89 |  528.20 |     0 |     0 |     0 |  -33.08 |    0.00 |    0.00 |     0 | 0.00 || 2.22529 -0.79885 2.56228 -9.94266 -36.17497 67.64703
2380 |  3824 | -2.62 |  500.10 |     0 |     0 |     0 |  131.55 |    0.00 |    0.00 |     0 | 0.00 || -0.27164 -1.10498 -1.03506 -55.85995 8.03444 17.72364
2381 |  3824 | -3.24 |  786.60 |     0 |     0 |     0 |  116.75 |    0.00 |    0.00 |     0 | 0.00 || -2.85572 0.56995 -1.66018 66.99998 92.96684 73.24969
2382 |  3822 | -2.88 |  528.40 |     0 |     0 |     0 |  262.24 |    0.00 |    0.00 |     0 | 0.00 || -1.22588 1.14293 -1.86975 12.56220 105.39459 57.32595
2383 |  3820 | -3.14 |  612.90 |     0 |     0 |     0 |  310.15 |    0.00 |    0.00 |     0 | 0.00 || 0.85061 0.40978 0.26476 30.64366 10.25525 -15.65168
2384 |  3820 | -3.34 |  594.20 |     0 |     0 |     0 |  157.24 |    0.00 |    0.00 |     0 | 0.00 || -0.99280 -0.94245 2.62938 39.88448 86.61700 60.99194
2385 |  3820 | -3.33 |  564.70 |     0 |     0 |     0 |  257.60 |    0.00 |    0.00 |     0 | 0.00 || -2.99134 -0.20979 -1.44957 80.07570 71.59169 93.45837
2386 |  3818 | -2.13 |  440.20 |     0 |     0 |     0 |  146.99 |    0.00 |    0.00 |     0 | 0.00 || -1.10039 0.26569 0.29216 32.37296 -51.94356 89.56055
2387 |  3818 | -2.60 |  532.90 |     0 |     0 |     0 |  139.01 |    0.00 |    0.00 |     0 | 0.00 || -2.19176 -0.32685 -1.63514 10.66604 50.75546 129.53545
2388 |  3814 | -2.32 |  443.80 |     0 |     0 |     0 |  217.62 |    0.00 |    0.00 |     0 | 0.00 || 2.29759 0.63506 1.82722 -75.26276 21.07868 40.79993
2389 |  3810 | -3.82 |  749.60 |     0 |     0 |     0 |  -30.25 |    0.00 |    0.00 |     0 | 0.00 || 0.49863 0.05919 2.10229 39.67599 32.42615 -8.97705
2390 |  3804 | -2.59 |  470.60 |     0 |     0 |     0 |  254.61 |    0.00 |    0.00 |     0 | 0.00 || 0.24508 -0.01985 1.65328 94.05367 44.04274 -31.69867
2391 |  3804 | -2.39 |  420.90 |     0 |     0 |     0 |  112.93 |    0.00 |    0.00 |     0 | 0.00 || -0.59295 -0.20707 -0.64431 -15.20945 1.24499 28.00792
2392 |  3800 | -2.53 |  501.10 |     0 |     0 |     0 |  190.34 |    0.00 |    0.00 |     0 | 0.00 || -1.27235 0.30252 -2.17532 -42.09756 85.74290 79.99803
2393 |  3798 | -2.60 |  473.50 |     0 |     0 |     0 |  235.27 |    0.00 |    0.00 |     0 | 0.00 || 1.42444 -0.51135 1.41749 -16.52654 34.55431 -13.14673
2394 |  3794 | -2.71 |  545.80 |     0 |     0 |     0 | -186.21 |    0.00 |    0.00 |     0 | 0.00 || 2.66001 -0.20655 0.39800 -15.39300 84.65675 77.59520
2395 |  3794 | -2.18 |  450.10 |     0 |     0 |     0 |   50.32 |    0.00 |    0.00 |     0 | 0.00 || 0.79173 0.75356 2.51281 -10.52142 71.03944 21.37610
2396 |  3792 | -2.23 |  440.80 |     0 |     0 |     0 |   93.69 |    0.00 |    0.00 |     0 | 0.00 || 1.83101 0.88829 2.67797 -33.84809 -8.74300 -15.77637
2397 |  3790 | -2.58 |  484.30 |     0 |     0 |     0 |  210.88 |    0.00 |    0.00 |     0 | 0.00 || -0.65215 0.27772 0.08100 -6.44418 -47.97198 47.80401
2398 |  3786 | -2.76 |  450.80 |     0 |     0 |     0 |  131.10 |    0.00 |    0.00 |     0 | 0.00 || 0.76268 0.46463 1.33147 57.41659 35.89675 -25.76580
2399 |  3784 | -3.30 |  586.40 |     0 |     0 |     0 |  228.33 |    0.00 |    0.00 |     0 | 0.00 || -0.23629 1.11928 -2.60876 2.99290 91.09914 28.18305
2400 |  3778 | -2.14 |  418.30 |     0 |     0 |     0 |  164.40 |    0.00 |    0.00 |     0 | 0.00 || 1.87185 -0.75576 0.86432 -46.85166 20.48955 31.77470
2401 |  3776 | -1.77 |  414.60 |     0 |     0 |     0 |  199.60 |    0.00 |    0.00 |     0 | 0.00 || -1.99918 0.20653 -2.33516 4.23797 47.68769 122.71046
2402 |  3776 | -3.38 |  637.70 |     0 |     0 |     0 |   63.94 |    0.00 |    0.00 |     0 | 0.00 || 0.03466 0.11301 -0.60719 -9.96305 7.81957 -20.13668
2403 |  3776 | -2.72 |  563.90 |     0 |     0 |     0 |  189.04 |    0.00 |    0.00 |     0 | 0.00 || -2.50477 -1.02199 -1.28314 54.48772 12.26952 115.85347
2404 |  3770 | -3.71 |  731.50 |     0 |     0 |     0 |  418.83 |    0.00 |    0.00 |     0 | 0.00 || -0.18662 1.17469 1.90285 89.01473 60.57433 21.00606
2405 |  3770 | -3.20 |  666.40 |     0 |     0 |     0 |  323.06 |    0.00 |    0.00 |     0 | 0.00 || -2.87659 0.59805 0.00506 -30.91111 110.22731 110.82219
2406 |  3768 | -1.68 |  391.20 |     0 |     0 |     0 |   75.18 |    0.00 |    0.00 |     0 | 0.00 || 1.83310 -0.71548 0.74191 -29.95656 80.01283 6.53985
2407 |  3768 | -2.37 |  445.90 |     0 |     0 |     0 |  168.16 |    0.00 |    0.00 |     0 | 0.00 || -0.04627 0.48869 -1.76157 -26.11478 61.43066 24.36564
2408 |  3766 | -2.11 |  430.50 |     0 |     0 |     0 |   58.17 |    0.00 |    0.00 |     0 | 0.00 || 0.47108 -0.30496 -0.53469 4.28737 39.54346 -8.86382
2409 |  3764 | -2.74 |  517.70 |     0 |     0 |     0 |   23.11 |    0.00 |    0.00 |     0 | 0.00 || -1.55850 -0.97761 2.70751 4.71400 122.87015 96.23662
2410 |  3764 | -2.56 |  469.50 |     0 |     0 |     0 |   84.93 |    0.00 |    0.00 |     0 | 0.00 || 0.29410 1.43597 0.74943 66.75162 37.41814 19.71815
2411 |  3764 | -3.23 |  685.80 |     0 |     0 |     0 |  217.12 |    0.00 |    0.00 |     0 | 0.00 || -1.70941 -0.61511 -0.94147 31.52450 19.78186 104.89734
2412 |  3764 | -2.63 |  543.90 |     0 |     0 |     0 |  156.73 |    0.00 |    0.00 |     0 | 0.00 || -1.38051 0.44526 0.52365 5.49369 3.90781 117.56943
2413 |  3762 | -3.11 |  542.00 |     0 |     0 |     0 |  299.96 |    0.00 |    0.00 |     0 | 0.00 || -1.30255 -0.84967 0.37430 75.35006 20.36927 62.90436
2414 |  3760 | -3.46 |  635.10 |     0 |     0 |     0 |  246.18 |    0.00 |    0.00 |     0 | 0.00 || -0.69242 -0.32945 2.41646 72.71292 73.05167 82.37970
2415 |  3758 | -2.55 |  530.10 |     0 |     0 |     0 |  287.49 |    0.00 |    0.00 |     0 | 0.00 || -0.91761 -0.65668 0.72486 104.18207 -12.97535 56.29563
2416 |  3756 | -2.37 |  469.90 |     0 |     0 |     0 |  281.47 |    0.00 |    0.00 |     0 | 0.00 || 2.62953 -0.81019 -0.73542 103.72664 95.79472 57.43030
2417 |  3754 | -2.22 |  417.00 |     0 |     0 |     0 |  176.52 |    0.00 |    0.00 |     0 | 0.00 || -0.58351 -0.06023 -1.30891 -37.26214 3.62285 38.69256
2418 |  3754 | -2.57 |  428.80 |     0 |     0 |     0 |  200.65 |    0.00 |    0.00 |     0 | 0.00 || 2.39452 -0.11916 -1.01266 105.64889 94.45095 15.92102
2419 |  3754 | -1.90 |  416.90 |     0 |     0 |     0 |  112.93 |    0.00 |    0.00 |     0 | 0.00 || 1.62830 -0.44130 2.77190 44.90948 13.78560 5.59989
