*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3SGQ_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3SGQ/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3SGQ_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 563 |  5022 | -2.31 |  608.10 |     0 |     0 |     0 |    2.12 |    0.00 |    0.00 |     0 | 0.00 || -2.08100 0.83003 1.26292 3.99532 12.22253 24.45583
 564 |  5020 | -3.38 |  690.70 |     0 |     0 |     0 |  105.03 |    0.00 |    0.00 |     0 | 0.00 || 2.53945 0.84295 -0.82558 26.38573 86.33036 41.73507
 565 |  5014 | -2.40 |  607.80 |     0 |     0 |     0 |  162.06 |    0.00 |    0.00 |     0 | 0.00 || -1.00212 -1.13207 2.63246 10.01642 64.31668 49.17359
 566 |  5012 | -2.28 |  552.50 |     0 |     0 |     0 |  203.40 |    0.00 |    0.00 |     0 | 0.00 || -1.87028 -1.30706 0.37445 16.89627 28.75616 56.79788
 567 |  5010 | -2.23 |  610.70 |     0 |     0 |     0 | -126.56 |    0.00 |    0.00 |     0 | 0.00 || 1.70586 0.00242 -0.38688 -11.96433 82.53563 34.72843
 568 |  5008 | -2.79 |  601.70 |     0 |     0 |     0 |   34.20 |    0.00 |    0.00 |     0 | 0.00 || 2.74748 0.68042 -2.59472 15.13150 20.80503 29.77378
 569 |  5006 | -2.95 |  735.50 |     0 |     0 |     0 |  180.27 |    0.00 |    0.00 |     0 | 0.00 || 2.93797 0.73778 0.05372 -30.89838 62.92844 16.57521
 570 |  5006 | -3.07 |  730.90 |     0 |     0 |     0 |  198.80 |    0.00 |    0.00 |     0 | 0.00 || -1.87582 0.61071 0.32230 -28.74117 7.65274 22.39223
 571 |  5004 | -3.10 |  763.20 |     0 |     0 |     0 |  182.35 |    0.00 |    0.00 |     0 | 0.00 || -1.92419 1.25354 1.04675 -13.78690 -12.55128 11.36632
 572 |  5004 | -2.60 |  603.00 |     0 |     0 |     0 | -138.25 |    0.00 |    0.00 |     0 | 0.00 || -0.82140 -0.98938 -0.60052 -52.11393 9.04453 52.05350
 573 |  4992 | -2.47 |  585.10 |     0 |     0 |     0 |   14.72 |    0.00 |    0.00 |     0 | 0.00 || -2.59376 0.86751 1.29390 -27.50993 -14.91466 22.63638
 574 |  4988 | -3.65 |  826.40 |     0 |     0 |     0 |   18.79 |    0.00 |    0.00 |     0 | 0.00 || -2.87590 0.93480 -1.22031 13.69418 67.64963 24.90784
 575 |  4984 | -2.24 |  624.90 |     0 |     0 |     0 |  -20.47 |    0.00 |    0.00 |     0 | 0.00 || -2.10022 0.23234 -0.54552 -12.17956 25.26652 35.62228
 576 |  4984 | -2.83 |  649.30 |     0 |     0 |     0 | -104.23 |    0.00 |    0.00 |     0 | 0.00 || -2.63616 -0.43905 0.69789 0.31008 11.65596 85.65141
 577 |  4982 | -3.57 |  756.10 |     0 |     0 |     0 |  100.56 |    0.00 |    0.00 |     0 | 0.00 || 2.25903 0.69883 -1.97692 50.46878 10.57037 22.21579
 578 |  4976 | -3.08 |  742.00 |     0 |     0 |     0 |  125.37 |    0.00 |    0.00 |     0 | 0.00 || 1.88678 -0.51289 0.30891 -2.89042 72.08009 24.45065
 579 |  4974 | -2.90 |  605.40 |     0 |     0 |     0 |   46.48 |    0.00 |    0.00 |     0 | 0.00 || 2.16322 -1.32353 -0.15711 12.38939 69.00584 17.05373
 580 |  4972 | -2.63 |  642.90 |     0 |     0 |     0 |  -60.38 |    0.00 |    0.00 |     0 | 0.00 || 1.33300 0.88762 -2.19122 33.62071 7.57771 -24.86869
 581 |  4970 | -3.00 |  687.80 |     0 |     0 |     0 |  119.20 |    0.00 |    0.00 |     0 | 0.00 || 2.64526 -1.27153 2.82151 -49.76511 8.21722 47.70219
 582 |  4968 | -2.59 |  607.90 |     0 |     0 |     0 |   53.02 |    0.00 |    0.00 |     0 | 0.00 || -0.94892 -1.25348 -0.24744 -1.30843 -8.86582 59.69635
 583 |  4966 | -3.38 |  854.00 |     0 |     0 |     0 |   76.16 |    0.00 |    0.00 |     0 | 0.00 || -1.88010 -0.82223 2.20418 19.37155 72.74384 43.96168
 584 |  4966 | -3.16 |  681.50 |     0 |     0 |     0 |  111.64 |    0.00 |    0.00 |     0 | 0.00 || -2.95481 0.61885 -0.33561 -17.07205 58.40576 70.27299
 585 |  4962 | -2.96 |  708.80 |     0 |     0 |     0 |  202.78 |    0.00 |    0.00 |     0 | 0.00 || 2.28061 0.62213 0.57728 -30.81793 47.83350 0.69810
 586 |  4954 | -2.26 |  579.40 |     0 |     0 |     0 |  -10.67 |    0.00 |    0.00 |     0 | 0.00 || 2.68437 0.60863 -0.99222 20.56851 95.81697 38.00239
 587 |  4954 | -2.84 |  582.70 |     0 |     0 |     0 |  -42.37 |    0.00 |    0.00 |     0 | 0.00 || -2.18074 0.31099 -0.74631 -16.48893 25.06474 31.27856
 588 |  4952 | -2.48 |  581.80 |     0 |     0 |     0 | -221.18 |    0.00 |    0.00 |     0 | 0.00 || -0.73740 0.66136 2.85204 16.40255 42.91680 -16.34365
 589 |  4942 | -3.14 |  740.50 |     0 |     0 |     0 |  163.40 |    0.00 |    0.00 |     0 | 0.00 || -0.91886 0.61009 1.51825 21.71484 5.82382 4.26738
 590 |  4940 | -2.94 |  670.40 |     0 |     0 |     0 | -154.68 |    0.00 |    0.00 |     0 | 0.00 || -3.11640 -0.40464 -2.45728 11.37319 31.62398 43.86808
 591 |  4940 | -2.29 |  562.70 |     0 |     0 |     0 | -131.39 |    0.00 |    0.00 |     0 | 0.00 || 1.95064 0.04845 -0.68476 0.41211 91.91585 12.92144
 592 |  4922 | -2.55 |  636.40 |     0 |     0 |     0 |  239.28 |    0.00 |    0.00 |     0 | 0.00 || -0.75806 -1.02261 2.37526 33.31794 54.62124 53.52154
 593 |  4922 | -3.27 |  659.40 |     0 |     0 |     0 |  241.00 |    0.00 |    0.00 |     0 | 0.00 || -1.83749 1.00340 -0.74674 -22.33315 46.58094 29.79150
 594 |  4918 | -2.95 |  696.80 |     0 |     0 |     0 |  133.11 |    0.00 |    0.00 |     0 | 0.00 || 2.62022 -0.87797 -2.73321 -8.92777 -14.05144 62.05115
 595 |  4916 | -2.88 |  611.10 |     0 |     0 |     0 |   19.57 |    0.00 |    0.00 |     0 | 0.00 || 0.57532 -1.08719 2.18488 30.58979 -18.96631 1.28136
 596 |  4912 | -2.37 |  597.10 |     0 |     0 |     0 |  -80.14 |    0.00 |    0.00 |     0 | 0.00 || -2.01757 0.35699 0.41385 -26.85459 -18.89972 58.09320
 597 |  4912 | -2.54 |  598.80 |     0 |     0 |     0 |  -88.15 |    0.00 |    0.00 |     0 | 0.00 || -1.46862 0.36205 0.57193 7.20159 12.52241 21.83958
 598 |  4906 | -2.07 |  559.60 |     0 |     0 |     0 |  -69.84 |    0.00 |    0.00 |     0 | 0.00 || 1.88196 0.25570 2.63639 13.99030 -20.07790 34.81459
 599 |  4904 | -2.49 |  670.90 |     0 |     0 |     0 |  140.92 |    0.00 |    0.00 |     0 | 0.00 || -2.27680 -1.10256 1.96134 -8.43051 42.30731 54.86589
 600 |  4904 | -2.55 |  567.20 |     0 |     0 |     0 |  149.74 |    0.00 |    0.00 |     0 | 0.00 || -0.12641 0.43425 -0.06377 -20.52419 17.51592 -0.11609
 601 |  4904 | -3.35 |  870.10 |     0 |     0 |     0 |  105.45 |    0.00 |    0.00 |     0 | 0.00 || -1.70541 -0.26442 -0.21076 -11.13705 -21.60878 52.85573
 602 |  4900 | -2.66 |  646.30 |     0 |     0 |     0 |   12.45 |    0.00 |    0.00 |     0 | 0.00 || -1.42081 0.70611 -0.30152 -14.44249 19.79840 19.73723
 603 |  4900 | -2.60 |  598.50 |     0 |     0 |     0 |   24.01 |    0.00 |    0.00 |     0 | 0.00 || -2.55919 -0.63353 2.49051 -15.45261 52.54734 86.30306
 604 |  4898 | -3.02 |  721.50 |     0 |     0 |     0 |   87.72 |    0.00 |    0.00 |     0 | 0.00 || 2.51783 0.39619 2.38516 -26.24608 -11.39212 42.85648
 605 |  4896 | -2.35 |  611.30 |     0 |     0 |     0 |    8.20 |    0.00 |    0.00 |     0 | 0.00 || -1.11908 -0.14932 1.67397 40.87106 43.12140 26.77817
 606 |  4886 | -2.67 |  581.90 |     0 |     0 |     0 |   66.40 |    0.00 |    0.00 |     0 | 0.00 || -3.10114 -0.30499 -3.14123 -1.53481 28.03009 90.03961
 607 |  4884 | -2.79 |  623.80 |     0 |     0 |     0 |    6.38 |    0.00 |    0.00 |     0 | 0.00 || 2.95481 0.44279 -0.52958 -25.82578 44.07975 51.96085
 608 |  4882 | -3.30 |  758.10 |     0 |     0 |     0 |   52.20 |    0.00 |    0.00 |     0 | 0.00 || -0.01023 0.11371 1.23062 8.91758 24.56439 -34.20952
 609 |  4882 | -2.36 |  579.20 |     0 |     0 |     0 |   51.23 |    0.00 |    0.00 |     0 | 0.00 || 2.21092 0.15268 -2.01433 29.81051 22.31173 5.93011
 610 |  4882 | -2.89 |  680.90 |     0 |     0 |     0 |  121.00 |    0.00 |    0.00 |     0 | 0.00 || -2.93494 1.27207 -0.81303 -42.55141 75.14871 31.67699
 611 |  4878 | -1.98 |  537.80 |     0 |     0 |     0 | -158.11 |    0.00 |    0.00 |     0 | 0.00 || -0.77142 -0.32290 -0.61434 -37.57798 34.60102 6.61491
 612 |  4870 | -2.54 |  591.90 |     0 |     0 |     0 |   53.71 |    0.00 |    0.00 |     0 | 0.00 || 2.10547 -0.76672 2.84828 0.45071 16.70924 40.67638
 613 |  4864 | -2.59 |  595.70 |     0 |     0 |     0 |  -14.42 |    0.00 |    0.00 |     0 | 0.00 || 1.69990 1.31691 2.60662 -35.15578 0.03616 -21.06507
 614 |  4864 | -3.29 |  779.70 |     0 |     0 |     0 |   -6.31 |    0.00 |    0.00 |     0 | 0.00 || -2.13761 -0.38681 1.49485 7.81930 28.26497 38.09806
 615 |  4864 | -2.35 |  546.90 |     0 |     0 |     0 |  -76.28 |    0.00 |    0.00 |     0 | 0.00 || -0.12336 0.25647 -0.46960 -30.43149 33.76004 -15.27161
 616 |  4862 | -2.88 |  681.60 |     0 |     0 |     0 |   19.77 |    0.00 |    0.00 |     0 | 0.00 || 0.38612 0.00544 -0.57751 -0.89858 49.30264 -31.79253
 617 |  4862 | -3.16 |  684.40 |     0 |     0 |     0 |  240.23 |    0.00 |    0.00 |     0 | 0.00 || -2.66226 0.40106 -1.21158 -2.78909 59.94852 34.13148
 618 |  4856 | -2.63 |  653.80 |     0 |     0 |     0 |   30.53 |    0.00 |    0.00 |     0 | 0.00 || -0.17705 -1.16399 -2.82570 49.20916 64.06909 13.32929
 619 |  4856 | -2.49 |  617.60 |     0 |     0 |     0 |  249.63 |    0.00 |    0.00 |     0 | 0.00 || -3.12543 -0.07615 -1.93234 34.94381 35.92206 43.65203
 620 |  4854 | -2.26 |  553.20 |     0 |     0 |     0 |   27.46 |    0.00 |    0.00 |     0 | 0.00 || -0.12074 1.07320 2.93702 -23.24239 68.95352 17.51414
 621 |  4846 | -1.84 |  553.30 |     0 |     0 |     0 |  -13.69 |    0.00 |    0.00 |     0 | 0.00 || 1.27109 0.54311 -0.04723 -13.40141 44.92836 -2.41562
 622 |  4844 | -2.43 |  614.30 |     0 |     0 |     0 |   67.85 |    0.00 |    0.00 |     0 | 0.00 || 0.04843 -1.05386 -3.06263 53.50732 38.09962 1.53164
 623 |  4844 | -3.87 |  836.70 |     0 |     0 |     0 |   70.48 |    0.00 |    0.00 |     0 | 0.00 || 1.95784 1.19065 -3.04936 4.66027 -23.10601 25.13056
 624 |  4834 | -2.56 |  667.40 |     0 |     0 |     0 | -103.46 |    0.00 |    0.00 |     0 | 0.00 || -2.51610 0.60004 2.66145 53.00849 21.75500 31.24928
 625 |  4834 | -2.89 |  834.30 |     0 |     0 |     0 | -224.45 |    0.00 |    0.00 |     0 | 0.00 || 2.58586 -1.38513 -2.90699 -6.06256 -7.87094 73.90314
 626 |  4834 | -2.47 |  557.20 |     0 |     0 |     0 |  124.93 |    0.00 |    0.00 |     0 | 0.00 || -1.80666 0.20712 -1.02814 -33.19400 6.28999 44.56467
 627 |  4832 | -2.57 |  631.60 |     0 |     0 |     0 |  118.60 |    0.00 |    0.00 |     0 | 0.00 || -2.72782 0.18491 -2.80389 29.83442 26.33767 39.21923
 628 |  4832 | -1.84 |  535.70 |     0 |     0 |     0 |  -53.74 |    0.00 |    0.00 |     0 | 0.00 || -2.37519 1.07838 1.50465 17.34586 -15.26313 3.34096
 629 |  4830 | -2.78 |  635.00 |     0 |     0 |     0 |   73.39 |    0.00 |    0.00 |     0 | 0.00 || 2.19811 -0.31976 0.44282 -13.01965 75.94112 29.85149
 630 |  4830 | -3.92 |  925.90 |     0 |     0 |     0 |   55.45 |    0.00 |    0.00 |     0 | 0.00 || 2.28972 -0.24496 -0.17562 -17.73319 71.01520 17.13311
 631 |  4828 | -2.53 |  566.00 |     0 |     0 |     0 | -184.03 |    0.00 |    0.00 |     0 | 0.00 || 2.90987 0.97799 -0.35756 -30.91206 88.05832 19.41834
 632 |  4828 | -2.87 |  786.60 |     0 |     0 |     0 |  170.26 |    0.00 |    0.00 |     0 | 0.00 || 0.43235 -0.60885 -1.33029 -26.91190 63.69791 12.42030
 633 |  4826 | -3.39 |  770.20 |     0 |     0 |     0 | -272.04 |    0.00 |    0.00 |     0 | 0.00 || 1.52382 -1.04719 2.46861 -2.38555 -4.93291 57.46517
 634 |  4820 | -2.46 |  568.70 |     0 |     0 |     0 |  -64.07 |    0.00 |    0.00 |     0 | 0.00 || -0.20574 0.75774 2.88013 5.58054 66.14404 -31.65910
 635 |  4816 | -2.20 |  542.40 |     0 |     0 |     0 |  -61.72 |    0.00 |    0.00 |     0 | 0.00 || 2.49457 -0.22871 2.31027 -26.03802 -22.37764 56.06459
 636 |  4816 | -3.21 |  795.40 |     0 |     0 |     0 |  -13.61 |    0.00 |    0.00 |     0 | 0.00 || -2.15438 0.26688 -2.49887 5.57773 67.99981 78.02504
 637 |  4812 | -2.09 |  576.90 |     0 |     0 |     0 |  204.97 |    0.00 |    0.00 |     0 | 0.00 || -1.13013 0.62266 -2.72325 -17.01186 88.21636 26.57821
 638 |  4812 | -2.78 |  716.70 |     0 |     0 |     0 | -119.94 |    0.00 |    0.00 |     0 | 0.00 || -0.22614 0.28210 0.44442 -17.14518 13.10829 -12.49912
 639 |  4810 | -2.62 |  624.20 |     0 |     0 |     0 |  -97.75 |    0.00 |    0.00 |     0 | 0.00 || -2.42632 0.96450 -0.15918 -62.83438 29.68823 17.31414
 640 |  4808 | -2.08 |  527.80 |     0 |     0 |     0 |  103.74 |    0.00 |    0.00 |     0 | 0.00 || 2.34850 -0.27701 2.51136 -30.69213 5.29142 29.93931
 641 |  4808 | -2.42 |  588.00 |     0 |     0 |     0 |  172.44 |    0.00 |    0.00 |     0 | 0.00 || 0.00991 0.81353 -2.99019 6.33320 58.93249 -2.44980
 642 |  4804 | -2.61 |  635.80 |     0 |     0 |     0 |  240.99 |    0.00 |    0.00 |     0 | 0.00 || -0.65806 0.86819 -0.81092 -36.25608 20.85928 14.44345
 643 |  4802 | -2.59 |  601.70 |     0 |     0 |     0 | -132.59 |    0.00 |    0.00 |     0 | 0.00 || 2.32746 1.21882 -2.95876 45.43301 -18.31057 13.73266
 644 |  4802 | -2.19 |  537.90 |     0 |     0 |     0 |  -33.80 |    0.00 |    0.00 |     0 | 0.00 || -1.01850 -0.31760 0.23840 -25.55962 -25.62147 29.74683
 645 |  4800 | -3.75 |  912.30 |     0 |     0 |     0 |   -7.88 |    0.00 |    0.00 |     0 | 0.00 || -2.33215 -0.05890 -2.96336 31.89526 35.41486 66.50286
 646 |  4800 | -2.19 |  545.60 |     0 |     0 |     0 |  -86.38 |    0.00 |    0.00 |     0 | 0.00 || -1.97905 -0.47438 -1.73578 -7.29567 19.29366 60.30159
 647 |  4800 | -1.75 |  540.50 |     0 |     0 |     0 |   97.98 |    0.00 |    0.00 |     0 | 0.00 || -3.06468 0.01166 -1.30684 14.23564 23.14259 58.17677
 648 |  4796 | -3.44 |  770.10 |     0 |     0 |     0 |    8.13 |    0.00 |    0.00 |     0 | 0.00 || 0.85501 -0.31640 -0.28623 0.80368 46.11599 -14.56043
 649 |  4796 | -2.61 |  599.80 |     0 |     0 |     0 |  168.17 |    0.00 |    0.00 |     0 | 0.00 || -3.09796 -0.73907 1.96276 -30.27122 50.54568 47.66812
 650 |  4794 | -2.91 |  765.70 |     0 |     0 |     0 |   81.07 |    0.00 |    0.00 |     0 | 0.00 || -1.87367 -0.15942 -1.70881 -32.09271 36.00922 74.33502
 651 |  4786 | -2.71 |  578.10 |     0 |     0 |     0 |  -32.45 |    0.00 |    0.00 |     0 | 0.00 || 1.30422 0.21829 -1.62923 18.61557 41.52008 20.04826
 652 |  4778 | -2.68 |  592.70 |     0 |     0 |     0 |   31.20 |    0.00 |    0.00 |     0 | 0.00 || -1.28837 0.48690 2.93737 14.23956 84.19421 10.78345
 653 |  4778 | -2.11 |  587.90 |     0 |     0 |     0 |   28.17 |    0.00 |    0.00 |     0 | 0.00 || -2.34771 0.53213 0.61385 8.53445 9.76056 61.26490
 654 |  4778 | -2.02 |  508.20 |     0 |     0 |     0 |  103.59 |    0.00 |    0.00 |     0 | 0.00 || 0.68060 -1.15323 -1.36605 -4.97229 62.38497 46.11511
 655 |  4778 | -2.83 |  615.10 |     0 |     0 |     0 |   44.91 |    0.00 |    0.00 |     0 | 0.00 || -1.85521 1.39014 2.30457 45.57700 37.27765 42.13757
 656 |  4776 | -3.10 |  691.50 |     0 |     0 |     0 |   90.40 |    0.00 |    0.00 |     0 | 0.00 || 0.88655 -0.86601 2.15848 0.99741 -7.58093 -9.64994
 657 |  4776 | -1.88 |  505.90 |     0 |     0 |     0 |  155.00 |    0.00 |    0.00 |     0 | 0.00 || -2.09706 -0.79895 0.54750 14.09229 39.65517 72.98682
 658 |  4774 | -2.54 |  572.70 |     0 |     0 |     0 | -104.74 |    0.00 |    0.00 |     0 | 0.00 || 0.73012 0.33299 -3.09293 23.98692 16.83211 6.31564
 659 |  4770 | -2.38 |  579.80 |     0 |     0 |     0 |   44.09 |    0.00 |    0.00 |     0 | 0.00 || -1.74565 0.90069 2.46197 47.56564 64.64184 27.94708
 660 |  4770 | -2.78 |  625.20 |     0 |     0 |     0 |  -90.34 |    0.00 |    0.00 |     0 | 0.00 || 2.55549 0.82828 -1.80289 59.43480 33.83627 22.64166
 661 |  4756 | -2.44 |  683.20 |     0 |     0 |     0 |   73.63 |    0.00 |    0.00 |     0 | 0.00 || 2.52442 0.01587 1.85623 -36.89104 26.47646 53.25013
 662 |  4754 | -3.01 |  683.90 |     0 |     0 |     0 |  134.03 |    0.00 |    0.00 |     0 | 0.00 || 2.01675 0.55144 2.41831 -14.68980 3.66268 -3.56415
 663 |  4752 | -2.88 |  651.20 |     0 |     0 |     0 |  -21.70 |    0.00 |    0.00 |     0 | 0.00 || 1.38593 0.49390 -1.27705 20.72991 21.76060 3.93135
 664 |  4750 | -2.59 |  576.90 |     0 |     0 |     0 |  -76.03 |    0.00 |    0.00 |     0 | 0.00 || 0.88165 -0.57431 0.46958 -52.88465 50.39465 -0.29166
 665 |  4742 | -2.16 |  563.60 |     0 |     0 |     0 |  131.63 |    0.00 |    0.00 |     0 | 0.00 || 0.36891 -1.26845 1.93532 31.15129 11.19371 45.62153
 666 |  4740 | -2.47 |  537.80 |     0 |     0 |     0 |   11.72 |    0.00 |    0.00 |     0 | 0.00 || -0.37959 1.10414 1.05373 17.57450 33.09991 18.71573
 667 |  4740 | -2.96 |  636.90 |     0 |     0 |     0 |   71.96 |    0.00 |    0.00 |     0 | 0.00 || -1.40847 0.63877 -2.70518 -1.06666 89.83733 45.28092
 668 |  4736 | -2.57 |  573.20 |     0 |     0 |     0 | -210.68 |    0.00 |    0.00 |     0 | 0.00 || 1.31747 -0.14666 0.72942 -41.47119 28.61530 24.30967
 669 |  4736 | -2.98 |  687.90 |     0 |     0 |     0 |  184.66 |    0.00 |    0.00 |     0 | 0.00 || -1.62817 -0.36806 2.38858 52.62499 67.34038 48.10508
 670 |  4730 | -2.45 |  557.60 |     0 |     0 |     0 |  -23.02 |    0.00 |    0.00 |     0 | 0.00 || 1.75500 0.16268 0.22305 -43.03717 62.04010 21.73171
 671 |  4726 | -2.67 |  616.10 |     0 |     0 |     0 |  -37.35 |    0.00 |    0.00 |     0 | 0.00 || -0.92321 -0.12355 1.11112 41.23312 -12.63447 -2.04934
 672 |  4722 | -2.82 |  612.20 |     0 |     0 |     0 |   19.71 |    0.00 |    0.00 |     0 | 0.00 || -2.87941 0.95258 2.03595 39.45924 -10.95367 48.74503
 673 |  4714 | -2.34 |  558.90 |     0 |     0 |     0 |   28.24 |    0.00 |    0.00 |     0 | 0.00 || 2.26279 0.80539 -1.92533 68.23663 45.94861 36.12362
 674 |  4710 | -2.54 |  555.50 |     0 |     0 |     0 |  -84.36 |    0.00 |    0.00 |     0 | 0.00 || 1.60347 -1.15573 0.59707 -56.25511 55.29553 50.43139
 675 |  4702 | -3.26 |  776.00 |     0 |     0 |     0 |  -41.26 |    0.00 |    0.00 |     0 | 0.00 || -2.98324 -0.91831 -2.09570 -19.22527 -5.20870 59.72897
 676 |  4700 | -2.49 |  654.20 |     0 |     0 |     0 |  -72.23 |    0.00 |    0.00 |     0 | 0.00 || -2.13035 -0.57800 -1.32832 -16.00095 28.35408 36.12222
 677 |  4692 | -2.14 |  578.60 |     0 |     0 |     0 |   96.19 |    0.00 |    0.00 |     0 | 0.00 || -1.56406 0.32706 1.72613 33.95371 -7.22239 41.84099
 678 |  4692 | -3.05 |  641.20 |     0 |     0 |     0 |  -19.33 |    0.00 |    0.00 |     0 | 0.00 || 0.01195 0.84264 1.65049 8.01043 66.09638 -26.33401
 679 |  4688 | -2.68 |  578.30 |     0 |     0 |     0 |   71.29 |    0.00 |    0.00 |     0 | 0.00 || 1.33051 0.44311 -1.54162 10.54266 27.30505 -19.29525
 680 |  4678 | -2.43 |  557.00 |     0 |     0 |     0 |   42.18 |    0.00 |    0.00 |     0 | 0.00 || -2.31742 -0.48357 0.66779 -7.18022 15.17657 47.74212
 681 |  4676 | -2.98 |  680.50 |     0 |     0 |     0 |   99.49 |    0.00 |    0.00 |     0 | 0.00 || -0.24258 1.07670 -2.70496 -36.75259 46.53516 18.90726
 682 |  4668 | -3.00 |  632.20 |     0 |     0 |     0 |   95.75 |    0.00 |    0.00 |     0 | 0.00 || 0.92898 1.02346 -1.76503 27.04698 -16.03793 -12.25405
 683 |  4652 | -2.52 |  556.80 |     0 |     0 |     0 |  -65.48 |    0.00 |    0.00 |     0 | 0.00 || -3.05810 1.18425 0.13207 -55.77803 56.86536 35.53001
 684 |  4648 | -3.31 |  611.00 |     0 |     0 |     0 |  119.86 |    0.00 |    0.00 |     0 | 0.00 || 1.66179 1.10839 -1.67223 16.70140 29.96337 -4.05471
 685 |  4646 | -2.23 |  583.80 |     0 |     0 |     0 | -123.70 |    0.00 |    0.00 |     0 | 0.00 || 0.39290 -0.10347 1.27519 -15.44431 -2.32365 1.53520
 686 |  4634 | -2.56 |  535.90 |     0 |     0 |     0 |  -89.21 |    0.00 |    0.00 |     0 | 0.00 || 2.00239 0.23333 1.84589 -23.00661 -19.87286 20.88678
 687 |  4634 | -3.08 |  629.70 |     0 |     0 |     0 | -215.19 |    0.00 |    0.00 |     0 | 0.00 || 1.32559 -0.70738 -0.71805 1.86467 72.07420 45.84668
 688 |  4632 | -3.67 |  682.30 |     0 |     0 |     0 |  131.65 |    0.00 |    0.00 |     0 | 0.00 || 0.17214 -0.28500 -1.02725 -22.30762 31.06940 -26.71307
 689 |  4630 | -2.50 |  522.00 |     0 |     0 |     0 |   -6.02 |    0.00 |    0.00 |     0 | 0.00 || 2.46421 -0.31207 -1.12186 10.66202 68.21545 59.64199
 690 |  4630 | -3.27 |  718.60 |     0 |     0 |     0 |  102.61 |    0.00 |    0.00 |     0 | 0.00 || -2.24686 0.34583 0.57860 1.98566 12.81512 73.13237
 691 |  4628 | -2.67 |  576.60 |     0 |     0 |     0 |  -65.24 |    0.00 |    0.00 |     0 | 0.00 || -1.28815 -1.21206 -2.08044 -55.28085 42.52758 34.71362
 692 |  4622 | -2.53 |  551.00 |     0 |     0 |     0 |   96.92 |    0.00 |    0.00 |     0 | 0.00 || 1.31588 -0.19156 1.78127 -49.35423 8.68644 4.01024
 693 |  4620 | -2.86 |  631.90 |     0 |     0 |     0 |    6.98 |    0.00 |    0.00 |     0 | 0.00 || 1.85310 -0.08472 2.37376 -27.21927 -18.94403 38.56760
 694 |  4612 | -2.11 |  507.70 |     0 |     0 |     0 |   29.18 |    0.00 |    0.00 |     0 | 0.00 || 0.55951 -0.73554 -2.57725 19.42585 24.40558 5.20392
 695 |  4612 | -2.05 |  520.20 |     0 |     0 |     0 |   27.94 |    0.00 |    0.00 |     0 | 0.00 || 1.40742 0.05306 -1.37140 15.17804 44.79618 21.55718
 696 |  4610 | -2.26 |  522.70 |     0 |     0 |     0 |  -64.09 |    0.00 |    0.00 |     0 | 0.00 || -3.11340 -0.39419 0.63039 -28.02816 46.80104 83.29832
 697 |  4602 | -2.90 |  615.30 |     0 |     0 |     0 |  131.11 |    0.00 |    0.00 |     0 | 0.00 || -2.31967 -0.23606 2.36450 6.80084 54.66749 77.05089
 698 |  4600 | -3.82 |  922.30 |     0 |     0 |     0 |  -14.02 |    0.00 |    0.00 |     0 | 0.00 || 1.47827 0.28155 -1.92762 59.95944 21.72537 1.06383
 699 |  4598 | -2.91 |  686.10 |     0 |     0 |     0 |  -76.38 |    0.00 |    0.00 |     0 | 0.00 || 0.74990 0.69276 1.44965 -6.14516 60.52306 -28.66786
 700 |  4598 | -2.79 |  580.70 |     0 |     0 |     0 |  216.47 |    0.00 |    0.00 |     0 | 0.00 || -2.33571 0.11647 2.96085 2.71710 49.47193 68.08706
 701 |  4592 | -3.02 |  691.40 |     0 |     0 |     0 |  108.63 |    0.00 |    0.00 |     0 | 0.00 || -0.25011 -0.92234 -0.12512 -12.06825 7.08591 33.32413
 702 |  4586 | -2.66 |  516.90 |     0 |     0 |     0 |  -46.34 |    0.00 |    0.00 |     0 | 0.00 || -1.82976 -1.34462 2.48777 -8.08884 60.59326 19.81463
 703 |  4576 | -2.56 |  496.10 |     0 |     0 |     0 |   81.69 |    0.00 |    0.00 |     0 | 0.00 || -2.43969 -1.46022 0.34986 16.98896 35.94573 27.25031
 704 |  4576 | -2.48 |  559.60 |     0 |     0 |     0 |   94.69 |    0.00 |    0.00 |     0 | 0.00 || 1.58612 0.45800 -1.62093 41.81998 19.19175 26.35503
