*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3DAW_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/3DAW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3DAW_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2192 |  7182 | -2.95 | 1005.10 |     0 |     0 |     0 |  438.10 |    0.00 |    0.00 |     0 | 0.00 || -1.21907 0.29872 0.09850 -53.87543 0.48691 40.74110
2193 |  7182 | -2.93 | 1154.40 |     0 |     0 |     0 |  362.25 |    0.00 |    0.00 |     0 | 0.00 || -0.38050 -0.22973 2.67476 27.37612 26.01413 44.65901
2194 |  7182 | -3.19 | 1214.90 |     0 |     0 |     0 |  194.78 |    0.00 |    0.00 |     0 | 0.00 || 2.37612 0.15043 -0.47047 -18.86955 63.65918 42.40546
2195 |  7182 | -3.83 | 1147.20 |     0 |     0 |     0 |  255.06 |    0.00 |    0.00 |     0 | 0.00 || -0.09765 0.73939 -0.22427 -4.96702 -5.52625 23.07254
2196 |  7180 | -2.88 |  888.70 |     0 |     0 |     0 |  143.94 |    0.00 |    0.00 |     0 | 0.00 || -0.24698 -0.77521 -2.24181 -11.33280 59.92551 29.73827
2197 |  7178 | -2.98 | 1061.90 |     0 |     0 |     0 |  171.24 |    0.00 |    0.00 |     0 | 0.00 || -1.09238 1.43904 2.75976 54.92439 40.06940 -17.50039
2198 |  7178 | -3.29 |  906.00 |     0 |     0 |     0 |    1.99 |    0.00 |    0.00 |     0 | 0.00 || -0.43848 -0.51507 -1.99144 -21.54650 14.03870 40.37205
2199 |  7178 | -4.00 | 1341.50 |     0 |     0 |     0 |   -4.76 |    0.00 |    0.00 |     0 | 0.00 || -1.16728 -0.14102 0.91002 35.27980 -50.76965 46.45951
2200 |  7176 | -2.92 |  898.80 |     0 |     0 |     0 |  202.28 |    0.00 |    0.00 |     0 | 0.00 || -0.44426 1.10898 1.71108 4.45452 11.36759 -0.31647
2201 |  7174 | -3.30 | 1115.40 |     0 |     0 |     0 |  159.04 |    0.00 |    0.00 |     0 | 0.00 || -0.87864 -0.87503 -2.84240 24.13522 12.44329 22.78880
2202 |  7172 | -2.41 |  823.80 |     0 |     0 |     0 |  161.30 |    0.00 |    0.00 |     0 | 0.00 || -1.55300 -0.46684 -1.89917 -9.85734 -3.33797 83.65813
2203 |  7172 | -2.60 |  935.20 |     0 |     0 |     0 |   -9.64 |    0.00 |    0.00 |     0 | 0.00 || -1.32039 0.23994 -2.38779 14.42501 56.93339 2.78295
2204 |  7172 | -3.69 | 1152.30 |     0 |     0 |     0 |  366.44 |    0.00 |    0.00 |     0 | 0.00 || 2.61131 -0.53007 -0.03336 -17.88627 49.15762 18.95248
2205 |  7172 | -3.80 | 1116.60 |     0 |     0 |     0 |  -17.60 |    0.00 |    0.00 |     0 | 0.00 || 2.78311 -0.03201 -1.15154 48.35727 17.81537 19.12947
2206 |  7172 | -3.06 |  854.50 |     0 |     0 |     0 | -179.73 |    0.00 |    0.00 |     0 | 0.00 || -1.16991 0.98555 1.03972 38.90570 -40.70029 18.63608
2207 |  7172 | -3.04 | 1029.40 |     0 |     0 |     0 |  181.33 |    0.00 |    0.00 |     0 | 0.00 || -1.34226 -0.48313 -2.31197 5.43806 64.12920 73.35197
2208 |  7170 | -3.44 | 1061.90 |     0 |     0 |     0 |  252.61 |    0.00 |    0.00 |     0 | 0.00 || 0.63464 -0.74904 -2.66025 49.40710 64.50774 44.52028
2209 |  7170 | -3.23 |  935.90 |     0 |     0 |     0 |  273.54 |    0.00 |    0.00 |     0 | 0.00 || -1.78116 -0.42397 -0.13791 -38.51572 -10.49039 43.10497
2210 |  7170 | -2.29 |  838.80 |     0 |     0 |     0 |  207.11 |    0.00 |    0.00 |     0 | 0.00 || -1.31742 -0.21940 0.59974 -35.47074 0.65647 52.47919
2211 |  7170 | -2.50 |  858.90 |     0 |     0 |     0 |   48.63 |    0.00 |    0.00 |     0 | 0.00 || -2.45138 0.71759 -1.98254 14.18236 2.04958 20.82522
2212 |  7170 | -2.81 |  916.00 |     0 |     0 |     0 |  316.91 |    0.00 |    0.00 |     0 | 0.00 || -0.29553 0.95872 1.23331 -4.83904 -21.17413 -12.03006
2213 |  7168 | -2.99 |  973.50 |     0 |     0 |     0 |  142.33 |    0.00 |    0.00 |     0 | 0.00 || 0.37923 -0.30044 2.11228 62.37193 -47.47424 -12.42724
2214 |  7168 | -2.66 |  899.30 |     0 |     0 |     0 |  106.31 |    0.00 |    0.00 |     0 | 0.00 || 2.47713 0.64200 -0.91555 2.42887 25.77979 -31.51500
2215 |  7166 | -3.84 | 1057.70 |     0 |     0 |     0 |  128.64 |    0.00 |    0.00 |     0 | 0.00 || 1.98348 -0.49744 2.20984 -6.57536 -67.49682 50.92620
2216 |  7162 | -3.39 | 1007.40 |     0 |     0 |     0 |   50.84 |    0.00 |    0.00 |     0 | 0.00 || -0.80173 -1.22666 -0.89797 -18.08183 -38.80674 34.63393
2217 |  7160 | -3.19 | 1084.30 |     0 |     0 |     0 |  375.94 |    0.00 |    0.00 |     0 | 0.00 || 0.27614 0.60206 1.49777 26.95610 -23.64899 -46.02798
2218 |  7160 | -2.73 | 1003.50 |     0 |     0 |     0 |   16.89 |    0.00 |    0.00 |     0 | 0.00 || 1.78510 -0.07573 -2.67467 42.61282 -30.20601 -8.98484
2219 |  7160 | -3.74 | 1350.20 |     0 |     0 |     0 |  217.86 |    0.00 |    0.00 |     0 | 0.00 || 1.28031 0.61772 0.58663 -0.35658 12.46299 14.71466
2220 |  7160 | -3.44 | 1026.10 |     0 |     0 |     0 |  449.20 |    0.00 |    0.00 |     0 | 0.00 || 2.96740 -0.27084 2.53758 42.08101 -29.50342 68.14156
2221 |  7158 | -3.46 | 1119.60 |     0 |     0 |     0 |  324.44 |    0.00 |    0.00 |     0 | 0.00 || -1.42712 0.29215 1.27693 -4.56813 -28.74623 62.03085
2222 |  7158 | -3.27 |  925.00 |     0 |     0 |     0 |  122.40 |    0.00 |    0.00 |     0 | 0.00 || -0.16232 1.23960 -0.40399 11.27041 2.80690 14.27071
2223 |  7158 | -3.02 |  981.80 |     0 |     0 |     0 |  117.08 |    0.00 |    0.00 |     0 | 0.00 || 2.45412 0.45116 1.02779 -16.59559 -24.94330 -32.36774
2224 |  7158 | -4.31 | 1322.10 |     0 |     0 |     0 |  476.27 |    0.00 |    0.00 |     0 | 0.00 || 2.98826 0.08129 -3.03118 69.63602 -30.89268 46.36108
2225 |  7156 | -3.07 |  993.00 |     0 |     0 |     0 |  -14.68 |    0.00 |    0.00 |     0 | 0.00 || 2.99614 0.69644 2.25764 24.62920 -83.74254 21.83285
2226 |  7156 | -2.43 |  878.80 |     0 |     0 |     0 | -105.20 |    0.00 |    0.00 |     0 | 0.00 || -1.66707 0.06081 1.61267 51.36585 -10.21447 28.90105
2227 |  7156 | -2.91 |  915.60 |     0 |     0 |     0 |  224.11 |    0.00 |    0.00 |     0 | 0.00 || 0.89663 -0.47482 2.32424 70.14233 -29.50368 32.48347
2228 |  7154 | -3.38 |  973.60 |     0 |     0 |     0 |  271.07 |    0.00 |    0.00 |     0 | 0.00 || 0.43465 -0.75328 0.39083 -16.49335 -73.16817 33.26658
2229 |  7154 | -2.79 |  951.60 |     0 |     0 |     0 |  246.34 |    0.00 |    0.00 |     0 | 0.00 || 0.02498 -0.09356 1.46181 47.83578 -28.77946 40.25186
2230 |  7154 | -2.52 |  895.60 |     0 |     0 |     0 |  122.64 |    0.00 |    0.00 |     0 | 0.00 || -2.10380 -0.21887 -1.96744 6.64555 33.76843 90.18282
2231 |  7154 | -2.90 |  989.50 |     0 |     0 |     0 |  327.20 |    0.00 |    0.00 |     0 | 0.00 || -0.14380 -1.01098 2.52529 77.66179 0.04979 46.71072
2232 |  7154 | -3.58 | 1566.30 |     0 |     0 |     0 |   16.54 |    0.00 |    0.00 |     0 | 0.00 || 2.65785 0.76473 0.68600 -6.34185 -19.56276 17.73428
2233 |  7152 | -2.58 |  858.40 |     0 |     0 |     0 |   75.23 |    0.00 |    0.00 |     0 | 0.00 || 2.57746 -0.31416 -1.35480 2.09428 29.37062 9.43357
2234 |  7150 | -2.91 |  892.10 |     0 |     0 |     0 |  140.33 |    0.00 |    0.00 |     0 | 0.00 || -0.72908 -0.69785 1.76975 16.02643 -1.18019 36.77262
2235 |  7148 | -3.04 | 1026.60 |     0 |     0 |     0 |  -44.18 |    0.00 |    0.00 |     0 | 0.00 || -0.11524 0.10385 -0.22645 -45.41595 14.02043 39.17559
2236 |  7146 | -3.18 | 1186.30 |     0 |     0 |     0 |  265.03 |    0.00 |    0.00 |     0 | 0.00 || -0.77332 0.67596 0.54219 -5.75873 -10.80655 35.15627
2237 |  7146 | -2.41 |  813.20 |     0 |     0 |     0 |  100.27 |    0.00 |    0.00 |     0 | 0.00 || -1.28707 0.91700 0.92119 -24.59367 -12.58110 -4.48063
2238 |  7142 | -3.46 | 1054.90 |     0 |     0 |     0 |  419.77 |    0.00 |    0.00 |     0 | 0.00 || -0.82724 -0.88828 1.48274 -1.54373 -22.34944 59.32832
2239 |  7142 | -2.50 |  880.80 |     0 |     0 |     0 |  143.65 |    0.00 |    0.00 |     0 | 0.00 || 2.02431 0.80699 3.10109 0.77340 5.08617 -21.68822
2240 |  7142 | -3.10 |  940.40 |     0 |     0 |     0 |  314.51 |    0.00 |    0.00 |     0 | 0.00 || 2.84276 1.40547 1.08949 -17.15744 -29.18742 -32.65979
2241 |  7140 | -3.20 |  918.50 |     0 |     0 |     0 |  111.65 |    0.00 |    0.00 |     0 | 0.00 || -0.21623 -0.29721 -1.39690 -33.27138 0.51705 48.35307
2242 |  7140 | -3.83 | 1394.40 |     0 |     0 |     0 |  131.89 |    0.00 |    0.00 |     0 | 0.00 || -0.27232 0.21066 -2.51311 -8.58196 46.08246 19.41408
2243 |  7138 | -3.09 | 1030.40 |     0 |     0 |     0 |   79.50 |    0.00 |    0.00 |     0 | 0.00 || 1.04950 1.31432 -0.26547 21.83296 41.53430 -18.83651
2244 |  7138 | -2.79 |  997.80 |     0 |     0 |     0 |  215.00 |    0.00 |    0.00 |     0 | 0.00 || 2.53018 -0.05662 -1.26274 31.91316 76.42612 36.61396
2245 |  7138 | -3.61 |  998.00 |     0 |     0 |     0 |  394.19 |    0.00 |    0.00 |     0 | 0.00 || -2.11577 -0.29960 2.46544 64.17107 -31.18564 52.79726
2246 |  7134 | -3.41 | 1124.50 |     0 |     0 |     0 |  405.96 |    0.00 |    0.00 |     0 | 0.00 || 0.61067 -0.91148 -1.53995 11.24012 68.28094 60.12556
2247 |  7134 | -3.49 | 1279.80 |     0 |     0 |     0 |  260.09 |    0.00 |    0.00 |     0 | 0.00 || -2.97351 1.46107 1.99213 24.83715 2.94167 -19.32497
2248 |  7132 | -2.88 | 1010.00 |     0 |     0 |     0 |  -47.55 |    0.00 |    0.00 |     0 | 0.00 || -0.35094 -0.54657 -1.48892 9.71105 52.14016 57.85207
2249 |  7130 | -2.27 |  847.20 |     0 |     0 |     0 |  207.18 |    0.00 |    0.00 |     0 | 0.00 || 2.43183 -0.20543 -0.79846 -29.55109 52.40107 22.23574
2250 |  7130 | -2.60 |  968.00 |     0 |     0 |     0 |  -28.59 |    0.00 |    0.00 |     0 | 0.00 || 3.10579 -0.54714 -1.08619 41.41240 0.67796 69.01340
2251 |  7128 | -2.67 |  916.40 |     0 |     0 |     0 |  413.70 |    0.00 |    0.00 |     0 | 0.00 || 0.72845 1.38216 -3.09853 -8.54145 44.72187 -26.13652
2252 |  7128 | -2.65 |  996.40 |     0 |     0 |     0 |   41.15 |    0.00 |    0.00 |     0 | 0.00 || -2.01587 -0.22391 1.47281 -0.69554 -66.47302 74.26865
2253 |  7128 | -2.89 |  885.50 |     0 |     0 |     0 |   68.89 |    0.00 |    0.00 |     0 | 0.00 || -2.38106 -0.58061 0.55889 1.08677 23.73946 42.79683
2254 |  7128 | -4.42 | 1587.10 |     0 |     0 |     0 |  450.99 |    0.00 |    0.00 |     0 | 0.00 || -0.83084 0.11077 -2.58281 32.06214 66.53508 8.42894
2255 |  7128 | -2.94 | 1046.90 |     0 |     0 |     0 |  373.90 |    0.00 |    0.00 |     0 | 0.00 || 1.00568 -0.13892 2.55470 49.70746 -24.09883 40.26516
2256 |  7126 | -3.33 | 1251.60 |     0 |     0 |     0 |  331.10 |    0.00 |    0.00 |     0 | 0.00 || -2.73019 -1.10935 1.17300 -34.36773 11.98663 69.40235
2257 |  7126 | -3.19 |  999.00 |     0 |     0 |     0 |  397.20 |    0.00 |    0.00 |     0 | 0.00 || 1.94229 -0.27990 -0.00788 3.85239 8.27517 -0.58013
2258 |  7126 | -3.11 | 1031.40 |     0 |     0 |     0 |   93.31 |    0.00 |    0.00 |     0 | 0.00 || -2.71063 -1.40675 -2.62440 -17.29676 -17.51149 39.20127
2259 |  7126 | -2.77 |  864.50 |     0 |     0 |     0 |  219.97 |    0.00 |    0.00 |     0 | 0.00 || -1.14635 -0.97129 -0.38685 -3.05650 7.57507 94.52374
2260 |  7124 | -3.97 | 1098.90 |     0 |     0 |     0 |  281.19 |    0.00 |    0.00 |     0 | 0.00 || 2.94430 -0.54366 0.54849 -7.58334 -5.42152 78.98595
2261 |  7124 | -2.46 |  841.80 |     0 |     0 |     0 |  361.76 |    0.00 |    0.00 |     0 | 0.00 || -2.51067 -0.10202 -2.13574 60.14619 9.83790 63.43768
2262 |  7122 | -2.56 |  843.50 |     0 |     0 |     0 |    3.79 |    0.00 |    0.00 |     0 | 0.00 || 2.36747 0.07100 0.28645 -23.75248 51.08364 38.12202
2263 |  7122 | -3.59 | 1151.40 |     0 |     0 |     0 |  404.16 |    0.00 |    0.00 |     0 | 0.00 || 2.99213 0.06071 -3.03218 67.49941 -38.37495 50.73501
2264 |  7118 | -2.56 |  826.20 |     0 |     0 |     0 |  216.72 |    0.00 |    0.00 |     0 | 0.00 || -2.27248 0.39606 2.19571 3.23429 -12.90261 32.28761
2265 |  7116 | -3.09 | 1048.30 |     0 |     0 |     0 |  131.39 |    0.00 |    0.00 |     0 | 0.00 || 2.26624 1.20292 2.92003 -3.49793 -9.90928 -35.08841
2266 |  7116 | -3.44 |  932.90 |     0 |     0 |     0 | -128.31 |    0.00 |    0.00 |     0 | 0.00 || 2.27335 -1.12216 2.98771 31.68962 -44.60536 19.98443
2267 |  7116 | -3.74 |  964.30 |     0 |     0 |     0 |  416.31 |    0.00 |    0.00 |     0 | 0.00 || 0.24091 -0.89883 -2.83348 68.28925 21.49582 49.31755
2268 |  7116 | -4.74 | 1486.90 |     0 |     0 |     0 |  400.92 |    0.00 |    0.00 |     0 | 0.00 || -0.34768 -0.57743 -0.58857 0.90616 -15.20466 28.19382
2269 |  7116 | -2.79 |  887.50 |     0 |     0 |     0 |   36.04 |    0.00 |    0.00 |     0 | 0.00 || -1.50263 -0.58580 2.93655 42.79795 11.62031 20.31441
2270 |  7116 | -2.95 |  918.10 |     0 |     0 |     0 |  274.63 |    0.00 |    0.00 |     0 | 0.00 || 1.83701 0.17522 1.34086 13.31554 -11.57859 -20.09463
2271 |  7114 | -3.73 | 1508.00 |     0 |     0 |     0 |  270.28 |    0.00 |    0.00 |     0 | 0.00 || 2.05025 -0.59490 1.97591 7.17094 -7.60433 23.71014
2272 |  7114 | -3.39 |  942.00 |     0 |     0 |     0 |  328.77 |    0.00 |    0.00 |     0 | 0.00 || 2.35427 0.16277 -2.67228 55.31347 36.12780 26.86000
2273 |  7114 | -3.10 |  893.00 |     0 |     0 |     0 |  282.97 |    0.00 |    0.00 |     0 | 0.00 || -1.94417 -0.16648 0.99096 -33.63624 -27.70404 42.87177
2274 |  7114 | -3.24 | 1009.20 |     0 |     0 |     0 |  171.97 |    0.00 |    0.00 |     0 | 0.00 || -2.70538 -1.36963 -1.86158 49.45942 -39.69079 50.68298
2275 |  7114 | -2.89 |  960.80 |     0 |     0 |     0 |   74.77 |    0.00 |    0.00 |     0 | 0.00 || 2.16016 -0.97742 -0.90593 30.82942 43.70103 75.01698
2276 |  7112 | -2.87 |  887.60 |     0 |     0 |     0 |  124.60 |    0.00 |    0.00 |     0 | 0.00 || 1.06998 -0.53554 -1.54041 -9.06283 61.38799 53.09780
2277 |  7112 | -2.92 |  930.20 |     0 |     0 |     0 |   73.13 |    0.00 |    0.00 |     0 | 0.00 || -0.92787 -0.94266 2.09143 67.07483 18.13997 47.58055
2278 |  7112 | -2.81 |  959.40 |     0 |     0 |     0 |   74.13 |    0.00 |    0.00 |     0 | 0.00 || -1.51300 -0.58671 2.18059 38.50427 32.59008 71.34981
2279 |  7112 | -3.59 |  967.70 |     0 |     0 |     0 |   94.72 |    0.00 |    0.00 |     0 | 0.00 || -1.44118 0.84530 0.74357 -15.40316 -4.58668 34.77634
2280 |  7112 | -2.76 |  872.40 |     0 |     0 |     0 |  102.70 |    0.00 |    0.00 |     0 | 0.00 || -0.30809 0.39277 -3.00831 49.98835 58.87680 -6.23248
2281 |  7110 | -2.38 |  799.20 |     0 |     0 |     0 |  141.52 |    0.00 |    0.00 |     0 | 0.00 || 1.06918 -0.15421 2.28546 6.62539 -36.00600 -8.55686
2282 |  7110 | -3.52 | 1154.00 |     0 |     0 |     0 |  308.05 |    0.00 |    0.00 |     0 | 0.00 || 0.79784 -0.49936 -1.29809 -27.62242 57.08564 48.39355
2283 |  7110 | -2.93 | 1039.40 |     0 |     0 |     0 |  269.15 |    0.00 |    0.00 |     0 | 0.00 || 1.40238 1.04034 0.73501 -19.77406 30.83793 -24.40805
2284 |  7110 | -3.27 |  949.00 |     0 |     0 |     0 |  193.38 |    0.00 |    0.00 |     0 | 0.00 || 1.39908 -0.33062 -0.86827 -11.96339 3.90539 -6.26126
2285 |  7108 | -3.30 |  947.00 |     0 |     0 |     0 |  238.57 |    0.00 |    0.00 |     0 | 0.00 || -0.41423 -0.93946 -2.76609 -6.88423 45.63130 63.01797
2286 |  7108 | -3.80 | 1465.80 |     0 |     0 |     0 |  421.16 |    0.00 |    0.00 |     0 | 0.00 || 2.57158 0.83161 -3.07841 64.08463 -43.59792 -15.85106
2287 |  7108 | -2.55 |  858.00 |     0 |     0 |     0 |  -17.96 |    0.00 |    0.00 |     0 | 0.00 || -2.50550 -0.86094 -2.53396 39.67828 -34.42649 40.07841
2288 |  7108 | -3.61 | 1047.90 |     0 |     0 |     0 |  351.18 |    0.00 |    0.00 |     0 | 0.00 || 0.70728 -0.48387 -2.02961 57.97517 39.85907 -2.32635
2289 |  7106 | -3.58 | 1539.50 |     0 |     0 |     0 |  472.72 |    0.00 |    0.00 |     0 | 0.00 || -1.95112 -0.36783 -1.02491 -13.62570 41.41623 35.34491
2290 |  7106 | -2.73 |  987.30 |     0 |     0 |     0 |  249.84 |    0.00 |    0.00 |     0 | 0.00 || 2.98257 0.19125 -1.48089 39.18138 71.16049 13.42430
2291 |  7106 | -3.89 | 1217.80 |     0 |     0 |     0 |  172.86 |    0.00 |    0.00 |     0 | 0.00 || 1.45484 0.31711 2.74193 9.33614 -19.50291 -22.58498
2292 |  7106 | -2.71 |  894.90 |     0 |     0 |     0 |  491.30 |    0.00 |    0.00 |     0 | 0.00 || -0.30501 0.68800 1.72540 27.63092 -36.15141 -32.62436
2293 |  7104 | -2.82 |  949.20 |     0 |     0 |     0 |  382.14 |    0.00 |    0.00 |     0 | 0.00 || -2.88027 0.03128 -2.32599 68.25992 43.32708 29.81041
2294 |  7104 | -2.59 |  833.80 |     0 |     0 |     0 |  447.45 |    0.00 |    0.00 |     0 | 0.00 || 2.20316 -0.72140 -0.87310 -5.29566 39.57423 78.07608
2295 |  7104 | -2.99 |  870.60 |     0 |     0 |     0 |  288.84 |    0.00 |    0.00 |     0 | 0.00 || 1.09086 -0.79464 -1.91205 6.25944 72.09646 50.29774
2296 |  7102 | -3.30 |  983.00 |     0 |     0 |     0 |  454.58 |    0.00 |    0.00 |     0 | 0.00 || 2.31247 -0.44692 1.17787 -41.70769 -27.06278 12.61437
2297 |  7102 | -3.63 | 1191.80 |     0 |     0 |     0 |  159.39 |    0.00 |    0.00 |     0 | 0.00 || 2.61674 0.55312 1.62648 18.15087 -55.61223 11.46484
2298 |  7100 | -3.24 | 1108.10 |     0 |     0 |     0 | -113.64 |    0.00 |    0.00 |     0 | 0.00 || -1.29052 -0.23717 -2.48769 50.48640 1.97232 61.39193
2299 |  7100 | -2.70 |  840.70 |     0 |     0 |     0 |  219.18 |    0.00 |    0.00 |     0 | 0.00 || 1.12952 0.71573 -1.81373 17.12400 50.40380 2.26060
2300 |  7098 | -2.98 |  956.80 |     0 |     0 |     0 |  244.22 |    0.00 |    0.00 |     0 | 0.00 || -0.81576 0.93033 -2.86366 -0.16614 16.32516 -7.37136
2301 |  7098 | -2.61 |  892.40 |     0 |     0 |     0 |  250.16 |    0.00 |    0.00 |     0 | 0.00 || 0.04358 1.12181 0.16144 4.02075 -58.28630 -25.43320
2302 |  7094 | -3.20 |  909.70 |     0 |     0 |     0 |  131.45 |    0.00 |    0.00 |     0 | 0.00 || 1.10008 -0.51384 2.24398 32.91328 -78.64023 31.23933
2303 |  7092 | -3.91 | 1389.20 |     0 |     0 |     0 |  210.87 |    0.00 |    0.00 |     0 | 0.00 || -0.36954 -0.07821 -2.43902 35.48680 67.64211 8.11806
2304 |  7090 | -2.87 |  971.60 |     0 |     0 |     0 |  328.42 |    0.00 |    0.00 |     0 | 0.00 || 2.24376 -1.00329 -0.34147 -8.10281 45.63920 83.74348
2305 |  7090 | -2.98 |  897.50 |     0 |     0 |     0 |  300.86 |    0.00 |    0.00 |     0 | 0.00 || -2.08854 -0.76276 -0.90726 32.35632 -8.77090 72.81581
2306 |  7088 | -2.76 |  937.10 |     0 |     0 |     0 |   43.12 |    0.00 |    0.00 |     0 | 0.00 || -0.45531 0.14877 -2.64416 17.37278 29.49005 -17.92846
2307 |  7088 | -2.76 |  885.20 |     0 |     0 |     0 |  217.38 |    0.00 |    0.00 |     0 | 0.00 || 0.43922 -0.12743 -2.15174 14.75063 75.11396 30.83143
2308 |  7088 | -2.65 |  867.10 |     0 |     0 |     0 |  161.57 |    0.00 |    0.00 |     0 | 0.00 || 1.05223 0.54069 3.12389 0.19504 9.92986 -21.61061
2309 |  7086 | -2.83 | 1049.70 |     0 |     0 |     0 | -126.19 |    0.00 |    0.00 |     0 | 0.00 || 0.58141 -1.01195 0.10987 -25.66058 -22.39300 6.82874
2310 |  7086 | -2.77 |  872.40 |     0 |     0 |     0 |  158.39 |    0.00 |    0.00 |     0 | 0.00 || 0.47194 -0.70038 1.18601 15.43795 -86.96857 44.02348
2311 |  7084 | -3.53 | 1114.30 |     0 |     0 |     0 |   17.22 |    0.00 |    0.00 |     0 | 0.00 || -0.21259 0.17518 -2.69840 52.94378 13.25804 33.62849
2312 |  7084 | -2.01 |  770.70 |     0 |     0 |     0 |  -20.12 |    0.00 |    0.00 |     0 | 0.00 || 0.95874 0.61301 -1.49176 -15.31096 48.59161 8.73322
2313 |  7084 | -3.28 | 1204.30 |     0 |     0 |     0 |   89.37 |    0.00 |    0.00 |     0 | 0.00 || 0.86513 -0.54468 -2.67076 41.56354 -14.11862 46.76111
2314 |  7084 | -2.79 | 1005.50 |     0 |     0 |     0 |  -53.07 |    0.00 |    0.00 |     0 | 0.00 || 2.44988 0.18857 -1.10350 18.82331 1.15739 34.35156
2315 |  7084 | -3.56 | 1122.10 |     0 |     0 |     0 |  196.40 |    0.00 |    0.00 |     0 | 0.00 || -1.18084 -1.29040 1.01298 28.52213 -7.09860 27.56273
2316 |  7082 | -3.27 | 1053.50 |     0 |     0 |     0 |  486.28 |    0.00 |    0.00 |     0 | 0.00 || 1.36700 -1.06955 2.65377 24.49292 -42.44038 76.00235
2317 |  7080 | -3.29 | 1052.60 |     0 |     0 |     0 |  146.29 |    0.00 |    0.00 |     0 | 0.00 || -2.16987 -0.18411 -2.62584 8.48831 33.29064 76.93988
2318 |  7078 | -3.88 | 1258.30 |     0 |     0 |     0 |  305.42 |    0.00 |    0.00 |     0 | 0.00 || -2.86701 -0.27323 -1.44567 -7.31757 29.44342 46.15587
2319 |  7078 | -3.62 | 1062.50 |     0 |     0 |     0 |  196.98 |    0.00 |    0.00 |     0 | 0.00 || -0.03830 -0.39255 1.67400 48.88435 -35.44026 55.36706
2320 |  7076 | -2.97 |  922.00 |     0 |     0 |     0 |  442.24 |    0.00 |    0.00 |     0 | 0.00 || 2.33584 0.53962 -2.20268 69.57820 30.35130 -9.59712
2321 |  7074 | -3.72 | 1373.60 |     0 |     0 |     0 |  325.48 |    0.00 |    0.00 |     0 | 0.00 || 0.37963 -0.33343 1.50975 -6.97468 -50.07403 13.94629
2322 |  7074 | -3.01 |  931.20 |     0 |     0 |     0 |   38.65 |    0.00 |    0.00 |     0 | 0.00 || -2.27053 0.28481 2.30672 24.22834 -15.27911 71.22092
2323 |  7074 | -3.49 |  942.70 |     0 |     0 |     0 |  338.85 |    0.00 |    0.00 |     0 | 0.00 || -2.92880 -0.76446 1.98421 -17.46087 -47.06411 83.13799
2324 |  7072 | -4.35 | 1164.40 |     0 |     0 |     0 |  206.19 |    0.00 |    0.00 |     0 | 0.00 || -1.50892 0.44943 -0.04933 -24.23972 -53.73224 9.83476
2325 |  7072 | -4.11 | 1592.10 |     0 |     0 |     0 |   34.39 |    0.00 |    0.00 |     0 | 0.00 || 0.61383 1.18355 -1.71226 21.85918 -21.13229 1.33045
2326 |  7070 | -3.03 |  986.60 |     0 |     0 |     0 |  262.96 |    0.00 |    0.00 |     0 | 0.00 || 2.49834 -0.48595 -2.56531 80.83080 -19.18537 36.24771
2327 |  7070 | -3.78 | 1190.50 |     0 |     0 |     0 |  357.24 |    0.00 |    0.00 |     0 | 0.00 || -1.05163 -0.44747 2.92739 44.14710 13.93187 82.56313
2328 |  7068 | -3.35 | 1065.80 |     0 |     0 |     0 |  180.88 |    0.00 |    0.00 |     0 | 0.00 || 0.79208 -0.89619 2.41515 71.50708 -40.16299 44.61745
2329 |  7068 | -2.37 |  852.00 |     0 |     0 |     0 |  183.50 |    0.00 |    0.00 |     0 | 0.00 || -2.11071 -0.78668 2.90416 -3.32728 26.29537 88.72540
2330 |  7068 | -2.18 |  766.50 |     0 |     0 |     0 |  207.19 |    0.00 |    0.00 |     0 | 0.00 || -0.24728 -0.68132 0.98502 14.81773 -84.92587 48.55668
2331 |  7066 | -3.81 | 1134.40 |     0 |     0 |     0 |  270.11 |    0.00 |    0.00 |     0 | 0.00 || 1.95613 -0.99236 -1.07706 18.98808 14.26535 76.66854
2332 |  7066 | -2.79 |  940.50 |     0 |     0 |     0 |  344.55 |    0.00 |    0.00 |     0 | 0.00 || -2.20981 0.22997 3.08858 26.65819 24.66390 35.38909
