*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1EFN_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1EFN/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1EFN_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1615 |  5526 | -2.44 |  657.50 |     0 |     0 |     0 |  -36.43 |    0.00 |    0.00 |     0 | 0.00 || -1.61340 -0.67531 2.31714 87.38304 16.72263 40.36256
1616 |  5526 | -2.72 |  691.70 |     0 |     0 |     0 |  -49.90 |    0.00 |    0.00 |     0 | 0.00 || 0.85012 -0.14754 -1.58830 67.97472 69.70135 -6.04960
1617 |  5526 | -2.56 |  721.70 |     0 |     0 |     0 | -153.50 |    0.00 |    0.00 |     0 | 0.00 || 2.69891 -0.67437 -1.01791 24.62729 28.97467 62.10435
1618 |  5524 | -2.41 |  649.30 |     0 |     0 |     0 |   88.45 |    0.00 |    0.00 |     0 | 0.00 || -0.13210 -0.24676 -0.81947 -20.80199 25.39186 24.62340
1619 |  5524 | -2.26 |  642.30 |     0 |     0 |     0 |  129.32 |    0.00 |    0.00 |     0 | 0.00 || -1.75867 -0.60838 1.24693 67.29344 -67.93916 78.78549
1620 |  5524 | -4.25 | 1073.50 |     0 |     0 |     0 | -128.33 |    0.00 |    0.00 |     0 | 0.00 || -2.47828 0.16392 1.85974 82.58797 -33.64260 42.11990
1621 |  5522 | -3.28 |  778.70 |     0 |     0 |     0 |  168.76 |    0.00 |    0.00 |     0 | 0.00 || -0.98373 0.06642 -0.94173 -44.82566 22.58308 -9.61639
1622 |  5520 | -2.55 |  666.10 |     0 |     0 |     0 |  143.69 |    0.00 |    0.00 |     0 | 0.00 || -2.71903 -0.83528 0.70921 50.30228 -14.37713 112.22589
1623 |  5520 | -2.46 |  690.70 |     0 |     0 |     0 |  114.45 |    0.00 |    0.00 |     0 | 0.00 || -0.28436 -0.00468 -1.24454 9.36274 35.84520 12.01935
1624 |  5518 | -2.94 |  815.10 |     0 |     0 |     0 |  -86.51 |    0.00 |    0.00 |     0 | 0.00 || -0.06033 -0.95002 -0.29873 -34.36643 -13.10298 29.83176
1625 |  5518 | -2.60 |  732.10 |     0 |     0 |     0 |  111.68 |    0.00 |    0.00 |     0 | 0.00 || 1.48468 -0.86914 1.73654 -23.07787 -30.19843 84.69006
1626 |  5514 | -3.77 | 1330.90 |     0 |     0 |     0 |  127.15 |    0.00 |    0.00 |     0 | 0.00 || 3.05308 0.73273 -2.17066 71.59109 37.63119 38.13750
1627 |  5514 | -3.02 |  803.60 |     0 |     0 |     0 |  197.15 |    0.00 |    0.00 |     0 | 0.00 || -3.00920 -1.09285 -1.99523 22.25766 -13.29160 111.18298
1628 |  5510 | -3.13 |  848.40 |     0 |     0 |     0 |   11.83 |    0.00 |    0.00 |     0 | 0.00 || -2.38247 -0.47121 1.57079 44.56740 -29.58188 94.54750
1629 |  5508 | -2.50 |  698.90 |     0 |     0 |     0 | -146.00 |    0.00 |    0.00 |     0 | 0.00 || 1.17002 0.08157 0.14893 6.86568 13.23697 -0.93329
1630 |  5508 | -2.49 |  713.10 |     0 |     0 |     0 |   -0.27 |    0.00 |    0.00 |     0 | 0.00 || 1.89669 0.24573 -1.65078 110.15901 33.13350 47.89874
1631 |  5508 | -2.59 |  684.20 |     0 |     0 |     0 |  -73.76 |    0.00 |    0.00 |     0 | 0.00 || -2.73364 -0.62429 0.72310 1.80584 -13.11718 86.11945
1632 |  5508 | -3.45 |  909.00 |     0 |     0 |     0 |  188.70 |    0.00 |    0.00 |     0 | 0.00 || -1.45160 0.80604 -0.33310 6.78139 -48.54268 -41.67019
1633 |  5506 | -2.81 |  730.80 |     0 |     0 |     0 |  131.65 |    0.00 |    0.00 |     0 | 0.00 || -2.73576 0.50590 2.22123 97.11119 -46.30498 15.41613
1634 |  5504 | -2.46 |  677.80 |     0 |     0 |     0 |    0.50 |    0.00 |    0.00 |     0 | 0.00 || -1.69279 0.80509 -1.82097 20.17904 44.58899 17.78578
1635 |  5504 | -2.16 |  667.30 |     0 |     0 |     0 |   18.41 |    0.00 |    0.00 |     0 | 0.00 || -2.71049 -0.44551 -0.80856 12.90181 9.04240 105.49930
1636 |  5504 | -1.98 |  599.40 |     0 |     0 |     0 |  138.32 |    0.00 |    0.00 |     0 | 0.00 || 2.84520 -0.11591 -2.38604 64.56205 32.08488 60.44400
1637 |  5504 | -2.81 |  626.20 |     0 |     0 |     0 |  132.85 |    0.00 |    0.00 |     0 | 0.00 || 1.98500 0.36206 2.10331 2.41684 -102.05238 33.37016
1638 |  5502 | -3.21 |  840.60 |     0 |     0 |     0 |  221.67 |    0.00 |    0.00 |     0 | 0.00 || 0.84617 0.12421 -2.46222 111.74409 -19.22915 6.98781
1639 |  5502 | -2.27 |  633.00 |     0 |     0 |     0 |    9.58 |    0.00 |    0.00 |     0 | 0.00 || 1.87262 -0.55276 2.66134 60.22544 -51.47086 75.89529
1640 |  5502 | -2.45 |  633.20 |     0 |     0 |     0 |  122.30 |    0.00 |    0.00 |     0 | 0.00 || -2.98423 -0.85426 1.70152 45.99441 -27.88574 94.25883
1641 |  5502 | -3.28 |  895.50 |     0 |     0 |     0 |  245.36 |    0.00 |    0.00 |     0 | 0.00 || -2.77298 0.01100 -2.81007 55.30849 29.30212 91.45624
1642 |  5502 | -2.94 |  789.50 |     0 |     0 |     0 |   97.69 |    0.00 |    0.00 |     0 | 0.00 || -2.99892 -0.51192 0.61343 32.92957 -20.17229 72.11769
1643 |  5500 | -3.79 | 1286.40 |     0 |     0 |     0 |  -37.49 |    0.00 |    0.00 |     0 | 0.00 || -0.21731 0.61980 2.61348 29.00530 -25.75582 -53.29445
1644 |  5500 | -2.23 |  672.00 |     0 |     0 |     0 |  -84.72 |    0.00 |    0.00 |     0 | 0.00 || 2.99052 0.93407 2.37213 47.94510 -50.54600 -12.02445
1645 |  5498 | -2.63 |  691.90 |     0 |     0 |     0 |  160.53 |    0.00 |    0.00 |     0 | 0.00 || -2.53762 0.96269 1.05921 22.82513 -72.81198 -19.24919
1646 |  5498 | -2.97 |  873.40 |     0 |     0 |     0 | -217.79 |    0.00 |    0.00 |     0 | 0.00 || 1.95603 0.52964 0.06249 -1.80668 37.70017 16.61651
1647 |  5498 | -3.24 |  945.80 |     0 |     0 |     0 | -109.78 |    0.00 |    0.00 |     0 | 0.00 || -1.15432 0.25578 2.35923 83.10767 -29.64779 14.11881
1648 |  5496 | -2.86 |  763.10 |     0 |     0 |     0 |  132.84 |    0.00 |    0.00 |     0 | 0.00 || -1.26391 -0.01618 -1.44574 -15.50605 42.83449 -23.25048
1649 |  5494 | -2.39 |  615.90 |     0 |     0 |     0 |   80.60 |    0.00 |    0.00 |     0 | 0.00 || 1.45479 0.56296 -1.71293 66.46313 18.09776 -36.94578
1650 |  5494 | -2.11 |  681.50 |     0 |     0 |     0 |  195.29 |    0.00 |    0.00 |     0 | 0.00 || 0.23887 0.40883 1.42880 16.02931 -7.57282 -57.28056
1651 |  5494 | -3.56 |  845.70 |     0 |     0 |     0 |   61.09 |    0.00 |    0.00 |     0 | 0.00 || 1.34616 0.35427 -2.16065 85.50088 -12.90457 -8.87477
1652 |  5492 | -3.13 |  834.50 |     0 |     0 |     0 |    7.56 |    0.00 |    0.00 |     0 | 0.00 || -0.61132 0.71517 -2.82595 52.07958 9.69293 -50.58984
1653 |  5492 | -3.06 |  724.60 |     0 |     0 |     0 | -148.93 |    0.00 |    0.00 |     0 | 0.00 || 2.74643 0.05517 -1.75692 52.23343 40.08947 31.21350
1654 |  5492 | -2.73 |  692.60 |     0 |     0 |     0 |   44.56 |    0.00 |    0.00 |     0 | 0.00 || -2.75195 -0.16222 -0.72606 -41.82167 -10.81919 68.83180
1655 |  5486 | -2.66 |  700.00 |     0 |     0 |     0 | -167.74 |    0.00 |    0.00 |     0 | 0.00 || -1.12986 0.19509 -0.54145 -3.57782 -36.68534 -26.02366
1656 |  5482 | -2.41 |  735.80 |     0 |     0 |     0 |  131.69 |    0.00 |    0.00 |     0 | 0.00 || -0.46665 0.19990 0.62978 1.29329 -67.53410 -34.62925
1657 |  5480 | -2.02 |  607.80 |     0 |     0 |     0 |  165.24 |    0.00 |    0.00 |     0 | 0.00 || -2.29634 -0.59153 -1.79470 -10.57371 24.87845 101.28397
1658 |  5480 | -3.30 |  822.40 |     0 |     0 |     0 |  291.44 |    0.00 |    0.00 |     0 | 0.00 || -0.21934 -0.26535 2.14253 64.90797 -67.81772 7.35198
1659 |  5480 | -2.11 |  603.30 |     0 |     0 |     0 | -147.13 |    0.00 |    0.00 |     0 | 0.00 || 0.46971 1.11079 -1.45388 28.09409 0.98527 -35.79686
1660 |  5480 | -2.43 |  661.90 |     0 |     0 |     0 |  -30.39 |    0.00 |    0.00 |     0 | 0.00 || 1.29946 0.96868 2.87663 44.59915 -21.59476 -32.96154
1661 |  5480 | -2.50 |  608.30 |     0 |     0 |     0 |   11.08 |    0.00 |    0.00 |     0 | 0.00 || -2.04271 0.58692 -0.04714 -1.26558 -53.08830 4.29879
1662 |  5480 | -3.34 |  786.80 |     0 |     0 |     0 |  256.71 |    0.00 |    0.00 |     0 | 0.00 || 2.82279 1.13092 1.53376 13.90221 -81.57363 -20.33561
1663 |  5478 | -2.43 |  651.00 |     0 |     0 |     0 |   37.39 |    0.00 |    0.00 |     0 | 0.00 || -0.77135 -1.32674 -3.03409 77.96091 20.26905 44.17469
1664 |  5478 | -2.64 |  698.00 |     0 |     0 |     0 |  102.41 |    0.00 |    0.00 |     0 | 0.00 || 0.03734 -1.26961 -0.56571 -41.33340 30.25314 44.19096
1665 |  5476 | -4.23 | 1229.40 |     0 |     0 |     0 |  104.88 |    0.00 |    0.00 |     0 | 0.00 || -0.17134 -0.28420 -1.03485 -17.42289 60.09655 -11.30973
1666 |  5474 | -2.67 |  887.30 |     0 |     0 |     0 |  259.94 |    0.00 |    0.00 |     0 | 0.00 || 0.02459 1.28908 -2.25901 5.23948 -39.93793 -59.71561
1667 |  5472 | -2.05 |  629.40 |     0 |     0 |     0 |  132.73 |    0.00 |    0.00 |     0 | 0.00 || -0.46295 -0.17993 -1.32133 20.30184 47.04913 -43.85527
1668 |  5472 | -2.62 |  681.20 |     0 |     0 |     0 |  141.99 |    0.00 |    0.00 |     0 | 0.00 || -1.82307 -0.09507 -1.41792 -2.07072 24.83267 62.77027
1669 |  5472 | -2.75 |  788.30 |     0 |     0 |     0 |  123.73 |    0.00 |    0.00 |     0 | 0.00 || 1.80280 0.58223 0.83795 -55.39671 -28.38152 31.16965
1670 |  5472 | -3.63 |  763.10 |     0 |     0 |     0 | -155.16 |    0.00 |    0.00 |     0 | 0.00 || -1.93662 -0.83650 -0.37405 7.42514 -7.93796 71.25478
1671 |  5468 | -2.34 |  596.60 |     0 |     0 |     0 |    3.14 |    0.00 |    0.00 |     0 | 0.00 || 1.71466 0.54625 -0.64002 4.52104 36.11293 -18.85329
1672 |  5460 | -3.20 |  780.50 |     0 |     0 |     0 |   31.51 |    0.00 |    0.00 |     0 | 0.00 || -3.03475 0.94447 -0.16220 -29.36799 -23.99074 16.38216
1673 |  5458 | -3.91 | 1074.70 |     0 |     0 |     0 |   -3.75 |    0.00 |    0.00 |     0 | 0.00 || 1.73345 1.05080 0.52349 -10.36712 27.91969 -4.31193
1674 |  5458 | -2.55 |  670.20 |     0 |     0 |     0 |   83.40 |    0.00 |    0.00 |     0 | 0.00 || 1.52071 0.15684 1.89083 -20.59296 -54.57076 12.97784
1675 |  5456 | -3.40 | 1033.80 |     0 |     0 |     0 |   30.67 |    0.00 |    0.00 |     0 | 0.00 || 1.33347 0.76878 -2.23181 118.68896 -5.21781 -2.67186
1676 |  5456 | -2.19 |  613.60 |     0 |     0 |     0 |  204.04 |    0.00 |    0.00 |     0 | 0.00 || 0.71800 -0.14438 -1.15228 55.27520 50.80988 -27.48422
1677 |  5456 | -2.87 |  677.90 |     0 |     0 |     0 | -154.19 |    0.00 |    0.00 |     0 | 0.00 || 0.83610 -0.53757 -1.67887 44.04462 49.35175 39.61486
1678 |  5456 | -2.97 |  715.10 |     0 |     0 |     0 | -118.46 |    0.00 |    0.00 |     0 | 0.00 || -0.39577 0.01588 -1.96509 29.14142 40.71288 -59.47887
1679 |  5456 | -3.65 | 1099.10 |     0 |     0 |     0 | -110.05 |    0.00 |    0.00 |     0 | 0.00 || 1.82062 0.26058 1.31952 -47.01584 -38.82011 16.78086
1680 |  5454 | -3.48 |  850.30 |     0 |     0 |     0 |   54.66 |    0.00 |    0.00 |     0 | 0.00 || 0.66189 -0.05065 -3.07285 84.73026 -7.74279 -25.65362
1681 |  5452 | -2.49 |  673.20 |     0 |     0 |     0 |  108.42 |    0.00 |    0.00 |     0 | 0.00 || -2.52481 -0.02656 -2.34294 52.99487 29.28355 77.67759
1682 |  5452 | -2.37 |  659.50 |     0 |     0 |     0 | -136.72 |    0.00 |    0.00 |     0 | 0.00 || -0.96198 -0.12998 0.63896 23.95180 -87.64163 -29.73018
1683 |  5448 | -3.94 | 1059.30 |     0 |     0 |     0 |  -69.16 |    0.00 |    0.00 |     0 | 0.00 || 1.26476 -1.06849 -1.84389 86.65923 15.66021 43.39769
1684 |  5448 | -2.70 |  790.30 |     0 |     0 |     0 |  114.04 |    0.00 |    0.00 |     0 | 0.00 || 2.79700 -0.59803 -0.80058 54.41824 5.39814 90.27929
1685 |  5444 | -3.52 |  892.50 |     0 |     0 |     0 |   45.77 |    0.00 |    0.00 |     0 | 0.00 || 1.64908 0.64251 -2.19884 85.74091 12.15126 12.79113
1686 |  5444 | -2.28 |  602.10 |     0 |     0 |     0 |  -15.86 |    0.00 |    0.00 |     0 | 0.00 || -0.24686 -0.67876 -1.00311 -24.05503 14.81318 25.52433
1687 |  5442 | -2.22 |  631.00 |     0 |     0 |     0 |  -13.92 |    0.00 |    0.00 |     0 | 0.00 || -0.69119 -1.20964 -1.42835 8.50300 10.20989 68.20032
1688 |  5442 | -3.34 |  826.40 |     0 |     0 |     0 |  -63.02 |    0.00 |    0.00 |     0 | 0.00 || 3.09340 -0.64600 2.32944 62.25890 -18.92149 98.93642
1689 |  5442 | -3.53 | 1125.40 |     0 |     0 |     0 |  -33.42 |    0.00 |    0.00 |     0 | 0.00 || 2.40487 0.81578 -2.49739 71.85606 10.49695 5.29963
1690 |  5438 | -3.31 |  834.30 |     0 |     0 |     0 |   33.68 |    0.00 |    0.00 |     0 | 0.00 || -0.05360 -0.29759 1.50782 9.97716 -84.61129 1.35023
1691 |  5438 | -2.63 |  805.10 |     0 |     0 |     0 |   98.18 |    0.00 |    0.00 |     0 | 0.00 || 0.59213 0.54190 -2.02697 73.31442 -6.13130 -17.99246
1692 |  5436 | -2.76 |  715.50 |     0 |     0 |     0 |  146.84 |    0.00 |    0.00 |     0 | 0.00 || 1.34620 0.62477 1.94630 -4.56991 -84.19563 6.58692
1693 |  5432 | -2.48 |  660.90 |     0 |     0 |     0 |  -73.61 |    0.00 |    0.00 |     0 | 0.00 || 1.54528 -1.14610 0.65749 9.09381 -1.91807 58.74633
1694 |  5430 | -2.08 |  607.20 |     0 |     0 |     0 | -199.17 |    0.00 |    0.00 |     0 | 0.00 || 2.01160 -0.64118 1.79087 -32.10067 -18.43555 85.67821
1695 |  5428 | -2.78 |  769.70 |     0 |     0 |     0 |   48.65 |    0.00 |    0.00 |     0 | 0.00 || 2.74621 0.21413 2.82985 84.02563 -38.45034 96.23805
1696 |  5428 | -3.37 |  754.20 |     0 |     0 |     0 |  203.86 |    0.00 |    0.00 |     0 | 0.00 || -1.29673 -0.63359 1.16047 38.18182 -80.16324 57.31683
1697 |  5426 | -2.79 |  640.30 |     0 |     0 |     0 |  -13.05 |    0.00 |    0.00 |     0 | 0.00 || -1.21490 -0.74618 1.68675 110.95049 -58.57191 20.31267
1698 |  5426 | -2.94 |  765.20 |     0 |     0 |     0 |  142.92 |    0.00 |    0.00 |     0 | 0.00 || -2.24875 -0.68724 -1.39649 -13.35180 -13.02241 88.26574
1699 |  5426 | -3.31 |  821.60 |     0 |     0 |     0 |  275.50 |    0.00 |    0.00 |     0 | 0.00 || -1.64077 -0.26840 -1.93012 11.10749 75.38117 42.49347
1700 |  5426 | -2.64 |  728.60 |     0 |     0 |     0 | -128.71 |    0.00 |    0.00 |     0 | 0.00 || 1.84654 -0.63478 0.62673 -23.74519 45.77911 79.52433
1701 |  5424 | -2.44 |  639.10 |     0 |     0 |     0 |   65.89 |    0.00 |    0.00 |     0 | 0.00 || 0.17466 -0.49970 -1.56433 21.62826 51.83199 -5.70211
1702 |  5422 | -3.73 | 1002.20 |     0 |     0 |     0 |  -78.15 |    0.00 |    0.00 |     0 | 0.00 || 1.09934 -0.57587 -1.01028 54.38586 47.43771 35.74810
1703 |  5422 | -3.31 |  831.60 |     0 |     0 |     0 |  229.23 |    0.00 |    0.00 |     0 | 0.00 || 0.04295 0.84783 1.25557 25.89441 -13.77968 -64.50779
1704 |  5420 | -3.00 |  733.70 |     0 |     0 |     0 |  104.01 |    0.00 |    0.00 |     0 | 0.00 || -3.05173 0.43481 0.76468 -33.05579 -64.65092 33.33232
1705 |  5420 | -2.76 |  740.20 |     0 |     0 |     0 |  -19.63 |    0.00 |    0.00 |     0 | 0.00 || -2.99260 -0.57465 2.41808 55.60574 7.88282 78.39274
1706 |  5416 | -3.13 |  819.30 |     0 |     0 |     0 |  301.62 |    0.00 |    0.00 |     0 | 0.00 || -0.47709 -0.52450 3.09722 109.03587 0.59796 28.86535
1707 |  5416 | -2.99 |  707.90 |     0 |     0 |     0 |  301.15 |    0.00 |    0.00 |     0 | 0.00 || -3.14076 -0.72140 -3.08302 34.99545 -10.63456 117.54910
1708 |  5416 | -3.32 |  971.50 |     0 |     0 |     0 |  197.84 |    0.00 |    0.00 |     0 | 0.00 || 1.02401 0.02991 1.23398 -22.84015 -61.60883 4.08663
1709 |  5416 | -2.77 |  635.80 |     0 |     0 |     0 |  161.68 |    0.00 |    0.00 |     0 | 0.00 || -1.62005 -0.56781 -1.85853 -3.76603 70.66238 26.55417
1710 |  5414 | -2.26 |  649.90 |     0 |     0 |     0 |  -49.34 |    0.00 |    0.00 |     0 | 0.00 || -0.51944 -0.92631 1.09473 30.08788 -51.77876 65.45813
1711 |  5412 | -2.12 |  612.30 |     0 |     0 |     0 |   65.46 |    0.00 |    0.00 |     0 | 0.00 || 0.12458 0.29391 -3.08034 58.53500 -31.43999 -25.45052
1712 |  5412 | -2.27 |  648.60 |     0 |     0 |     0 |  -59.73 |    0.00 |    0.00 |     0 | 0.00 || -1.21985 0.88876 -2.58879 -14.44441 27.28120 -35.98983
1713 |  5412 | -3.91 | 1419.50 |     0 |     0 |     0 |  117.62 |    0.00 |    0.00 |     0 | 0.00 || 2.63648 -0.88418 0.15760 41.93678 5.67235 80.85709
1714 |  5412 | -3.26 |  723.50 |     0 |     0 |     0 |  305.62 |    0.00 |    0.00 |     0 | 0.00 || -1.11149 0.97575 1.09430 68.32634 -43.44722 -52.26650
1715 |  5408 | -2.76 |  768.90 |     0 |     0 |     0 |  101.19 |    0.00 |    0.00 |     0 | 0.00 || 0.65869 -0.66182 2.10750 29.29192 -85.49239 49.18462
1716 |  5408 | -4.04 | 1005.10 |     0 |     0 |     0 |  205.48 |    0.00 |    0.00 |     0 | 0.00 || 0.03510 0.23134 3.04954 68.33354 -43.51377 -41.75735
1717 |  5406 | -2.49 |  666.30 |     0 |     0 |     0 |  157.17 |    0.00 |    0.00 |     0 | 0.00 || -2.08658 -0.39465 -2.51572 35.52850 73.03174 81.29773
1718 |  5406 | -2.07 |  613.10 |     0 |     0 |     0 |  -95.04 |    0.00 |    0.00 |     0 | 0.00 || -2.19518 -0.92762 2.77019 51.61971 -7.59091 76.10571
1719 |  5406 | -2.95 |  771.10 |     0 |     0 |     0 |  166.56 |    0.00 |    0.00 |     0 | 0.00 || 1.50997 -0.18704 -1.33784 73.03820 53.76463 62.63104
1720 |  5402 | -3.03 |  795.40 |     0 |     0 |     0 |  250.67 |    0.00 |    0.00 |     0 | 0.00 || 2.50603 -0.23656 -2.54125 88.74898 15.65555 66.74794
1721 |  5402 | -2.67 |  623.70 |     0 |     0 |     0 | -158.81 |    0.00 |    0.00 |     0 | 0.00 || 1.29192 0.53696 2.40810 54.38638 -41.00409 -15.19551
1722 |  5398 | -3.88 | 1039.90 |     0 |     0 |     0 | -174.31 |    0.00 |    0.00 |     0 | 0.00 || -2.14584 -0.01582 -2.40707 35.31157 42.82648 63.44149
1723 |  5398 | -3.16 |  855.50 |     0 |     0 |     0 |  248.14 |    0.00 |    0.00 |     0 | 0.00 || -2.79019 -0.22047 -1.64605 23.37014 53.97693 83.33974
1724 |  5398 | -2.91 |  694.10 |     0 |     0 |     0 |   88.48 |    0.00 |    0.00 |     0 | 0.00 || -1.25684 -0.57801 1.20522 54.94065 -56.81380 72.01232
1725 |  5396 | -3.31 |  924.60 |     0 |     0 |     0 |   13.03 |    0.00 |    0.00 |     0 | 0.00 || 3.05650 -1.16193 1.38427 61.61411 20.36593 84.97322
1726 |  5396 | -2.67 |  665.30 |     0 |     0 |     0 | -205.40 |    0.00 |    0.00 |     0 | 0.00 || -1.31639 1.07114 2.31375 55.54683 47.11555 -24.31716
1727 |  5392 | -2.47 |  628.10 |     0 |     0 |     0 |  105.94 |    0.00 |    0.00 |     0 | 0.00 || -2.40573 -0.21980 -0.40783 -0.82257 -22.06705 77.06200
1728 |  5392 | -2.45 |  619.40 |     0 |     0 |     0 |  199.43 |    0.00 |    0.00 |     0 | 0.00 || 1.26408 0.22343 3.02934 73.93706 -46.78429 20.19966
1729 |  5392 | -2.67 |  723.70 |     0 |     0 |     0 |  -38.58 |    0.00 |    0.00 |     0 | 0.00 || 0.49895 -0.62023 1.30676 26.94261 -74.55432 28.37184
1730 |  5392 | -2.56 |  623.70 |     0 |     0 |     0 |  110.87 |    0.00 |    0.00 |     0 | 0.00 || -2.89991 -0.69399 -2.15379 35.42834 30.04735 90.40578
1731 |  5388 | -3.28 |  795.80 |     0 |     0 |     0 |  108.35 |    0.00 |    0.00 |     0 | 0.00 || 1.29948 1.34144 -2.07474 101.67052 -15.80137 -14.69236
1732 |  5386 | -2.56 |  616.30 |     0 |     0 |     0 |   -4.55 |    0.00 |    0.00 |     0 | 0.00 || -0.21244 1.11815 0.04383 58.82965 11.47511 -39.28516
1733 |  5386 | -2.69 |  634.50 |     0 |     0 |     0 | -123.30 |    0.00 |    0.00 |     0 | 0.00 || -2.00946 -0.11071 -0.95219 -36.29738 31.32976 62.82338
1734 |  5386 | -2.92 |  670.20 |     0 |     0 |     0 |  146.24 |    0.00 |    0.00 |     0 | 0.00 || -1.57205 0.27420 1.39114 74.58330 -71.51768 35.82445
1735 |  5384 | -3.17 |  725.40 |     0 |     0 |     0 |  -45.33 |    0.00 |    0.00 |     0 | 0.00 || 0.34672 0.70771 0.95858 21.55801 -10.08562 -65.36219
1736 |  5380 | -3.47 |  825.20 |     0 |     0 |     0 |  210.34 |    0.00 |    0.00 |     0 | 0.00 || 1.06162 0.15526 -2.27535 107.99176 -7.09919 17.95475
1737 |  5380 | -3.28 |  786.20 |     0 |     0 |     0 |  217.71 |    0.00 |    0.00 |     0 | 0.00 || 0.58037 0.57309 1.51978 3.67242 -49.29576 -36.08650
1738 |  5378 | -3.44 |  842.10 |     0 |     0 |     0 |   92.28 |    0.00 |    0.00 |     0 | 0.00 || -1.84506 0.68381 -1.95943 -5.49090 66.94437 16.85842
1739 |  5376 | -2.76 |  693.90 |     0 |     0 |     0 |   27.90 |    0.00 |    0.00 |     0 | 0.00 || -1.17621 0.12735 -0.37939 -26.54549 -5.85000 24.70857
1740 |  5374 | -2.49 |  639.00 |     0 |     0 |     0 |  -49.10 |    0.00 |    0.00 |     0 | 0.00 || -1.88545 -0.97381 0.34130 54.21255 -79.52646 60.15109
1741 |  5374 | -2.95 |  702.50 |     0 |     0 |     0 |  -16.32 |    0.00 |    0.00 |     0 | 0.00 || -1.57021 -1.29130 -1.31832 -26.10011 16.27017 91.01926
1742 |  5374 | -2.79 |  747.20 |     0 |     0 |     0 |   53.84 |    0.00 |    0.00 |     0 | 0.00 || 2.88642 -0.74193 2.35865 42.29862 7.89802 98.93250
1743 |  5374 | -2.36 |  645.30 |     0 |     0 |     0 |  -41.15 |    0.00 |    0.00 |     0 | 0.00 || -0.64656 -0.59363 2.43969 86.84625 -42.45889 -10.60205
1744 |  5374 | -3.21 |  779.80 |     0 |     0 |     0 |   62.73 |    0.00 |    0.00 |     0 | 0.00 || -1.61343 -0.60401 -1.05535 -43.42365 20.08187 28.68117
1745 |  5372 | -2.91 |  675.40 |     0 |     0 |     0 |  -38.67 |    0.00 |    0.00 |     0 | 0.00 || -0.05755 -0.70121 -0.97861 -32.97330 34.26966 18.93106
1746 |  5372 | -2.97 |  749.90 |     0 |     0 |     0 |  133.60 |    0.00 |    0.00 |     0 | 0.00 || 3.01609 -0.09351 -0.08821 7.40182 -2.94306 69.24907
1747 |  5370 | -2.52 |  691.90 |     0 |     0 |     0 |  -66.79 |    0.00 |    0.00 |     0 | 0.00 || 0.08388 0.32063 -2.30303 61.67076 -9.20368 -68.57431
1748 |  5370 | -2.95 |  725.50 |     0 |     0 |     0 |   -3.23 |    0.00 |    0.00 |     0 | 0.00 || 3.05459 -1.19865 0.12415 52.49309 17.33592 108.85373
1749 |  5368 | -2.68 |  787.10 |     0 |     0 |     0 |  -79.31 |    0.00 |    0.00 |     0 | 0.00 || -0.44696 0.01415 -0.51426 -21.04235 -0.57998 -59.61981
1750 |  5368 | -2.64 |  659.60 |     0 |     0 |     0 | -146.54 |    0.00 |    0.00 |     0 | 0.00 || -1.51351 -0.45046 0.23920 -20.69318 -41.74165 54.92704
1751 |  5366 | -3.30 |  919.90 |     0 |     0 |     0 |   54.18 |    0.00 |    0.00 |     0 | 0.00 || 0.31637 -0.10547 1.09780 -16.26376 -68.41058 -19.49095
1752 |  5362 | -3.22 |  860.40 |     0 |     0 |     0 |  -99.37 |    0.00 |    0.00 |     0 | 0.00 || 3.09957 0.54192 -2.59779 74.28377 50.60726 39.86979
1753 |  5360 | -3.25 |  896.90 |     0 |     0 |     0 |  114.01 |    0.00 |    0.00 |     0 | 0.00 || 2.96110 0.44110 1.45064 -0.62103 -87.46338 43.53345
1754 |  5360 | -2.91 |  759.80 |     0 |     0 |     0 |   29.32 |    0.00 |    0.00 |     0 | 0.00 || 3.00843 0.02858 0.02820 -23.28094 26.71598 59.02175
1755 |  5358 | -2.71 |  633.10 |     0 |     0 |     0 |  105.57 |    0.00 |    0.00 |     0 | 0.00 || -0.63324 -1.16460 -2.19936 46.69636 30.32946 42.05157
