65	|    22.38 |   -17.85 |     8.22 |     4.56 |    20.07 |   -48.91 |    45.46 |   -38.16 |    34.54 |    -0.31 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.69 -0.05 3.07 36.55 -21.30 17.77 | | 
66	|    59.50 |   -24.20 |    24.45 |    16.57 |    19.51 |   -75.26 |   195.48 |   -29.33 |    20.40 |    -0.22 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.75 1.19 -1.61 49.38 77.89 29.79 | | 
67	|    26.24 |   -21.88 |    12.96 |    18.81 |    16.87 |   -69.53 |    22.86 |   -23.97 |    30.84 |    -0.48 |    -5.50 |     0.00 |     0.00 |     0.00 |    27.51 |-2.54 0.93 -2.68 39.91 74.36 46.48 |0.06*V3 + 0.10*V4 - 0.44*V6 + 0.86*V12 + 0.03*V19 - 0.44*V20 + 0.04*V28 |  - 0.65*V3 + 0.63*V5 - 0.13*V7 + 0.10*V8 + 0.38*V11 - 0.45*V14 + 0.18*V45 - 1.03*V61
68	|   -18.22 |   -22.77 |    11.50 |    12.41 |    18.29 |  -198.00 |    26.47 |   -33.25 |    29.12 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.80 1.21 0.10 -27.53 75.90 -12.83 | | 
69	|     7.72 |   -23.69 |    13.44 |     8.76 |    17.25 |   -10.89 |    26.15 |   -21.19 |    16.83 |    -0.37 |    -3.50 |     0.00 |    -2.00 |     0.00 |    10.81 |1.55 0.84 -1.87 52.29 5.44 0.97 | - 0.32*V2 + 0.13*V6 + 0.28*V7 - 0.55*V12 - 0.42*V16 - 0.36*V19 | 0.65*V2 + 0.61*V5 - 0.32*V9 - 0.53*V10
70	|    19.49 |   -21.49 |     5.78 |    13.41 |    19.94 |  -133.61 |   133.19 |   -34.72 |    31.21 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.48 -0.43 -0.77 -5.46 90.06 -11.61 | | 
71	|    28.20 |   -20.90 |    14.77 |    18.24 |    19.71 |  -129.30 |    70.62 |   -39.41 |    28.91 |    -0.24 |    -3.50 |     0.00 |     0.00 |     0.00 |    18.31 |-0.52 0.68 -2.45 -23.67 62.25 -41.43 | - 0.69*V3 + 0.68*V6 - 0.88*V11 - 0.83*V17 |  - 0.55*V3 - 0.55*V6 + 0.53*V7 + 0.10*V8 + 0.65*V10 + 1.15*V11
72	|    22.09 |   -26.80 |     7.57 |    13.68 |    18.37 |  -102.41 |    54.00 |   -46.65 |    52.90 |    -0.29 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.37 -0.34 -1.51 1.45 72.73 56.37 | | 
73	|    26.19 |   -15.20 |     8.13 |    10.85 |    21.29 |   -24.66 |     8.01 |    -4.98 |    29.92 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |    36.46 |-0.89 -0.54 -2.02 -14.48 99.03 -1.57 | - 1.75*V3 + 0.82*V4 - 2.06*V5 - 1.19*V6 + 0.81*V7 - 1.21*V8 - 1.65*V9 |  - 1.88*V1 - 2.98*V3 - 2.22*V10
74	|    12.04 |   -21.37 |    11.98 |    14.68 |    19.37 |   -80.86 |     7.87 |   -12.36 |    31.55 |    -1.34 |    -5.00 |     0.00 |    -1.50 |     0.00 |    27.58 |1.09 0.01 0.44 -43.41 17.77 -9.47 |0.85*V10 + 1.15*V17 - 0.96*V19 - 0.98*V25 - 1.52*V46 | 0.78*V1 + 0.79*V2 - 0.67*V3 - 0.77*V5 + 0.79*V6
75	|    37.97 |   -27.01 |    14.67 |    16.44 |    12.45 |  -132.75 |   127.52 |   -58.43 |    72.71 |    -0.91 |    -5.00 |     0.00 |    -4.50 |     0.00 |     0.00 |-1.23 0.59 1.64 50.02 11.80 -16.66 | | 
76	|    33.28 |   -20.95 |    10.91 |     9.23 |    14.54 |   -38.84 |    35.57 |   -29.71 |    48.87 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.81 0.33 0.50 -24.49 6.58 70.57 | | 
77	|    10.69 |   -22.55 |     8.63 |     6.30 |    24.73 |   -75.48 |    81.45 |   -32.98 |    35.70 |     0.00 |    -5.50 |     0.00 |    -4.50 |     0.00 |    21.53 |-2.03 -0.77 -0.28 -20.92 -14.18 49.13 |0.66*V10 - 0.42*V11 + 0.73*V16 + 0.26*V17 - 0.64*V20 - 0.61*V25 |  - 0.18*V1 - 1.06*V7 + 0.73*V25 + 0.57*V31
78	|    24.68 |   -17.48 |    12.28 |    10.89 |    24.94 |   -38.91 |    18.31 |    -8.32 |    18.47 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |    30.48 |1.16 -0.68 -2.20 67.16 35.20 -9.41 |0.15*V2 - 0.46*V5 - 2.10*V6 + 0.83*V7 + 1.85*V8 + 1.05*V14 - 0.95*V21 - 1.28*V47 | 1.66*V2 - 1.38*V9
79	|    45.51 |    -7.41 |     2.16 |    11.84 |    17.23 |     0.00 |    58.01 |    -6.48 |    16.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.37 -1.03 1.32 -38.82 43.67 8.87 | | 
80	|     4.80 |   -15.77 |     3.05 |     6.44 |    20.67 |   -32.20 |     6.20 |   -14.37 |    18.87 |    -0.68 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.77 0.32 -2.83 -23.05 74.40 -14.23 | | 
81	|    38.24 |   -17.59 |     6.82 |     9.55 |    21.71 |   -20.80 |   145.64 |   -19.33 |    10.06 |    -0.60 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.29 0.53 -2.31 77.48 40.08 19.90 | | 
82	|    24.39 |   -20.39 |    15.44 |     9.44 |    17.45 |   -84.80 |   115.97 |   -21.34 |    24.33 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     9.29 |0.02 0.10 -1.22 -0.80 38.56 -44.79 |0.11*V2 - 0.38*V4 + 0.18*V5 + 0.23*V6 + 0.09*V8 - 0.35*V10 + 0.48*V19 |  - 0.74*V7 + 0.73*V8 - 0.21*V14
83	|    20.50 |   -17.37 |     8.68 |    17.34 |    17.66 |   -42.07 |    12.30 |   -16.03 |    13.18 |    -0.28 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.45 -0.09 -0.43 -3.91 70.65 3.87 | | 
84	|     3.95 |   -12.37 |     5.50 |     4.19 |    16.72 |   -54.27 |     7.70 |   -13.08 |    15.57 |    -0.37 |    -3.50 |     0.00 |     0.00 |     0.00 |    53.40 |1.60 -0.14 -2.32 53.02 56.32 -19.67 | - 1.19*V4 + 0.09*V5 + 1.07*V6 - 3.33*V8 - 2.04*V12 - 0.99*V13 + 2.11*V14 + 0.96*V21 + 5.00*V28 | 3.84*V2
85	|    30.07 |   -20.15 |    15.65 |     7.30 |    18.68 |    -7.23 |    67.29 |    -5.18 |    14.78 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |   114.36 |1.86 -0.81 -2.15 64.80 14.92 40.62 |0.93*V6 - 1.17*V9 - 0.77*V12 | 1.74*V5 + 0.82*V6 + 1.06*V7 + 1.44*V20 - 2.93*V26 - 4.25*V28 - 4.55*V38
86	|    27.27 |   -25.80 |     8.28 |     7.44 |    13.52 |    -7.45 |    68.25 |   -22.71 |    46.76 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |    43.69 |-3.09 -0.39 0.03 20.94 34.21 68.42 |1.08*V5 + 1.17*V6 + 1.41*V9 - 2.55*V12 - 1.59*V15 - 1.16*V16 + 2.52*V29 |  - 2.04*V7 + 1.44*V8 - 0.89*V11
87	|    42.05 |   -12.44 |     5.24 |    17.56 |    18.47 |   -66.15 |    68.77 |   -34.72 |    15.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    78.49 |-0.60 0.17 2.20 32.30 32.20 25.40 | - 3.81*V3 - 1.10*V6 - 2.71*V7 + 2.61*V10 + 2.01*V11 - 0.15*V16 - 5.00*V55 - 3.41*V68 | 1.11*V3 + 1.79*V5
88	|    35.02 |   -13.54 |     7.59 |     4.78 |    14.13 |     0.00 |    56.26 |     0.00 |    27.70 |    -0.29 |    -1.00 |     0.00 |     0.00 |     0.00 |    42.73 |0.06 0.75 1.60 22.71 76.08 -43.52 | - 3.60*V3 + 0.86*V4 - 0.68*V11 + 0.59*V14 + 1.25*V15 + 3.26*V18 - 0.24*V23 | 1.40*V2 - 5.00*V9
89	|    69.00 |   -15.10 |     4.61 |    14.99 |    19.21 |   -31.75 |   138.96 |   -14.32 |    37.48 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    93.21 |-1.23 -0.44 1.56 58.77 8.96 5.51 | - 3.09*V4 + 2.93*V6 - 5.00*V7 + 4.36*V8 + 4.01*V9 + 2.51*V11 + 2.41*V12 + 3.22*V13 + 4.81*V33 | 4.35*V11
90	|    48.57 |   -25.87 |    11.59 |     8.75 |    22.04 |   -53.62 |   140.19 |   -24.66 |    55.16 |    -0.28 |    -6.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.17 0.71 1.32 -48.74 28.13 -12.14 | | 
91	|   -12.41 |   -23.52 |     7.30 |    -0.88 |    21.10 |   -13.59 |    33.74 |    -5.85 |    17.88 |    -1.17 |    -9.00 |     0.00 |    -1.50 |     0.00 |    25.23 |-1.65 0.11 -2.77 16.61 99.34 8.09 |0.44*V6 - 0.09*V11 - 1.04*V12 + 0.67*V18 + 0.06*V28 - 0.04*V30 |  - 1.41*V7 - 1.53*V8 - 1.19*V13 + 1.02*V16
92	|    -8.60 |   -21.39 |     4.52 |    15.50 |    18.74 |   -25.32 |     0.00 |    -4.61 |     0.00 |    -2.48 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.86 0.08 -2.58 40.31 8.54 -9.07 | | 
93	|    10.16 |   -12.34 |     3.86 |    15.77 |    19.27 |  -153.36 |    35.35 |   -17.43 |    19.78 |    -1.11 |    -2.50 |     0.00 |     0.00 |     0.00 |    36.50 |1.46 -1.32 -2.72 59.11 4.83 9.07 | - 0.84*V6 - 0.86*V7 - 1.19*V8 + 0.96*V11 + 1.09*V13 - 1.83*V18 + 1.77*V19 + 1.63*V33 | 1.40*V2 - 1.80*V9
94	|     2.83 |   -15.44 |    11.12 |     3.19 |    24.21 |    -9.32 |     0.00 |   -10.96 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.42 -0.84 -1.92 -16.11 105.22 -5.52 | | 
95	|     0.17 |   -15.02 |     3.46 |     7.81 |    19.03 |   -20.46 |     9.10 |   -11.44 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.53 0.80 2.81 10.40 -13.82 9.02 | | 
96	|    45.16 |   -26.01 |     9.69 |     4.73 |    14.95 |   -31.16 |   129.65 |   -16.03 |    66.97 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.78 -0.93 2.91 34.44 0.42 38.32 | | 
97	|    25.45 |   -29.96 |    15.52 |    14.80 |    24.05 |   -79.86 |    87.41 |   -43.84 |    31.00 |    -1.68 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.81 -0.92 -1.87 -2.11 50.91 61.66 | | 
98	|    17.91 |   -19.81 |    13.24 |    10.26 |    28.15 |  -106.97 |    74.08 |   -62.23 |    13.99 |    -0.28 |    -3.00 |     0.00 |     0.00 |     0.00 |    29.70 |2.28 -0.71 -2.38 35.14 5.99 64.64 | - 0.92*V3 + 0.51*V5 - 0.75*V7 + 0.57*V10 - 1.29*V12 - 0.75*V15 |  - 0.75*V1 - 1.04*V3 - 1.75*V6 - 1.89*V20
99	|    -8.23 |   -23.95 |     5.53 |    10.13 |    17.62 |  -155.76 |    37.60 |   -39.91 |    35.45 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    11.64 |-2.52 -0.29 1.88 -13.60 40.34 47.13 |0.30*V8 + 0.59*V19 + 0.41*V20 |  - 0.05*V1 + 0.80*V2 + 0.67*V4 + 0.21*V5 - 0.31*V6 - 0.39*V7 + 0.52*V9
100	|   -10.08 |   -21.48 |    12.11 |    10.32 |    14.38 |   -44.42 |     0.00 |   -35.28 |     3.33 |     0.00 |    -3.00 |     0.00 |    -2.00 |     0.00 |    18.02 |2.70 -0.26 -1.15 41.39 38.95 57.55 | - 1.87*V2 + 0.16*V3 - 0.03*V4 + 1.21*V6 + 0.65*V7 - 2.34*V27 | 0.45*V1 + 0.54*V2 - 0.21*V3 - 0.49*V4
101	|     6.35 |   -24.55 |    15.41 |    17.40 |    17.43 |  -130.95 |     4.33 |   -37.50 |    28.07 |    -0.97 |    -1.50 |     0.00 |     0.00 |     0.00 |    14.18 |2.47 -0.50 -0.90 36.75 97.84 39.15 |0.21*V3 - 0.38*V4 - 0.65*V8 + 0.65*V12 - 1.12*V13 + 0.42*V14 - 0.67*V15 - 0.12*V26 |  - 0.41*V10 + 0.67*V12
102	|    -3.52 |   -21.41 |    14.06 |     5.63 |    22.10 |   -36.14 |    30.86 |   -20.26 |     6.58 |    -0.76 |    -6.50 |     0.00 |    -1.50 |     0.00 |    11.91 |0.62 -0.24 2.55 31.95 43.52 -35.18 |0.17*V11 + 0.08*V23 + 0.20*V25 + 0.40*V36 - 0.46*V43 - 0.34*V46 + 0.26*V50 |  - 0.30*V8 + 0.31*V9 - 0.37*V18
103	|     9.99 |   -19.67 |     7.30 |     6.17 |    21.70 |   -64.39 |    62.04 |   -22.79 |    18.69 |    -0.25 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.99 0.88 -2.10 56.28 86.06 20.22 | | 
104	|    18.42 |   -22.05 |    13.19 |    18.69 |    19.97 |   -21.65 |    10.09 |    -8.54 |     7.93 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |    15.36 |-2.72 0.93 -1.46 -7.36 61.16 51.49 | - 0.41*V3 - 0.65*V5 + 0.24*V6 + 0.29*V7 - 0.38*V10 - 0.30*V15 + 0.37*V31 - 0.77*V32 |  - 0.14*V2 + 1.04*V22
105	|    -9.15 |   -23.62 |    18.45 |     8.81 |    16.97 |   -45.74 |     1.66 |    -8.48 |     6.92 |    -0.96 |    -5.00 |     0.00 |    -2.50 |     0.00 |    48.61 |-2.68 -1.46 -0.10 43.12 60.39 19.69 | - 2.96*V1 - 0.66*V19 - 0.99*V30 |  - 0.97*V1 + 2.32*V2 + 1.76*V4 + 1.13*V10 - 1.80*V13 - 1.70*V17 - 1.35*V21
106	|    14.79 |   -21.47 |    20.98 |    12.55 |    16.19 |     0.00 |     6.47 |     0.00 |     9.33 |     0.00 |    -4.00 |     0.00 |    -2.00 |     0.00 |     0.00 |0.56 -0.50 3.01 53.74 10.22 10.59 | | 
107	|   -11.37 |   -23.19 |    11.41 |     4.72 |    17.36 |    -8.11 |     0.00 |   -16.16 |    10.57 |     0.00 |    -3.50 |     0.00 |    -3.00 |     0.00 |     0.00 |1.37 0.04 2.08 -1.25 -20.00 3.14 | | 
108	|   -13.56 |   -21.64 |    14.09 |   -11.63 |    19.61 |     0.00 |    82.18 |    -5.31 |     8.64 |     0.00 |   -10.00 |     0.00 |    -0.50 |     0.00 |    11.01 |-1.98 0.83 2.76 44.00 73.39 -3.49 | - 0.06*V1 - 0.10*V3 - 0.08*V5 - 0.27*V43 |  - 0.05*V1 - 0.18*V7 + 0.15*V10 + 0.43*V22 + 0.41*V25 - 0.45*V26
109	|    -1.90 |   -22.65 |    11.40 |     6.57 |    19.44 |   -37.81 |    14.53 |   -14.43 |     8.99 |    -0.99 |    -2.50 |     0.00 |     0.00 |     0.00 |    24.17 |0.48 0.62 -1.93 27.55 33.96 -50.41 | - 0.08*V4 + 0.98*V19 + 0.63*V21 - 0.74*V28 - 0.77*V30 |  - 1.00*V6 + 0.77*V7 + 0.76*V8 + 0.85*V10 + 0.77*V11
110	|    95.84 |   -20.30 |     5.34 |    12.79 |    26.75 |   -21.79 |   181.07 |   -14.10 |    68.18 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    56.58 |-1.54 -1.05 -1.36 -54.88 32.76 49.54 | - 0.20*V3 + 0.07*V4 + 1.79*V5 - 0.20*V7 + 3.33*V9 + 0.51*V10 + 0.34*V11 + 0.91*V15 - 6.43*V16 - 0.87*V19 - 0.25*V21 + 0.19*V22 |  - 0.08*V1 + 1.80*V3 - 4.32*V7 + 0.70*V11
111	|    -2.23 |   -18.00 |    12.89 |     2.98 |    20.53 |   -30.86 |    16.46 |   -24.01 |     6.29 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.61 0.18 2.22 8.77 33.65 31.10 | | 
112	|    33.98 |   -15.27 |     4.59 |    11.74 |    23.49 |   -55.28 |    62.34 |   -23.82 |    25.73 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    35.04 |-1.75 0.22 1.26 1.56 -23.42 29.36 |0.89*V3 + 1.16*V10 - 0.97*V11 - 1.32*V14 - 1.45*V19 - 1.43*V25 + 1.61*V65 | 1.46*V1 + 0.84*V3 + 0.82*V5
113	|    40.60 |   -21.24 |    19.63 |     9.95 |    15.37 |   -12.13 |   102.86 |   -22.20 |    23.29 |    -0.33 |    -6.00 |     0.00 |     0.00 |     0.00 |    27.19 |-1.69 -0.84 -3.06 5.14 63.65 11.87 | - 0.60*V4 - 0.83*V10 + 0.80*V11 |  - 0.99*V1 - 0.49*V3 + 1.74*V4 + 0.95*V5 + 1.36*V7 + 0.89*V9 + 1.17*V13
114	|    32.70 |   -27.15 |    19.78 |    11.61 |    18.85 |  -113.10 |   208.60 |   -26.57 |    20.77 |    -2.97 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.86 -0.22 2.82 23.01 24.22 67.86 | | 
115	|    -1.39 |   -25.65 |    15.94 |     5.49 |    19.43 |   -18.16 |    41.29 |   -11.40 |    12.47 |     0.00 |    -8.50 |     0.00 |    -1.50 |     0.00 |    14.71 |-0.18 -0.84 -0.38 -21.13 61.52 6.48 | - 0.37*V34 | 0.65*V1 - 0.25*V2 - 0.30*V3 + 0.21*V5 - 0.27*V7 - 0.34*V8 + 0.41*V19 - 0.30*V20 + 0.64*V25
116	|    20.39 |   -19.80 |     8.60 |    11.48 |    28.58 |   -15.27 |    29.33 |   -22.91 |     8.68 |    -0.92 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.61 -0.36 -0.58 -48.31 38.89 24.99 | | 
117	|    57.37 |   -23.62 |    24.02 |     7.94 |    16.30 |    -3.72 |    86.79 |   -10.82 |    46.78 |    -0.80 |    -1.50 |     0.00 |     0.00 |     0.00 |    43.96 |1.91 -0.50 1.04 -60.70 49.03 34.28 |0.11*V3 - 0.56*V5 + 0.59*V7 + 1.20*V9 - 1.53*V10 + 2.08*V19 - 1.99*V24 - 1.61*V37 - 2.50*V49 |  - 1.25*V9
118	|    42.35 |   -14.13 |     6.75 |    13.11 |    20.41 |   -36.17 |    72.54 |   -26.49 |    19.32 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    68.44 |-0.69 0.70 -0.19 1.08 -6.22 -35.08 |1.74*V3 - 0.33*V4 - 0.08*V6 - 1.95*V7 - 0.06*V8 - 0.35*V10 + 0.64*V11 + 1.10*V13 - 3.01*V18 + 3.05*V19 + 3.82*V21 + 1.78*V23 + 1.16*V31 - 1.37*V33 |  - 4.35*V6
119	|     9.46 |   -14.27 |     4.03 |     7.30 |    18.69 |   -32.72 |    21.23 |   -25.14 |     7.18 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    76.73 |-0.32 0.76 -0.52 21.79 26.88 -39.88 | - 1.07*V4 - 0.47*V6 + 2.95*V9 + 1.47*V10 - 1.94*V11 + 2.55*V28 | 2.26*V2 - 2.44*V4 + 2.27*V11 + 5.00*V22
120	|    17.12 |   -17.44 |     5.81 |     4.12 |    19.21 |   -22.76 |    65.86 |   -26.79 |    21.20 |    -0.80 |    -6.00 |     0.00 |    -0.50 |     0.00 |    62.69 |0.95 1.19 2.94 -1.04 6.39 4.95 | - 1.35*V4 + 0.11*V5 + 2.12*V6 + 1.76*V7 - 3.99*V12 - 3.36*V34 | 0.55*V1 + 1.66*V3 + 1.71*V7 - 5.00*V11
121	|    17.63 |   -19.09 |    13.33 |    16.21 |    21.40 |   -27.03 |     5.11 |   -17.11 |     4.77 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.62 0.38 0.47 -25.13 71.83 48.92 | | 
122	|    13.56 |   -17.01 |     0.72 |    15.02 |    15.45 |   -10.82 |    15.93 |    -7.98 |    10.62 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.95 -0.56 -0.13 18.64 -4.80 68.51 | | 
123	|     1.34 |   -23.77 |    13.86 |     3.56 |    22.82 |   -71.71 |    84.90 |   -17.09 |    11.08 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    21.55 |2.30 0.81 -1.91 50.70 23.50 30.63 |0.74*V6 - 1.13*V12 - 1.01*V15 - 1.47*V16 - 0.61*V17 + 0.47*V27 - 0.41*V28 + 0.51*V29 | 0.84*V1 + 1.12*V2
124	|    22.35 |   -16.28 |    12.48 |    11.41 |    21.67 |   -20.98 |    13.94 |    -8.45 |     9.70 |    -0.71 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.79 -0.06 -2.37 -8.92 66.98 6.88 | | 
125	|     2.11 |   -23.74 |    11.43 |    12.31 |    17.65 |  -155.57 |    89.54 |   -15.65 |    29.71 |    -0.93 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.01 0.24 0.13 -30.96 32.36 -24.12 | | 
126	|    -7.01 |   -21.67 |     7.73 |    10.28 |    12.22 |  -121.23 |    29.90 |   -25.73 |    23.19 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.67 1.36 0.28 42.27 85.04 -12.75 | | 
127	|    30.82 |   -18.05 |     9.00 |    13.59 |    17.76 |   -21.33 |    47.37 |   -16.37 |    18.24 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    19.33 |1.13 1.02 2.69 -44.86 30.58 -5.67 | - 0.70*V3 + 0.09*V4 + 0.98*V9 - 1.04*V10 - 0.35*V15 + 1.08*V19 + 0.37*V32 - 0.96*V39 | 0.45*V1 - 0.33*V5 - 0.47*V18
128	|    11.07 |   -20.88 |     8.96 |    10.68 |    22.50 |  -103.96 |    57.06 |   -46.01 |    22.08 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.49 0.93 -1.51 -25.46 88.74 -4.92 | | 
129	|     9.91 |   -30.76 |    11.97 |    12.86 |    22.59 |   -71.91 |    30.18 |   -41.58 |    42.63 |    -0.31 |    -3.50 |     0.00 |    -3.00 |     0.00 |    16.33 |-2.77 -0.82 2.19 14.56 28.06 66.03 | - 0.76*V2 - 0.46*V3 - 0.81*V4 - 0.27*V6 - 0.04*V12 - 0.80*V16 |  - 1.45*V2 + 1.32*V3 + 0.42*V4 - 1.06*V7
130	|   -22.41 |   -22.45 |     8.31 |     0.26 |    18.69 |   -39.80 |     1.62 |    -5.37 |     3.59 |    -0.98 |    -3.00 |     0.00 |     0.00 |     0.00 |    16.89 |-0.81 -0.81 1.51 11.64 22.58 35.76 | - 0.02*V5 + 0.48*V9 - 0.44*V10 + 0.48*V14 - 0.86*V16 - 0.62*V25 - 1.02*V26 - 0.41*V49 |  - 0.86*V4 + 0.62*V5
131	|    16.80 |   -20.75 |    24.08 |    14.46 |    19.72 |  -147.56 |    88.39 |   -20.84 |    15.72 |    -0.37 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.92 0.18 1.90 45.95 35.32 33.05 | | 
132	|    -7.95 |   -15.38 |    11.81 |     1.95 |    12.13 |   -21.30 |     2.29 |   -16.01 |     5.16 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.70 -1.17 -1.11 8.30 15.07 15.81 | | 
133	|    12.07 |   -23.07 |    16.87 |    15.01 |    18.37 |   -44.82 |     5.03 |   -11.49 |    14.46 |    -1.81 |    -4.00 |     0.00 |     0.00 |     0.00 |    17.02 |-3.00 1.33 -1.58 1.82 72.98 -22.32 |0.16*V1 - 1.21*V3 - 0.22*V6 - 0.60*V10 + 0.05*V11 + 1.07*V13 + 1.28*V14 + 0.12*V15 - 1.99*V17 + 0.57*V23 | 
134	|    77.24 |   -27.34 |    28.28 |    11.68 |    20.26 |   -12.26 |   174.34 |   -14.40 |    53.41 |    -0.96 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.24 -0.82 -1.41 -7.82 75.31 34.54 | | 
135	|     6.20 |   -15.53 |     6.19 |     8.24 |    20.86 |   -48.35 |    37.14 |   -13.93 |     6.41 |    -2.35 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.82 0.72 -2.36 12.76 46.02 -49.50 | | 
136	|    27.17 |   -20.29 |     6.23 |     8.97 |    19.46 |   -16.19 |    95.85 |   -38.40 |    16.05 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |    12.05 |-2.22 0.45 -0.45 -62.15 14.95 42.77 |0.01*V5 + 0.53*V17 + 0.14*V22 - 0.31*V25 | 0.42*V5 - 0.04*V6 + 0.30*V7 + 0.20*V15 - 0.56*V18 - 0.57*V19
137	|   -16.96 |   -19.70 |     7.70 |    10.68 |    18.06 |   -95.69 |     0.00 |   -28.50 |     1.14 |    -0.61 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.46 0.53 0.22 17.26 10.33 -20.19 | | 
138	|   -12.09 |   -27.62 |    18.70 |     2.98 |    19.97 |    -6.83 |     7.84 |    -7.24 |    18.22 |    -0.63 |    -7.50 |     0.00 |    -4.50 |     0.00 |    47.28 |-0.73 0.63 -1.43 -48.32 6.07 -10.06 | - 0.28*V3 + 0.05*V5 + 0.42*V10 - 0.05*V11 - 0.08*V14 + 0.05*V15 + 0.52*V17 - 0.32*V20 + 0.45*V23 - 0.49*V24 - 0.68*V25 - 0.33*V35 + 0.47*V40 - 0.13*V41 + 0.07*V45 - 0.74*V46 + 0.21*V48 - 0.09*V55 - 0.34*V59 |  - 0.23*V1 - 0.21*V3 - 0.16*V4 + 0.34*V7 + 1.11*V8 - 0.21*V9 - 0.03*V10 + 0.01*V11 + 0.08*V13 - 0.61*V14 - 0.04*V17 - 0.12*V18 + 2.23*V20 - 0.07*V33 - 0.10*V35 + 0.17*V51
139	|   -13.66 |   -16.65 |     9.31 |    -0.89 |    15.44 |     0.00 |    11.60 |   -13.29 |    15.89 |    -1.40 |    -8.50 |     0.00 |    -3.50 |     0.00 |     0.00 |-2.91 -0.57 0.03 12.05 73.39 37.79 | | 
140	|   -33.06 |   -18.41 |     5.48 |    -1.88 |    22.24 |   -36.94 |     0.00 |   -19.95 |     3.55 |    -1.11 |    -7.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-0.27 -0.50 -0.30 -30.60 55.24 -15.16 | | 
141	|     7.36 |   -18.44 |     2.81 |    10.36 |    15.58 |  -108.36 |    63.23 |   -34.75 |    23.80 |    -1.17 |    -1.50 |     0.00 |     0.00 |     0.00 |    25.24 |0.02 -1.24 2.10 60.82 -3.36 40.96 | - 0.55*V2 + 0.19*V3 + 0.64*V6 + 0.72*V9 - 1.11*V12 - 0.69*V15 - 0.67*V27 |  - 0.67*V6 + 0.38*V7 - 0.91*V60
