*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1D6R_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1D6R/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1D6R_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 136 |  7376 | -3.17 | 1096.10 |     0 |     0 |     0 |  -27.74 |    0.00 |    0.00 |     0 | 0.00 || 0.61624 0.17446 -0.15030 33.91346 92.18469 22.87456
 137 |  7372 | -2.78 |  997.90 |     0 |     0 |     0 | -290.16 |    0.00 |    0.00 |     0 | 0.00 || 1.20000 0.53442 0.51236 -83.91493 147.89317 113.42834
 138 |  7364 | -2.80 |  985.80 |     0 |     0 |     0 | -230.09 |    0.00 |    0.00 |     0 | 0.00 || 3.01076 0.51511 1.25408 -55.46823 -115.78907 327.96857
 139 |  7362 | -3.78 | 1059.60 |     0 |     0 |     0 |   80.39 |    0.00 |    0.00 |     0 | 0.00 || -1.24788 -0.80826 -0.09709 -54.81414 -138.72552 204.24054
 140 |  7358 | -2.42 |  873.20 |     0 |     0 |     0 |    3.92 |    0.00 |    0.00 |     0 | 0.00 || -2.54990 -0.30025 -0.57515 -34.50418 -100.79279 350.42355
 141 |  7358 | -3.29 | 1056.10 |     0 |     0 |     0 |  -49.66 |    0.00 |    0.00 |     0 | 0.00 || 0.10418 -0.95334 -2.59192 187.94843 59.40571 129.89258
 142 |  7354 | -2.67 |  869.70 |     0 |     0 |     0 |   -9.45 |    0.00 |    0.00 |     0 | 0.00 || -2.68140 0.16357 1.86148 146.70874 -34.58318 364.90869
 143 |  7350 | -3.31 |  993.90 |     0 |     0 |     0 |  -28.47 |    0.00 |    0.00 |     0 | 0.00 || 1.92127 -1.39608 -1.64393 193.97687 -78.17043 244.76518
 144 |  7348 | -2.57 |  996.90 |     0 |     0 |     0 |  105.23 |    0.00 |    0.00 |     0 | 0.00 || 2.65517 -1.29893 2.54428 -136.67429 -10.09129 276.68094
 145 |  7348 | -2.44 |  875.30 |     0 |     0 |     0 |   25.90 |    0.00 |    0.00 |     0 | 0.00 || 0.31467 -0.61437 -1.81061 119.90678 157.11884 83.41831
 146 |  7344 | -2.67 |  884.80 |     0 |     0 |     0 |  -21.28 |    0.00 |    0.00 |     0 | 0.00 || 3.13007 -0.61709 1.00622 53.01828 77.49290 368.50513
 147 |  7338 | -2.67 |  957.90 |     0 |     0 |     0 |  -38.34 |    0.00 |    0.00 |     0 | 0.00 || -1.87078 -0.11436 -1.49930 -131.42722 61.09319 267.79132
 148 |  7336 | -2.73 |  936.70 |     0 |     0 |     0 |  -50.75 |    0.00 |    0.00 |     0 | 0.00 || -1.68344 0.39311 -1.32936 -148.51520 -2.20539 178.89497
 149 |  7330 | -2.81 |  950.50 |     0 |     0 |     0 | -133.75 |    0.00 |    0.00 |     0 | 0.00 || -0.03901 0.22919 0.54601 30.18424 -7.38276 34.12263
 150 |  7328 | -2.85 |  989.60 |     0 |     0 |     0 | -152.05 |    0.00 |    0.00 |     0 | 0.00 || 1.38730 0.62450 -2.98577 63.96831 -174.94476 122.35661
 151 |  7326 | -3.15 | 1256.90 |     0 |     0 |     0 |  173.12 |    0.00 |    0.00 |     0 | 0.00 || 0.82484 -0.58338 -2.80371 166.36383 -80.67049 123.36434
 152 |  7324 | -2.91 |  820.20 |     0 |     0 |     0 |  116.29 |    0.00 |    0.00 |     0 | 0.00 || -2.23145 -0.42169 -2.68940 -38.88406 136.74174 299.59378
 153 |  7322 | -2.71 |  992.40 |     0 |     0 |     0 | -488.74 |    0.00 |    0.00 |     0 | 0.00 || 2.62997 0.75752 2.47951 118.15367 -146.61534 264.04559
 154 |  7322 | -3.54 | 1045.90 |     0 |     0 |     0 |   91.64 |    0.00 |    0.00 |     0 | 0.00 || 0.86526 -0.20451 -1.56449 191.53708 80.59850 76.84400
 155 |  7322 | -2.32 |  825.80 |     0 |     0 |     0 | -132.32 |    0.00 |    0.00 |     0 | 0.00 || -2.47458 0.68577 3.05314 155.87036 106.41608 263.57663
 156 |  7322 | -2.28 |  860.00 |     0 |     0 |     0 |  170.19 |    0.00 |    0.00 |     0 | 0.00 || -3.01333 -0.28250 2.78693 43.25722 42.43284 367.61627
 157 |  7318 | -2.45 |  887.70 |     0 |     0 |     0 |  -84.29 |    0.00 |    0.00 |     0 | 0.00 || 3.02115 0.80491 1.28048 -25.85422 -174.05261 264.14191
 158 |  7302 | -2.65 | 1025.10 |     0 |     0 |     0 |  -17.39 |    0.00 |    0.00 |     0 | 0.00 || -2.28318 0.83404 -2.40874 14.41851 185.61269 244.86891
 159 |  7292 | -2.72 |  980.10 |     0 |     0 |     0 |  -10.68 |    0.00 |    0.00 |     0 | 0.00 || 2.41921 0.49534 -0.36844 -10.25181 166.93033 274.94708
 160 |  7286 | -3.27 | 1253.50 |     0 |     0 |     0 | -134.37 |    0.00 |    0.00 |     0 | 0.00 || 2.15929 -0.69970 0.47261 2.90791 153.59634 308.46106
 161 |  7282 | -2.89 | 1001.90 |     0 |     0 |     0 |   38.05 |    0.00 |    0.00 |     0 | 0.00 || 1.86330 0.10006 2.38792 -46.66676 -191.15852 235.21794
 162 |  7282 | -3.53 | 1046.00 |     0 |     0 |     0 | -132.85 |    0.00 |    0.00 |     0 | 0.00 || -0.61371 0.34765 -0.66979 -15.66928 -77.78056 21.24686
 163 |  7280 | -2.69 | 1002.50 |     0 |     0 |     0 | -330.04 |    0.00 |    0.00 |     0 | 0.00 || -2.11764 -0.10137 -0.45564 -58.94972 -104.34721 304.09851
 164 |  7278 | -2.40 |  903.00 |     0 |     0 |     0 |  -78.29 |    0.00 |    0.00 |     0 | 0.00 || 0.01573 0.20817 2.31700 49.84758 -35.47881 -6.08124
 165 |  7276 | -2.27 |  853.20 |     0 |     0 |     0 |  -13.65 |    0.00 |    0.00 |     0 | 0.00 || 2.16455 1.40558 3.09095 145.74030 -141.84038 179.02225
 166 |  7276 | -2.48 |  966.40 |     0 |     0 |     0 | -317.30 |    0.00 |    0.00 |     0 | 0.00 || -1.88598 0.18819 0.72859 86.61237 -187.19971 223.83997
 167 |  7276 | -2.42 |  871.90 |     0 |     0 |     0 | -219.11 |    0.00 |    0.00 |     0 | 0.00 || 1.51036 0.06866 1.11586 -164.03879 16.60275 204.55585
 168 |  7268 | -3.21 | 1064.30 |     0 |     0 |     0 |  -23.87 |    0.00 |    0.00 |     0 | 0.00 || 2.60420 -0.26648 1.60052 -76.67535 -0.91525 344.48895
 169 |  7268 | -3.57 | 1126.60 |     0 |     0 |     0 | -101.42 |    0.00 |    0.00 |     0 | 0.00 || 2.93979 0.25595 -1.90920 82.67220 77.01977 364.55997
 170 |  7264 | -2.88 |  979.40 |     0 |     0 |     0 |  -15.29 |    0.00 |    0.00 |     0 | 0.00 || 0.13599 -0.98455 1.54658 21.87968 -175.74713 118.35542
 171 |  7260 | -2.53 |  849.70 |     0 |     0 |     0 |  -58.62 |    0.00 |    0.00 |     0 | 0.00 || -2.04453 0.28540 1.18006 157.00818 -149.40594 237.30927
 172 |  7260 | -2.90 |  895.70 |     0 |     0 |     0 |  -83.05 |    0.00 |    0.00 |     0 | 0.00 || -1.56873 -0.46803 -1.62259 -146.75133 89.45639 223.17657
 173 |  7258 | -2.67 |  975.20 |     0 |     0 |     0 | -511.97 |    0.00 |    0.00 |     0 | 0.00 || -0.28044 -0.70184 0.94669 -36.98766 -158.95885 119.10385
 174 |  7252 | -2.63 |  970.40 |     0 |     0 |     0 | -393.88 |    0.00 |    0.00 |     0 | 0.00 || -1.42962 -0.80707 2.11339 227.37131 21.23341 228.24341
 175 |  7250 | -3.03 |  957.70 |     0 |     0 |     0 |  148.03 |    0.00 |    0.00 |     0 | 0.00 || 0.20713 -0.85853 1.50474 -27.16650 -151.23940 107.88657
 176 |  7250 | -2.39 |  863.60 |     0 |     0 |     0 | -141.97 |    0.00 |    0.00 |     0 | 0.00 || -0.80454 0.26373 -2.22179 -52.48476 75.81380 51.59709
 177 |  7246 | -2.67 |  896.30 |     0 |     0 |     0 |  -52.95 |    0.00 |    0.00 |     0 | 0.00 || 0.89395 -1.37272 2.59885 83.88967 -197.46335 242.15112
 178 |  7246 | -2.67 |  924.20 |     0 |     0 |     0 |  -63.38 |    0.00 |    0.00 |     0 | 0.00 || 0.76323 -0.35303 -1.15162 127.65985 128.92755 95.15141
 179 |  7238 | -2.63 |  927.70 |     0 |     0 |     0 |  247.81 |    0.00 |    0.00 |     0 | 0.00 || 1.38224 1.02780 2.73018 -49.64817 -186.32817 126.17122
 180 |  7236 | -2.55 |  976.50 |     0 |     0 |     0 |   58.00 |    0.00 |    0.00 |     0 | 0.00 || -1.61710 1.23627 1.83012 240.28371 25.92238 153.16446
 181 |  7232 | -2.75 |  956.10 |     0 |     0 |     0 | -170.69 |    0.00 |    0.00 |     0 | 0.00 || -0.54046 0.04611 2.11534 154.49568 27.21835 51.83459
 182 |  7228 | -3.03 |  964.30 |     0 |     0 |     0 |   42.80 |    0.00 |    0.00 |     0 | 0.00 || -0.60708 -0.67746 -0.37684 -114.07624 -43.55264 104.59654
 183 |  7220 | -3.13 |  947.80 |     0 |     0 |     0 | -161.54 |    0.00 |    0.00 |     0 | 0.00 || 0.39079 -0.24946 0.51173 -73.43831 30.94672 64.61075
 184 |  7218 | -2.74 |  862.10 |     0 |     0 |     0 | -146.98 |    0.00 |    0.00 |     0 | 0.00 || -0.94368 -1.38090 -2.50286 53.08137 191.06699 257.69498
 185 |  7214 | -2.38 |  891.70 |     0 |     0 |     0 |  -76.01 |    0.00 |    0.00 |     0 | 0.00 || 3.04744 1.47278 2.47698 157.97406 -142.87541 181.37489
 186 |  7212 | -2.25 |  784.80 |     0 |     0 |     0 | -104.09 |    0.00 |    0.00 |     0 | 0.00 || 1.09030 0.68137 -0.13781 62.53712 167.10439 123.50423
 187 |  7212 | -2.63 |  868.40 |     0 |     0 |     0 |    9.66 |    0.00 |    0.00 |     0 | 0.00 || -1.55911 0.22055 -0.03507 -29.48430 -205.72615 178.84137
 188 |  7188 | -2.69 |  838.20 |     0 |     0 |     0 |   13.12 |    0.00 |    0.00 |     0 | 0.00 || 1.82895 -1.31994 1.33022 -143.96471 57.10885 279.25867
 189 |  7180 | -2.74 |  931.20 |     0 |     0 |     0 |   49.28 |    0.00 |    0.00 |     0 | 0.00 || -1.45992 -0.28400 -0.77122 -155.59502 -96.89421 203.26804
 190 |  7174 | -2.58 |  918.70 |     0 |     0 |     0 | -250.64 |    0.00 |    0.00 |     0 | 0.00 || 0.06126 -0.41931 1.07648 -13.49541 -101.33304 55.83794
 191 |  7170 | -2.64 |  955.90 |     0 |     0 |     0 |   33.80 |    0.00 |    0.00 |     0 | 0.00 || -0.03363 0.72577 2.50564 -47.76074 54.21571 30.78993
 192 |  7170 | -2.58 |  848.90 |     0 |     0 |     0 |   16.92 |    0.00 |    0.00 |     0 | 0.00 || -0.78895 0.46699 2.81679 88.66534 129.50114 51.86586
 193 |  7162 | -2.81 |  960.30 |     0 |     0 |     0 |   36.51 |    0.00 |    0.00 |     0 | 0.00 || 3.11480 -0.23957 -2.28494 51.70330 -18.16205 378.12573
 194 |  7156 | -2.31 |  797.60 |     0 |     0 |     0 |  -37.82 |    0.00 |    0.00 |     0 | 0.00 || 1.76924 0.61169 1.28646 -143.34184 7.70998 201.17773
 195 |  7156 | -2.79 |  969.40 |     0 |     0 |     0 | -321.32 |    0.00 |    0.00 |     0 | 0.00 || -0.13689 0.53092 0.27126 63.82699 -3.87124 -6.61774
 196 |  7154 | -2.99 |  980.40 |     0 |     0 |     0 |  178.75 |    0.00 |    0.00 |     0 | 0.00 || 0.18915 0.77346 -2.54205 -6.23259 -49.29596 31.16376
 197 |  7136 | -3.09 |  948.90 |     0 |     0 |     0 |   72.46 |    0.00 |    0.00 |     0 | 0.00 || 2.43755 -0.90739 -1.06462 166.13507 -28.13352 319.90662
 198 |  7126 | -2.83 |  936.00 |     0 |     0 |     0 | -179.45 |    0.00 |    0.00 |     0 | 0.00 || -2.54009 0.05656 2.63014 160.07748 69.16074 331.20978
 199 |  7122 | -2.32 |  810.60 |     0 |     0 |     0 |  -84.20 |    0.00 |    0.00 |     0 | 0.00 || 1.56946 0.44976 -1.04603 153.73906 162.28888 178.81885
 200 |  7118 | -2.33 |  819.90 |     0 |     0 |     0 |   27.00 |    0.00 |    0.00 |     0 | 0.00 || 1.52136 -0.83516 -0.76358 126.78856 170.19962 199.14743
 201 |  7116 | -3.71 | 1445.60 |     0 |     0 |     0 |  -84.10 |    0.00 |    0.00 |     0 | 0.00 || 1.21750 -0.79574 -0.11480 -12.58498 183.30084 187.67334
 202 |  7112 | -3.03 | 1000.40 |     0 |     0 |     0 |   28.34 |    0.00 |    0.00 |     0 | 0.00 || 0.45088 -0.78906 1.65501 -50.13387 -146.56400 115.52914
 203 |  7106 | -2.85 | 1019.30 |     0 |     0 |     0 |  -13.72 |    0.00 |    0.00 |     0 | 0.00 || -1.05315 -0.11685 -0.16600 -46.63844 -130.57211 133.53815
 204 |  7094 | -2.14 |  835.60 |     0 |     0 |     0 |   59.51 |    0.00 |    0.00 |     0 | 0.00 || -2.85373 -0.09275 0.25467 17.79504 -31.81552 388.57635
 205 |  7082 | -3.04 |  982.20 |     0 |     0 |     0 |   81.66 |    0.00 |    0.00 |     0 | 0.00 || 3.02277 0.82897 1.14218 -50.76425 -124.59253 259.59491
 206 |  7076 | -2.94 |  897.40 |     0 |     0 |     0 | -210.25 |    0.00 |    0.00 |     0 | 0.00 || 0.03248 -1.16836 -2.22145 134.82501 157.40906 157.56230
 207 |  7072 | -2.93 |  901.80 |     0 |     0 |     0 |  106.89 |    0.00 |    0.00 |     0 | 0.00 || 0.64125 1.25554 0.01438 146.97330 97.83402 74.81349
 208 |  7062 | -2.89 |  977.80 |     0 |     0 |     0 | -294.98 |    0.00 |    0.00 |     0 | 0.00 || 0.33564 0.31825 -0.79138 89.60744 63.30339 22.63605
 209 |  7058 | -2.74 |  890.90 |     0 |     0 |     0 |  -71.03 |    0.00 |    0.00 |     0 | 0.00 || -1.77051 0.34652 0.88250 130.17632 -158.09653 243.80684
 210 |  7058 | -2.50 |  893.90 |     0 |     0 |     0 |   96.07 |    0.00 |    0.00 |     0 | 0.00 || 1.81536 -0.49407 -2.72352 109.52314 -151.30875 266.29910
 211 |  7054 | -2.93 |  904.80 |     0 |     0 |     0 |   78.23 |    0.00 |    0.00 |     0 | 0.00 || -1.75193 0.43739 -1.57127 -151.66011 46.64899 190.36429
 212 |  7052 | -2.54 |  855.30 |     0 |     0 |     0 |   83.50 |    0.00 |    0.00 |     0 | 0.00 || -0.87025 -0.94884 1.52024 153.41550 -111.19724 183.35188
 213 |  7048 | -2.70 |  928.60 |     0 |     0 |     0 | -153.46 |    0.00 |    0.00 |     0 | 0.00 || -1.28057 -0.23131 -0.68493 -142.31288 -74.29768 142.39226
 214 |  7026 | -3.07 |  984.50 |     0 |     0 |     0 |   46.58 |    0.00 |    0.00 |     0 | 0.00 || 3.01985 -0.13826 2.20614 34.97624 -32.38137 353.89178
 215 |  7026 | -2.37 |  800.90 |     0 |     0 |     0 |  -46.43 |    0.00 |    0.00 |     0 | 0.00 || -1.77606 -1.37104 -0.40945 -23.91364 -168.81676 234.19574
 216 |  7022 | -2.70 |  950.30 |     0 |     0 |     0 |  112.85 |    0.00 |    0.00 |     0 | 0.00 || 2.00842 -0.30770 -2.10568 176.68231 -73.14415 296.56097
 217 |  7022 | -2.28 |  807.60 |     0 |     0 |     0 |  150.61 |    0.00 |    0.00 |     0 | 0.00 || 3.10976 0.90150 -0.75763 -92.00791 156.52605 265.33511
 218 |  7022 | -2.36 |  821.40 |     0 |     0 |     0 | -117.12 |    0.00 |    0.00 |     0 | 0.00 || 1.72990 0.85660 -2.56465 180.34579 -111.51482 201.23204
 219 |  7020 | -2.57 |  934.50 |     0 |     0 |     0 | -224.83 |    0.00 |    0.00 |     0 | 0.00 || 2.76328 0.43086 2.94584 160.12482 -77.17910 311.68158
 220 |  7020 | -2.32 |  814.10 |     0 |     0 |     0 |  -82.55 |    0.00 |    0.00 |     0 | 0.00 || -0.63463 0.18370 -2.88899 58.52997 109.01680 47.89072
 221 |  7014 | -3.86 |  991.60 |     0 |     0 |     0 |  105.88 |    0.00 |    0.00 |     0 | 0.00 || 1.25407 -1.18762 -1.71565 225.44466 31.19843 212.55263
 222 |  7014 | -2.99 |  992.60 |     0 |     0 |     0 | -335.25 |    0.00 |    0.00 |     0 | 0.00 || 2.08034 -0.96195 -0.16255 92.85812 146.72615 323.54047
 223 |  7012 | -2.81 |  884.00 |     0 |     0 |     0 | -285.95 |    0.00 |    0.00 |     0 | 0.00 || -1.06727 -0.26150 1.28083 151.11673 -138.99179 116.58795
 224 |  7000 | -2.64 |  829.50 |     0 |     0 |     0 |   29.82 |    0.00 |    0.00 |     0 | 0.00 || 0.82067 0.44329 1.48582 -119.87387 28.98266 59.09674
 225 |  6988 | -2.58 |  810.70 |     0 |     0 |     0 | -222.96 |    0.00 |    0.00 |     0 | 0.00 || -2.73402 0.44360 -0.52178 -131.12157 2.81930 328.34857
 226 |  6984 | -2.69 |  838.10 |     0 |     0 |     0 |   78.69 |    0.00 |    0.00 |     0 | 0.00 || -0.54781 0.55532 0.40253 98.54456 -97.46126 28.33545
 227 |  6974 | -2.35 |  826.00 |     0 |     0 |     0 |  -51.37 |    0.00 |    0.00 |     0 | 0.00 || 1.63370 0.70074 2.49783 -29.79591 -148.22791 174.83267
 228 |  6970 | -2.22 |  772.40 |     0 |     0 |     0 |  -73.18 |    0.00 |    0.00 |     0 | 0.00 || 0.50318 -0.60029 1.10798 -112.13792 -55.73984 102.10393
 229 |  6970 | -2.39 |  831.30 |     0 |     0 |     0 | -263.57 |    0.00 |    0.00 |     0 | 0.00 || -1.87183 -0.91400 -0.88399 -117.24263 -109.24699 276.07721
 230 |  6964 | -3.00 | 1050.30 |     0 |     0 |     0 | -270.90 |    0.00 |    0.00 |     0 | 0.00 || 1.81345 0.05110 -2.69804 175.59775 -109.05205 244.11969
 231 |  6956 | -2.87 |  993.90 |     0 |     0 |     0 | -133.49 |    0.00 |    0.00 |     0 | 0.00 || 0.02541 0.18231 -0.89584 23.86100 46.04345 -7.16367
 232 |  6954 | -3.49 |  956.80 |     0 |     0 |     0 | -192.05 |    0.00 |    0.00 |     0 | 0.00 || 0.49617 0.35976 2.00545 -49.72797 -54.37249 17.38036
 233 |  6952 | -2.81 |  884.80 |     0 |     0 |     0 | -271.74 |    0.00 |    0.00 |     0 | 0.00 || 0.42331 -0.42057 3.01496 158.48883 -105.91949 77.63110
 234 |  6948 | -2.78 |  832.20 |     0 |     0 |     0 | -364.40 |    0.00 |    0.00 |     0 | 0.00 || 1.47177 0.61638 0.40809 -93.89297 153.45837 159.55353
 235 |  6948 | -2.53 |  902.50 |     0 |     0 |     0 | -277.96 |    0.00 |    0.00 |     0 | 0.00 || -0.41420 0.69164 -1.36846 -7.86165 -88.14831 37.20763
 236 |  6946 | -2.53 |  849.10 |     0 |     0 |     0 |   30.19 |    0.00 |    0.00 |     0 | 0.00 || -1.99852 -0.23089 1.85418 223.85559 23.21425 277.48254
 237 |  6944 | -2.86 |  990.40 |     0 |     0 |     0 |  -61.68 |    0.00 |    0.00 |     0 | 0.00 || 1.96749 -0.75976 0.58440 -75.53504 150.32608 287.77472
 238 |  6944 | -2.97 | 1043.40 |     0 |     0 |     0 |  -29.26 |    0.00 |    0.00 |     0 | 0.00 || -2.94561 0.80195 -2.53401 147.93880 107.13038 264.55966
 239 |  6942 | -2.65 | 1003.90 |     0 |     0 |     0 |  -14.08 |    0.00 |    0.00 |     0 | 0.00 || 0.20670 -0.47687 1.16676 -34.75335 -94.25022 44.78935
 240 |  6942 | -2.50 |  807.70 |     0 |     0 |     0 |   28.41 |    0.00 |    0.00 |     0 | 0.00 || -1.36222 0.15180 1.65942 201.76724 -15.09757 140.13623
 241 |  6924 | -3.15 | 1099.40 |     0 |     0 |     0 |  -68.31 |    0.00 |    0.00 |     0 | 0.00 || -1.42919 0.88412 -2.62704 -22.25589 159.41383 118.26707
 242 |  6922 | -2.85 |  917.50 |     0 |     0 |     0 | -107.50 |    0.00 |    0.00 |     0 | 0.00 || 2.81156 0.22310 0.12319 -54.76551 29.35166 364.11160
 243 |  6922 | -2.56 |  882.90 |     0 |     0 |     0 |  119.17 |    0.00 |    0.00 |     0 | 0.00 || -2.77412 0.08004 -2.14240 31.92745 102.73260 337.41583
 244 |  6918 | -3.07 |  974.30 |     0 |     0 |     0 | -288.96 |    0.00 |    0.00 |     0 | 0.00 || 1.60136 0.42310 2.55820 -8.24301 -198.93309 192.18755
 245 |  6914 | -2.98 |  999.50 |     0 |     0 |     0 |  -21.71 |    0.00 |    0.00 |     0 | 0.00 || 1.07430 0.36151 -1.04199 166.07506 80.82088 75.99329
 246 |  6904 | -2.75 |  789.00 |     0 |     0 |     0 |   52.79 |    0.00 |    0.00 |     0 | 0.00 || -3.06170 -0.36667 2.78088 22.73351 42.68096 376.70544
 247 |  6904 | -2.37 |  802.50 |     0 |     0 |     0 |  107.55 |    0.00 |    0.00 |     0 | 0.00 || -2.25610 1.09892 2.04338 206.45045 -58.34989 173.10800
 248 |  6902 | -3.10 |  988.00 |     0 |     0 |     0 |   -1.26 |    0.00 |    0.00 |     0 | 0.00 || 1.96077 -0.39161 -2.26511 164.34735 -78.25070 263.17160
 249 |  6898 | -2.46 |  835.10 |     0 |     0 |     0 |  169.14 |    0.00 |    0.00 |     0 | 0.00 || 0.26430 -0.39653 1.94655 25.72687 -144.82248 38.21329
 250 |  6898 | -2.78 |  827.10 |     0 |     0 |     0 |  -13.81 |    0.00 |    0.00 |     0 | 0.00 || 0.52553 -0.00605 -1.64753 142.33917 33.61274 49.55193
 251 |  6892 | -2.41 |  784.60 |     0 |     0 |     0 |  211.13 |    0.00 |    0.00 |     0 | 0.00 || -0.10166 -0.02402 0.94394 14.09898 -31.79326 16.91695
 252 |  6878 | -2.40 |  837.00 |     0 |     0 |     0 |    8.69 |    0.00 |    0.00 |     0 | 0.00 || -0.07417 -0.59854 -0.37907 -132.52315 49.22144 81.28072
 253 |  6878 | -2.20 |  795.40 |     0 |     0 |     0 |   80.35 |    0.00 |    0.00 |     0 | 0.00 || -2.02810 0.39193 2.89323 140.17564 158.41150 240.82846
 254 |  6878 | -1.92 |  762.80 |     0 |     0 |     0 |  -66.54 |    0.00 |    0.00 |     0 | 0.00 || -2.33897 -0.08483 -1.62077 -82.84088 29.69951 337.63843
 255 |  6868 | -3.07 |  926.80 |     0 |     0 |     0 |   55.85 |    0.00 |    0.00 |     0 | 0.00 || 1.76787 -0.85472 -0.02248 8.48888 162.21114 262.10968
 256 |  6866 | -2.39 |  827.60 |     0 |     0 |     0 | -207.67 |    0.00 |    0.00 |     0 | 0.00 || 1.73987 -0.69011 -2.08824 200.94580 -57.75072 286.41788
 257 |  6846 | -3.04 | 1094.20 |     0 |     0 |     0 | -111.47 |    0.00 |    0.00 |     0 | 0.00 || 2.24307 0.59673 0.82514 -146.94135 44.30595 246.78558
 258 |  6840 | -2.65 |  827.10 |     0 |     0 |     0 |  -46.59 |    0.00 |    0.00 |     0 | 0.00 || 0.58605 -0.41148 -2.54452 169.80490 -5.72477 56.60864
 259 |  6840 | -3.07 |  904.00 |     0 |     0 |     0 |   91.54 |    0.00 |    0.00 |     0 | 0.00 || 1.17592 -0.27370 -0.59450 81.93111 164.36754 152.17023
 260 |  6832 | -2.74 |  868.00 |     0 |     0 |     0 |   73.17 |    0.00 |    0.00 |     0 | 0.00 || -1.84397 1.00704 -0.08519 -50.80769 -194.98543 178.88380
 261 |  6830 | -2.82 |  808.60 |     0 |     0 |     0 |  -11.89 |    0.00 |    0.00 |     0 | 0.00 || 0.58964 -0.62209 0.97182 -127.31032 -75.75480 94.38578
 262 |  6816 | -2.65 |  794.40 |     0 |     0 |     0 |  163.99 |    0.00 |    0.00 |     0 | 0.00 || -1.67252 0.15273 0.90065 139.48018 -131.00096 205.31911
 263 |  6814 | -1.78 |  761.50 |     0 |     0 |     0 |  165.39 |    0.00 |    0.00 |     0 | 0.00 || -1.86700 0.10499 -2.00125 -99.90546 114.81784 271.95532
 264 |  6812 | -3.37 | 1127.90 |     0 |     0 |     0 | -393.37 |    0.00 |    0.00 |     0 | 0.00 || 1.24804 0.78934 -1.64431 202.82077 -37.72498 106.74828
 265 |  6812 | -2.37 |  807.70 |     0 |     0 |     0 |  122.56 |    0.00 |    0.00 |     0 | 0.00 || 0.85485 -0.61342 -2.73472 212.31271 -69.03555 113.95183
 266 |  6810 | -2.29 |  779.80 |     0 |     0 |     0 |   -2.87 |    0.00 |    0.00 |     0 | 0.00 || -1.45600 0.01941 2.93738 118.38519 170.82507 147.03850
 267 |  6806 | -2.87 |  825.70 |     0 |     0 |     0 | -197.70 |    0.00 |    0.00 |     0 | 0.00 || 2.86574 0.42340 -0.51821 -71.92323 106.56449 319.97272
 268 |  6806 | -2.78 |  829.10 |     0 |     0 |     0 |   50.48 |    0.00 |    0.00 |     0 | 0.00 || -2.13417 -0.21329 1.25387 146.07881 -92.29013 304.21194
 269 |  6806 | -2.35 |  866.60 |     0 |     0 |     0 | -148.87 |    0.00 |    0.00 |     0 | 0.00 || 0.49161 0.62601 -3.10445 -30.22112 -65.20882 39.91483
 270 |  6806 | -2.93 |  920.20 |     0 |     0 |     0 | -133.52 |    0.00 |    0.00 |     0 | 0.00 || -1.78241 0.54190 -0.87819 -155.31328 -52.76801 172.16400
 271 |  6804 | -2.51 |  854.50 |     0 |     0 |     0 |   55.74 |    0.00 |    0.00 |     0 | 0.00 || -0.27074 0.98027 -2.37448 -73.70709 -40.32821 78.21780
 272 |  6802 | -2.72 |  991.20 |     0 |     0 |     0 | -142.10 |    0.00 |    0.00 |     0 | 0.00 || 0.09289 -0.59549 0.99265 -78.17170 -127.13062 92.76608
 273 |  6800 | -2.53 |  816.20 |     0 |     0 |     0 |  -46.88 |    0.00 |    0.00 |     0 | 0.00 || -2.70771 0.92491 -2.91079 198.17801 112.76487 236.69061
 274 |  6792 | -2.79 |  848.20 |     0 |     0 |     0 |  125.89 |    0.00 |    0.00 |     0 | 0.00 || 0.40403 -0.55559 -1.74808 125.39103 147.56419 70.04589
 275 |  6790 | -2.68 |  833.40 |     0 |     0 |     0 |  -55.07 |    0.00 |    0.00 |     0 | 0.00 || 2.27468 -0.78344 2.31483 -99.18501 -34.77361 321.93732
 276 |  6788 | -2.71 |  846.10 |     0 |     0 |     0 |  -54.00 |    0.00 |    0.00 |     0 | 0.00 || 1.04171 0.92287 -2.15523 123.65532 -131.68340 108.03817
 277 |  6782 | -2.82 |  892.90 |     0 |     0 |     0 |   74.57 |    0.00 |    0.00 |     0 | 0.00 || 0.34350 -0.46247 -3.12174 160.18170 -36.66822 41.41237
