64	|   -16.21 |   -21.57 |    17.05 |    -7.84 |    17.23 |     0.00 |     0.00 |     0.00 |     6.81 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    35.87 |2.41 -0.32 0.23 14.74 119.00 329.39 |1.16*V1 - 0.53*V2 + 0.46*V3 - 0.49*V4 + 1.58*V5 - 0.61*V7 - 0.04*V9 - 0.93*V10 - 0.11*V13 - 0.19*V22 - 0.80*V23 + 0.11*V28 | 0.16*V1 - 0.57*V27 - 0.41*V29 - 0.63*V32
65	|     1.07 |   -14.25 |     7.04 |     1.83 |    15.95 |     0.00 |     5.05 |     0.00 |     3.15 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.75 0.73 -2.03 148.77 94.82 297.11 | | 
66	|   -23.75 |   -16.55 |    15.28 |   -13.89 |    19.91 |     0.00 |     1.63 |     0.00 |     2.40 |    -1.71 |    -1.50 |     0.00 |    -2.00 |     0.00 |    73.69 |-1.59 -0.60 0.09 -17.42 -185.63 239.76 | - 0.55*V9 - 0.51*V16 - 0.76*V22 - 1.13*V71 | 0.75*V2 + 0.77*V5 - 1.23*V10 + 0.76*V14 - 1.37*V15 + 2.19*V44
67	|   -37.69 |   -20.93 |    17.95 |   -14.55 |    15.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |    -2.00 |     0.00 |     0.00 |2.03 -0.80 -1.31 186.04 31.51 322.69 | | 
68	|   -10.65 |    -9.79 |     1.87 |    -4.92 |    18.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.39 0.87 -0.05 31.23 -163.97 118.68 | | 
69	|   -11.49 |   -18.72 |     9.77 |    -1.52 |    15.93 |   -16.16 |     0.00 |    -3.08 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |   138.88 |0.12 -0.33 -2.77 165.03 24.45 34.33 |3.59*V1 - 1.31*V4 + 3.02*V5 + 4.25*V11 - 3.84*V15 - 3.72*V30 |  - 3.64*V1 + 2.24*V7 + 4.35*V14 + 4.88*V17
70	|   -24.31 |   -15.98 |    10.59 |   -11.71 |    17.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |    21.45 |2.40 -1.20 2.24 -127.13 16.25 326.98 |1.01*V14 - 1.58*V34 | 0.01*V1 + 0.15*V2 + 0.27*V3 + 0.70*V4 + 0.43*V5 + 0.44*V7 - 0.29*V8 + 0.30*V11
71	|   -10.45 |    -8.29 |     5.93 |    -1.76 |    14.64 |   -45.47 |     0.00 |    -2.32 |     1.23 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.82 0.74 -0.40 -126.33 -127.01 197.52 | | 
72	|   -19.06 |   -16.93 |    10.82 |    -3.30 |    23.98 |   -53.45 |     3.69 |   -24.29 |     5.98 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.27 0.17 -2.50 60.87 -10.33 14.58 | | 
73	|   -14.88 |   -17.13 |     7.13 |    -3.90 |    17.55 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.63 |    -1.50 |     0.00 |     0.00 |     0.00 |    26.27 |0.68 0.41 -1.01 129.83 85.09 37.16 |0.12*V5 - 0.85*V38 |  - 0.37*V1 + 0.35*V2 + 0.20*V3 - 0.30*V4 + 1.17*V5 - 0.74*V6 - 1.19*V10 + 0.77*V16
74	|   -48.83 |   -15.96 |    13.14 |   -10.39 |    17.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   -11.50 |     0.00 |    -8.50 |     0.00 |    32.69 |0.39 0.06 2.10 -22.99 -76.30 31.35 |0.44*V12 - 0.54*V15 + 0.83*V26 + 0.40*V39 + 0.48*V42 - 1.01*V54 |  - 0.57*V2 - 0.59*V3 - 1.06*V5 + 0.76*V20
75	|   -29.86 |   -18.03 |    10.20 |    -2.71 |    13.82 |     0.00 |     0.00 |    -2.83 |     0.00 |     0.00 |    -4.50 |     0.00 |    -5.50 |     0.00 |    38.53 |-2.27 -0.01 -1.52 -129.43 46.65 324.45 | - 0.70*V2 + 0.44*V5 - 0.53*V16 + 0.10*V19 - 1.07*V22 + 0.86*V26 + 1.58*V31 | 1.26*V1 - 0.61*V2 + 1.62*V19
76	|   -14.17 |   -17.19 |     4.93 |     1.51 |    21.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.28 -0.84 2.83 198.64 -94.00 104.87 | | 
77	|   -26.78 |   -15.39 |     9.28 |   -11.58 |    19.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.20 |    -5.50 |     0.00 |    -0.50 |     0.00 |    34.62 |-1.98 -0.49 2.66 144.22 147.71 280.40 |0.28*V2 + 1.17*V3 - 0.81*V5 + 1.91*V8 + 0.89*V10 - 1.61*V13 + 1.35*V14 + 0.18*V18 | 1.52*V1 - 2.74*V3
78	|   -17.34 |   -14.59 |     9.38 |    -0.99 |    18.50 |   -55.49 |     0.00 |    -2.47 |     2.23 |    -1.01 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.22 -0.65 1.33 -124.44 50.99 326.41 | | 
79	|   -17.91 |   -20.77 |    13.96 |    -3.37 |    12.43 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.40 |    -2.50 |     0.00 |     0.00 |     0.00 |    34.83 |2.02 -0.79 -2.41 152.33 -128.34 282.77 | - 0.91*V2 |  - 0.33*V1 - 0.81*V2 - 2.54*V3 - 0.40*V4 - 0.15*V5 - 0.13*V6 - 0.87*V7 - 1.77*V8 - 0.62*V11 + 0.91*V16
80	|   -14.80 |   -20.41 |    11.24 |     1.46 |    16.10 |     0.00 |     2.41 |     0.00 |     1.41 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.41 0.24 0.54 -94.40 136.34 181.72 | | 
81	|     7.50 |   -16.34 |     5.77 |    -0.45 |    17.15 |   -35.58 |    46.59 |     0.00 |    24.53 |    -0.94 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.44 -0.71 0.78 -110.53 -34.71 111.88 | | 
82	|   -29.97 |   -21.08 |    10.36 |    -4.25 |    11.82 |     0.00 |     2.06 |     0.00 |     1.86 |    -0.69 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.31 -0.16 1.53 185.12 -26.59 334.72 | | 
83	|   -10.96 |   -14.50 |     1.85 |     0.19 |    18.73 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.84 |    -2.00 |     0.00 |    -2.00 |     0.00 |    78.13 |-0.39 0.55 2.87 -3.43 68.55 34.55 |1.70*V1 + 2.37*V3 + 1.67*V4 - 2.60*V5 - 2.11*V7 - 2.41*V9 + 3.51*V11 | 2.58*V1 - 4.04*V5 + 5.00*V6
84	|   -10.77 |   -23.46 |    25.98 |    -7.62 |    15.78 |     0.00 |     4.63 |     0.00 |     6.38 |    -0.66 |    -2.00 |     0.00 |     0.00 |     0.00 |    43.88 |0.44 -1.00 -0.23 -123.01 96.58 137.47 | - 0.07*V1 - 0.66*V4 | 0.29*V3 + 1.29*V4 + 0.04*V5 - 2.32*V6 - 1.18*V8 + 0.91*V12 + 0.96*V17 - 1.15*V28
85	|     0.34 |   -23.22 |     8.02 |    -0.89 |    13.73 |    -3.53 |    31.65 |    -5.63 |    21.53 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    86.17 |-1.24 -0.77 0.10 -8.72 -174.55 193.31 | - 1.98*V2 - 1.47*V5 + 1.95*V8 + 1.91*V9 - 2.02*V15 + 3.25*V18 + 3.00*V41 | 2.13*V1 + 4.26*V5 - 3.14*V6
86	|    -7.07 |   -19.00 |    20.39 |    -6.63 |    18.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.40 |-1.79 0.93 -1.76 -127.81 109.30 205.65 | - 0.42*V9 - 0.42*V11 + 1.30*V56 |  - 2.71*V1 - 1.23*V2 + 0.96*V4 + 3.23*V5 + 1.26*V7 - 0.81*V11 + 2.35*V12
87	|   -33.63 |   -22.71 |     9.19 |    -3.77 |    15.91 |   -14.19 |    43.25 |   -10.78 |     0.00 |     0.00 |    -8.00 |     0.00 |    -4.50 |     0.00 |    22.60 |-3.06 -1.09 0.43 138.28 38.78 331.19 | - 0.50*V31 |  - 0.75*V1 - 0.72*V2 - 0.85*V4 + 0.33*V5 - 0.55*V7 - 0.45*V9 - 0.59*V10 + 0.14*V11 - 0.69*V15
88	|   -14.32 |   -21.38 |     7.14 |    -2.47 |    23.57 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |    -3.50 |     0.00 |     0.00 |     0.00 |    67.52 |-2.76 0.28 0.72 21.22 -112.83 345.97 |0.34*V2 + 1.82*V7 + 0.93*V8 - 0.34*V9 + 2.63*V11 + 2.81*V13 - 2.38*V15 - 2.95*V19 + 1.43*V23 | 1.63*V22
89	|   -12.03 |   -19.16 |     8.46 |    -2.70 |    16.01 |     0.00 |     0.00 |     0.00 |     4.51 |    -0.82 |    -1.50 |     0.00 |     0.00 |     0.00 |    48.70 |3.02 0.37 -2.99 173.13 -0.62 337.98 |1.56*V1 - 2.04*V2 - 0.90*V4 + 1.44*V7 + 1.50*V24 |  - 2.64*V1 - 3.41*V2 + 1.33*V3 + 0.26*V8 - 1.46*V16
90	|    -9.85 |   -19.87 |    14.23 |    -4.42 |    17.92 |     0.00 |     8.05 |     0.00 |     7.61 |    -1.62 |    -1.50 |     0.00 |    -0.50 |     0.00 |    17.23 |-0.23 -0.14 -1.15 -35.58 87.30 31.28 | | 0.07*V1 + 0.40*V2 - 0.28*V3 + 0.52*V4 + 0.15*V6 + 0.28*V7 + 0.43*V9 - 0.61*V11 - 0.47*V12 + 0.64*V14
91	|   -19.02 |   -16.37 |     6.11 |    -1.94 |    21.09 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.47 |    -8.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.63 1.03 -0.82 -110.34 -110.76 162.18 | | 
92	|   -38.99 |   -20.08 |    12.12 |   -13.50 |    12.60 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |    -4.50 |     0.00 |    -1.00 |     0.00 |    31.27 |-2.50 -0.10 2.94 117.40 101.45 333.32 |1.03*V1 - 1.05*V2 + 0.64*V3 - 0.60*V4 + 0.69*V9 | 1.14*V2 + 1.44*V3 - 1.82*V4 + 1.33*V5 + 1.41*V6
93	|    -4.49 |   -16.38 |    14.48 |    -0.39 |    19.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.04 -0.06 -0.89 44.79 47.98 391.42 | | 
94	|    -5.41 |   -16.59 |    21.92 |    -1.13 |    24.19 |   -18.35 |     0.00 |   -11.57 |     0.00 |    -2.16 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.93 0.84 -2.00 202.24 8.70 207.72 | | 
95	|   -31.67 |   -21.93 |     3.91 |    -4.63 |    16.81 |     0.00 |     0.00 |    -2.51 |     0.00 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.33 1.00 -2.26 244.62 18.53 220.85 | | 
96	|   -16.37 |   -18.24 |    13.70 |    -7.95 |    20.01 |     0.00 |     0.00 |     0.00 |     2.53 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.89 -0.40 2.46 142.54 120.67 276.03 | | 
97	|   -24.05 |   -21.36 |    14.28 |    -5.59 |    17.48 |     0.00 |     0.00 |    -2.05 |     0.00 |    -1.43 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.75 0.50 0.81 -121.55 69.69 202.02 | | 
98	|     7.09 |   -12.61 |    11.74 |    -0.08 |    16.50 |     0.00 |     4.63 |     0.00 |     7.92 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.20 -0.63 0.25 68.53 -149.95 329.42 | | 
99	|     8.01 |   -16.12 |     6.33 |     5.99 |    19.88 |   -68.37 |    71.15 |    -5.67 |     9.86 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.52 -1.00 0.96 150.05 -113.72 227.60 | | 
100	|   -35.91 |   -23.05 |    13.03 |   -10.38 |    18.95 |   -19.30 |     0.00 |    -5.38 |     0.00 |    -0.66 |    -3.50 |     0.00 |    -0.50 |     0.00 |    23.39 |-2.66 0.26 -2.13 9.92 154.48 336.57 |0.20*V2 + 0.23*V5 + 0.28*V10 + 0.41*V29 | 0.81*V2 + 0.69*V3 + 0.49*V5 - 0.50*V6 - 0.49*V7 + 1.06*V25
101	|    -6.77 |   -15.53 |     8.49 |    -5.45 |    17.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |   132.58 |0.98 1.16 -0.16 145.42 122.37 116.12 |1.52*V2 - 1.47*V11 + 3.41*V12 - 3.31*V14 + 1.57*V15 - 1.31*V26 |  - 0.13*V5 + 0.01*V12 + 3.99*V26 - 5.00*V28
102	|   -15.63 |   -17.48 |    11.08 |    -4.79 |    18.14 |     0.00 |    17.53 |    -3.42 |     4.83 |    -1.27 |    -4.50 |     0.00 |    -2.50 |     0.00 |    39.01 |-2.44 0.36 2.55 182.12 68.08 311.42 |1.01*V2 + 0.74*V5 - 0.93*V7 + 1.16*V10 - 1.14*V11 - 0.74*V14 + 1.23*V16 - 1.79*V50 |  - 0.81*V3 - 1.34*V5
103	|   -10.01 |   -15.20 |    10.81 |    -7.85 |    18.72 |     0.00 |     6.95 |     0.00 |     3.30 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    37.53 |-2.13 0.20 -2.08 -63.91 165.10 262.35 | - 0.21*V2 + 0.12*V10 | 0.90*V2 + 0.64*V3 + 0.58*V4 - 0.06*V6 - 1.09*V7 + 0.40*V9 - 1.28*V20 + 1.26*V29
104	|    -3.57 |   -19.30 |     6.17 |     3.84 |    14.44 |     0.00 |    11.99 |     0.00 |     4.79 |    -0.69 |    -2.00 |     0.00 |    -0.50 |     0.00 |    48.98 |-2.74 -0.80 1.19 113.49 29.66 357.89 |1.39*V1 + 0.61*V2 + 0.21*V3 - 2.12*V5 - 2.33*V7 - 2.43*V32 |  - 0.56*V1 + 0.98*V3 + 1.00*V6 + 3.37*V7
105	|    11.36 |    -8.18 |     3.10 |     3.53 |    25.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.20 0.48 2.31 194.83 107.37 101.30 | | 
106	|   -13.54 |   -16.62 |     3.63 |    -2.10 |    17.13 |   -13.59 |     7.45 |    -8.41 |     4.67 |    -1.34 |    -3.00 |     0.00 |     0.00 |     0.00 |    50.46 |-0.75 -0.32 1.64 161.82 -110.09 80.10 |0.24*V7 |  - 0.26*V1 + 0.29*V8 + 0.50*V14 - 0.58*V15 + 0.97*V21 - 0.83*V23 + 0.35*V24 + 0.73*V26 + 1.35*V31
107	|   -16.04 |   -16.27 |     8.49 |     1.10 |    17.77 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.52 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.99 -0.19 2.15 191.09 28.52 84.48 | | 
108	|    -8.00 |   -21.73 |     9.69 |     2.30 |    21.03 |     0.00 |    13.67 |     0.00 |     6.55 |    -1.26 |    -3.50 |     0.00 |    -2.50 |     0.00 |    45.79 |-2.26 0.39 2.25 206.06 37.86 269.45 | - 0.19*V5 + 0.92*V34 | 0.02*V2 - 0.84*V3 - 0.42*V7 - 0.18*V8 - 0.16*V9 + 0.77*V19 + 1.15*V21 - 2.07*V23
109	|   -12.91 |   -15.32 |     8.94 |    -5.98 |    24.77 |   -21.05 |     0.00 |    -5.18 |     0.00 |    -0.68 |    -5.50 |     0.00 |     0.00 |     0.00 |   117.78 |-1.20 1.28 2.78 68.65 196.14 130.82 | - 2.01*V1 + 1.47*V3 + 0.95*V12 |  - 0.46*V3 - 2.41*V6 - 2.17*V8 + 1.33*V19 - 1.65*V21 + 1.97*V26 + 3.51*V37
110	|     4.56 |   -19.94 |    13.38 |     6.40 |    17.21 |   -25.31 |     6.81 |    -5.38 |     3.51 |    -1.35 |     0.00 |     0.00 |     0.00 |     0.00 |    91.30 |-2.83 0.30 -1.96 21.57 96.15 341.90 |3.26*V2 + 3.10*V3 - 3.61*V4 + 2.16*V5 + 1.46*V7 + 1.02*V9 | 3.69*V4 + 2.83*V5 + 3.22*V8 + 3.96*V13
111	|   -21.67 |   -19.67 |    10.70 |    -6.94 |    19.12 |     0.00 |     0.00 |    -5.02 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    29.74 |1.76 0.14 0.03 -55.90 173.37 227.20 | - 0.28*V2 + 0.49*V12 - 1.05*V25 - 0.67*V35 |  - 0.40*V1 + 1.10*V3 - 0.49*V5 + 0.60*V6 + 0.69*V12 - 1.13*V15
112	|   -18.24 |   -18.32 |     8.03 |    -3.98 |    15.64 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.49 0.68 2.75 219.72 59.44 274.78 | | 
113	|    -9.98 |   -21.50 |    12.62 |    -1.75 |    16.84 |     0.00 |     1.53 |    -2.50 |     4.67 |    -0.30 |    -3.00 |     0.00 |     0.00 |     0.00 |    59.91 |2.17 0.11 -0.03 -44.03 148.22 270.02 |0.76*V15 + 1.10*V22 + 1.59*V32 - 1.79*V61 |  - 0.51*V1 + 1.41*V6 + 0.97*V7 - 0.79*V8 - 1.10*V10 - 1.73*V16
114	|    -5.17 |   -19.08 |    24.54 |    -3.85 |    20.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    23.41 |-2.50 0.40 0.69 6.86 -165.49 330.34 |0.43*V1 + 0.31*V4 - 0.33*V9 - 0.44*V14 - 0.62*V16 - 0.91*V21 |  - 0.43*V1 + 0.28*V4 - 0.68*V5 + 1.31*V17
115	|    -1.29 |   -18.73 |    22.38 |    -2.01 |    18.79 |     0.00 |     7.95 |     0.00 |     7.48 |    -0.30 |    -2.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.49 0.95 -2.88 -11.45 174.71 154.57 | | 
116	|   -11.80 |   -14.49 |     3.64 |    -2.26 |    24.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.87 -0.91 -2.09 221.55 18.45 173.24 | | 
117	|    -6.13 |   -20.41 |    13.85 |    -0.81 |    18.97 |    -6.00 |    54.78 |   -10.70 |     1.34 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.86 -0.88 1.28 -136.56 -56.66 161.63 | | 
118	|   -51.01 |   -18.90 |    15.04 |   -19.16 |    20.95 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.88 |    -7.50 |     0.00 |    -5.50 |     0.00 |    72.32 |2.63 0.52 1.96 19.78 -164.86 312.71 |0.18*V1 - 2.12*V2 - 1.77*V3 + 2.38*V4 - 0.59*V6 + 1.15*V11 - 1.58*V14 - 0.50*V35 - 0.97*V37 + 1.03*V53 - 0.75*V64 | 1.16*V1 - 1.57*V3 + 0.85*V4 + 0.80*V9 - 1.83*V11 + 0.23*V17 - 0.29*V24
119	|   -24.00 |   -19.90 |    15.13 |    -8.82 |    17.23 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.91 |    -3.00 |     0.00 |    -0.50 |     0.00 |    22.93 |-2.64 1.03 -1.18 -120.76 123.05 201.84 |0.36*V1 + 0.50*V7 - 0.73*V13 + 0.63*V15 | 0.77*V2 - 0.45*V4 + 0.65*V5 - 1.10*V6 - 0.70*V8 + 0.69*V11
120	|    -1.58 |   -12.99 |     8.50 |    -2.29 |    19.70 |     0.00 |     0.00 |     0.00 |     1.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.12 -0.20 -2.42 178.31 -87.89 139.62 | | 
121	|    -3.09 |   -17.98 |    12.50 |    -3.05 |    18.18 |   -37.71 |     2.32 |    -3.06 |     6.03 |    -0.33 |    -3.00 |     0.00 |    -0.50 |     0.00 |   279.22 |2.37 0.36 -2.84 146.90 -75.65 298.17 |1.61*V29 + 1.79*V45 |  - 2.10*V2 + 0.52*V4 + 2.71*V18 - 2.62*V27 + 3.64*V32 + 3.34*V35 - 4.60*V36 + 4.68*V42
122	|    -9.64 |   -17.40 |     8.45 |    -4.27 |    19.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    60.92 |-1.15 -0.38 2.99 157.32 153.45 132.65 |0.49*V2 - 0.03*V5 + 2.52*V7 + 2.97*V8 + 3.02*V11 - 1.30*V16 | 2.08*V3 + 1.33*V4 - 1.77*V7 + 2.64*V10
123	|   -31.74 |   -22.79 |    12.28 |    -7.24 |    15.10 |     0.00 |     0.00 |     0.00 |     6.87 |    -0.29 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.51 0.56 1.99 -114.27 -107.78 185.09 | | 
124	|   -14.19 |   -15.37 |     8.24 |    -1.09 |    17.06 |    -3.61 |     0.00 |   -11.48 |     0.00 |    -0.97 |    -1.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.96 0.32 -0.88 -155.51 -68.33 233.94 | | 
125	|   -35.47 |   -21.73 |     7.93 |   -11.12 |    15.16 |    -7.08 |     0.00 |     0.00 |     0.00 |    -0.41 |    -3.00 |     0.00 |     0.00 |     0.00 |    58.88 |2.77 0.59 -0.46 -85.00 129.90 304.90 |1.09*V5 - 0.81*V9 - 1.45*V16 + 2.41*V19 - 1.58*V20 - 2.63*V22 + 2.17*V26 | 0.56*V3 + 0.37*V4 + 2.05*V7
126	|   -11.45 |   -13.86 |     9.04 |    -7.86 |    18.79 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    39.99 |-2.32 -0.42 2.25 155.89 67.53 341.98 | - 0.90*V1 - 2.77*V4 - 1.73*V6 + 2.27*V9 - 2.50*V14 |  - 1.78*V1 + 1.60*V3 - 0.23*V4 + 0.74*V7 - 0.22*V9
127	|   -51.84 |   -19.38 |     5.12 |   -18.74 |    23.26 |    -4.79 |     0.00 |    -3.54 |     0.00 |    -0.56 |    -9.00 |     0.00 |    -1.50 |     0.00 |    25.51 |-0.42 -0.35 -0.02 -97.78 -52.95 66.50 |1.52*V5 - 0.63*V14 - 0.09*V16 + 0.06*V19 - 1.81*V20 + 0.41*V22 - 0.94*V23 + 0.84*V26 |  - 0.16*V3 + 0.33*V9
128	|    -2.85 |   -17.01 |    12.51 |    -1.86 |    21.51 |   -18.00 |     0.00 |    -6.18 |     1.43 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    97.59 |1.26 -0.70 1.10 -135.12 13.10 197.91 | - 0.10*V5 + 3.78*V11 + 1.94*V14 - 0.04*V17 - 1.66*V20 - 5.00*V35 + 0.82*V36 - 3.36*V49 - 2.02*V58 |  - 1.27*V2
129	|   -44.33 |   -20.94 |     5.28 |   -10.52 |    17.30 |   -30.68 |     0.00 |   -13.33 |     3.32 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    24.50 |-0.79 0.05 2.18 150.00 44.00 66.04 |0.22*V5 + 0.31*V12 + 0.33*V18 - 0.24*V22 | 0.21*V2 - 0.08*V3 + 0.16*V6 + 0.16*V14 + 0.74*V21 + 0.99*V34
130	|     8.09 |   -13.60 |     2.01 |     4.63 |    20.70 |     0.00 |     9.60 |     0.00 |     3.13 |    -0.22 |    -2.50 |     0.00 |     0.00 |     0.00 |    71.65 |-0.06 -0.31 1.12 5.51 -123.22 26.57 |1.26*V2 + 0.14*V5 - 1.46*V9 + 0.83*V11 + 1.23*V23 + 1.71*V48 |  - 0.71*V4 - 1.53*V11 + 1.51*V16 - 2.57*V26
131	|    -1.38 |   -20.57 |    14.71 |     4.89 |    16.85 |    -9.88 |    18.70 |   -14.18 |     2.73 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    26.81 |1.78 1.24 1.68 -150.13 -45.29 166.10 |0.10*V2 |  - 0.47*V1 - 0.22*V3 + 0.35*V5 - 0.40*V8 + 0.49*V9 + 0.50*V11 - 0.70*V13 - 0.63*V15 + 0.82*V29
132	|   -18.91 |   -20.78 |     8.10 |    -2.53 |    16.66 |     0.00 |    17.03 |     0.00 |     0.00 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    61.70 |-0.83 0.18 2.06 178.61 51.30 89.71 | - 0.82*V1 - 1.60*V4 - 1.16*V5 + 2.03*V6 - 0.89*V10 | 1.40*V2 - 0.80*V3 - 1.59*V6 + 2.17*V13 + 3.14*V17
133	|   -16.47 |   -19.55 |    14.56 |    -8.21 |    17.39 |     0.00 |    20.96 |    -2.52 |     1.13 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    69.74 |-1.08 -0.75 -0.09 -66.03 -170.54 184.87 |1.44*V2 + 2.38*V12 |  - 4.28*V1 + 3.01*V2 - 0.93*V3 - 0.50*V4 + 1.42*V9 - 0.90*V11 - 0.61*V12 - 3.42*V15
134	|   -42.23 |   -17.20 |     9.31 |   -17.54 |    14.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |    59.77 |-0.13 -0.50 -2.09 102.52 129.92 68.31 |0.78*V5 + 1.00*V41 | 2.39*V1 + 3.12*V2 - 4.26*V3 + 1.84*V4 + 2.20*V6 - 0.22*V9 - 1.14*V11 - 0.63*V20
135	|   -32.25 |   -23.20 |    12.36 |    -8.18 |    18.44 |   -17.82 |     0.00 |    -2.41 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    31.58 |2.88 -0.63 -3.07 -25.83 -69.07 351.95 |0.62*V13 + 0.02*V19 - 1.50*V22 - 0.58*V28 + 0.55*V32 + 0.82*V40 - 1.46*V57 | 0.35*V1 + 0.29*V4 - 0.08*V6
136	|     6.39 |   -16.39 |     9.81 |     1.30 |    21.85 |     0.00 |    11.45 |     0.00 |     4.51 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    84.81 |0.62 0.08 -0.39 44.17 96.14 25.26 | - 1.80*V1 - 1.34*V4 - 0.62*V7 |  - 2.99*V1 - 1.41*V3 + 0.15*V4 + 3.04*V5 + 0.13*V7 + 1.96*V12 + 3.42*V37
137	|   -10.75 |   -13.12 |     5.11 |    -4.84 |    19.27 |     0.00 |     5.44 |     0.00 |     4.65 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.31 0.75 0.73 -112.97 130.46 124.84 | | 
138	|   -38.65 |   -25.64 |    13.56 |   -17.96 |    15.76 |     0.00 |    45.66 |     0.00 |     3.56 |    -1.31 |    -5.00 |     0.00 |     0.00 |     0.00 |    23.83 |3.04 0.44 1.29 -43.66 -111.63 339.26 |0.07*V6 + 0.40*V7 + 0.36*V11 - 0.45*V29 - 0.59*V54 - 1.09*V75 |  - 0.17*V6 - 0.27*V11 - 0.16*V16 + 0.39*V17
