50	|   -25.91 |   -32.93 |    17.52 |     7.36 |    14.72 |  -116.79 |    50.55 |   -23.53 |    13.60 |    -1.15 |    -6.00 |     0.00 |    -1.00 |     0.00 |    35.67 |1.45 -0.08 0.30 33.54 -16.54 -3.38 |1.32*V1 + 0.34*V2 + 0.96*V3 - 0.14*V5 + 0.40*V6 + 0.99*V7 - 0.22*V12 + 0.48*V17 - 0.05*V18 - 0.24*V19 + 0.49*V20 + 1.76*V44 - 2.05*V48 |  - 0.45*V7 + 0.43*V9 + 0.56*V11 - 0.06*V12 + 0.68*V14 + 1.16*V18 + 0.45*V19 - 0.25*V24 + 0.51*V38
51	|     0.88 |   -31.91 |    28.12 |     7.45 |    17.65 |   -86.59 |    58.46 |   -54.28 |    38.95 |    -0.42 |   -19.50 |     0.00 |     0.00 |     0.00 |    20.02 |0.44 0.29 0.27 77.60 -7.47 4.93 | - 1.93*V2 - 2.59*V6 + 1.78*V7 - 3.35*V8 - 0.16*V9 - 0.72*V11 + 0.84*V17 |  - 0.12*V2 + 2.30*V4 + 2.37*V5
52	|     2.60 |   -28.75 |    16.60 |    10.97 |    14.39 |   -45.22 |    24.20 |   -28.35 |    16.62 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    55.07 |-0.87 -0.27 -0.01 44.07 14.68 48.34 |2.32*V1 + 2.10*V5 + 2.52*V6 + 0.55*V12 + 2.47*V13 + 1.02*V15 - 1.16*V16 - 1.26*V17 + 3.27*V18 - 2.94*V20 | 1.29*V1 + 0.66*V3 + 1.23*V4 - 1.11*V6 + 1.42*V10 - 1.05*V12 - 1.39*V24 + 1.67*V34 + 0.08*V35
53	|   -27.94 |   -30.39 |    18.90 |    -1.78 |    18.51 |     0.00 |     8.43 |   -15.01 |    19.75 |    -0.98 |   -15.00 |     0.00 |    -3.00 |     0.00 |    14.02 |-2.21 0.09 -2.88 173.85 8.50 42.42 | - 1.64*V1 + 0.01*V2 - 0.15*V5 - 0.41*V6 + 0.99*V16 - 0.41*V17 + 0.12*V25 + 0.68*V28 | 2.10*V11 + 1.15*V18
54	|   -15.36 |   -28.28 |    14.74 |     3.00 |     5.32 |     0.00 |    43.34 |   -14.19 |    16.57 |     0.00 |   -14.50 |     0.00 |    -1.50 |     0.00 |    89.33 |-2.86 0.25 -0.74 56.24 86.40 17.74 |0.66*V1 - 0.61*V2 + 1.68*V3 + 1.65*V6 + 3.45*V8 - 1.84*V9 - 3.21*V11 + 0.81*V15 + 3.37*V17 + 1.06*V27 | 0.03*V1 + 0.14*V3 - 2.99*V4 - 3.81*V5 + 0.32*V6 - 2.73*V11 - 1.88*V12 - 1.75*V13 - 0.39*V14 - 5.00*V15 + 0.81*V16 + 2.26*V17 + 0.59*V19 - 4.38*V20 - 1.06*V26
55	|   -29.68 |   -38.95 |    19.43 |    16.19 |    12.68 |   -71.37 |    41.72 |   -13.55 |     6.54 |    -0.72 |   -14.00 |     0.00 |    -2.00 |     0.00 |     0.00 |0.78 0.36 2.72 139.38 36.11 -24.27 | | 
56	|    -7.15 |   -26.65 |    17.97 |     5.44 |    18.48 |   -67.66 |    27.85 |   -26.38 |    18.63 |    -0.44 |    -7.00 |     0.00 |    -0.50 |     0.00 |    21.66 |-1.77 1.30 -2.55 130.49 64.12 5.26 |0.79*V2 + 0.88*V9 + 1.05*V16 - 1.85*V17 |  - 0.35*V1 + 0.84*V5 + 1.14*V13 + 0.94*V14 + 1.49*V15 - 1.60*V19
57	|    15.04 |   -17.33 |    11.21 |     3.36 |    18.90 |     0.00 |    28.40 |    -2.26 |    23.01 |    -0.73 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.35 -1.04 -0.04 3.56 10.08 61.10 | | 
58	|    20.86 |   -21.90 |    26.42 |     5.80 |    13.60 |   -35.97 |    54.44 |   -29.79 |    17.98 |    -1.33 |    -3.00 |     0.00 |     0.00 |     0.00 |    41.89 |-0.95 -0.65 -0.92 72.39 70.11 98.29 |0.93*V1 - 2.96*V2 + 4.34*V3 - 2.21*V4 + 1.95*V6 + 0.88*V7 - 0.41*V8 - 0.25*V9 + 1.60*V11 + 2.37*V15 + 3.12*V21 | 0.41*V1 + 1.54*V2 + 1.05*V3 + 1.66*V7 + 1.30*V9 + 3.28*V12
59	|    21.72 |   -24.70 |     6.88 |    20.07 |     6.45 |   -26.73 |    74.03 |    -9.32 |    15.25 |    -1.69 |    -2.00 |     0.00 |     0.00 |     0.00 |     4.11 |0.54 0.14 3.06 127.45 80.79 32.08 | - 0.56*V1 + 0.44*V2 - 0.45*V3 - 0.36*V4 + 0.28*V10 + 0.23*V19 - 0.26*V22 + 0.33*V25 | 0.09*V3 + 0.10*V5
60	|   -13.77 |   -32.49 |    18.11 |    11.58 |    10.49 |   -28.37 |    65.99 |   -24.99 |     3.37 |     0.00 |   -11.00 |     0.00 |    -3.00 |     0.00 |    57.57 |-1.26 -1.07 -2.65 48.09 26.71 105.07 |1.19*V1 - 1.94*V2 + 1.46*V3 - 0.94*V4 - 0.63*V6 + 0.70*V7 + 2.65*V8 - 2.82*V9 - 1.94*V11 + 1.25*V13 - 1.10*V16 + 3.22*V17 | 1.67*V1 + 1.42*V2 - 1.08*V3 - 0.70*V4 - 1.37*V8 - 3.19*V31 + 1.30*V36 - 1.17*V39
61	|    23.44 |   -29.24 |    15.28 |    14.56 |    16.35 |   -82.79 |    68.20 |   -31.33 |    44.44 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.55 0.85 -1.06 85.52 110.08 -42.94 | | 
62	|    23.81 |   -22.99 |    21.51 |    -1.79 |    22.19 |    -4.27 |    99.72 |   -30.86 |    29.52 |    -1.82 |    -6.50 |     0.00 |    -2.00 |     0.00 |    33.74 |-2.77 0.17 -1.69 132.83 111.57 29.46 |1.47*V3 - 2.77*V4 + 3.39*V5 + 0.14*V7 - 1.89*V8 + 2.93*V10 + 3.81*V13 - 1.13*V14 |  - 3.29*V1 + 5.00*V7
63	|    -1.95 |   -26.78 |    14.93 |     1.15 |    20.67 |    -3.36 |    44.93 |   -13.63 |    20.07 |    -0.66 |   -12.50 |     0.00 |     0.00 |     0.00 |    13.76 |2.44 -0.60 0.51 10.53 9.40 31.50 |1.74*V1 + 0.62*V2 + 0.30*V3 + 1.00*V7 - 1.27*V8 + 0.89*V14 + 0.87*V20 + 0.99*V36 |  - 0.58*V3 + 0.69*V8
64	|    -4.47 |   -25.27 |    15.69 |     9.03 |    12.45 |   -10.84 |     3.63 |   -10.31 |    11.32 |    -1.73 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.85 0.49 -2.13 95.55 88.36 50.69 | | 
65	|    59.24 |   -29.13 |    14.11 |    15.60 |    17.23 |   -74.73 |   181.86 |   -32.04 |    54.80 |    -0.83 |    -5.50 |     0.00 |     0.00 |     0.00 |    16.18 |-1.89 0.44 2.08 92.99 -1.01 45.19 |0.89*V1 + 0.81*V2 + 0.31*V3 + 0.48*V4 + 0.20*V7 - 1.02*V12 + 2.38*V43 | 0.21*V1 - 1.17*V3 + 0.71*V4
66	|    16.41 |   -29.46 |    13.20 |    23.11 |    15.67 |   -61.15 |    43.66 |   -35.18 |    24.14 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |    22.17 |-3.13 0.36 1.41 43.86 -16.74 -15.32 |1.07*V6 | 0.45*V2 + 1.44*V3 + 0.05*V6 + 0.67*V9 + 0.54*V12 + 0.78*V22 + 0.44*V28 - 1.06*V31 - 1.67*V43
67	|    -3.42 |   -25.85 |    16.18 |     5.50 |    16.05 |   -23.87 |    30.87 |   -15.83 |    11.85 |    -0.54 |    -9.00 |     0.00 |     0.00 |     0.00 |    47.37 |1.17 -0.42 -2.16 99.93 84.77 3.70 | - 1.53*V1 + 0.60*V2 - 0.22*V3 + 0.61*V4 - 0.79*V5 + 1.11*V6 + 0.30*V12 + 5.42*V13 - 1.16*V14 + 0.10*V16 - 0.67*V42 |  - 4.04*V1 + 2.45*V2 + 1.57*V4 - 0.79*V6 + 4.10*V14 + 2.53*V17 + 1.18*V25
68	|    20.79 |   -24.51 |     9.30 |    23.23 |    12.09 |  -140.27 |    88.84 |   -26.61 |    27.24 |    -1.71 |    -3.00 |     0.00 |     0.00 |     0.00 |    30.87 |-1.78 0.10 -1.49 101.80 78.69 28.54 | - 0.53*V1 | 0.70*V1 + 0.59*V2 - 0.96*V4 + 0.85*V5 - 0.02*V7 - 1.23*V13 + 1.30*V24 - 1.99*V41 - 1.98*V49
69	|    11.59 |   -27.85 |    34.49 |    11.65 |    14.91 |    -4.01 |    21.96 |    -5.56 |     6.13 |     0.00 |   -14.50 |     0.00 |     0.00 |     0.00 |    63.69 |-1.00 0.70 2.06 128.77 -36.05 17.11 | - 0.50*V1 + 2.69*V4 + 2.86*V6 | 2.43*V4 + 3.29*V5 - 2.57*V7 + 2.54*V8 - 3.80*V11 + 3.69*V29 + 4.51*V39
70	|    10.07 |   -23.62 |    12.48 |    10.22 |    17.92 |   -62.82 |    57.81 |   -26.64 |    34.76 |    -0.26 |   -16.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.58 -0.56 1.34 39.00 22.51 16.04 | | 
71	|     6.48 |   -31.73 |    17.60 |    13.68 |    11.19 |   -31.88 |    39.59 |   -13.44 |    33.48 |    -0.35 |   -15.00 |     0.00 |     0.00 |     0.00 |    19.38 |-1.89 -0.99 2.60 48.80 7.81 98.37 |2.65*V1 + 1.16*V3 + 0.72*V6 - 0.15*V11 + 0.73*V17 | 0.36*V1 - 4.03*V2 - 1.16*V5 - 0.77*V8 + 2.90*V18
72	|   114.99 |   -46.73 |   209.57 |    -3.42 |    31.82 |   -17.73 |    46.64 |   -20.43 |     5.53 |    -1.13 |   -10.00 |     0.00 |    -3.00 |     0.00 |   191.94 |-2.36 -0.12 -0.28 39.88 82.53 69.10 |0.53*V1 + 9.46*V2 - 5.49*V3 + 5.95*V4 - 0.01*V6 + 1.13*V7 - 2.13*V8 + 6.25*V9 + 7.53*V10 - 1.61*V11 - 4.69*V12 - 2.33*V16 + 5.64*V17 + 2.42*V18 - 6.47*V22 - 5.09*V23 + 0.21*V25 + 0.97*V35 + 1.06*V38 - 1.17*V43 + 2.92*V46 - 5.37*V47 |  - 0.59*V1 - 0.68*V2 + 0.01*V3 + 3.71*V4 - 0.01*V5 - 4.99*V6 + 1.60*V7 + 3.54*V9 + 1.16*V10 - 1.70*V11 + 0.59*V21 - 0.96*V22 - 1.17*V28
73	|   -19.64 |   -33.96 |    19.49 |    -1.22 |    14.90 |   -55.11 |    66.80 |   -27.16 |    22.53 |    -0.51 |    -8.50 |     0.00 |    -1.50 |     0.00 |    41.85 |0.45 0.28 -2.54 98.38 76.34 4.38 |2.95*V1 + 2.91*V2 + 2.10*V4 - 3.70*V5 + 3.47*V10 - 1.69*V14 - 2.79*V28 | 0.68*V1 + 1.77*V3 - 1.02*V4 - 1.66*V6 - 2.36*V7 + 2.63*V14
74	|    -3.27 |   -21.15 |    12.88 |    10.55 |    19.42 |   -76.87 |     0.00 |   -21.26 |     6.89 |    -0.77 |    -2.50 |     0.00 |     0.00 |     0.00 |    49.26 |2.30 -0.82 -1.80 106.24 117.36 47.85 |1.52*V1 + 1.88*V2 - 0.63*V6 + 2.58*V21 - 2.91*V22 - 1.88*V33 - 5.00*V38 |  - 1.27*V1 - 0.50*V7 - 2.19*V10
75	|   -41.77 |   -29.52 |    12.39 |     0.12 |    19.14 |   -71.83 |     3.40 |   -24.08 |     7.98 |    -0.51 |    -4.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.20 0.33 -1.52 28.44 105.95 -10.97 | | 
76	|    -3.63 |   -29.22 |    17.92 |    13.78 |    14.60 |   -27.25 |    11.85 |   -33.18 |     8.35 |    -0.26 |    -8.00 |     0.00 |    -0.50 |     0.00 |    12.92 |-1.19 0.62 2.42 119.31 -6.89 49.36 |0.30*V2 - 0.79*V7 - 0.33*V11 + 1.90*V14 + 0.50*V15 + 1.51*V24 | 0.85*V1 - 1.28*V2 + 0.62*V3
77	|    -3.60 |   -18.69 |    12.35 |    12.05 |    16.88 |   -65.44 |    13.13 |   -19.10 |    10.89 |    -0.99 |    -9.50 |     0.00 |    -1.50 |     0.00 |    27.23 |-1.37 -0.73 1.09 66.07 18.44 105.00 |2.76*V1 + 1.44*V2 - 0.21*V4 - 0.18*V8 + 0.12*V9 |  - 2.96*V1 - 2.99*V6 + 2.97*V9 + 2.74*V12 + 2.59*V18
78	|    64.46 |   -38.07 |    81.42 |    15.70 |     7.24 |   -65.24 |   103.60 |   -20.16 |    44.08 |     0.00 |   -12.00 |     0.00 |    -0.50 |     0.00 |    20.34 |-0.60 0.07 -3.06 119.42 69.55 74.08 |0.05*V1 - 0.85*V2 + 0.43*V3 - 0.35*V4 - 0.19*V6 + 0.83*V7 + 1.92*V8 - 0.06*V9 + 1.23*V10 + 0.84*V12 + 0.07*V14 - 2.97*V21 - 0.42*V23 - 0.31*V33 |  - 0.12*V2 + 0.44*V3 - 0.04*V5 + 0.28*V8 - 0.19*V12
79	|    -9.95 |   -21.72 |    10.81 |     8.39 |    26.96 |   -45.41 |     0.00 |   -31.96 |     0.00 |    -0.23 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.92 -0.09 -2.06 81.56 132.83 8.80 | | 
80	|    57.83 |   -34.67 |    37.98 |    19.86 |    17.80 |    -7.94 |    62.65 |   -16.68 |    47.65 |    -0.27 |    -6.00 |     0.00 |    -1.50 |     0.00 |    18.43 |2.87 -1.12 2.05 68.41 -3.10 21.97 |0.84*V1 + 1.58*V2 + 2.79*V3 - 0.07*V4 + 0.31*V6 + 0.77*V8 + 0.32*V9 + 0.35*V10 + 0.11*V11 + 0.39*V13 - 0.02*V22 - 1.53*V23 + 0.06*V30 - 0.33*V64 |  - 1.02*V1 + 0.92*V2 - 0.80*V3 + 0.28*V5 - 0.01*V8 - 0.01*V11 - 0.25*V14 + 0.49*V16 + 0.04*V34 - 0.04*V46
81	|    22.40 |   -25.21 |    18.91 |     3.40 |    22.13 |   -17.75 |    17.18 |   -29.65 |    47.07 |     0.00 |    -4.50 |     0.00 |    -2.00 |     0.00 |    26.03 |2.25 -0.08 0.76 23.47 -0.26 4.28 |1.40*V1 - 0.11*V2 - 0.44*V3 - 0.26*V6 - 1.05*V14 + 1.34*V27 |  - 1.04*V3 - 0.16*V4 - 0.69*V5 + 0.46*V6 + 1.10*V7 + 1.68*V9 + 0.27*V10 + 0.24*V12 + 0.37*V22 + 2.42*V28
82	|   -43.99 |   -49.87 |    54.22 |    -1.15 |    16.80 |   -34.34 |    40.04 |   -35.53 |     1.15 |    -1.39 |   -15.50 |     0.00 |    -3.00 |     0.00 |     4.17 |-2.15 -0.06 2.76 137.38 -7.68 33.55 | - 0.07*V1 - 0.06*V2 + 0.07*V3 - 0.03*V6 + 0.09*V7 - 0.07*V8 - 0.08*V9 + 0.02*V12 + 0.21*V28 - 0.28*V29 + 0.21*V32 | 0.07*V1 + 0.04*V2 + 0.01*V4 + 0.01*V5 - 0.10*V6 - 0.09*V7 - 0.10*V8 - 0.12*V9 - 0.04*V10 + 0.08*V11 + 0.11*V22
83	|   -34.87 |   -30.66 |    22.04 |     0.68 |    12.96 |  -101.92 |    38.87 |   -38.95 |    10.74 |    -0.67 |   -11.50 |     0.00 |     0.00 |     0.00 |    29.20 |0.54 0.97 -2.28 83.07 62.83 -34.98 |1.54*V2 + 1.37*V8 |  - 0.63*V1 + 1.38*V4 - 1.78*V5 + 1.48*V6 + 1.28*V7 + 2.75*V9 - 2.04*V12 - 2.61*V25
84	|    52.93 |   -18.09 |    14.41 |    14.13 |    24.49 |   -52.57 |   152.23 |   -24.56 |    23.41 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |    53.88 |-2.85 -0.57 0.56 54.13 61.72 55.01 | - 1.07*V3 + 0.14*V4 - 0.96*V6 - 1.72*V11 - 1.15*V15 + 5.00*V43 - 3.82*V55 |  - 1.69*V2 - 0.91*V3 - 1.30*V9
85	|    -0.02 |   -27.98 |    13.02 |     2.62 |    20.17 |   -42.13 |    42.02 |   -45.77 |    27.35 |    -1.06 |    -4.00 |     0.00 |    -0.50 |     0.00 |    17.92 |-2.82 0.20 0.98 41.97 36.74 29.71 | - 1.37*V1 + 0.05*V2 + 0.34*V3 + 0.51*V4 - 0.53*V5 - 1.27*V11 - 0.60*V12 - 0.65*V31 - 0.38*V38 + 0.61*V42 - 0.68*V51 |  - 0.38*V2 + 0.29*V5 + 0.73*V8 + 0.59*V11
86	|    -0.03 |   -13.73 |     8.19 |     8.79 |    15.54 |   -47.90 |     0.00 |    -4.87 |     0.00 |    -0.58 |    -0.50 |     0.00 |    -1.50 |     0.00 |    81.42 |-0.69 -0.98 0.46 90.29 12.19 115.72 |4.10*V1 - 6.87*V2 - 1.31*V3 - 4.25*V4 - 2.28*V5 - 2.03*V7 + 1.81*V8 - 1.54*V9 + 0.25*V17 - 1.18*V22 + 5.00*V23 |  - 0.59*V1 - 2.10*V3 + 6.55*V4 - 0.28*V5 - 1.15*V6 - 1.30*V8 + 2.50*V9 - 2.26*V10 + 3.40*V11 + 5.00*V18
87	|     3.54 |   -37.95 |    28.76 |    20.82 |    19.79 |  -145.29 |    70.96 |   -41.18 |    19.44 |    -1.41 |    -7.50 |     0.00 |     0.00 |     0.00 |    33.60 |-1.37 -0.98 2.30 58.18 66.62 63.24 |0.11*V3 + 0.18*V5 + 0.45*V6 + 0.79*V8 + 0.20*V12 + 0.24*V14 + 0.33*V15 + 0.32*V16 - 2.23*V18 + 1.67*V19 + 0.63*V40 |  - 0.72*V1 - 1.47*V2 + 0.29*V3 + 0.87*V5 + 0.45*V6 + 0.46*V7 - 0.54*V8 - 0.05*V12 - 0.25*V20 - 0.95*V23 + 1.11*V75
88	|     9.70 |   -20.62 |    13.91 |     7.78 |    13.91 |   -18.77 |    53.24 |   -16.32 |     9.33 |    -1.84 |    -6.50 |     0.00 |     0.00 |     0.00 |    46.69 |-0.81 0.64 2.89 144.22 24.15 1.29 |0.56*V1 + 0.80*V2 - 1.26*V3 + 2.20*V6 + 4.81*V18 - 1.85*V20 + 3.37*V42 |  - 0.89*V5 + 1.68*V6 + 5.00*V9
89	|    46.15 |   -19.36 |    15.50 |    16.83 |    16.36 |   -64.81 |    39.96 |   -15.34 |    42.81 |    -0.36 |    -3.00 |     0.00 |     0.00 |     0.00 |    70.37 |0.74 0.21 1.47 116.48 22.72 -26.43 |2.14*V2 - 4.31*V3 + 2.53*V12 + 1.81*V16 - 4.41*V31 + 4.68*V33 - 1.34*V34 + 2.44*V36 + 2.25*V46 |  - 2.21*V1
90	|    -8.65 |   -42.88 |    28.65 |     1.83 |    18.69 |  -104.19 |   127.19 |   -21.85 |    37.96 |    -1.04 |   -12.00 |     0.00 |    -1.50 |     0.00 |    54.59 |-1.24 0.05 1.98 128.96 -3.57 41.92 | - 2.06*V1 - 1.44*V2 - 0.26*V3 + 1.41*V5 - 4.59*V6 + 0.96*V7 - 4.08*V8 - 0.98*V10 + 0.27*V13 - 0.20*V19 + 0.84*V28 - 0.19*V29 |  - 0.14*V1 + 0.24*V3 - 0.90*V4 - 0.76*V6 - 2.20*V10 + 5.97*V11 - 0.55*V12 - 0.11*V13 + 0.69*V14 - 0.13*V29 - 2.78*V33
91	|    -4.53 |   -31.43 |    25.83 |     9.21 |    21.96 |     0.00 |     0.00 |   -17.83 |     8.88 |    -1.90 |   -14.00 |     0.00 |     0.00 |     0.00 |    39.84 |0.04 0.29 0.79 68.25 -43.81 31.08 |4.88*V1 + 1.74*V2 + 0.43*V3 + 2.65*V7 | 0.22*V2 + 1.57*V3 - 1.24*V6 - 4.91*V7 + 0.06*V9 + 3.66*V10 + 1.54*V11 - 0.29*V13 - 5.00*V14
92	|   -34.42 |   -26.02 |    20.16 |    10.25 |     7.30 |   -98.40 |     0.00 |   -27.17 |     0.00 |    -1.89 |   -10.50 |     0.00 |     0.00 |     0.00 |     8.08 |1.65 -0.11 1.95 96.86 -10.45 7.98 | - 0.27*V1 + 0.26*V2 - 0.17*V3 + 0.27*V5 - 0.50*V7 + 0.26*V9 | 0.32*V6 + 0.35*V9 + 0.58*V21 + 0.82*V35
93	|    18.67 |   -31.42 |    15.51 |    15.90 |    17.00 |   -26.08 |    53.50 |   -16.23 |    22.83 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |     5.72 |1.53 0.99 2.82 55.94 74.08 -34.05 | - 0.19*V2 + 0.26*V3 + 0.28*V7 + 0.26*V8 + 0.58*V10 + 0.58*V14 + 0.68*V15 + 0.22*V21 |  - 0.17*V1 - 0.42*V8
94	|    13.93 |   -13.31 |     3.26 |    11.64 |    26.65 |   -88.30 |    51.17 |   -11.26 |    14.43 |    -0.97 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.80 -0.33 -2.49 173.10 52.68 39.61 | | 
95	|    12.41 |   -29.29 |    20.52 |     9.59 |    13.66 |   -24.97 |    13.96 |   -10.15 |    30.91 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    80.17 |-1.51 -0.57 1.61 55.67 15.51 104.72 | - 0.27*V1 - 0.21*V2 + 2.34*V3 - 1.90*V4 + 0.46*V5 + 4.29*V6 - 1.92*V7 + 1.75*V8 + 4.27*V9 - 3.28*V11 + 0.53*V17 - 3.90*V27 - 2.91*V73 |  - 1.17*V1 - 0.19*V3 - 0.22*V7 - 0.23*V9 - 2.41*V12 + 0.45*V14 + 3.47*V24 + 0.55*V28
96	|    24.46 |   -23.90 |    13.96 |    12.28 |    15.16 |   -19.19 |    91.18 |   -11.83 |    17.13 |    -0.98 |    -8.50 |     0.00 |    -0.50 |     0.00 |    57.54 |0.08 -0.34 -0.02 28.70 -1.63 70.00 | - 0.04*V1 - 0.29*V2 + 0.09*V3 - 0.10*V5 - 1.95*V6 + 0.29*V7 + 3.51*V8 - 2.18*V9 + 2.78*V10 - 0.67*V11 + 2.07*V13 - 0.20*V14 + 2.05*V17 - 0.85*V22 |  - 0.25*V1 + 3.45*V7 - 3.38*V9 - 3.81*V12 + 5.00*V14
97	|   -24.86 |   -29.45 |    19.32 |     1.12 |    29.70 |   -56.37 |    12.91 |   -12.44 |    16.10 |    -0.39 |   -18.50 |     0.00 |    -1.50 |     0.00 |    40.28 |2.79 0.57 1.99 50.38 13.29 -8.70 | - 1.39*V1 + 2.49*V2 + 2.67*V4 - 2.33*V6 |  - 0.86*V1 + 2.94*V3 + 2.48*V4 - 3.14*V5 - 5.00*V15 - 3.65*V20
98	|     7.55 |   -27.54 |    20.99 |     1.04 |    23.25 |   -26.43 |    93.25 |   -12.94 |    30.23 |     0.00 |   -17.00 |     0.00 |    -2.00 |     0.00 |    24.99 |-2.75 -0.41 2.98 146.31 2.94 24.75 |1.32*V1 - 1.79*V3 + 0.42*V4 - 1.62*V5 - 3.75*V6 - 0.44*V9 + 0.05*V10 - 0.74*V13 - 0.45*V16 |  - 1.14*V1 - 0.79*V2 + 0.17*V4 - 2.95*V7 + 3.34*V13
99	|    13.04 |   -27.80 |    13.26 |    17.65 |    16.51 |   -28.01 |    17.26 |   -14.77 |    17.19 |    -0.21 |    -6.00 |     0.00 |     0.00 |     0.00 |    19.47 |1.80 0.49 -0.15 65.44 28.89 -70.18 | - 0.21*V2 + 1.77*V5 + 2.74*V6 + 0.23*V12 - 0.07*V15 + 0.27*V16 + 2.50*V18 - 1.33*V23 |  - 2.72*V1 + 1.74*V2
100	|     5.20 |   -21.17 |    14.38 |     5.14 |    41.60 |   -49.62 |     0.00 |   -15.68 |     6.56 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.18 0.10 -1.32 88.33 97.49 66.92 | | 
101	|   -10.15 |   -33.81 |    19.22 |    20.49 |    15.54 |  -193.40 |    48.41 |   -34.75 |    28.61 |    -0.59 |    -1.00 |     0.00 |    -3.00 |     0.00 |    28.82 |-2.45 0.78 2.02 66.67 -38.74 -17.01 |0.88*V1 + 2.11*V2 + 1.08*V4 - 0.96*V5 + 0.57*V8 + 0.49*V15 + 0.69*V39 + 0.50*V42 |  - 0.26*V1 - 1.47*V2 - 3.74*V3 + 1.44*V4 + 5.00*V9 - 0.80*V12 + 0.50*V16
102	|    15.79 |   -31.32 |    18.27 |    13.09 |    18.12 |     0.00 |    35.31 |    -8.64 |    13.74 |    -0.50 |    -4.00 |     0.00 |     0.00 |     0.00 |    44.36 |2.87 -0.83 -1.30 97.80 82.76 21.92 | - 0.11*V2 - 2.02*V3 + 1.28*V5 + 0.87*V6 + 2.91*V13 - 1.70*V14 + 1.89*V18 + 2.55*V45 - 2.45*V48 |  - 1.72*V1 + 1.50*V2 + 0.39*V3 - 0.16*V8 + 0.33*V10 + 0.54*V14
103	|    72.14 |   -33.08 |    17.56 |    12.56 |    16.69 |   -36.82 |   252.19 |   -37.80 |    55.24 |     0.00 |    -7.50 |     0.00 |    -0.50 |     0.00 |    27.01 |1.46 -0.43 -1.39 52.67 120.38 21.25 | - 0.09*V2 + 2.64*V3 + 2.07*V5 + 1.36*V6 + 2.90*V33 | 1.21*V2 + 1.00*V4 + 0.71*V7 + 1.36*V8 - 2.60*V11
104	|    -2.99 |   -17.69 |     7.12 |     1.50 |    21.21 |   -56.68 |    21.90 |   -17.05 |    16.92 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    14.63 |-2.21 -0.24 0.77 49.67 55.88 68.02 | - 1.50*V1 + 2.56*V2 - 0.42*V3 - 0.96*V4 - 1.49*V5 + 1.32*V7 |  - 1.24*V1 - 2.48*V3 + 1.49*V5 + 1.64*V6
105	|    -5.27 |   -32.10 |    19.01 |    12.67 |    18.40 |   -48.39 |    56.33 |   -21.19 |    11.74 |    -0.63 |   -14.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.32 0.49 1.23 32.66 -17.26 6.61 | | 
106	|     1.09 |   -28.66 |    19.56 |    19.81 |    12.21 |   -81.92 |    53.22 |   -37.86 |     1.06 |    -0.44 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.82 0.90 -2.71 93.43 7.55 -18.75 | | 
107	|    13.34 |   -18.26 |     7.39 |     1.39 |    19.24 |   -20.61 |    82.84 |   -22.94 |    15.53 |    -0.84 |    -4.50 |     0.00 |     0.00 |     0.00 |    16.77 |-1.55 0.72 2.92 124.33 32.72 33.03 | - 0.28*V1 + 0.78*V2 + 0.74*V24 + 2.25*V26 - 0.34*V40 | 0.47*V1 + 1.04*V2 + 1.01*V5 + 1.79*V8 - 0.17*V10
108	|     0.97 |   -26.39 |    14.95 |     6.89 |    21.08 |     0.00 |    13.00 |    -2.37 |    16.68 |    -0.81 |    -7.00 |     0.00 |    -2.00 |     0.00 |    30.95 |-1.02 -0.72 1.03 76.05 14.58 104.95 | - 0.95*V1 + 0.01*V2 + 1.16*V3 + 2.47*V4 - 0.20*V5 + 0.92*V6 - 2.31*V7 - 0.01*V8 + 0.01*V9 - 0.42*V10 + 1.56*V14 + 0.08*V22 - 0.14*V23 + 1.30*V24 | 0.18*V3 - 0.74*V6 - 3.10*V7 + 1.17*V9 + 1.91*V12 - 0.08*V13 - 1.36*V14
109	|    15.54 |   -19.03 |    10.11 |     4.18 |    21.87 |   -13.79 |    68.06 |   -18.55 |    13.52 |     0.00 |    -7.50 |     0.00 |    -0.50 |     0.00 |    40.66 |2.76 -1.17 1.34 37.88 36.60 35.82 |1.19*V2 + 5.00*V14 |  - 3.76*V1 - 2.34*V2 - 1.47*V4 - 2.72*V10 + 1.93*V15 - 0.61*V17 + 1.07*V19 + 2.94*V25
