*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1SBB_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1SBB/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1SBB_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 136 | 11058 | -2.86 | 1455.10 |     0 |     0 |     0 |  370.38 |    0.00 |    0.00 |     0 | 0.00 || 0.37885 1.08829 2.04789 141.62723 34.95269 -47.62259
 137 | 11052 | -3.05 | 1460.70 |     0 |     0 |     0 |  240.99 |    0.00 |    0.00 |     0 | 0.00 || 0.97177 0.17964 2.33357 145.79860 5.77787 -15.31796
 138 | 11038 | -3.73 | 1763.90 |     0 |     0 |     0 |  287.97 |    0.00 |    0.00 |     0 | 0.00 || 0.91639 -0.71005 -2.26297 79.65276 84.42801 48.46783
 139 | 11036 | -2.99 | 1715.70 |     0 |     0 |     0 |   -2.43 |    0.00 |    0.00 |     0 | 0.00 || -0.15970 0.69001 -2.57671 98.47475 75.51939 10.53157
 140 | 11020 | -3.57 | 1697.00 |     0 |     0 |     0 |  392.74 |    0.00 |    0.00 |     0 | 0.00 || -2.38671 0.33198 -3.02082 130.28799 0.54832 45.18878
 141 | 11020 | -3.21 | 1679.60 |     0 |     0 |     0 |  346.83 |    0.00 |    0.00 |     0 | 0.00 || -0.38957 0.89199 0.18334 33.54707 5.27009 -34.62079
 142 | 11020 | -3.56 | 1504.60 |     0 |     0 |     0 |  164.88 |    0.00 |    0.00 |     0 | 0.00 || 2.22601 -0.99062 -1.82023 117.36044 118.61867 59.11856
 143 | 11004 | -3.56 | 1555.20 |     0 |     0 |     0 |  350.01 |    0.00 |    0.00 |     0 | 0.00 || 0.80872 0.86180 -1.68390 37.20702 92.13173 -50.40718
 144 | 11004 | -3.00 | 1409.90 |     0 |     0 |     0 |  101.56 |    0.00 |    0.00 |     0 | 0.00 || -0.07982 -0.30375 -0.08754 32.54742 16.90627 16.42044
 145 | 11000 | -2.88 | 1437.00 |     0 |     0 |     0 | -116.01 |    0.00 |    0.00 |     0 | 0.00 || -2.75762 -0.51985 -1.27491 80.32519 96.15097 60.85500
 146 | 10986 | -3.93 | 1955.40 |     0 |     0 |     0 |  222.92 |    0.00 |    0.00 |     0 | 0.00 || 1.21784 0.37612 -2.15421 111.25906 78.15945 -28.69848
 147 | 10982 | -2.86 | 1457.80 |     0 |     0 |     0 |  -20.76 |    0.00 |    0.00 |     0 | 0.00 || -1.07295 -0.79867 1.98241 75.05666 46.68997 109.63486
 148 | 10966 | -3.21 | 1734.40 |     0 |     0 |     0 |  216.03 |    0.00 |    0.00 |     0 | 0.00 || 0.22231 -1.04157 0.68824 76.45290 11.39721 82.94090
 149 | 10962 | -3.90 | 1610.00 |     0 |     0 |     0 |  -32.60 |    0.00 |    0.00 |     0 | 0.00 || 0.70097 0.39108 -2.99170 145.72800 97.42200 -6.52567
 150 | 10960 | -3.39 | 1492.30 |     0 |     0 |     0 |    2.51 |    0.00 |    0.00 |     0 | 0.00 || 1.44023 -0.28165 -0.29397 10.97967 73.09892 -11.62676
 151 | 10942 | -3.34 | 1354.10 |     0 |     0 |     0 |  -22.83 |    0.00 |    0.00 |     0 | 0.00 || 0.84477 -0.32072 0.75898 54.22506 13.91656 22.49460
 152 | 10928 | -3.21 | 1456.00 |     0 |     0 |     0 |   98.19 |    0.00 |    0.00 |     0 | 0.00 || -1.49641 -0.52849 0.13881 52.40627 24.34639 96.66578
 153 | 10922 | -3.22 | 1569.40 |     0 |     0 |     0 |  152.87 |    0.00 |    0.00 |     0 | 0.00 || 1.17349 0.98882 -2.29311 69.02940 38.17030 -11.12687
 154 | 10912 | -2.93 | 1384.60 |     0 |     0 |     0 |  408.04 |    0.00 |    0.00 |     0 | 0.00 || -1.54288 -0.53991 1.43709 74.91203 -3.53716 109.32206
 155 | 10912 | -3.36 | 1515.90 |     0 |     0 |     0 |  188.77 |    0.00 |    0.00 |     0 | 0.00 || -0.60945 0.00167 1.76582 131.23100 -32.48515 71.84131
 156 | 10894 | -2.87 | 1374.50 |     0 |     0 |     0 |  242.72 |    0.00 |    0.00 |     0 | 0.00 || 0.14379 -1.40693 -0.45196 28.48346 22.57280 70.88892
 157 | 10890 | -2.56 | 1236.30 |     0 |     0 |     0 |  357.80 |    0.00 |    0.00 |     0 | 0.00 || 0.99011 0.11737 2.70577 169.29718 52.99500 -28.82197
 158 | 10888 | -2.89 | 1464.40 |     0 |     0 |     0 |  485.36 |    0.00 |    0.00 |     0 | 0.00 || -1.77457 -0.47153 -0.39724 96.36411 65.64022 75.48105
 159 | 10884 | -2.77 | 1350.10 |     0 |     0 |     0 |  164.61 |    0.00 |    0.00 |     0 | 0.00 || 0.05628 -1.08421 0.56335 87.40430 -17.17503 94.17345
 160 | 10882 | -2.80 | 1347.20 |     0 |     0 |     0 |   53.56 |    0.00 |    0.00 |     0 | 0.00 || -1.21739 0.15199 2.26619 150.17412 -6.55464 50.42092
 161 | 10880 | -3.06 | 1574.10 |     0 |     0 |     0 |  345.19 |    0.00 |    0.00 |     0 | 0.00 || -0.37463 -0.36699 -1.67538 53.48380 58.51517 64.58717
 162 | 10868 | -3.44 | 1557.50 |     0 |     0 |     0 |  324.94 |    0.00 |    0.00 |     0 | 0.00 || 1.69080 0.04311 -1.47402 62.27030 63.59087 -12.14926
 163 | 10850 | -3.37 | 1470.80 |     0 |     0 |     0 |  209.19 |    0.00 |    0.00 |     0 | 0.00 || 0.81528 1.02835 3.05158 126.65350 71.10896 -32.18466
 164 | 10840 | -3.08 | 1413.20 |     0 |     0 |     0 |  386.33 |    0.00 |    0.00 |     0 | 0.00 || -2.95419 1.39911 1.71685 53.18060 14.26186 -42.84167
 165 | 10832 | -2.57 | 1286.40 |     0 |     0 |     0 |  260.61 |    0.00 |    0.00 |     0 | 0.00 || -2.49286 0.79911 -2.30270 155.12509 77.78394 -21.30306
 166 | 10828 | -2.94 | 1520.30 |     0 |     0 |     0 |  238.14 |    0.00 |    0.00 |     0 | 0.00 || 1.16882 0.54789 0.46300 55.78787 -1.28099 -10.42127
 167 | 10828 | -3.07 | 1671.20 |     0 |     0 |     0 |   90.87 |    0.00 |    0.00 |     0 | 0.00 || -2.63341 -0.31806 2.23401 59.46712 -41.17864 57.25291
 168 | 10824 | -3.55 | 1567.30 |     0 |     0 |     0 |  315.46 |    0.00 |    0.00 |     0 | 0.00 || 2.88987 -0.60205 -0.89128 40.28383 120.59260 26.11814
 169 | 10820 | -3.14 | 1402.70 |     0 |     0 |     0 |  298.83 |    0.00 |    0.00 |     0 | 0.00 || 0.90703 -0.67781 -1.49865 39.35935 82.62579 5.95885
 170 | 10784 | -3.79 | 1704.60 |     0 |     0 |     0 |   93.30 |    0.00 |    0.00 |     0 | 0.00 || -2.69805 0.49699 -0.81212 69.60020 111.46953 22.88291
 171 | 10774 | -3.61 | 1543.70 |     0 |     0 |     0 |  380.81 |    0.00 |    0.00 |     0 | 0.00 || 1.46666 0.92998 -2.95644 81.49185 80.16832 -19.96625
 172 | 10762 | -4.01 | 1654.40 |     0 |     0 |     0 |  284.96 |    0.00 |    0.00 |     0 | 0.00 || -1.06356 -0.65661 -0.58237 73.80833 20.04883 74.71176
 173 | 10752 | -3.36 | 1510.80 |     0 |     0 |     0 |  227.05 |    0.00 |    0.00 |     0 | 0.00 || -0.02089 0.11080 -2.36726 97.12217 79.43050 20.51812
 174 | 10734 | -3.42 | 1913.50 |     0 |     0 |     0 |   53.02 |    0.00 |    0.00 |     0 | 0.00 || 2.35294 -0.13976 0.05718 22.40186 33.41631 1.91424
 175 | 10730 | -3.48 | 1945.00 |     0 |     0 |     0 |  128.48 |    0.00 |    0.00 |     0 | 0.00 || -1.54057 -1.29646 0.44751 83.00561 41.85713 83.27708
 176 | 10730 | -2.61 | 1323.00 |     0 |     0 |     0 |  359.85 |    0.00 |    0.00 |     0 | 0.00 || -1.96893 0.43961 0.32148 40.48611 67.61290 41.09390
 177 | 10722 | -3.00 | 1410.40 |     0 |     0 |     0 |  349.93 |    0.00 |    0.00 |     0 | 0.00 || 0.80088 -1.07087 -1.47138 25.27891 85.70726 20.53753
 178 | 10718 | -3.44 | 1666.40 |     0 |     0 |     0 |  195.12 |    0.00 |    0.00 |     0 | 0.00 || -1.31012 1.07936 2.91166 115.65353 25.03682 9.01615
 179 | 10718 | -4.03 | 1938.60 |     0 |     0 |     0 |  165.42 |    0.00 |    0.00 |     0 | 0.00 || 1.37036 0.07152 2.01976 108.26364 -7.11294 -4.12004
 180 | 10716 | -3.84 | 1793.10 |     0 |     0 |     0 |  388.32 |    0.00 |    0.00 |     0 | 0.00 || -1.47726 0.49554 1.76210 91.15327 -47.46764 31.43107
 181 | 10702 | -3.59 | 1507.90 |     0 |     0 |     0 |  279.53 |    0.00 |    0.00 |     0 | 0.00 || -2.01346 -0.12633 -1.34844 101.07118 103.86011 91.54121
 182 | 10692 | -3.29 | 1548.10 |     0 |     0 |     0 |  411.25 |    0.00 |    0.00 |     0 | 0.00 || -3.02211 0.02559 2.14503 67.84138 -43.13738 -8.39526
 183 | 10690 | -2.66 | 1394.20 |     0 |     0 |     0 |  320.33 |    0.00 |    0.00 |     0 | 0.00 || -2.13126 -1.02772 -0.52000 135.52377 80.36987 89.96783
 184 | 10686 | -3.37 | 1999.90 |     0 |     0 |     0 | -153.24 |    0.00 |    0.00 |     0 | 0.00 || 3.10826 0.25771 0.15572 27.98901 63.75117 21.14652
 185 | 10678 | -3.11 | 1513.00 |     0 |     0 |     0 |   62.83 |    0.00 |    0.00 |     0 | 0.00 || -0.09967 0.05332 -1.83874 49.85163 119.09011 62.17786
 186 | 10654 | -2.96 | 1297.90 |     0 |     0 |     0 |  360.00 |    0.00 |    0.00 |     0 | 0.00 || -0.89626 0.00007 2.13595 146.76044 0.28487 47.56608
 187 | 10650 | -3.66 | 1293.80 |     0 |     0 |     0 |  311.58 |    0.00 |    0.00 |     0 | 0.00 || -1.65900 0.12862 2.53886 134.17458 -13.59485 33.47156
 188 | 10648 | -3.68 | 1778.30 |     0 |     0 |     0 |  -73.11 |    0.00 |    0.00 |     0 | 0.00 || -1.89724 0.14792 2.97076 130.09317 30.47217 65.58540
 189 | 10642 | -3.32 | 1435.80 |     0 |     0 |     0 |  339.90 |    0.00 |    0.00 |     0 | 0.00 || -0.54502 -0.64403 -0.34849 44.65490 5.19229 52.21142
 190 | 10642 | -2.32 | 1245.20 |     0 |     0 |     0 |  115.81 |    0.00 |    0.00 |     0 | 0.00 || 2.11685 -0.44070 2.20940 119.39978 -31.80396 42.41768
 191 | 10620 | -3.46 | 1884.30 |     0 |     0 |     0 |  296.15 |    0.00 |    0.00 |     0 | 0.00 || 2.23561 -1.54825 -2.59805 129.70663 23.37407 67.01966
 192 | 10616 | -3.57 | 1497.80 |     0 |     0 |     0 |  132.76 |    0.00 |    0.00 |     0 | 0.00 || -0.39767 -0.19949 0.95840 69.76300 -12.42641 82.55003
 193 | 10606 | -3.02 | 1371.60 |     0 |     0 |     0 |  402.68 |    0.00 |    0.00 |     0 | 0.00 || 0.12917 0.00040 -1.74875 51.40074 72.33427 30.22803
 194 | 10602 | -3.22 | 1688.10 |     0 |     0 |     0 |  317.68 |    0.00 |    0.00 |     0 | 0.00 || -2.30483 -0.65973 0.57109 69.93609 57.48821 71.24789
 195 | 10602 | -2.17 | 1198.20 |     0 |     0 |     0 |  260.39 |    0.00 |    0.00 |     0 | 0.00 || -2.32280 -0.39456 -0.50293 68.41591 108.60833 90.60330
 196 | 10598 | -4.31 | 1718.80 |     0 |     0 |     0 |   26.58 |    0.00 |    0.00 |     0 | 0.00 || -0.87222 1.37239 -0.87641 10.42296 58.83889 -10.17459
 197 | 10594 | -3.20 | 1479.00 |     0 |     0 |     0 |  366.97 |    0.00 |    0.00 |     0 | 0.00 || -1.02417 0.88005 -0.33966 0.67010 75.72581 -17.33033
 198 | 10586 | -2.90 | 1367.70 |     0 |     0 |     0 |  111.37 |    0.00 |    0.00 |     0 | 0.00 || -2.34355 -0.67053 0.39835 33.13470 100.81950 80.34033
 199 | 10586 | -2.76 | 1260.30 |     0 |     0 |     0 |  -59.84 |    0.00 |    0.00 |     0 | 0.00 || 0.32434 1.12214 -1.14416 41.02082 78.29661 -40.20007
 200 | 10586 | -2.54 | 1229.70 |     0 |     0 |     0 |  241.40 |    0.00 |    0.00 |     0 | 0.00 || -2.98974 -1.26765 -2.10049 135.30876 62.76941 82.30981
 201 | 10586 | -3.21 | 1562.20 |     0 |     0 |     0 |  -80.93 |    0.00 |    0.00 |     0 | 0.00 || 1.23036 -0.50477 1.58927 98.28966 -39.07159 17.66509
 202 | 10578 | -2.91 | 1543.30 |     0 |     0 |     0 |   75.30 |    0.00 |    0.00 |     0 | 0.00 || 2.10656 -0.43679 2.75750 127.29342 -4.82130 20.31669
 203 | 10574 | -3.57 | 1420.80 |     0 |     0 |     0 |  209.07 |    0.00 |    0.00 |     0 | 0.00 || 0.79072 0.96269 1.28823 128.93802 43.52502 -23.36398
 204 | 10560 | -3.39 | 1793.30 |     0 |     0 |     0 |  182.55 |    0.00 |    0.00 |     0 | 0.00 || 0.60666 -1.06939 -1.84788 78.99490 103.75820 63.08102
 205 | 10550 | -3.87 | 1562.80 |     0 |     0 |     0 |  394.09 |    0.00 |    0.00 |     0 | 0.00 || -2.89464 -0.89321 2.69798 73.75348 -23.97045 75.95057
 206 | 10544 | -3.42 | 1650.40 |     0 |     0 |     0 |  432.36 |    0.00 |    0.00 |     0 | 0.00 || 1.04301 0.62549 2.87181 113.73481 57.99251 -60.05915
 207 | 10542 | -4.75 | 1821.70 |     0 |     0 |     0 |  189.26 |    0.00 |    0.00 |     0 | 0.00 || 0.78016 0.88549 2.90698 97.17467 60.61673 -11.05847
 208 | 10534 | -2.74 | 1429.80 |     0 |     0 |     0 |  147.15 |    0.00 |    0.00 |     0 | 0.00 || -0.42902 0.86228 2.79393 144.96539 81.25306 15.59859
 209 | 10528 | -3.02 | 1317.80 |     0 |     0 |     0 |  274.94 |    0.00 |    0.00 |     0 | 0.00 || -1.40183 -0.24998 -1.64345 99.77998 50.84142 83.22842
 210 | 10518 | -3.44 | 1515.30 |     0 |     0 |     0 |  443.41 |    0.00 |    0.00 |     0 | 0.00 || -1.57159 -1.09505 -0.69968 116.40681 41.62921 58.77409
 211 | 10516 | -3.39 | 1876.90 |     0 |     0 |     0 |   93.39 |    0.00 |    0.00 |     0 | 0.00 || 2.01401 0.29443 0.03960 42.34523 21.88914 -24.23539
 212 | 10510 | -2.90 | 1451.90 |     0 |     0 |     0 |  136.38 |    0.00 |    0.00 |     0 | 0.00 || 2.03139 -0.03592 -0.22106 63.68487 71.77228 -14.64678
 213 | 10490 | -3.64 | 1536.20 |     0 |     0 |     0 |  369.70 |    0.00 |    0.00 |     0 | 0.00 || -1.21316 0.21186 2.88828 153.37646 16.50487 30.19033
 214 | 10470 | -3.80 | 2197.10 |     0 |     0 |     0 |  347.34 |    0.00 |    0.00 |     0 | 0.00 || 0.45618 -0.77120 -0.98833 35.38529 33.68062 41.75324
 215 | 10466 | -2.93 | 1460.30 |     0 |     0 |     0 |   31.47 |    0.00 |    0.00 |     0 | 0.00 || -1.75759 -0.40228 -0.95584 86.80206 93.26521 106.96437
 216 | 10444 | -3.66 | 1499.80 |     0 |     0 |     0 |  350.31 |    0.00 |    0.00 |     0 | 0.00 || -2.68952 -0.15749 -1.66727 163.76855 79.93645 23.91506
 217 | 10442 | -3.98 | 1839.40 |     0 |     0 |     0 |  183.50 |    0.00 |    0.00 |     0 | 0.00 || -1.43555 -0.35557 0.67511 39.91801 30.49007 105.96712
 218 | 10438 | -3.52 | 1734.20 |     0 |     0 |     0 |  141.63 |    0.00 |    0.00 |     0 | 0.00 || -1.74772 0.70577 -1.44495 111.72830 88.26868 50.36155
 219 | 10436 | -2.92 | 1587.40 |     0 |     0 |     0 |  254.25 |    0.00 |    0.00 |     0 | 0.00 || 0.74695 -0.33116 2.61275 144.73000 76.62311 33.55376
 220 | 10434 | -2.93 | 1506.40 |     0 |     0 |     0 |  200.25 |    0.00 |    0.00 |     0 | 0.00 || -1.40956 0.19891 3.10602 136.65204 62.76902 68.08746
 221 | 10426 | -3.60 | 1698.20 |     0 |     0 |     0 |   78.26 |    0.00 |    0.00 |     0 | 0.00 || 1.85982 -0.24946 0.42418 24.10275 -5.45618 4.72773
 222 | 10422 | -2.65 | 1334.60 |     0 |     0 |     0 |   77.24 |    0.00 |    0.00 |     0 | 0.00 || 1.18233 -0.04367 -0.85056 35.16838 81.28397 18.31856
 223 | 10412 | -2.61 | 1189.50 |     0 |     0 |     0 |   67.44 |    0.00 |    0.00 |     0 | 0.00 || -1.35106 -1.06195 -2.45282 107.15575 47.38418 74.01048
 224 | 10394 | -3.71 | 1892.60 |     0 |     0 |     0 |  194.75 |    0.00 |    0.00 |     0 | 0.00 || -0.47182 0.25757 0.11390 17.05415 -12.78348 55.45073
 225 | 10394 | -3.61 | 1679.40 |     0 |     0 |     0 |  -43.75 |    0.00 |    0.00 |     0 | 0.00 || 0.83678 -1.40769 1.78071 123.15907 -2.50008 87.61067
 226 | 10384 | -3.12 | 1324.10 |     0 |     0 |     0 |  127.72 |    0.00 |    0.00 |     0 | 0.00 || 1.61401 -0.18971 0.12041 15.90301 54.83473 -8.68925
 227 | 10372 | -3.29 | 1455.10 |     0 |     0 |     0 |  351.02 |    0.00 |    0.00 |     0 | 0.00 || -2.64977 1.25584 1.95089 31.93915 -5.98021 -6.93328
 228 | 10370 | -2.56 | 1269.10 |     0 |     0 |     0 |   -3.33 |    0.00 |    0.00 |     0 | 0.00 || 2.38983 0.27668 1.89331 75.22579 27.25593 -15.50695
 229 | 10356 | -3.82 | 1812.50 |     0 |     0 |     0 |  275.13 |    0.00 |    0.00 |     0 | 0.00 || 0.38288 0.16972 -2.83250 113.37272 90.07381 -19.57262
 230 | 10356 | -3.27 | 1467.10 |     0 |     0 |     0 |  241.04 |    0.00 |    0.00 |     0 | 0.00 || 0.76712 1.25891 -2.21826 25.92785 67.93312 -17.61811
 231 | 10340 | -4.90 | 1950.50 |     0 |     0 |     0 |   80.00 |    0.00 |    0.00 |     0 | 0.00 || -2.82512 0.35107 2.01318 39.98110 -4.80339 13.16955
 232 | 10340 | -3.23 | 1738.90 |     0 |     0 |     0 |  372.42 |    0.00 |    0.00 |     0 | 0.00 || -0.98532 -0.00845 -2.09088 80.43428 96.74186 90.25127
 233 | 10340 | -3.88 | 1748.50 |     0 |     0 |     0 |  387.15 |    0.00 |    0.00 |     0 | 0.00 || -2.84660 -0.15188 -1.48303 109.01367 123.06656 9.50911
 234 | 10336 | -3.39 | 1906.10 |     0 |     0 |     0 | -406.10 |    0.00 |    0.00 |     0 | 0.00 || -2.39049 0.92620 -0.26638 40.65238 72.26250 3.56895
 235 | 10336 | -2.62 | 1276.70 |     0 |     0 |     0 |   63.52 |    0.00 |    0.00 |     0 | 0.00 || -0.28265 -0.06309 2.94220 134.53987 73.87373 11.92933
 236 | 10308 | -3.51 | 1698.90 |     0 |     0 |     0 |  179.76 |    0.00 |    0.00 |     0 | 0.00 || 0.14575 0.07328 3.08793 125.63370 70.60433 -7.75361
 237 | 10304 | -2.79 | 1374.90 |     0 |     0 |     0 |  484.40 |    0.00 |    0.00 |     0 | 0.00 || -0.51744 0.44869 0.47021 50.37783 14.14532 45.48892
 238 | 10302 | -3.15 | 1348.20 |     0 |     0 |     0 |  204.02 |    0.00 |    0.00 |     0 | 0.00 || -1.57227 0.39277 2.84195 124.84862 42.78029 31.61371
 239 | 10288 | -3.26 | 1433.30 |     0 |     0 |     0 |  387.20 |    0.00 |    0.00 |     0 | 0.00 || -0.95106 0.03218 2.52755 138.29965 10.90713 31.53797
 240 | 10288 | -3.31 | 1577.50 |     0 |     0 |     0 |  397.40 |    0.00 |    0.00 |     0 | 0.00 || -3.03598 0.72364 -1.26824 99.78874 98.66031 -51.20431
 241 | 10282 | -3.60 | 1725.20 |     0 |     0 |     0 |  192.74 |    0.00 |    0.00 |     0 | 0.00 || 0.19300 -1.47389 -2.16093 35.92241 82.06350 94.88934
 242 | 10280 | -3.16 | 1600.40 |     0 |     0 |     0 |  370.18 |    0.00 |    0.00 |     0 | 0.00 || -1.26174 -0.35554 -2.08269 89.78786 101.34558 68.25865
 243 | 10280 | -2.34 | 1224.10 |     0 |     0 |     0 |  485.22 |    0.00 |    0.00 |     0 | 0.00 || 2.72157 -1.30966 -3.12193 108.35420 14.14922 28.13825
 244 | 10278 | -3.31 | 1455.00 |     0 |     0 |     0 |  468.09 |    0.00 |    0.00 |     0 | 0.00 || -1.74800 -0.58296 2.22823 66.96602 40.45671 63.97291
 245 | 10270 | -3.38 | 1388.50 |     0 |     0 |     0 |  251.26 |    0.00 |    0.00 |     0 | 0.00 || 1.56551 0.41225 -2.66713 129.54123 67.97389 -51.38809
 246 | 10268 | -3.48 | 1624.50 |     0 |     0 |     0 |  367.64 |    0.00 |    0.00 |     0 | 0.00 || 0.04118 -0.16004 -2.11553 89.21883 122.37180 55.93573
 247 | 10268 | -3.25 | 1377.20 |     0 |     0 |     0 |  426.95 |    0.00 |    0.00 |     0 | 0.00 || 3.08216 0.51734 -2.19421 148.08765 20.96816 -31.73233
 248 | 10268 | -3.62 | 1674.80 |     0 |     0 |     0 |  205.89 |    0.00 |    0.00 |     0 | 0.00 || -0.07416 -0.12392 0.81683 64.52622 -28.26412 63.24627
 249 | 10264 | -3.18 | 1403.60 |     0 |     0 |     0 |  302.21 |    0.00 |    0.00 |     0 | 0.00 || 1.38470 0.57047 1.12304 128.62503 12.37116 -44.64937
 250 | 10264 | -2.88 | 1279.20 |     0 |     0 |     0 |  325.10 |    0.00 |    0.00 |     0 | 0.00 || 1.20664 -0.15645 -2.67082 151.81081 96.96169 -2.01341
 251 | 10260 | -3.08 | 1366.70 |     0 |     0 |     0 |  252.27 |    0.00 |    0.00 |     0 | 0.00 || 0.42585 -0.79797 -1.65648 34.03916 79.27586 20.70164
 252 | 10254 | -3.43 | 1430.10 |     0 |     0 |     0 |  206.09 |    0.00 |    0.00 |     0 | 0.00 || -0.64074 0.76442 -2.80380 96.72034 85.57823 17.90387
 253 | 10252 | -2.51 | 1332.50 |     0 |     0 |     0 |  114.02 |    0.00 |    0.00 |     0 | 0.00 || -1.66420 -0.62736 2.55056 88.49709 -12.53075 107.50266
 254 | 10246 | -3.81 | 1732.60 |     0 |     0 |     0 | -119.77 |    0.00 |    0.00 |     0 | 0.00 || -2.88335 -0.97504 3.07519 104.45991 12.91832 82.18207
 255 | 10244 | -3.15 | 1586.30 |     0 |     0 |     0 |  101.79 |    0.00 |    0.00 |     0 | 0.00 || 1.78314 -0.61938 0.21323 18.46104 53.60271 23.15803
 256 | 10240 | -2.79 | 1313.50 |     0 |     0 |     0 |  167.58 |    0.00 |    0.00 |     0 | 0.00 || -0.08149 0.57776 0.32649 33.42319 -1.67948 -27.74220
 257 | 10238 | -2.57 | 1231.20 |     0 |     0 |     0 |  418.59 |    0.00 |    0.00 |     0 | 0.00 || 1.62478 -0.23662 2.18845 121.55730 33.57670 -20.38572
 258 | 10238 | -3.46 | 1459.30 |     0 |     0 |     0 |  230.00 |    0.00 |    0.00 |     0 | 0.00 || -2.24115 -0.61216 -1.51090 155.28082 72.88087 71.24919
 259 | 10238 | -3.23 | 1711.90 |     0 |     0 |     0 |  162.99 |    0.00 |    0.00 |     0 | 0.00 || -1.65041 -0.48937 -3.07997 126.99727 49.93739 87.57004
 260 | 10228 | -2.97 | 1375.20 |     0 |     0 |     0 |  256.51 |    0.00 |    0.00 |     0 | 0.00 || 1.43295 0.11042 -2.29361 82.81192 82.96674 1.55456
 261 | 10224 | -3.37 | 1393.10 |     0 |     0 |     0 |  -26.68 |    0.00 |    0.00 |     0 | 0.00 || 1.30002 -0.88872 1.71608 108.59098 8.10893 61.71949
 262 | 10220 | -3.83 | 1732.70 |     0 |     0 |     0 |  391.53 |    0.00 |    0.00 |     0 | 0.00 || -0.73254 -0.72085 0.30030 67.25281 11.44433 50.61886
 263 | 10216 | -2.58 | 1259.50 |     0 |     0 |     0 |  297.55 |    0.00 |    0.00 |     0 | 0.00 || -0.73088 -0.00506 -1.57372 72.63316 62.38007 72.16344
 264 | 10204 | -2.76 | 1390.90 |     0 |     0 |     0 |  421.69 |    0.00 |    0.00 |     0 | 0.00 || 2.73115 -0.10213 2.36074 91.52162 -14.67872 -42.79044
 265 | 10202 | -3.21 | 1472.40 |     0 |     0 |     0 |  201.83 |    0.00 |    0.00 |     0 | 0.00 || 2.73667 -0.75260 0.76687 -5.36023 28.05895 49.39977
 266 | 10186 | -3.01 | 1386.50 |     0 |     0 |     0 |  444.68 |    0.00 |    0.00 |     0 | 0.00 || -0.27427 0.56623 0.43264 75.81374 -7.13993 2.86556
 267 | 10184 | -3.00 | 1410.60 |     0 |     0 |     0 |  260.66 |    0.00 |    0.00 |     0 | 0.00 || 1.86398 -0.70963 -2.63531 135.17471 92.07367 45.18915
 268 | 10178 | -3.25 | 1612.80 |     0 |     0 |     0 |   62.53 |    0.00 |    0.00 |     0 | 0.00 || -0.26031 0.25820 -1.46717 46.63994 122.30652 24.33228
 269 | 10174 | -2.62 | 1256.80 |     0 |     0 |     0 |  474.84 |    0.00 |    0.00 |     0 | 0.00 || 0.85006 0.05580 1.16003 120.12169 -5.86629 19.52332
 270 | 10166 | -2.81 | 1280.00 |     0 |     0 |     0 |  450.22 |    0.00 |    0.00 |     0 | 0.00 || -2.85288 -0.37726 -1.19351 122.19165 96.00429 13.92588
 271 | 10154 | -3.44 | 1739.40 |     0 |     0 |     0 |    5.00 |    0.00 |    0.00 |     0 | 0.00 || 1.78041 -0.05488 1.01952 43.21638 -3.71762 5.35416
 272 | 10144 | -3.60 | 1450.70 |     0 |     0 |     0 |  443.70 |    0.00 |    0.00 |     0 | 0.00 || 1.31142 0.45033 1.78487 148.64583 21.27041 -33.67202
 273 | 10142 | -3.72 | 1731.20 |     0 |     0 |     0 |  465.88 |    0.00 |    0.00 |     0 | 0.00 || 0.39721 -0.23213 2.46757 159.82217 34.04025 6.19199
 274 | 10136 | -2.72 | 1280.80 |     0 |     0 |     0 |  414.99 |    0.00 |    0.00 |     0 | 0.00 || 1.84084 0.65022 0.83907 87.69691 56.77675 -37.53042
 275 | 10130 | -4.27 | 1706.00 |     0 |     0 |     0 |  444.99 |    0.00 |    0.00 |     0 | 0.00 || -2.59536 0.16976 2.29317 101.18706 -29.16443 -0.80810
 276 | 10126 | -3.28 | 1475.60 |     0 |     0 |     0 |  376.37 |    0.00 |    0.00 |     0 | 0.00 || -0.28959 -0.30540 -0.82857 41.11164 35.17845 42.08768
