54	|    29.28 |   -17.39 |     7.81 |     8.82 |    28.22 |     0.00 |     0.00 |     0.00 |    18.41 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    73.93 |-0.80 -0.33 -2.50 -171.07 293.59 63.63 | - 2.28*V1 + 1.51*V2 - 3.50*V3 + 2.82*V4 + 5.00*V5 - 1.46*V8 + 2.84*V10 - 2.50*V13 + 2.58*V27 + 2.78*V31 |  - 0.33*V4 - 0.35*V5 + 0.63*V11 - 0.88*V13 + 0.79*V21
55	|    31.74 |    -7.94 |     6.29 |     6.09 |    31.53 |     0.00 |    10.65 |     0.00 |     5.49 |    -0.87 |    -1.50 |     0.00 |     0.00 |     0.00 |    66.14 |0.39 0.23 -2.89 -156.95 34.58 -31.03 |5.00*V3 - 3.87*V7 - 1.24*V11 | 4.97*V3 + 3.39*V4 - 2.57*V5 - 0.30*V11 + 2.83*V14 - 1.57*V17 - 1.83*V54
56	|    46.10 |   -19.33 |     7.44 |    16.78 |    19.25 |     0.00 |     0.00 |     0.00 |    36.57 |    -1.07 |    -1.50 |     0.00 |     0.00 |     0.00 |   127.38 |-2.35 -0.04 -2.50 -174.98 213.03 530.38 | - 1.36*V1 + 5.00*V2 + 8.61*V3 - 3.42*V7 |  - 2.71*V2 + 0.40*V3 + 0.43*V5 - 0.41*V7 + 3.76*V9 + 3.37*V11 + 1.26*V18 - 4.59*V31 + 2.41*V39 + 3.73*V71
57	|    60.88 |   -21.15 |    17.47 |    11.25 |    13.95 |     0.00 |    52.85 |     0.00 |    52.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    65.88 |0.73 -1.18 -0.98 -63.24 375.81 132.24 |0.12*V1 + 2.08*V2 - 0.34*V5 - 1.38*V6 + 1.12*V10 + 0.08*V13 + 3.85*V37 | 3.84*V1 + 2.04*V2 + 0.64*V6 - 0.60*V8 - 0.09*V10 + 0.32*V12 - 1.63*V16 + 2.25*V20 - 0.38*V22 - 2.25*V28
58	|    57.77 |   -23.13 |    11.15 |    19.21 |    18.84 |     0.00 |    28.57 |     0.00 |    48.55 |    -2.16 |    -1.50 |     0.00 |     0.00 |     0.00 |    84.13 |0.57 0.15 -0.64 108.63 139.82 -41.01 | - 0.90*V1 - 3.29*V2 + 7.01*V3 - 0.37*V12 + 0.49*V21 + 0.58*V27 |  - 3.94*V2 + 1.46*V3 + 0.27*V4 - 0.13*V5 + 3.60*V7 - 0.72*V10 + 1.98*V11 + 0.51*V12 + 2.49*V13 - 0.82*V15 + 0.22*V19 - 0.35*V21 + 0.39*V24 + 0.38*V30 - 3.32*V31 + 0.36*V39
59	|    43.00 |   -27.59 |    15.59 |    20.67 |    22.08 |     0.00 |    28.73 |     0.00 |    19.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    72.01 |1.25 -0.74 2.63 -107.22 -158.40 105.86 |3.36*V3 | 1.99*V2 + 1.39*V5 + 1.85*V7 - 2.37*V10 + 1.97*V11 - 1.38*V14 + 1.55*V19 + 2.26*V38 - 3.69*V45
60	|    34.59 |   -17.85 |     5.58 |     8.58 |    20.65 |     0.00 |    62.13 |     0.00 |    18.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.32 |2.28 0.31 -0.99 192.06 234.84 437.87 | - 2.41*V1 - 2.85*V2 - 2.30*V3 - 0.66*V4 + 2.74*V5 + 0.57*V10 - 3.41*V35 |  - 2.60*V5 + 1.71*V6 + 5.00*V11
61	|    19.90 |   -14.83 |     5.15 |     6.48 |    25.48 |     0.00 |     8.36 |     0.00 |     0.00 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |   166.23 |-3.01 0.44 -0.89 -31.50 196.05 546.45 |2.66*V9 | 1.79*V1 + 1.54*V3 + 1.69*V14 + 3.06*V32 - 3.08*V44 + 3.72*V47 + 5.00*V59 - 3.97*V61 + 3.92*V73
62	|    29.13 |    -9.61 |     0.93 |    12.87 |    16.41 |     0.00 |     0.00 |     0.00 |    12.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.99 |-2.69 -0.61 -0.48 159.35 -50.50 473.53 |2.81*V3 + 0.90*V5 |  - 1.34*V3 + 0.43*V4 + 0.14*V5 - 0.99*V17 - 2.00*V27 - 2.61*V41 - 0.62*V44 + 0.35*V49
63	|    40.08 |   -18.98 |     9.50 |    14.05 |    22.46 |     0.00 |    31.60 |     0.00 |    19.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.46 |1.23 1.17 2.05 -333.92 155.03 228.20 |2.25*V3 - 0.65*V21 | 1.33*V1 - 1.54*V5 - 2.04*V11 + 3.04*V16 - 2.31*V21 + 0.48*V26 + 2.80*V37 - 0.13*V48
64	|    30.16 |   -14.85 |     1.43 |    10.78 |    18.74 |     0.00 |    67.21 |     0.00 |    11.50 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.09 0.81 2.78 -228.55 244.33 77.04 | | 
65	|   -13.94 |   -29.82 |    16.00 |     1.24 |    21.48 |     0.00 |     8.11 |     0.00 |     0.00 |    -2.48 |     0.00 |     0.00 |     0.00 |     0.00 |    45.04 |-0.43 0.99 0.03 211.45 -78.04 143.37 | - 0.95*V4 - 0.94*V8 - 1.71*V9 |  - 1.47*V4 - 2.58*V5 + 1.82*V7 + 0.84*V8 + 2.87*V12 + 2.01*V13 + 2.02*V28
66	|    59.21 |   -20.95 |    10.66 |    21.90 |    22.65 |     0.00 |    74.92 |     0.00 |    13.02 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |   146.88 |2.77 0.43 -3.10 23.91 -68.85 511.45 |0.12*V1 + 1.04*V2 + 5.21*V3 + 8.32*V11 + 0.15*V14 + 1.86*V17 - 2.15*V18 + 0.76*V19 - 1.98*V23 - 4.97*V25 | 0.78*V5 - 6.00*V8 - 7.02*V10 + 1.70*V12 + 0.70*V19 + 0.62*V30 - 3.08*V32 - 1.89*V49
67	|    49.81 |   -25.13 |    17.57 |    19.88 |    17.93 |     0.00 |    74.68 |     0.00 |    12.05 |    -0.46 |    -0.50 |     0.00 |     0.00 |     0.00 |   123.04 |0.14 -1.03 -0.11 -248.44 92.92 45.44 | - 0.34*V1 + 0.25*V2 - 0.14*V3 + 0.59*V21 + 5.00*V67 | 1.20*V1 + 0.03*V2 + 0.15*V5 - 0.96*V8 - 1.59*V10 - 1.37*V15 + 0.19*V19 - 0.56*V30 + 0.16*V41 + 1.82*V42 - 2.77*V45 - 2.57*V60 - 2.50*V63
68	|    27.20 |   -22.67 |    14.51 |    13.87 |    18.05 |     0.00 |     9.89 |     0.00 |    20.57 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.01 1.05 2.13 25.77 -177.95 435.16 | | 
69	|    25.35 |   -19.47 |    10.25 |    17.37 |    21.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    71.81 |-1.20 0.80 2.24 203.21 346.54 283.15 |2.06*V9 + 2.76*V11 - 4.51*V12 + 5.00*V13 - 3.33*V15 |  - 0.37*V1 - 2.34*V2 - 1.20*V3 + 0.75*V5 + 2.04*V6 - 0.41*V8 - 2.08*V9 - 0.65*V11 + 0.67*V15 - 0.82*V17 + 0.36*V35
70	|    37.45 |   -18.04 |    19.44 |    17.61 |    24.95 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |    80.63 |2.38 -1.01 -0.35 234.87 307.66 320.66 |0.90*V1 + 4.00*V2 - 2.95*V3 + 5.00*V19 |  - 1.36*V1 - 2.79*V2 - 5.00*V3 - 3.35*V4 + 2.06*V5 + 4.32*V6 - 2.71*V8 - 0.65*V11 - 0.06*V14 + 1.29*V15 - 0.29*V17 - 1.17*V24
71	|     7.05 |   -22.52 |     5.57 |    14.18 |    17.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.45 |2.88 0.61 -1.60 159.14 185.13 518.27 |0.93*V9 + 0.19*V28 + 0.52*V31 + 1.69*V39 |  - 0.25*V3 - 0.22*V17 - 1.19*V30 + 0.36*V44 + 0.29*V52
72	|    -2.03 |   -24.98 |    15.17 |     3.51 |    11.05 |     0.00 |     0.00 |     0.00 |    11.62 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    56.95 |-1.30 0.34 -0.90 -273.67 -153.01 261.57 |0.83*V2 + 5.00*V4 - 0.22*V5 + 1.78*V6 + 2.97*V7 + 1.27*V8 + 6.09*V13 | 0.77*V2 + 0.17*V3 - 0.71*V4 + 1.04*V5 + 1.91*V7 - 0.27*V9 - 2.65*V11
73	|    18.88 |   -20.19 |    16.96 |     5.00 |    24.13 |     0.00 |     0.00 |     0.00 |     5.37 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |   160.01 |1.58 0.15 -1.62 293.93 11.84 166.80 | - 3.49*V1 + 0.63*V4 + 1.62*V5 - 0.22*V11 - 0.15*V12 - 0.55*V40 + 1.23*V45 - 3.76*V47 - 0.12*V54 + 9.40*V56 + 2.06*V67 - 1.26*V74 + 1.19*V78 | 1.09*V1 - 0.55*V3 + 0.97*V4 - 0.58*V5 + 5.09*V6 - 0.53*V10
74	|    52.35 |   -24.33 |    13.81 |    19.55 |    22.34 |     0.00 |    48.26 |     0.00 |    26.82 |    -1.11 |    -0.50 |     0.00 |     0.00 |     0.00 |    81.32 |-2.79 0.08 1.21 -3.32 125.93 579.40 | - 2.87*V1 + 5.00*V2 + 4.44*V3 | 2.41*V13 + 1.64*V14 - 1.40*V17 + 2.54*V25 + 3.58*V26 + 1.51*V30 + 1.33*V70
75	|     5.88 |   -15.36 |     2.53 |     4.93 |    25.30 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    35.31 |-2.48 0.25 1.08 46.35 23.92 553.07 | - 1.86*V7 | 0.60*V1 + 0.04*V2 + 2.30*V3 + 0.85*V4 + 0.31*V5 + 2.48*V11 - 0.30*V15 - 0.56*V19 - 2.39*V48
76	|    14.65 |   -11.03 |     6.91 |     2.70 |    21.85 |     0.00 |     0.00 |     0.00 |     5.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.24 |2.08 0.05 -1.54 286.56 31.11 308.92 | - 0.94*V1 + 1.23*V2 - 0.80*V10 - 0.73*V15 - 0.95*V32 | 0.97*V2 + 4.28*V3 + 5.00*V4 - 4.48*V5 - 0.89*V17
77	|    23.77 |   -20.27 |     9.75 |     8.00 |    18.41 |     0.00 |    20.41 |     0.00 |    19.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.85 |-2.13 -1.24 -1.61 -284.09 -144.22 287.34 | |  - 4.28*V2 + 2.29*V3 + 2.52*V5 - 0.53*V6 - 0.32*V7 + 0.56*V8 - 4.68*V9 - 2.56*V11 - 3.38*V23 + 2.03*V31
78	|    37.04 |    -8.43 |     2.47 |    14.86 |    21.37 |     0.00 |    32.03 |     0.00 |     4.87 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.29 0.23 2.65 -111.16 152.05 -32.63 | | 
79	|    21.93 |   -15.84 |    10.76 |     7.07 |    24.60 |     0.00 |     0.00 |     0.00 |    12.44 |    -0.79 |    -1.50 |     0.00 |     0.00 |     0.00 |    48.13 |-1.27 -0.77 -1.19 -335.10 -26.12 225.85 |0.77*V1 - 1.93*V7 - 2.59*V14 | 1.12*V1 - 0.14*V2 + 0.71*V3 - 2.68*V6 + 0.73*V7 + 1.58*V9 - 5.00*V27
80	|    27.34 |   -25.90 |    26.03 |    14.74 |    14.77 |     0.00 |     0.00 |     0.00 |     6.05 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |   166.73 |0.86 0.78 0.61 17.55 367.44 118.51 | - 0.16*V1 + 0.18*V3 + 0.80*V4 + 0.93*V5 + 4.27*V6 - 5.83*V7 + 0.94*V11 + 2.29*V25 + 5.00*V46 | 2.90*V1 - 2.59*V2 + 0.14*V3 - 0.88*V5 - 0.29*V6 + 0.10*V7 + 5.56*V8 - 0.03*V9 + 3.83*V11 + 1.91*V14 + 3.71*V21 - 0.60*V22 - 0.89*V23 - 1.64*V24 + 0.21*V26 - 0.19*V33 - 2.08*V36 + 3.78*V39
81	|    21.25 |   -11.35 |     5.13 |     8.14 |    28.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    34.39 |0.90 -0.71 2.41 -35.12 -117.56 34.61 | - 2.32*V2 - 1.72*V6 - 0.38*V8 | 0.08*V1 - 0.08*V2 + 4.01*V3 + 1.28*V12 + 0.71*V16 - 1.23*V50 + 0.90*V52
82	|    58.40 |   -15.76 |     2.51 |    17.87 |    21.08 |     0.00 |    41.11 |     0.00 |    34.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    83.20 |-1.16 0.05 -2.60 -217.10 293.63 215.61 |0.61*V1 - 3.99*V9 - 5.00*V39 | 1.17*V2 - 0.95*V8 - 1.94*V13 - 1.14*V15 + 3.59*V16 - 1.23*V20 + 2.80*V51
83	|    36.22 |   -14.74 |     8.34 |    15.37 |    17.39 |     0.00 |    33.71 |     0.00 |     5.82 |    -0.31 |    -1.50 |     0.00 |     0.00 |     0.00 |   113.41 |0.55 0.34 1.75 -175.63 202.92 -14.68 |2.50*V1 + 2.11*V2 + 0.01*V7 + 2.17*V8 + 2.41*V14 + 0.88*V29 | 1.49*V1 - 1.21*V2 - 1.10*V5 - 3.85*V7 + 1.02*V8 + 0.09*V9 - 0.80*V10 + 4.69*V11 + 7.69*V12 + 0.79*V15 - 0.93*V19 + 1.11*V23 + 0.24*V27 + 1.90*V28 - 0.79*V41 + 0.23*V72 + 1.35*V73
84	|    20.68 |   -22.44 |    18.12 |    11.45 |    27.28 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.57 |    -1.50 |     0.00 |     0.00 |     0.00 |    92.39 |0.65 -0.50 0.36 -189.59 184.69 -14.08 | - 1.63*V2 - 1.13*V5 + 4.47*V6 - 4.33*V8 - 4.23*V22 | 1.75*V1 - 0.61*V2 + 3.52*V21 - 2.42*V22 - 3.69*V64
85	|    30.82 |   -23.58 |     7.42 |    10.02 |    21.56 |     0.00 |    47.58 |     0.00 |    26.21 |    -3.31 |     0.00 |     0.00 |     0.00 |     0.00 |   100.22 |-2.97 -0.06 0.91 23.15 145.99 575.11 |0.52*V4 - 0.90*V5 + 0.78*V8 + 0.65*V12 - 0.75*V13 + 1.01*V15 | 0.45*V1 - 2.31*V3 - 2.67*V7 + 3.13*V9 + 3.20*V12 + 6.00*V19 - 3.69*V23 - 4.32*V41
86	|    24.94 |   -12.97 |    10.84 |     9.81 |    23.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    75.39 |-0.75 -0.76 -2.08 -182.85 307.71 109.03 | - 1.25*V2 + 3.69*V3 + 0.97*V4 + 1.22*V5 |  - 2.16*V1 + 1.91*V7 - 3.98*V33 - 1.42*V36 - 0.17*V38 - 5.00*V39
87	|    18.53 |   -21.04 |    14.08 |    11.22 |    23.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    90.74 |-1.03 1.07 0.92 298.11 -29.14 244.46 |0.19*V1 + 1.69*V12 + 1.39*V13 - 3.44*V16 + 1.40*V18 - 2.97*V19 |  - 0.24*V1 - 2.77*V2 + 0.41*V4 + 0.08*V6 - 0.36*V8 + 0.57*V9 - 0.51*V11 + 5.00*V19 - 0.89*V23 - 4.78*V41
88	|    75.63 |   -19.89 |    20.43 |    17.33 |    18.58 |     0.00 |   130.30 |     0.00 |    27.43 |    -0.86 |    -2.00 |     0.00 |     0.00 |     0.00 |   102.64 |1.60 1.10 -1.47 294.63 63.55 256.47 |3.43*V1 - 4.64*V2 |  - 0.79*V2 - 2.40*V5 + 2.55*V7 + 4.44*V8 - 2.46*V9 + 3.39*V13 - 5.00*V19 + 4.11*V77
89	|    33.26 |   -19.13 |    10.11 |     9.64 |    17.20 |     0.00 |     0.00 |     0.00 |    31.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    89.71 |2.31 -0.10 -2.01 177.79 -47.52 400.97 |0.40*V2 + 7.61*V3 + 1.91*V4 - 0.09*V13 - 3.77*V14 |  - 1.48*V1 - 1.37*V2 + 2.14*V3 + 1.01*V4 + 1.26*V10 - 0.34*V12 + 0.48*V19 - 0.13*V20 + 0.28*V22 - 5.00*V24 - 3.41*V42 - 0.61*V48
90	|    -3.87 |   -26.07 |    20.06 |     3.61 |    17.42 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.21 |    -1.50 |     0.00 |     0.00 |     0.00 |    83.07 |-1.92 0.63 1.23 167.89 -40.82 430.95 | - 2.31*V1 + 2.80*V3 - 0.10*V7 |  - 1.42*V2 - 1.95*V3 + 0.39*V4 - 0.69*V5 - 0.02*V6 + 0.04*V7 - 1.62*V8 + 1.14*V10 + 0.08*V14 + 0.11*V15 - 0.09*V16 - 0.11*V17 - 0.43*V20 + 0.23*V22 + 0.09*V24 - 0.39*V25 + 2.22*V32 - 0.32*V33 - 0.08*V35 + 0.36*V36 - 5.00*V74
91	|    32.22 |   -17.25 |     5.29 |    17.10 |    17.60 |     0.00 |    56.76 |     0.00 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    50.44 |1.53 0.16 0.82 -214.79 366.79 177.55 | - 1.04*V1 + 1.92*V2 + 2.08*V3 - 3.64*V19 | 0.89*V4 + 1.95*V6 + 0.86*V11 + 1.70*V17 - 1.87*V23 + 1.89*V26
92	|    23.27 |   -20.86 |    12.29 |    14.98 |    15.81 |     0.00 |    23.64 |     0.00 |     6.51 |    -1.62 |     0.00 |     0.00 |     0.00 |     0.00 |    43.53 |1.67 -0.67 2.38 -267.58 -155.53 202.44 | - 4.88*V5 |  - 2.07*V1 - 1.94*V2 + 1.89*V3 + 1.03*V4 + 2.22*V5 + 1.37*V6 - 2.93*V7 - 1.82*V8 - 2.39*V9
93	|    32.97 |   -13.02 |     5.81 |     9.11 |    38.83 |     0.00 |     0.00 |     0.00 |     5.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.19 |-1.27 -1.06 3.10 -29.29 429.26 197.03 | - 0.92*V1 + 5.00*V3 |  - 2.03*V3 + 3.06*V4 + 3.68*V6 - 2.82*V11 + 1.34*V14 - 0.03*V19 + 0.05*V25 + 1.37*V35
94	|    16.00 |   -14.66 |     9.18 |     3.49 |    15.01 |     0.00 |    62.58 |     0.00 |     5.53 |    -0.34 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.85 -1.14 -1.53 -310.16 -62.76 293.19 | | 
95	|    50.18 |   -18.63 |    12.47 |    20.75 |    16.49 |     0.00 |    72.55 |     0.00 |     7.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.72 |2.13 -1.36 -3.02 -85.79 -253.19 222.44 |5.00*V1 - 4.82*V9 + 0.64*V14 | 0.20*V3 - 0.46*V5 + 1.17*V6 + 4.14*V14 - 3.25*V15 - 0.68*V17 + 2.26*V26
96	|    42.12 |   -16.20 |    11.27 |    15.26 |    28.97 |     0.00 |    39.63 |     0.00 |     5.33 |    -0.95 |    -1.00 |     0.00 |     0.00 |     0.00 |    56.71 |-2.75 -0.53 1.40 82.01 269.80 514.70 | - 1.84*V10 - 2.48*V12 - 0.81*V13 + 0.54*V14 + 0.46*V15 |  - 1.11*V3 - 3.01*V5 + 2.47*V13 + 2.38*V18 - 3.28*V38
97	|    25.16 |   -17.65 |     9.53 |    16.05 |    22.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    67.15 |-0.13 -0.49 -1.65 -107.14 213.91 -12.07 | |  - 0.56*V1 - 0.47*V2 + 0.18*V7 + 1.94*V8 - 3.36*V18 - 3.37*V24 - 1.90*V25 - 1.99*V27 - 1.52*V31 + 1.75*V39
98	|    23.53 |   -13.01 |     2.19 |     9.15 |    21.36 |     0.00 |    18.90 |     0.00 |     6.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.09 |2.21 0.82 0.69 -228.61 288.07 360.24 | - 0.32*V8 | 0.36*V1 - 0.56*V2 + 0.27*V3 + 2.47*V14 + 0.36*V25 - 2.07*V27 + 1.28*V29 + 5.00*V30 + 1.47*V34
99	|     2.69 |   -16.86 |     3.43 |     8.92 |    12.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.74 |-0.07 -1.01 1.95 172.07 -70.39 46.93 | - 2.95*V2 + 2.30*V3 |  - 1.65*V2 + 2.79*V3 + 1.95*V4 - 1.21*V5 - 0.50*V10 - 0.26*V11 - 0.30*V73 + 2.13*V74
100	|    24.02 |   -24.03 |    15.80 |    17.15 |    14.83 |     0.00 |    19.20 |     0.00 |     5.74 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    62.29 |0.08 -0.23 -1.29 -87.12 134.63 -39.70 |2.12*V3 + 3.49*V4 |  - 0.66*V1 + 2.12*V4 + 0.37*V5 - 3.93*V12 + 5.00*V20 + 1.85*V22 + 0.33*V24 - 1.64*V25
101	|    25.11 |   -16.87 |     7.73 |     7.35 |    19.83 |     0.00 |    15.94 |     0.00 |    19.18 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    62.78 |1.04 0.01 2.97 -88.81 -131.86 15.29 | - 2.24*V3 - 3.96*V6 + 5.00*V8 - 3.19*V12 - 2.91*V13 |  - 1.11*V1 + 3.20*V2 + 2.41*V6 - 3.63*V7 - 1.85*V8
102	|    20.26 |    -9.09 |     1.82 |    10.00 |    20.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.67 |2.73 -1.23 1.77 -292.93 273.38 294.73 |1.47*V3 - 3.22*V5 + 0.51*V6 + 1.23*V7 - 1.76*V8 |  - 0.41*V1 + 0.80*V3 - 1.06*V4 - 0.91*V5 + 5.00*V19
103	|     9.49 |   -29.09 |    14.64 |    15.15 |    20.88 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    65.40 |2.90 0.71 -1.52 83.68 257.91 487.00 |0.22*V1 + 0.30*V2 + 1.11*V3 + 0.67*V4 - 0.71*V5 + 0.95*V6 - 2.95*V7 + 0.87*V8 + 2.03*V10 - 1.40*V18 - 0.78*V38 | 0.45*V1 + 0.14*V3 + 0.84*V42 + 3.75*V77
104	|     5.21 |   -18.65 |    15.21 |     5.21 |    21.49 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.72 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.25 1.24 -0.82 155.24 -111.82 195.87 | | 
105	|    35.11 |   -20.13 |    12.98 |    12.40 |    19.17 |     0.00 |    55.34 |     0.00 |    12.29 |    -1.17 |     0.00 |     0.00 |     0.00 |     0.00 |    58.89 |0.39 -0.24 2.28 -74.25 25.07 -56.94 |1.17*V3 - 3.15*V5 - 0.86*V6 + 1.04*V7 + 2.22*V10 - 3.68*V11 + 1.98*V14 + 5.00*V17 | 1.29*V4 + 2.99*V12
106	|    36.16 |   -18.29 |    19.44 |    12.77 |    21.85 |     0.00 |     0.00 |     0.00 |     7.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   144.24 |-2.40 0.10 3.11 -13.17 248.98 521.70 | - 5.55*V2 + 7.23*V3 - 2.27*V7 | 0.24*V1 + 5.00*V2 + 0.08*V3 - 3.07*V4 - 2.87*V5 - 3.65*V6 + 3.16*V8 + 2.53*V14 - 5.51*V16 + 2.97*V20 - 2.12*V21 - 0.18*V42 - 5.00*V64
107	|    29.81 |   -19.80 |     8.82 |    15.01 |    18.58 |     0.00 |     0.00 |     0.00 |    19.50 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |    58.53 |1.24 0.79 0.51 -14.75 422.19 174.95 |3.26*V1 + 5.00*V3 + 0.55*V18 - 1.32*V19 |  - 1.59*V3 + 3.34*V4 + 4.59*V6 - 3.85*V11 - 2.50*V13 + 0.71*V19
108	|    15.79 |   -10.19 |     3.42 |     8.10 |    18.81 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    54.29 |-1.20 0.45 -0.94 -249.82 -154.85 286.06 | - 0.88*V1 + 2.91*V4 + 0.17*V5 + 2.10*V7 - 0.40*V10 - 0.05*V11 - 0.27*V16 - 2.50*V18 + 0.15*V19 + 0.30*V20 - 0.20*V25 + 0.18*V27 + 0.03*V34 - 0.37*V46 + 2.72*V48 - 0.50*V55 | 0.48*V1 - 0.50*V3 + 0.78*V5 + 0.21*V6 + 0.01*V7 + 1.05*V26
109	|    30.74 |    -7.95 |     2.35 |     7.26 |    20.54 |     0.00 |    44.14 |     0.00 |     6.33 |    -1.15 |     0.00 |     0.00 |     0.00 |     0.00 |    50.47 |-3.00 -0.17 -0.75 38.07 21.82 558.36 |0.60*V11 | 0.11*V1 - 5.00*V5 + 3.00*V7 - 2.24*V9 + 0.80*V18 + 0.60*V30 + 0.35*V38 - 0.58*V40 + 2.71*V48
110	|    24.78 |   -16.55 |     7.38 |     0.11 |    14.39 |     0.00 |    89.72 |     0.00 |    18.98 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    51.23 |-0.12 -0.18 2.55 63.70 190.26 -44.39 | - 3.06*V1 - 4.05*V2 | 2.85*V1 - 2.37*V2 + 4.19*V3 - 2.74*V4 + 1.22*V6 + 3.15*V7 - 3.89*V8 + 1.52*V9
111	|     5.79 |   -14.03 |     3.86 |     3.16 |    20.25 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |   112.46 |-0.63 -0.63 2.91 110.73 327.76 45.44 | - 0.71*V2 + 0.46*V5 + 3.16*V6 - 2.81*V8 - 0.92*V9 + 3.04*V39 - 0.96*V70 |  - 1.56*V2 - 6.46*V3 - 2.38*V4 + 4.33*V6 - 1.70*V11 + 1.19*V14 + 1.32*V17 + 5.00*V19 + 3.29*V25
112	|    13.63 |    -7.83 |     1.86 |     4.20 |    18.89 |     0.00 |     0.00 |     0.00 |     5.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.49 -0.62 2.80 -166.56 295.67 445.08 | | 
113	|    28.92 |   -16.99 |    19.30 |    11.42 |    26.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.07 |3.04 1.21 1.66 -139.46 -163.44 415.06 |1.93*V1 + 2.75*V2 - 1.59*V3 - 1.21*V48 + 0.67*V52 |  - 2.13*V11 - 3.04*V12 - 0.33*V25 + 0.90*V27 - 0.07*V34
114	|    12.39 |   -15.68 |     9.13 |     9.91 |    16.94 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.33 |     0.00 |     0.00 |     0.00 |     0.00 |    49.86 |1.18 0.37 -2.75 -40.79 -210.72 71.60 | - 1.18*V1 + 1.72*V2 - 1.83*V15 |  - 1.74*V1 - 1.75*V2 - 4.97*V3 - 4.27*V4 + 5.00*V5 + 2.70*V6 - 2.54*V8
